Larger Text,Smaller Text,Symbol
MachineLearningonGeographicalData ,NA,NA
UsingPython ,NA,NA
IntroductionintoGeodatawithApplications ,NA,NA
andUseCases,NA,NA
Introduction,"Spatial data has long been an ignored data type in general data science 
 and statistics courses. Yet at the same time, there is a ield of spatial 
 analysis which is strongly developed. Due to differences in tools and 
 approaches, the two ields have long developed in separate 
  
 environments.
  
 With the popularity of data in many business environments, the 
 importance of treating spatial data is also increasing. The goal of the 
 current book is to bridge the gap between data science and spatial 
 analysis by covering tools of both worlds and showing how to use tools 
 from both to answer use cases.
  
 The book starts with a general introduction to geographical data, 
 including data storage formats, data types, common tools and libraries 
 in Python, and the like. Strong attention is paid to the speciicities of 
 spatial data, including coordinate systems and more.
  
 The second part of the book covers a number of methods of the ield 
 of spatial analysis. All of this is done in Python. Even though Python is 
 not the most common tool in spatial analysis, the ecosystem has taken 
 large steps in user-friendliness and has great 
  
 interoperability with machine learning libraries. Python with its rich 
 ecosystem of libraries will be an important tool for spatial analysis in 
 the near future.
  
 The third part of the book covers multiple machine learning use 
 cases on spatial data. In this part of the book, you see that tools from 
 spatial analysis are combined with tools from machine learning and data 
 science to realize more advanced use cases than would be 
  
 possible in many spatial analysis tools. Speciic considerations are 
 needed for applying machine learning to spatial data, due to the 
  
 speciic nature of coordinates and other speciic data formats of spatial 
 data.",NA
SourceCode,"All source code used in the book can be downloaded from
  
 github.com/apress/machine-learning-geographic-
 data-python
 .",NA
TableofContents ,"PartI:GeneralIntroduction 
  
 Chapter1:IntroductiontoGeodata 
  
  
 ReadingGuideforThisBook 
  
  
 GeodataDeinitions 
  
  
  
 CartesianCoordinates 
  
  
  
 PolarCoordinatesandDegrees 
  
  
  
 TheDifferencewithReality 
  
  
 GeographicInformationSystemsandCommonTools 
  
  
 WhatAreGeographicInformationSystems 
  
  
 StandardFormatsofGeodata 
  
  
  
 Shapeile 
  
  
  
 GoogleKMLFile 
  
  
  
 GeoJSON 
  
  
  
 TIFF/JPEG/PNG 
  
  
  
 CSV/TXT/Excel 
  
  
 OverviewofPythonToolsforGeodata 
  
  
 KeyTakeaways 
  
 Chapter2:CoordinateSystemsandProjections 
  
  
 CoordinateSystems 
  
  
  
 GeographicCoordinateSystems 
  
  
  
 ProjectedCoordinateSystems 
  
  
  
 LocalCoordinateSystems 
  
  
 WhichCoordinateSystemtoChoose 
  
  
 PlayingAroundwithSomeMaps 
  
  
  
 Example:WorkingwithOwnData",NA
AbouttheAuthor,"JoosKorstanje 
  
 is a data scientist, with over ive years of 
 industry experience in developing 
  
 machine learning tools. He has a double 
 MSc in Applied Data Science and in 
  
 Environmental Science and has 
  
 extensive experience working with 
  
 geodata use cases. He has worked at a 
 number of large companies in the 
  
 Netherlands and France, developing 
  
 machine learning for a variety of tools. 
 His experience in writing and teaching 
 has motivated him to write this book on 
 machine learning for geodata with 
  
 Python.",NA
AbouttheTechnicalReviewer,"XiaochiLiu
  
 is a PhD researcher and data scientist at 
 Macquarie University, specializing in 
 machine learning, explainable artiicial 
 intelligence, spatial analysis, and their 
 novel application in environmental and 
 public health. He is a programming 
  
 enthusiast using Python and R to 
  
 conduct end-to-end data analysis. His 
 current research applies cutting-edge AI 
 technologies to untangle the causal 
  
 nexus between trace metal 
  
 contamination and human health to
  
  
 develop evidence-based intervention 
  
  
 strategies for mitigating environmental exposure.",NA
PartI ,NA,NA
GeneralIntroduction,NA,NA
1.IntroductiontoGeodata,"Joos Korstanje
 1
  
  
 (1)
  
 VIELS MAISONS, France
  
 Mapmaking and analysis of the geographical environment around us 
 have been present in nature and human society for a long time. Human 
 maps are well known to all of us: they are a great way to share 
  
 information about our environment with others.
  
 Yet communicating geographical instructions is not invented only by 
 the human species. Bees, for example, are well known to communicate on 
 food sources with their fellow hive mates. Bees do not make maps, but, 
 just like us, they use a clearly deined communication system.
  
 As geodata is the topic of this book, I ind it interesting to share this 
 out-of-the-box geodata system used by honeybees. Geodata in the bee 
 world has two components: distance and direction.
  
 Honeybeedistancemetrics
  
 – The round dance: A food source is present less than 50 meters from the 
  
 hive.
  
 – The sickle dance: Food sources are present between 50 and 150 meters 
  
 from the hive.
  
 – The waggle (a.k.a. wag-tail) dance: Food sources are over 150 meters 
 from the hive. In addition, the duration of the waggle dance is an 
 indicator of how far over 150 meters the source is located.
  
 Honeybeedirectionmetrics
  
 – Although more complicated, the angle of the dance is known to be an 
 indicator of the angle relative to the sun that bees must follow to get to 
 their food source.
  
 – As the sun changes location throughout the day, bees will update each 
  
 other by adapting their communication dances accordingly.",NA
ReadingGuideforThisBook,"As you will understand from these two examples, working with geodata is 
 a challenge. While identifying locations of points by coordinates may 
 appear simple, the devil really is in the details.
  
 The goal of this book is to go over all those details while working on 
 example code projects in Python. This should give you the fundamental 
 knowledge needed to start working in the interesting domain of geodata 
 while avoiding mistakes. You will then discover numerous ways to 
 represent geodata and learn to work with tools that make working with 
 geodata easier.
  
 After laying the basis, the book will become more and more advanced 
 by focusing on machine learning techniques for the geodata domain. As 
 you may expect, the speciicities of the use of geodata make that a lot of 
 standards techniques are not applicable at all, or in other cases, they may 
 need speciic adaptations and conigurations.",NA
GeodataDeinitions,"To get started, I want to cover the basics of coordinate systems in the 
 simplest mathematic situation: the Euclidean space. Although the world 
 does not respect the hypothesis made by Euclidean geometry, it is a great 
 entry into the deeper understanding of coordinate systems.",NA
CartesianCoordinates,"To locate points in the Euclidean space, we can use the Cartesian 
  
 coordinate system. This coordinate system speciies each point uniquely 
 by a pair of numerical coordinates. For example, look at the coordinate 
 system in Figure 
 1-2
 , in which two points are located: a square and a 
 triangle.
  
  
 The square is located at x = 2 and y = 1 (horizontal axis). The triangle 
 is located at x = -2 and y = -1.",NA
PolarCoordinatesandDegrees,"A commonly used alternative to Cartesian coordinates is the polar 
 coordinate system. In the polar system, one starts by deining one point as 
 the pole. From this pole starts the polar axis. The graphic in Figure 
 1-3 
 shows the idea.",NA
TheDifferencewithReality,"In reality, you never work with Euclidean space on a map. This is because 
 the world is not lat, but rather a sort of sphere. First of all, it needs to be 
 considered that the object is in three dimensions. More importantly, 
 distances from one point to another need to take into account the speciic 
 curvature of the earth at that point. After all, to make it even more 
 dificult, the earth unfortunately is not a perfectly round ball.
  
 In the real world, things have to be much more complicated than in 
 the Euclidean examples. This is done by the Geographic Coordinate 
 System which is adapted to our ellipsoidal reality. In this system, we 
 usually measure a point by a combination of latitude and longitude.
  
 Latitude indicates how high or low on the globe you are with respect 
 to the equator. Longitude tells us how much left or right on the globe you 
 are with respect to the Greenwich meridian.
  
 The earth is split into four quadrants from the zero point at the 
 intersection of the equator and the Greenwich meridian. You have north 
 and south and east and west together making up four quadrants. The 
 North Pole has a latitude of 90 degrees North, and the South Pole is 90",NA
GeographicInformationSystemsandCommon ,NA,NA
Tools,"As you must understand by now, geodata is an easy way into a headache 
 if you do not have tools that do all the conversion work for you. And we 
 are lucky, as many such tools exist. In this part, let’s have a look at a few 
 of the most commonly used tools together with some advantages and 
 disadvantages of each of them.",NA
WhatAreGeographicInformationSystems,"GIS or Geographic Information Systems are a special type of database 
 system that is made speciically for geographic data, also called geodata. 
 Those database systems are developed in such a way that problems like 
 coordinate systems and more are not a problem to be solved by the user.
  
 It is all done inherently by the system. GIS also stands for the industry 
 that deals with those information systems.",NA
ArcGIS,"ArcGIS, made by ESRI, is arguably the most famous software package for 
 working with Geographic Information Systems. It has a very large 
  
 number of functionalities that can be accessed through a user-friendly 
 click-button system, but visual programming of geodata processing 
 pipelines is also allowed. Python integration is even possible for those who 
 have speciic tasks for which there are no preexisting tools in ArcGIS. 
 Among its tools are also AI and data science options.
  
 ArcGIS is a great software for working with geodata. Yet there is one 
 big disadvantage, and that is that it is a paid, proprietary software. It is 
 therefore accessible only to companies or individuals that have no 
 dificulty paying the considerably high price. Even though it may be worth 
 its price, you’ll need to be able to pay or convince your company to pay 
 for such software. Unfortunately, this is often not the case.",NA
