Larger Text,Smaller Text,Symbol
About the Tutorial ,"One of the facts about scientific programming is that it requires high performance flexible 
 dynamic programming language. Unfortunately, to a great extent, the domain experts 
 have moved to slower dynamic programming languages. There can be many good 
 reasons for using such dynamic programming languages and, in fact, their use cannot be 
 diminished as well. On the flip side, what can we expect from modern language design 
 and compiler techniques? Some of the expectations are as follows: 
  
 •
  
 It should eradicate the performance trade-off. 
  
 •
  
 It should provide the domain experts a single environment that is productive 
  
 enough for prototyping and efficient for deploying performance-intensive 
  
 applications. 
  
 The 
 Julia programming language
  fulfill these expectations. It is a general purpose 
 high-performance flexible programming language which can be used to write any 
 applications. It is well-suited for scientific and numerical computing.",NA
Audience ,"This tutorial will be useful for graduates, post-graduates, and research students who 
 either have an interest in Julia Programming or have these subjects as a part of their 
 curriculum. The reader can be a beginner or an advanced learner.",NA
Prerequisites ,The reader should have knowledge on basic computer programming languages.,NA
Copyright & Disclaimer ,"©
  Copyright 2020 by Tutorials Point (I) Pvt. Ltd. 
  
 All the content and graphics published in this e-book are the property of Tutorials Point 
 (I) Pvt. Ltd.  The user of this e-book is prohibited to reuse, retain, copy, distribute or 
 republish any contents or a part of contents of this e-book in any manner without written 
 consent of the publisher. 
  
 We strive to update the contents of our website and tutorials as timely and as precisely 
 as possible, however, the contents may contain inaccuracies or errors. Tutorials Point (I) 
 Pvt. Ltd. provides no guarantee regarding the accuracy, timeliness or completeness of 
 our website or its contents including this tutorial. If you discover any errors on our 
 website or in this tutorial, please notify us at contact@tutorialspoint.com 
  
  
 2",NA
Table of Contents ,"About the Tutorial ........................................................................................................................................... 
 2
  
 Audience .......................................................................................................................................................... 2
  
 Prerequisites .................................................................................................................................................... 2
  
 Copyright & Disclaimer .................................................................................................................................... 2
  
 Table of Contents ............................................................................................................................................ 3
  
 1.Julia — Overview .................................................................................................................................... 10
  
 What is Julia Programming Language? .......................................................................................................... 10
  
 History of Julia ............................................................................................................................................... 10
  
 Features of Julia ............................................................................................................................................. 11
  
 The Scope of Julia .......................................................................................................................................... 11
  
 Comparison with other languages ................................................................................................................. 12
  
 2.Julia Programming — Environment Setup ............................................................................................... 13
  
 Installing Julia ................................................................................................................................................ 13
  
 Julia’s working environment.......................................................................................................................... 15
  
 Packages ........................................................................................................................................................ 16
  
 Installing IJulia ............................................................................................................................................... 20
  
 Installing Juno ................................................................................................................................................ 21
  
 3.Julia Programming — Basic Syntax .......................................................................................................... 22
  
 Variables ........................................................................................................................................................ 22
  
 Comments ..................................................................................................................................................... 23
  
 4.Julia — Arrays ......................................................................................................................................... 24
  
 Creating Simple 1D Arrays ............................................................................................................................. 24
  
 Creating 2D arrays & matrices ....................................................................................................................... 26
  
 Creating arrays using range objects .............................................................................................................. 26
  
 Creating arrays using comprehensions and generators ................................................................................ 29
  
 Populating an Array ....................................................................................................................................... 30",NA
1.Julia — Overview ,Julia Programming,NA
What is Julia Programming Language? ,"•
  
 •
  
 •
  
 •
  
 •
  
 In August 2014, Julia Version 0.3 was released for use. 
  
 In October 2015, Julia Version 0.4 was released for use. 
  
 In October 2016, Julia Version 0.5 was released for use. 
  
 In June 2017 Julia Version 0.6 was released for use. 
  
 Julia Version 0.7 and Version 1.0 were both released on the same date 8
 th
  August",NA
History of Julia ,"Let us see the history of Julia programming language in the 
 following points: 
  
 •
  
 Jeff Bezanson, Stefan Karpinski, Viral B. Shah, and A 
  
 work on Julia in 2009. 
  
 •
  
 The developer’s team of above four has launched a 
 we 
  
 This website had a blog post primarily explaining the 
 m 
  
 language. 
  
 Later in April 2012, Stefan Karpinski, in an intervie
 •
  
 InfoWorld, gave the name 
 “Julia”
  for their programming 
 language. 
  
 •
  
 In 2014, the annual academic conference named 
 ‘Th 
  
 and developers has been started and since then it 
 was
  
 2018. Among them Julia version 0.7 was particularly 
 u well as for the users who wants to upgrade to 
 version 1.0. 
  
  
 es high performance flexible 
 extent, the domain experts 
 e can be many good 
 reasons fact, their use 
 cannot be m modern 
 language design lows: 
  
 ronment that is productive 
  
 ment that is efficient enough 
  
 ns. It is a general purpose 
 an be used to write any 
 uting. 
  
 ollowing points: 
  
 lan Edelman has started to 
  
 bsite on 14
 th
  February 2012. 
  
 ission of Julia programming 
  
 w with a magazine named 
  
 ing language. 
  
 e JuliaCon’ 
 for Julia; users 
  
  regularly held every year. 
  
 seful for testing packages as 
  
 1.0. 
  
 10",NA
Features of Julia ,"Following are some of the features and capabilities offered by Julia: 
  
 •
  
 Julia provides us unobtrusive yet a powerful and dynamic type system. 
  
 •
  
 With the help of multiple dispatch, the user can define function behavior across 
  
 many combinations of arguments. 
  
 •
  
 It has powerful shell that makes Julia able to manage other processes easily. 
  
 •
  
 The user can cam call C function without any wrappers or any special APIs. 
  
 •
  
 Julia provides an efficient support for Unicode. 
  
 •
  
 It also provides its users the Lisp-like macros as well as other metaprogramming 
  
 processes. 
  
 •
  
 It provides lightweight green threading, i.e., coroutines. 
  
 •
  
 It is well-suited for parallelism and distributed computation. 
  
 •
  
 The coding done in Julia is fast because there is no need of vectorization of code 
  
 for performance. 
  
 •
  
 It can efficiently interface with other programming languages such as Python, R, 
  
 and Java. For example, it can interface with Python using PyCall, with R using RCall, 
  
 and with Java using JavaCall.",NA
The Scope of Julia ,"Jeff Bezanson, Stefan Karpinski, Viral B. Shah, and Alan Edelman, the core designers and 
  
 developers of Julia, have made it clear that Julia was explicitly designed to bridge the 
  
 following gap in the existing software toolset in the technical computing discipline: 
  
 Prototyping: 
 Prototyping is one such problem in technical computing discipline that needs 
  
 a high-level and flexible programming language so that the developer should not worry 
  
 about the low-level details of computation and the programming language itself. 
  
 Performance: 
 The actual computation needs maximum performance. The production 
  
 version of a programming language should be often written in 
 “Fortran”
  or 
 “C” 
  
 programming language.
  
 Speed: 
 Another important issue in technical domain is the speed. Before Julia, the 
  
 programmers need to have mastery on both high-level programming (for writing code in 
  
 Matlab, R, or, Python for prototyping) and low-level programming (writing performance-
  
  
 11",NA
Comparison with other languages ,"One of the goals of data scientists is to achieve expressive capabilities and pure speed 
 that avoids the need to go for ‘C’ programming language. Julia provides the programmers 
 a new era of technical computing where they can develop libraries in a high-level 
 programming language. 
  
 Following is the detailed comparison of Julia with the most used programming languages 
 — Matlab, R, and Python: 
  
 MATLAB:
  The syntax of Julia is similar to MATLAB, however it is a much general purpose 
 language when compared to MATLAB. Although most of the names of functions in Julia 
 resemble OCTAVE (the open source version of MATLAB), the computations are extremely 
 different. In the field of linear algebra, Julia has equally powerful capabilities as that of 
 MATLAB, but it will not give its users the same license fee issues. In comparison to 
 OCTAVE, Julia is much faster as well. 
 MATLAB.Jl
  is the package with the help of which 
 Julia provides an interface to MATLAB. 
  
 Python: 
 Julia compiles the Python-like code into machine code that gives the 
 programmer same performance as C programming language. If we compare the 
 performance of Julia and Python, Julia is ahead with a factor of 10 to 30 times. With the 
 help of 
 PyCall
  package, we can call Python functions in Julia.
  
 R:
  As we know, in statistical domain, R is one of the best development languages, but 
 with a performance increase of a factor of 10 to 1,000 times, Julia is as usable as R in 
 statistical domain. MATLAB is not a fit for doing statistics and R is not a fit for doing linear 
 algebra, but Julia is perfect for doing both statistics and linear algebra. On the other 
 hand, if we compare Julia’s type system with R, the former has much richer type system. 
  
  
 12",NA
2.Julia Programming — Environment Setup ,"To install Julia, we need to download binary Julia platform in executable form which you 
  
 can download from the link 
 https://julialang.org/downloads/
 . On the webpage, you will 
  
 find Julia in 32-bit and 64-bit format for all three major platforms, i.e. Linux, Windows, 
  
 and Macintosh (OS X). The current stable release which we are going to use is v1.5.1.",NA
Installing Julia ,"is 
  
 recommended 
  
 to 
  
 note 
  
 down 
  
 the 
  
 installation 
  
 directory 
  
 which 
  
 looks 
  
 like",NA
Linu ,"The c 
 progr
  
 Once 
  
 •
  
 •
  
 •",NA
Win,NA,NA
d ,"Once 
  
 C:�s 
  
 To 
 inv 
 exec
 u 
  
 your",NA
On ,NA,NA
W,"•
  
 Let us  see how we can install Julia on various platforms:",NA
Linu x and FreeBSD installation ,"The c ommand set given below can be used to download the latest version of Julia 
  
 programming language into a directory, let’s say Julia-1.5.1
 : 
  
 wget https://julialang-s3.julialang.org/bin/linux/x64/1.5/julia-1.5.1-linux-
 x86_64.tar.gz 
  
 tar zxvf julia-1.5.1-linux-x86_64.tar.gz 
  
 Once installed, we can do any of the following to run Julia: 
  
 Use Julia’s full path, 
 <Julia directory>/bin/Julia
  to invoke Julia executable. Here 
 <Julia directory>
  refers to the directory where Julia is installed on your 
 computer. 
  
 You can also create a symbolic link to Julia programming language. The link should 
 be inside a folder which is on your system
  PATH
 . 
  
 You can add Julia’s bin folder with full path to system PATH environment variable 
 by editing the 
 ~/.bashrc 
 or 
 ~/.bash_profile
  file. It can be done by opening the 
 file in any of the editors and adding the line given below: 
  
 export PATH=""$PATH:/path/to/<Julia directory>/bin""",NA
Wind ows installation ,"Once you downloaded the installer as per your windows specifications, run the installer. It 
  
 C:�s ers\Ga\AppData\Local\Programs\Julia1.5.1. 
  
 To inv oke Julia programming language by simply typing 
 Julia
  in cmd, we must add 
 Julia execu table directory to system PATH. You need to follow the following steps 
 according to your windows specifications:",NA
indows 10 ,"First open Run by using the shortcut 
 Windows key + R
 . 
  
 •
  
 Now, type 
 rundll32 sysdm.cpl, EditEnvironmentVariables
  and press enter. 
  
  
  
 13",NA
