Larger Text,Smaller Text,Symbol
"AI Algorithms, Data Structures, and ",NA,NA
"Idioms in Prolog, Lisp, and Java","Luger_all_wcopyright_COsfixed.pd1   1
  
 5/15/2008   6:34:39 PM",NA
"AI Algorithms, Data Structures, and ",NA,NA
"Idioms in Prolog, Lisp, and Java","George F. Luger
  
  William A. Stubblefield
  
 Luger_all_wcopyright_COsfixed.pd3   3
  
 5/15/2008   6:34:39 PM",NA
Contents,"Part I
  
 Preface
  
 ix
  
 1
  
 59
  
 Language Idioms and the Master Programmer
  
 Chapter 1
  
 Idioms, Patterns, and Programming
  
 3
  
 Part II
  
 1.1 Introduction: Idioms and Patterns
  
 3
  
 1.2 Selected Examples of Language Idioms
  
 6
  
 1.3 A Brief History of Three Programming Paradigms
  
 11
  
 1.4 A Summary of Our Task
  
 15
  
 Programming in Prolog
  
 17
  
 Chapter 2
  
 Prolog: Representation
  
 19
  
 Chapter 3
  
 2.1 Introduction: Logic-Based Representation
  
 19
  
 2.2 Prolog Syntax
  
 20
  
 2.3 Creating, Changing, and Tracing a Prolog Computation
  
 24
  
 2.4 Lists and Recursion in Prolog
  
 25
  
 2.5 Structured Representation and Inheritance Search
  
 28
  
 Exercises
  
 32
  
 Abstract Data Types and Search
  
 33
  
 Chapter 4
  
 3.1 Introduction
  
 33
  
 3.2 Using
  cut
  to Control Search in Prolog
  
 36
  
 3.3 Abstract Data Types (ADTs) in Prolog
  
 38
  
 Exercises
  
 42
  
 Depth- Breadth-, and Best-First Search
  
 43
  
 Chapter 5
  
 4.1 Production System Search in Prolog
  
 43
  
 4.2 A Production System Solution of the FWGC Problem
  
 46
  
 4.3 Designing Alternative Search Strategies
  
 52
  
 Exercises
  
 58
  
 Meta-Linguistic Abstraction, Types, and Meta-Interpreters
  
 5.1 Meta-Interpreters, Types, and Unification
  
 59
  
 5.2 Types in Prolog
  
 61
  
 5.3 Unification, Variable Binding, and Evaluation
  
 64
  
 Exercises
  
 68
  
 v
  
 Luger_all_wcopyright_COsfixed.pd5   5
  
 5/15/2008   6:34:39 PM",NA
Preface,"What we have to learn to do 
  
 We learn by doing…
  
 -
  Aristotle,
  Ethics
  
 Why Another 
 Programming 
 Language 
  
 Book?
  
 Writing a book about designing and implementing representations and 
 search algorithms in Prolog, Lisp, and Java presents the authors with a 
 number of exciting opportunities.
  
 The first opportunity is the chance to compare three languages that give 
 very different expression to the many ideas that have shaped the evolution 
 of programming languages as a whole. These core ideas, which also support 
 modern AI technology, include functional programming, list processing, 
 predicate logic, declarative representation, dynamic binding, meta-linguistic 
 abstraction, strong-typing, meta-circular definition, and object-oriented 
 design and programming. Lisp and Prolog are, of course, widely recognized 
 for their contributions to the evolution, theory, and practice of 
 programming language design. Java, the youngest of this trio, is both an 
 example of how the ideas pioneered in these earlier languages have shaped 
 modern applicative programming, as well as a powerful tool for delivering 
 AI applications on personal computers, local networks, and the world wide 
 web.
  
 The second opportunity this book affords is a chance to look at Artificial 
 Intelligence from the point of view of the craft of programming. Although 
 we sometimes are tempted to think of AI as a theoretical position on the 
 nature of intelligent activity, the complexity of the problems AI addresses 
 has made it a primary driver of progress in programming languages, 
 development environments, and software engineering methods. Both Lisp 
 and Prolog originated expressly as tools to address the demands of symbolic 
 computing. Java draws on object-orientation and other ideas that can trace 
 their roots back to AI programming. What is more important, AI has done 
 much to shape our thinking about program organization, data structures, 
 knowledge representation, and other elements of the software craft. Anyone 
 who understands how to give a simple, elegant formulation to unification-
 based pattern matching, logical inference, machine learning theories, and the 
 other algorithms discussed in this book has taken a large step toward 
 becoming a master programmer.
  
 The book’s third, and in a sense, unifying focus lies at the intersection of 
 these points of view: how does a programming language’s formal structure 
 interact with the demands of the art and practice of programming to
  
 xi
  
 Luger_all_wcopyright_COsfixed.pd11   11
  
 5/15/2008   6:34:40 PM",NA
PART I: Language Idioms and the,NA,NA
Master Programmer,"all good things - trout as well as eternal salvation - come by grace and grace comes by art and art does not 
 come easy…
  
 - Norman Maclean
 , (1989) A River Runs Through It
  
 Language and 
 Idioms
  
 In defining a programming language idiom, an analogy with natural language 
 use might help. If I ask a friend, “Do you know what time it is?”
  
 or equivalently
  “
 Do you have a watch?
 ”
 , I would be surprised if she simply 
 said “yes” and turned away. These particular forms for asking someone for 
 the time of day are idiomatic in that they carry a meaning beyond their literal 
 interpretation. Similarly, a programming language idiom consists of those 
 patterns of use that good programmers accept as elegant, expressive of their 
 design intent, and that best harness the language’s power. Good idiomatic 
 style tends to be specific to a given language or language paradigm: the way 
 experienced programmers organize a Prolog program would not constitute 
 accepted Java style.
  
 Language idioms serve two roles. The first is to enhance communication 
 between programmers. As experienced programmers know, we do not 
 simply write code for a compiler; we also write it for each other. Writing in a 
 standard idiom makes it easier for other people to understand our intent, 
 and to maintain and/or extend our code. Second, a language’s idiom helps 
 us to make sure we fully use the power the language designers have afforded 
 us. People design a language with certain programming styles in mind. In the 
 case of Java, that style was object-oriented programming, and getting full 
 benefit of such Java features as inheritance, scoping, automatic garbage 
 collection, exception handling, type checking, packages, interfaces, and so 
 forth requires writing in an object-oriented idiom. A primary goal of this 
 book is to explore and give examples of good idioms in three diverse 
 language paradigms: the declarative (logic-based), functional, and object-
 oriented.
  
 The Master 
  
 Programmer
  
 The goal of this book is to develop the idea and describe the practice of the
  
 master programmer
 . This phrase carries a decidedly working class
  
 connotation, suggesting the kind of knowledge and effort that comes 
 through long practice and the transmission of tools and skills from master to 
 student through the musty rituals of apprenticeship. It certainly suggests 
 something beyond the immaculate formalization that we generally associate 
 with scientific disciplines. Indeed, most computer science curricula
  
 1
  
 Luger_all_wcopyright_COsfixed.pd17   17
  
 5/15/2008   6:34:41 PM",NA
"1 Idioms, Patterns, and Programming","Chapter 
 This chapter introduces the ideas that we use to organize our thinking about 
 Objectives 
 languages and how they shape the design and implementation of programs. 
   
  
 These are the ideas of language, idiom, and design pattern.
  
 Chapter 
  
 Contents
  
 1.1 Introduction 
  
 1.2 Selected Examples of AI Language Idioms 
  
 1.3 A Brief History of Three Programming Paradigms
  
 1.4 A Summary of our Task
  
 1.1 
  
 Idioms and 
 Patterns
  
 Introduction 
  
 As with any craft, programming contains an undeniable element of 
 experience. We achieve mastery through long practice in solving the
  
 problems that inevitably arise in trying to apply technology to actual problem 
 situations. In writing a book that examines the implementation of major AI 
 algorithms in a trio of languages, we hope to support the reader’s own 
 experience, much as a book of musical etudes helps a young musician with 
 their own exploration and development.
  
 As important as computational theory, tools, and experience are to a 
 programmer’s growth, there is another kind of knowledge that they only 
 suggest. This knowledge comes in the form of pattern languages and idioms, 
 and it forms a major focus of this book. The idea of pattern languages 
 originated in architecture (Alexander et al. 1977) as a way of formalizing the 
 knowledge an architect brings to the design of buildings and cities that will 
 both support and enhance the lives of their residents. In recent years, the 
 idea of pattern languages has swept the literature on software design 
 (Gamma, et al. 1995; Coplein & Schmidt 1995; Evans 2003), as a way of 
 capturing a master’s knowledge of good, robust program structure.
  
 A design pattern describes a typical design problem, and outlines an 
 approach to its solution. A pattern language consists of a collection of 
 related design patterns. In the book that first proposed the use of pattern 
 languages in architecture, Christopher Alexander et al. (1977, page x) state 
 that a pattern
  
 describes a problem which occurs over and over again in our environment, and 
  
 then describes the core of the solution to that problem, in such a way that you 
  
 can use this solution a million times over, without ever doing it the same way 
  
 twice.
  
 Design patterns capture and communicate a form of knowledge that is 
 essential to creating computer programs that users will embrace, and that
  
 3
  
 Luger_all_wcopyright_COsfixed.pd19   19
  
 5/15/2008   6:34:42 PM",NA
PART II: Programming in Prolog,"The only way to rectify our reasonings is to make them as tangible as those of the mathematicians, so that we 
 can find our error at a glance, and when there are disputes among persons we can simply say, “Let us 
 calculate… to see who is right.”
  
 —Leibniz,
  The Art of Discovery
  
 As an implementation of logic programming, Prolog makes many important 
 contributions to AI problem solving. First and foremost, is its direct and 
 transparent representation and interpretation of predicate calculus 
 expressions. The predicate calculus has been an important representational 
 scheme in AI from the beginning, used everywhere from automated 
 reasoning to robotics research. A second contribution to AI is the ability to 
 create meta-predicates or predicates that can constrain, manipulate, and 
 interpret other predicates. This makes Prolog ideal for creating meta-
 interpreters or interpreters written in Prolog that can interpret subsets of 
 Prolog code. We will do this many times in the following chapters, writing 
 interpreters for expert rule systems, exshell,
  
 interpreters
  
 for
  
 machine
  
 learning
  
 using
  
 version
  
 space
  
 search
  
 and
  
 explanation based learning models, and deterministic and stochastic natural 
 language parsers.
  
 Most importantly Prolog has a
  declarative semantics
 , a means of directly 
 expressing problem relationships in AI. Prolog also has built-in unification, 
 some high- powered techniques for pattern matching and a depth-first left to 
 right search. For a full description of Prolog representation, unification, and 
 search as well as Prolog interpreter compared to an automated theorem 
 prover, we recommend Luger (2009, Section 14.3) or references mentioned 
 in Chapter 10. We will also address many of the important
  
 issues
  
 of
  
 Prolog
  
 and
  
 logic
  
 programming
  
 for
  
 artificial
  
 intelligence
  
 applications in the chapters that make up Part II.
  
 In Chapter 2 we present the basic Prolog syntax and several simple 
 programs. These programs demonstrate the use of the predicate calculus as a 
 representation language. We show how to monitor the Prolog environment 
 and demonstrate the use of the
  cut
  with Prolog’s built in
  
 depth-first
  
 left-to-right
  
 search.
  
 We
  
 also
  
 present
  
 simple
  
 structured
  
 representations including semantic nets and frames and present a simple 
 recursive algorithm that implements inheritance search.
  
 In Chapter 3 we create
  abstract data types
  (ADTs) in Prolog. These ADTs 
 include
  stacks
 ,
  queues
 ,
  priority queues,
  and
  sets
 . These data types are the basis for 
 many of the search and control algorithms in the remainder of Part II.
  
 17
  
 Luger_all_wcopyright_COsfixed.pd33   33
  
 5/15/2008   6:34:55 PM",NA
