Larger Text,Smaller Text,Symbol
Building Expert Systems in Prolog ,by,NA
Dennis Merritt ,NA,NA
Preface ,"When I compare the books on expert systems in my library with the production expert systems I know of, I note that 
 there are few good books on building expert systems in Prolog. Of course, the set of actual production systems is a little 
 small for a valid statistical sample, at least at the time and place of this writing – here in Germany, and in the first days 
 of 1989. But there are at least some systems I have seen running in real life commercial and industrial environments, and 
 not only at trade shows. 
  
 I can observe the most impressive one in my immediate neighborhood. It is installed in the Telephone Shop of the 
 German Federal PTT near the Munich National Theater, and helps configure telephone systems and small PBXs for 
 mostly private customers. It has a neat, graphical interface, and constructs and prices an individual telephone 
 installation interactively before the very eyes of the customer. 
  
 The hidden features of the system are even more impressive. It is part of an expert system network with a distributed 
 knowledge base that will grow to about 150 installations in every Telephone Shop throughout Germany. Each of them 
 can be updated individually overnight via Teletex to present special offers or to adapt the selection process to the 
 hardware supplies currently available at the local warehouses. 
  
 Another of these industrial systems supervises and controls in ""soft"" real time the excavators currently used in Tokyo 
 for subway construction. It was developed on a Unix workstation and downloaded to a single board computer using a 
 real time operating system. The production computer runs exactly the same Prolog implementation that was used for 
 programming, too. 
  
 And there are two or three other systems that are perhaps not as showy, but do useful work for real applications, such as 
 oil drilling in the North Sea, or estimating the risks of life insurance for one of the largest insurance companies in the 
 world. What all these systems have in common is their implementation language: Prolog, and they run on ""real life"" 
 computers like Unix workstations or minis like VAXs. Certainly this is one reason for the preference of Prolog in 
 commercial applications. 
  
 But there is one other, probably even more important advantage: Prolog is a programmer's and software engineer's 
 dream. It is compact, highly readable, and arguably the ""most structured"" language of them all. Not only has it done 
 away with virtually all control flow statements, but even explicit variable assignment too! 
  
 These virtues are certainly reason enough to base not only systems but textbooks on this language. Dennis Merritt has 
 done this in an admirable manner. He explains the basic principles, as well as the specialized knowledge representation 
 and processing techniques that are indispensable for the implementation of industrial software such as those mentioned 
 above. This is important because the foremost reason for the relative neglect of Prolog in expert system literature is 
 probably the prejudice that ""it can be used only for backward chaining rules."" Nothing is farther from the truth. Its 
 relational data base model and its underlying unification mechanism adapt easily and naturally to virtually any 
 programming paradigm one cares to use. Merritt shows how this works using a copious variety of examples. His book 
 will certainly be of particular value for the professional developer of industrial knowledge-based applications, as well as 
 for the student or programmer interested in learning about or building expert systems. I am, therefore, happy to have 
 served as his editor. 
  
 Peter H. Schnupp 
  
 Munich, January 1989 
  
 Building Expert Systems in Prolog 
  
 iii",NA
Acknowledgements ,"A number of people have helped make this book possible. They include Dave Litwack and Bill Linn of Cullinet who 
 provided the opportunity and encouragement to explore these ideas. Further thanks goes to Park Gerald and the Boston 
 Computer Society, sounding boards for many of the programs in the book. Without the excellent Prolog products from 
 Cogent (now Amzi!), AAIS, Arity, and Logic Programming Associates none of the code would have been developed. A 
 special thanks goes to Peter Gable and Paul Weiss of Arity for their early help and Allan Littleford, provider of both 
 Cogent Prolog and feedback on the book. Jim Humphreys of Suffolk University gave the most careful reading of the 
 book, and advice based on years of experience. As have many other Mac converts, I feel compelled to mention my 
 Macintosh SE, Microsoft Word and Cricket Draw for creating an enjoyable environment for writing books. And finally 
 without both the technical and emotional support of Mary Kroening the book would not have been started or finished.
  
 iv",NA
Table of Contents ,"Preface........................................................................................................iii
  
 Acknowledgements ...................................................................................iv
  
 1Introduction............................................................................................1
  
 1.1 Expert Systems ............................................................................................ 1
  
 1.2 Expert System Features............................................................................... 3
  
 Goal-Driven 
 Reasoning 
 .............................................................................................3 
 Uncertainty.................................................................................................................
 4 
 Data 
 Driven 
 Reasoning 
 .............................................................................................4 
 Data 
 Representation..................................................................................................5 
 User 
 Interface 
 ............................................................................................................6 Explanations 
 ..............................................................................................................7
  
 1.3 Sample Applications..................................................................................... 7
  
 1.4 Prolog........................................................................................................... 8
  
 1.5 Assumptions................................................................................................. 8
  
 2Using Prolog's Inference Engine..........................................................9
  
 2.1 The Bird Identification System...................................................................... 9
  
 Rule 
 formats 
 ..............................................................................................................9 Rules about 
 birds.....................................................................................................10 Rules for 
 hierarchical relationships..........................................................................10 Rules 
 for other relationships....................................................................................11
  
 2.2 User Interface............................................................................................. 13
  
 Attribute 
 Value 
 pairs 
 ................................................................................................13 
 Asking 
 the 
 user........................................................................................................13 
 Remembering 
 the 
 answer 
 .......................................................................................14 
 Multi-valued 
 answers...............................................................................................14 Menus for 
 the 
 user...................................................................................................15 
 Other 
 enhancements...............................................................................................16
  
 2.3 A Simple Shell............................................................................................ 16
  
 Command loop 
 ........................................................................................................17 A tool for non-
 programmers.....................................................................................19
  
 2.4 Summary.................................................................................................... 19
  
 Exercises.......................................................................................................... 19
  
 3Backward Chaining with Uncertainty.................................................21
  
 3.1 Certainty Factors........................................................................................ 21
  
 An 
 Example 
 .............................................................................................................21 
 Rule 
 Uncertainty 
 ......................................................................................................22 
 User Uncertainty......................................................................................................22 
 Combining 
 Certainties 
 .............................................................................................23 
 Properties 
 of 
 Certainty Factors................................................................................23
  
 3.2 MYCINs Certainty Factors.......................................................................... 24
  
 Determining Premise CF .........................................................................................24",NA
1 Introduction ,"Over the past several years there have been many implementations of expert systems using 
 various tools and various hardware platforms, from powerful LISP machine workstations to 
 smaller personal computers. 
  
 The technology has left the confines of the academic world and has spread through many 
 commercial institutions. People wanting to explore the technology and experiment with it 
 have a bewildering selection of tools from which to choose. There continues to be a debate 
 as to whether or not it is best to write expert systems using a high-level shell, an AI 
 language such as LISP or Prolog, or a conventional language such as C. 
  
 This book is designed to teach you how to build expert systems from the inside out. It 
 presents the various features used in expert systems, shows how to implement them in 
 Prolog, and how to use them to solve problems. 
  
 The code presented in this book is a foundation from which many types of expert systems 
 can be built. It can be modified and tuned for particular applications. It can be used for 
 rapid prototyping. It can be used as an educational laboratory for experimenting with expert 
 system concepts.",NA
 1.1 Expert Systems ,"Expert systems are computer applications which embody some non-algorithmic expertise 
 for solving certain types of problems. For example, expert systems are used in diagnostic 
 applications servicing both people and machinery. They also play chess, make financial 
 planning decisions, configure computers, monitor real time systems, underwrite insurance 
 policies, and perform many other services which previously required human expertise. 
  
 Domain
  
 User
  
 User
  
 Expert
  
 expertise
  
 Interface
  
 Knowledge
  
 Inference
  
 System
  
 Engineer
  
 Engine
  
 Engineer
  
 encoded
  
 Knowledge
  
 Working
  
 expertise
  
 Base
  
 Storage
  
 Figure 1.1  Expert system components and human interfaces 
  
 Expert systems have a number of major system components and interface with individuals 
 in various roles. These are illustrated in figure 1.1. The major components are: 
  
 Building Expert Systems in Prolog 
  
 1",NA
1.2 Expert System Features ,"There are a number of features which are commonly used in expert systems. Some shells 
 provide most of these features, and others just a few. Customized shells provide the 
 features which are best suited for the particular problem. The major features covered in 
 this book are: 
  
 • 
 Goal driven reasoning or backward chaining – an inference technique which uses IF 
 THEN rules to repetitively break a goal into smaller sub-goals, which are easier to prove; 
  
 • 
 Coping with uncertainty – the ability of the system to reason with rules and data that are 
 not precisely known; 
  
 • 
 Data driven reasoning or forward chaining – an inference technique that uses IF 
 THEN rules to deduce a problem solution from initial data; 
  
 • 
 Data representation – the way in which the problem specific data in the system is 
 stored and accessed; 
  
 • 
 User interface – that portion of the code that creates an easy-to-use system; 
  
 • 
 Explanations – the ability of the system to explain the reasoning process that it used to 
 reach a recommendation.",NA
Goal-Driven Reasoning ,"Goal-driven reasoning, or backward chaining, is an efficient way to solve problems that 
 can be modelled as ""structured selection"" problems. That is, the aim of the system is to 
 pick the best choice from many enumerated possibilities. For example, an identification 
 problem falls in this category. Diagnostic systems also fit this model, since the aim of the 
 system is to pick the correct diagnosis. 
  
 The knowledge is structured in rules, which describe how each of the possibilities might 
 be selected. The rule breaks the problem into sub-problems. For example, the following 
 top level rules are in a system which identifies birds. 
  
 IF 
  
  
  family is albatross and 
  
  
  color is white 
  
 THEN 
  
  
  bird is laysan albatross. 
  
 IF 
  
  
  family is albatross and 
  
  
  color is dark 
  
 THEN 
  
  
  bird is black footed albatross. 
  
 The system would try all of the rules which gave information satisfying the goal of 
 identifying the bird. Each would trigger sub-goals. In the case of these two rules, the sub-
 goals of determining the family and the color would be pursued. The following rule is one 
 that satisfies the family sub-goal: 
  
 IF 
  
  order is tubenose and 
  
  size large and 
  
  wings long narrow 
  
 Building Expert Systems in Prolog
  
 3",NA
Uncertainty ,"Often in structured selection problems the final answer is not known with complete 
 certainty. The expert's rules might be vague, and the user might be unsure of answers to 
 questions. This can be easily seen in medical diagnostic systems where the expert is not 
 able to be definite about the relationship between symptoms and diseases. In fact, the 
 doctor might offer multiple possible diagnoses. 
  
 For expert systems to work in the real world they must also be able to deal with 
  
 uncertainty. One of the simplest schemes is to associate a numeric value with each piece of 
 information in the system. The numeric value represents the certainty with which the 
 information is known. There are numerous ways in which these numbers can be defined, 
 and how they are combined during the inference process.",NA
Data Driven Reasoning ,"For many problems it is not possible to enumerate all of the possible answers beforehand 
 and have the system select the correct one. For example, system configuration problems 
 fall in this category. These systems might put components in a computer, design circuit 
 boards, or lay out office space. Since the inputs vary and can be combined in an almost 
 infinite number of ways, the goal driven approach will not work. 
  
 The data driven approach, or forward chaining, uses rules similar to those used for 
 backward chaining. However, the inference process is different. The system keeps track 
 of the current state of problem solution and looks for rules, which will move that state 
 closer to a final solution. 
  
 A system to layout living room furniture would begin with a problem state consisting of a 
 number of unplaced pieces of furniture. Various rules would be responsible for placing the 
 furniture in the room, thus changing the problem state. When all of the furniture was 
 placed, the system would be finished, and the output would be the final state. Here is a rule 
 from such a system which places the television opposite the couch. 
  
 IF 
  
  
  unplaced tv and 
  
  
  couch on wall(X) and 
  
  
  wall(Y) opposite wall(X) 
  
 THEN 
  
  
  place tv on wall(Y). 
  
 This rule would take a problem state with an unplaced television and transform it to a state 
 that had the television placed on the opposite wall from the couch. Since the television is 
 now placed, this rule will not fire again. Other rules for other furniture will fire until the 
 furniture arrangement task is finished. 
  
 Note that for a data driven system, the system must be initially populated with data, in 
 contrast to the goal driven system which gathers data as it needs it. Figure 1.2 illustrates 
 the difference between forward and backward chaining systems for two simplified rules. 
  
 The forward chaining system starts with the data of 
 a=1
  and 
 b=2
  and uses the rules to 
  
 4 
  
 Chapter 1 - Introduction",NA
Data Representation ,"For all rule based systems, the rules refer to data. The data representation can be simple or complex, depending on the 
 problem. The four levels described in this section are illustrated in figure 1.3. 
  
 Attribute-Value Pairs 
  
  
  
 color – white 
  
 Object Attribute-Value Triples 
  
  
  
 arm_chair – width – 3 
  
  
 straight_chair – width – 2 
 Records 
  
  
 chairs 
  
 object 
  
 width 
  
 color 
  
 type 
  
  
 chair #1 
  
 3 
  
 orange 
  
 easy 
  
 chair #2 
  
 2 
  
 brown 
  
 straight 
  
 Frames 
  
  
 mammal 
  
 skin 
  
 legs 
  
  
 fur 
  
 default 4 
  
  
 size 
  
 elephant 
  
  
  
 monkey 
  
 legs 
  
 tusks 
  
 type 
  
 tail 
  
 size 
  
    
 large 
  
 default 2 
  
 constraint: 
 indian or 
  
 african 
  
  
 curly 
  
 medium 
  
 2 
  
  
 Figure 1.3  Four levels of data representation 
  
 Building Expert Systems in Prolog
  
 5",NA
User Interface ,"The acceptability of an expert system depends to a great extent on the quality of the user 
 interface. The easiest to implement interfaces communicate with the user through a 
 scrolling dialog as illustrated in figure 1.4. The user can enter commands, and respond to 
 questions. The system responds to commands, and asks questions during the inferencing 
 process. 
  
  
 ...",NA
Explanations ,"One of the more interesting features of expert systems is their ability to explain 
 themselves. Given that the system knows which rules were used during the inference 
 process, it is possible for the system to provide those rules to the user as a means for 
 explaining the results. 
  
 This type of explanation can be very dramatic for some systems such as the bird 
  
 identification system. It could report that it knew the bird was a black footed albatross 
 because it knew it was dark colored and an albatross. It could similarly justify how it knew 
 it was an albatross. 
  
 At other times, however, the explanations are relatively useless to the user. This is because 
 the rules of an expert system typically represent empirical knowledge, and not a deep 
 understanding of the problem domain. For example a car diagnostic system has rules which 
 relate symptoms to problems, but no rules which describe why those symptoms are related 
 to those problems. 
  
 Explanations are always of extreme value to the knowledge engineer. They are the 
 program traces for knowledge bases. By looking at explanations the knowledge engineer 
 can see how the system is behaving, and how the rules and data are interacting. This is an 
 invaluable diagnostic tool during development.",NA
1.3 Sample Applications ,"In chapters 2 through 9, some simple expert systems are used as examples to illustrate the 
 features and how they apply to different problems. These include a bird identification 
 system, a car diagnostic system, and a system which places furniture in a living room. 
  
 Chapters 10 and 11 focus on some actual systems used in commercial environments. 
 These were based on the principles in the book, and use some of the code from the book. 
  
 The final chapter describes a specialized expert system which solves Rubik's cube and 
 does not use any of the formalized techniques presented earlier in the book. It illustrates 
 how to customize a system for a highly specialized problem domain. 
  
 Building Expert Systems in Prolog
  
 7",NA
1.4 Prolog ,"The details of building expert systems are illustrated in this book through the use of Prolog 
 code. There is a small semantic gap between Prolog code and the logical specification of a 
 program. This means the description of a section of code, and the code are relatively 
 similar. Because of the small semantic gap, the code examples are shorter and more concise 
 than they might be with another language. 
  
 The expressiveness of Prolog is due to three major features of the language: rule-based 
 programming, built-in pattern matching, and backtracking execution. The rule-based 
 programming allows the program code to be written in a form which is more declarative 
 than procedural. This is made possible by the built-in pattern matching and backtracking 
 which automatically provide for the flow of control in the program. Together these 
 features make it possible to elegantly implement many types of expert systems. 
  
 There are also arguments in favor of using conventional languages, such as C, for building 
 expert system shells. Usually these arguments center around issues of portability, 
  
 performance, and developer experience. As newer versions of commercial Prologs have 
 increased sophistication, portability, and performance, the advantages of C over Prolog 
 decrease. However, there will always be a need for expert system tools in other languages. 
  
 (One mainframe expert system shell is written entirely in COBOL.) 
  
 For those seeking to build systems in other languages, this book is still of value. Since the 
 Prolog code is close to the logical specification of a program, it can be used as the basis for 
 implementation in another language.",NA
