Larger Text,Smaller Text,Symbol
Caleb Hattingh,NA,NA
20 Python Libraries You,NA,NA
Aren’t Using (But Should),"Boston
 Farnham
 Sebastopol
 Tokyo
 Beijing
 Boston
 Farnham
 Sebastopol
 Tokyo
 Beijing",NA
Table of Contents,"1.
 Expanding Your Python Knowledge: Lesser-Known Libraries. . . . . . .  1
 The Standard Library                                                                          2
 In the Wild                                                                                          15
 Easier Python Packaging with flit                                                    16
 Command-Line Applications                                                          19
 Graphical User Interfaces                                                                 26
 System Tools                                                                                       34
 Web APIs with hug                                                                            41
 Dates and Times                                                                                 46
 General-Purpose Libraries                                                               53
 Conclusion                                                                                          66
 v",NA
CHAPTER 1,NA,NA
Expanding Your,NA,NA
Python Knowledge:,NA,NA
Lesser-Known Libraries,"The Python ecosystem is vast and far-reaching in both scope and
 depth. Starting out in this crazy, open-source forest is daunting, and
 even with years of experience, it still requires continual effort to
 keep up-to-date with the best libraries and techniques.
 In this report we take a look at some of the lesser-known Python
 libraries and tools. Python itself already includes a huge number of
 high-quality libraries; collectively these are called the 
 standard
 library
 . The standard library receives a lot of attention, but there are
 still some libraries within it that should be better known. We will
 start out by discussing several, extremely useful tools in the standard
 library that you may not know about.
 We’re also going to discuss several exciting, lesser-known libraries
 from the third-party ecosystem. Many high-quality third-party
 libraries are already well-known, including Numpy and Scipy,
 Django, Flask, and Requests; you can easily learn more about these
 libraries by searching for information online. Rather than focusing
 on those standouts, this report is instead going to focus on several
 interesting libraries that are growing in popularity.
 Let’s start by taking a look at the standard library.
 1",NA
The Standard Library,"The libraries that tend to get all the attention are the ones heavily
 used for operating-system interaction, like 
 sys
 , 
 os
 , 
 shutil
 , and to a
 slightly lesser extent, 
 glob
 . This is understandable because most
 Python applications deal with input processing; however, the Python
 standard library is very rich and includes a bunch of additional
 functionality that many Python programmers take too long to dis‐
 cover. In this chapter we will mention a few libraries that every
 Python programmer should know very well.",NA
collections 1,"First up we have the 
 collections
  module. If you’ve been working
 with Python for any length of time, it is very likely that you have
 made use of the this module; however, the batteries contained
 within are so important that we’ll go over them anyway, 
 just in case
 .
 collections.OrderedDict
 collections.OrderedDict
  gives you a 
 dict
  that will preserve the
 order in which items are added to it; note that this is 
 not
  the same as
 a sorted order.
 The need for an 
 ordered
  
 dict
  comes up surprisingly often. A com‐
 mon example is processing lines in a file where the lines (or some‐
 thing within them) maps to other data. A mapping is the right
 solution, and you often need to produce results in the same order in
 which the input data appeared. Here is a simple example of how the
 ordering changes with a normal 
 dict
 :
 >>>
  
 dict
 (
 zip
 (
 ascii_lowercase
 , 
 range
 (
 4
 )))
 {
 'a'
 : 
 0
 , 
 'b'
 : 
 1
 , 
 'c'
 : 
 2
 , 
 'd'
 : 
 3
 }
 >>>
  
 dict
 (
 zip
 (
 ascii_lowercase
 , 
 range
 (
 5
 )))
 {
 'a'
 : 
 0
 , 
 'b'
 : 
 1
 , 
 'c'
 : 
 2
 , 
 'd'
 : 
 3
 , 
 'e'
 : 
 4
 }
 >>>
  
 dict
 (
 zip
 (
 ascii_lowercase
 , 
 range
 (
 6
 )))
 {
 'a'
 : 
 0
 , 
 'b'
 : 
 1
 , 
 'c'
 : 
 2
 , 
 'd'
 : 
 3
 , 
 'f'
 : 
 5
 , 
 'e'
 : 
 4
 } 
 2 
 | 
 Chapter 1: Expanding Your Python Knowledge: Lesser-Known Libraries",NA
