BeginCssWebDevelopment,Smaller Text
Beginning CSS Web Development:,NA
From Novice to Professional,"Dear Reader,
 If you want to build modern web sites, you need to know about Cascading Style
 Sheets (CSS). CSS gives you the power to style and lay out web sites so they are
 usable, compact, good looking, well structured, and easy to maintain.
 There are many books about CSS, but 
 Beginning CSS Web Development
 is
 different. It provides you with what you need to know faster and is completely
 up to date, covering the most modern CSS standards and design techniques.
 I start with a detailed analysis of CSS basics, and how to style all the different
 parts of your web page, with detailed sections about type and image use. Next,
 I go on to dissect CSS page layouts, clearing up those potentially confusing topics
 like the Box Model and positioning. In the final chapters, I cover advanced
 techniques like hacks and filters for cross-browser support, and accessibility,
 concluding with a case study that shows a lot of the techniques you’ve learned
 in action. There’s even a CSS reference section at the back that allows you to
 quickly look up details.
 I have been building web sites with CSS for five years now, and I can’t imagine
 life without it. I learned the hard way—from messing around with CSS for my
 own projects, through to developing complex client sites. I was initially confused
 by the quirkiness of CSS and the unpredictable responses of certain web
 browsers. By sharing my experiences, I hope to save you this pain, and transform
 your approach to building web sites.
 This may be the “Beginning…,” but armed with this book—and an endless
 supply of tea and biscuits—you’ll be producing professional CSS in no time,
 and I think you’ll enjoy it. 
 Simon Collison
 Coauthor of
 Blog Design Solutions
 CSS Mastery:Advanced
 Web Standards Solutions
 US $34.99
 Shelve in CSS/web design
 and development
 User level:
 Beginner–Intermediate"
Beginning CSS,NA
Web Development,NA
Collison,"THE EXPERT’S VOICE
 ®
 IN WEB DEVELOPMENT"
Simon Collison CYAN MAGENTA YELLOW BLACK PANTONE 123 CV,"Foreword by Andy Clarke
 ISBN 1-59059-689-7
 9781590596890
 53499
 6
 8925359689
 0"
Beginning,NA
CSS,NA
Web Development,NA
From Novice to Professional FOR PROFESSIONALS BY PROFESSIONALS ™,"Companion 
 eBook Available
 Packed with essential,practical techniques—
 you’ll learn CSS from the ground up in no time.
 www.apress.com
 SOURCECODEONLINE
 Companion eBook
 See last page for details 
 on $10 eBook version
 forums.apress.com
 Join online discussions:
 THE APRESS ROADMAP
 Beginning XML
 with DOM and Ajax:
 From Novice to Professional
 Beginning JavaScript with
 DOM Scripting and Ajax:
 From Novice to Professional
 Beginning CSS
 Web Development:
 From Novice to Professional
 Foundations of Ajax
 Pro JavaScript Techniques
 Pro CSS Techniques
 Ajax and REST Recipes:
 A Problem-Solution Approach
 Ajax Patterns
 and Best Practices"
Beginning CSS ,NA
Web Development,NA
From Novice to Professional,NA
■■■,NA
Simon Collison,"Collison_689-7FRONT.fm  Page i  Wednesday, July 26, 2006  9:13 AM"
