Larger Text,Smaller Text,Symbol
Simply Lift,"David Pollak
  
 September 8, 2011",NA
Contents,"Contents 
  
 iii
  
 List of Figures 
  
 v
  
 List of Listings 
  
 vii
  
 I The Lift Web Framework 
  
 1
  
 1 
  
 Introduction 
  
 3
  
 2 
  
 The ubiquitous Chat app 
  
 5
  
 2.1 The View
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  
 5 
 2.2 The Chat Comet component
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  
 6 
 2.3 The ChatServer
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  
 7 
 2.4 User Input
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  
 8 
 2.5 Chat In
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  
 9 
 2.6 Running it
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 10 
 2.7 What you don’t see
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 10 
 3 
  
 Snippets and SiteMap 
  
 11
  
 3.1 Starting at the beginning: Boot.scala
  . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 11 
 3.1.1 
  
 LiftRules rules
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 13 
 3.1.2 
  
 Properties and Run modes 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 13",NA
List of Figures,ix,NA
List of Listings,"2.1 index.html
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  
 5 
 2.2 Chat.scala 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  
 6 
 2.3 ChatServer.scala
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  
 7 
 2.4 ChatIn.scala
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  
 9 
 3.1 Boot.scala
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 11 
 3.2 index.html
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 18 
 3.3 dynamic.html
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 21 
 3.4 HelloWorld.scala 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 21 
 samples/snippet_and_sitemap/src/main/webapp/_embedme.html
  . . . . . . . . . . . . 
  
 2
 2 
 3.5 Embedded.scala
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 22 
 3.6 param.html 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 23 
 3.7 Param.scala 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 24 
 3.8 recurse.html
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 25 
 3.9 Recurse.scala
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 25 
 4.1 dumb.html
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 27 
 4.2 DumbForm.scala 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 27 
 4.3 onsubmit.html
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 29 
 4.4 OnSubmit.scala
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 29",NA
Part I ,NA,NA
The Lift Web Framework,1,NA
Chapter 1,NA,NA
Introduction,"The Lift Web Framework provides web application developers tools to make writing security, in-
 teracting, scalable web applications easier than with any other web framework. After reading Part I 
 of this book, you should understand Lift’s core concepts and be able to write Lift applications. But 
 with anything, practice is important. I have been writing Lift and Scala for 4 years, and even I learn 
 new things about the language and the framework on a weekly basis. Please consider Lift an path 
 and an exploration, rather than an end point. 
 “Yo, David, stop yer yappin’. I’m coming from Rails|Spring|Struts|Django and I want to get started 
 super fast with Lift.” See From MVC (
  13 on page 111
 ). 
 Lift is built on top of the
  Scala
  programming language. Scala runs on the
  Java Virtual Machine
 . Lift 
 applications are typically packaged as
  WAR
  files and run as a
  J/EE Servlets
  or Servlet Filters. This 
 book will provide you with the core concepts you need to successfully write Lift web applications. 
 The book assumes knowledge of Servlets and Servlet containers, the Scala Language (Chapters 1-6 
 of
  Beginning Scala
  gives you a good grounding in the language), build tools, program editors, web 
 development including HTML and JavaScript, etc. Further, this book will not explore persistence. 
 Lift has additional modules for persisting to relational and non-relational data stores. Lift doesn’t 
 distinguish as to how an object is materialized into the address space... Lift can treat any object any 
 old way you want. There are many resources (including
  Exploring Lift
 ) that cover ways to persist 
 data from a JVM. 
 Lift is different from most web frameworks and it’s likely that Lift’s differences will present a 
 challenge and a friction if you are familiar with the MVC school of web frameworks
 1
 . But Lift is 
 different and Lift’s differences give you more power to create interactive applications. Lift’s 
 differences lead to more concise web applications. Lift’s differences result in more secure and 
 scalable applications. Lift’s differences let you be more productive and make maintaining appli-
 cations easier for the future you or whoever is writing your applications. Please relax and work to 
 understand Lift’s differences... and see how you can make best use of Lift’s features to build your 
 web applications. 
 Lift creates abstractions that allow easier expression of business logic and then maps those ab-
 stractions to HTTP and HTML. This approach differs from traditional web frameworks which build 
 abstractions on top of HTTP and HTML and require the developer to bridge between com-mon 
 business logic patterns and the underlying protocol. The difference means that you spend more 
 time thinking about your application and less time thinking about the plumbing. 
 1
 This includes Ruby on Rails, Struts, Java Server Faces, Django, TurboGears, etc.
  
 3",NA
Chapter 2,NA,NA
The ubiquitous Chat app,"Writing a multi-user chat application in Lift is super-simple and illustrates many of Lift’s core 
 concepts. 
 The Source Code can be found at
  https://github.com/dpp/simply_lift/tree/master/chat
 .",NA
2.1 ,NA,NA
