Larger Text,Smaller Text,Symbol
I. Scott MacKenzie ,NA,NA
York University ,NA,NA
Raphael C.-W. Phan ,NA,NA
Swinburne University of Technology ,NA,NA
(Sarawak Campus),NA,NA
Pearson Education International,NA,NA
CONTENTS,NA,NA
1,"INTRODUCTION TO MICROCONTROLLERS 1
  
 1.1
  
 Introduction
  
 1
  
 6
  
 5
  
 1.2
  
 Terminology
  
 3
  
 1.3
  
 The Central Processing Unit
  
 4
  
 1.4
  
 Semiconductor Memory: RAM and ROM
  
 1.5
  
 The Buses: Address, Data, and Control
  
 1.6
  
 Input/Output Devices
  
 7
  
 1.6.1 Mass Storage Devices | 1.6.2 Human Interface Devices | 1.6.3
  
 Control/Monitor Devices
  
 1.7 
  
 Programs: Big and Small 
  
 8
  
 1.8 
  
 Micros, Minis, and Mainframes 
  
 9
  
 1.9 
  
 Microprocessors vs. Microcontrollers 
  
 10
  
 1.9.1 Hardware Architecture | 1.9.2 Applications | 1.9.3 Instruction Set Features
  
 1.10 
  
 New Concepts 
  
 12
  
 1.11 
  
 Gains and Losses: A Design Example 
  
 13
  
 Problems 14",NA
2,"HARDWARE SUMMARY 17
  
 2.1 
  
 2.2
  
 2.
 3 
  
 2.
 4 
  
 2.
 5
  
 MCS
 -
 51
  Family Overview
  
 17
  
 Once Around the Pins
  
 18
  
 2.2.1 Port 0 | 2.2.2 Port 1 | 2.2.3 Port 2 | 2.2.4 Port 3 | 
  
 2.2.5 PSEN (Program Store Enable) | 2.2.6 ALE (Address Latch Enable) | 2.2.7 
 EA (External Access) | 2.2.8 RST (Reset) | 2.2.9 On-Chip Oscillator Inputs | 
 2.2.10 Power Connections
  
 I/O Port Structure
  
 22
  
 Timing and the Machine Cycle
  
 23
  
 Memory 
 Organization
  
 24
  
 vii",NA
3,"INSTRUCTION SET SUMMARY 49
  
 3.1
  
 Introduction
  
 49
  
 50
  
 3.2
  
 Addressing Modes
  
 3.2.1 Register Addressing | 3.2.2 Direct Addressing | 3.2.3 Indirect 
  
 Addressing | 3.2.4 Immediate Addressing | 3.2.5 Relative Addressing | 3.2.6 
 Absolute Addressing | 3.2.7 Long Addressing | 3.2.8 Indexed Addressing
  
 3.3
  
 Instruction Types
  
 59
  
 3.3.1 Arithmetic Instructions | 3.3.2 Logical Instructions | 3.3.3 Data Transfer 
 Instructions | 3.3.4 Boolean Instructions | 3.3.5 Program Branching Instructions
  
 Summary 7 8
  
 Problems 7 8",NA
