Larger Text,Smaller Text,Symbol
Essential Delphi,NA,NA
IDE 10.3,"Sample content of a coming book introducing the Delphi IDE (and updated for Del-
 phi 10.3). The material is based (with permission) on classic editions of Mastering 
 Delphi.
  
 This ebook is copyright Marco Cantu 1995-2020. All rights reserved.
  
 For more information refer to 
 www.marcocantu.com
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
01: A Form Is A,NA,NA
Window,"The Delphi IDE is a very complex application, with many feature accumulated 
 over 25 years the product has been in existence. So the question where to start 
 covering it is more than legitimate. In this first chapter of the book I want to pro-
 vide a practical introduction, in case you've never build an application with 
 Delphi. Starting from the next chapter I'll go deeper in coverage going over each 
 of the IDE areas in more and more detail.
  
 Let's start our exploration of Delphi by looking to the simplest scenario, building 
 Windows applications using the VCL library. This is the easiest starting point, while 
 most concept will also apply to mobile and multi-device development. 
  
 Windows applications are usually based on windows. So, how are we going to create 
 our first window? We’ll do it by using a form. As the chapter title suggests, a form 
 really is a window in disguise. There is no real difference between the two concepts, 
 at least from a general point of view.
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
Creating Your First Form,"Even though you have probably already created at least some simple applications in 
 Delphi, I’m going to show you the process again, to highlight some interesting 
 points. Creating a form for a Windows application is one of the easiest operations in 
 the system: You only need to create a new “Windows VCL Application” from the File 
 | New menu or the Welcome page and Delphi will add to it a new, empty form, as 
 you can see in the figure below. That’s all there is to it.
  
  
 Believe it or not, you already have a working application. You can run it, using the 
 Run button on the toolbar or the Run | Run menu command or just pressing F9, and 
 it will result in a standard Windows program. Of course, this application won’t be 
 very useful, since it has a single empty window with no capabilities, but the default 
 behavior of any Windows window.
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
Adding a Title,"Before we run the application, let’s make a quick change. The title of the form is 
 Form1. For a user, the title of the main window stands for the name of the applica-
 tion. Let’s change Form1 to something more meaningful. When you first open 
 Delphi, the Object Inspector window should appear on the left side of the form (if it 
 doesn’t, open it by choosing View | Tools Windows | Object Inspector or pressing the 
 F11 key):
  
  
 The Object Inspector shows the properties of the selected component. The window 
 contains a tab control with two pages. The first page is labeled Properties. The other 
 page is labeled Events and shows a list of events that can take place in the form or in 
 the selected component.
  
 The properties are listed in alphabetical order, so it’s quite easy to find the ones you 
 want to change, but you can also type the name of the property in the search box to 
 get quickly to it:
  
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
Saving the Form,"Select the Save Project or Save Project As command from the File menu (or the 
 matching toolbar button), and Delphi will first ask you to give a name to the source 
 code file, or unit, associated with the form, and then to name the project file. Since 
 the name of the project should match the caption of the form (Hello), I’ve named the 
 form source file 
 HelloForm.pas
 . I’ve given the project file the name 
 Hello.dpr
 .
  
 Unfortunately, we cannot use the same name for the project and the unit that 
 defines the form; for each application, these items must have unique names. You can 
 add Form, just use Unit, or call every initial form unit MainForm, or choose any 
 other naming convention you like. I tend to use a name similar to the project name, 
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
Using Components,"Now it’s time to start placing something useful in our Hello form. Forms can be 
 thought of as component containers. Each form can host a number of components 
 or controls.
  
 You can choose a component from the Palette toolbox (by default on the right of the 
 form designer, under the Project manager. If you choose the Button component 
 from the Standard page of the Palette, for example, you can do any of the following 
 four simple ways to place a component on a form:
  
 •
  
 Click on the component, move the mouse cursor to the form, press the left 
  
 mouse button to set the upper-left corner of the button, and drag the mouse 
  
 to set the button’s size.
  
 •
  
 Select the component as above, and then simply click on the form to place a 
  
 button of the default height and width.
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
Changing Properties,"Like the form, the button has a 
 Caption
  property that we can use to change its label 
 (the text displayed inside it). As a better alternative, we can change the name of the 
 button. The name is a kind of internal property, used only in the code of the pro-
 gram. However, as I mentioned earlier, if you change the name of a button before 
 changing its caption, the 
 Caption
  property will have the same text as the 
 Name
  prop-
 erty. Changing the 
 Name
  property is usually a good choice, and you should generally 
 do this early in the development cycle, before you write much code.
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
Responding to Events,"When you press the mouse button on a form or a component, Windows informs 
 your application of the event by sending it a message. Delphi responds by receiving 
 an event notification and calling the appropriate event-handler method. As a pro-
 grammer, you can provide several of these methods, both for the form itself and for 
 the components you have placed in it. Delphi defines a number of events for each 
 kind of component. The list of events for a form is different from the list for a but-
 ton, as you can easily see by clicking on these two components while the Events page 
 is selected in the Object Inspector. Some events are common to both compo-nents.
  
 There are several techniques you can use to define a handler for the OnClick event 
 of the button:
  
 •
  
 Select the button, either in the form or by using the Object Inspector’s 
  
 combo box (called the Object Selector), select the Events page, and double-
  
 click in the white area on the right side of the OnClick event. A new method 
  
 name will appear, BtnHelloClick.
  
 •
  
 Select the button, select the Events page, and enter the name of a new 
  
 method in the white area on the right side of the OnClick event. Then press 
  
 the Enter key to accept it.
  
 •
  
 Double-click on the button, and Delphi will perform the default action for 
  
 this component, which is to add a handler for the OnClick event. Other com-
  
 ponents have completely different default actions.
  
 With any of these approaches, Delphi creates a procedure named BtnHelloClick (or 
 the name you’ve provided) in the code of the form and opens the source code file in 
 that position:
  
  
 Even if you are not sure of the effect of the default action of a component, you can 
 still double-click on it. If you end up adding a new procedure you don’t need, just 
 leave it empty. Empty method bodies generated by Delphi will be removed as soon 
 as you save the file. In other words, if you don’t put any code in them, they simply go 
 away.
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
