Larger Text,Smaller Text,Symbol
THIRD ,NA,NA
EDITION ,NA,NA
Programmin,NA,NA
g PHP,NA,NA
"Kevin Tatroe, Peter MacIntyre, and Rasmus ",NA,NA
Lerdorf,NA,NA
Table of Contents,"Foreword . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . .  xv
  
 Preface . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . xvii
  
 1. Introduction to PHP . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . .  1 
  
 What Does PHP Do? 
  
  
 1 
  
 A Brief History of PHP 
  
  
 2 
  
  
 The Evolution of PHP 
  
  
 2 
  
  
 The Widespread Use of PHP 
  
  
  
 6 
  
 Installing PHP 
  
  
 7 
  
 A Walk Through PHP 
  
  
 7 
  
  
 Configuration Page 
  
  
 8 
  
  
 Forms 
  
  
  
 9 
  
  
 Databases 
  
 10 
  
  
 Graphics 
  
 13
  
 2. Language Basics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . .  15",NA
Foreword,"When the authors first asked me if I’d be interested in writing a foreword for the 
 third edition of this book, I eagerly said yes—what an honor. I went back and read 
 the foreword from the previous edition, and I got overwhelmed. I started to 
 question why they would ask me to write this in the first place. I am not an author; I 
 have no amazing story. I’m just a regular guy who knows and loves PHP! You 
 probably already know how widespread PHP is in applications like Facebook, 
 Wikipedia, Drupal, and Word-press. What could I add?
  
 All I can say is that I was just like you not too long ago. I was reading this book to 
 try and understand PHP programming for the first time. I got into it so much that I 
 joined Boston PHP (the largest PHP user group in North America) and have been 
 serving as lead organizer for the past four years. I have met all kinds of amazing 
 PHP developers, and the majority of them are self-taught. Chances are that you, like 
 most PHP people I know (including myself), came into the language quite by 
 accident. You want to use it to build something new.
  
 Our user group once held an event where we invited everyone in the community to 
 come and demonstrate a cool new way to use PHP. A realtor showed us how to 
 create a successful business with an online virtual reality application that lets you 
 explore real estate in your area with beautiful views of properties. An educational 
 toy designer showed us his clever website to market his unique educational games. 
 A musician used PHP to create music notation learning tools for a well-known 
 music college. Yet another person demoed an application he built to assist cancer 
 research at a nearby medical institution.
  
 As you can see, PHP is accessible and you can do almost anything with it. It’s being 
 used by people with different backgrounds, skill sets, and goals. You don’t need a 
 degree in computer science to create something important and relevant in this day 
 and age. You need books like this one, communities to help you along, a bit of 
 dedication, and some elbow grease, and you’re on your way to creating a brand-
 new tool.
  
 xv",NA
Preface,"Now more than ever, the Web is a major vehicle for corporate and personal 
 commu-nications. Websites carry satellite images of Earth in its entirety, search for 
 life in outer space, and house personal photo albums, business shopping carts, and 
 product lists. Many of those websites are driven by PHP, an open source scripting 
 language primarily designed for generating HTML content.
  
 Since its inception in 1994, PHP has swept the Web and continues its phenomenal 
 growth with recent endorsements by IBM and Oracle (to name a few). The millions 
 of websites powered by PHP are testament to its popularity and ease of use. 
 Everyday people can learn PHP and build powerful dynamic websites with it. Marc 
 Andreessen, partner in Andreessen Horowitz and founder of Netscape 
 Communications, recently described PHP as having replaced Java as the ideal 
 programming language for the Web.
  
 The core PHP language (version 5+) features powerful string- and array-handling 
 fa-cilities, as well as greatly improved support for object-oriented programming. 
 With the use of standard and optional extension modules, a PHP application can 
 interact with a database such as MySQL or Oracle, draw graphs, create PDF files, 
 and parse XML files. You can write your own PHP extension modules in C—for 
 example, to provide a PHP interface to the functions in an existing code library. You 
 can even run PHP on Windows, which lets you control other Windows applications, 
 such as Word and Excel with COM, or interact with databases using ODBC.
  
 This book is a guide to the PHP language. When you finish it, you will know how the 
 PHP language works, how to use the many powerful extensions that come standard 
 with PHP, and how to design and build your own PHP web applications.",NA
Audience,"PHP is a melting pot of cultures. Web designers appreciate its accessibility and 
 conve-nience, while programmers appreciate its flexibility, power, diversity, and 
 speed. Both cultures need a clear and accurate reference to the language. If you are 
 a programmer, then this book is for you. We show the big picture of the PHP 
 language, and then discuss the details without wasting your time. The many 
 examples clarify the explanations,
  
 xvii",NA
