Larger Text,Smaller Text,Symbol
How to Think Like a Computer ,NA,NA
Scientis,NA,NA
t ,NA,NA
C ,NA,NA
Version,NA,NA
Allen B. Downey ,C-Version by Thomas Scheffler,NA
Version 1.09 ,"January 5th, 2018",NA
Contents,"1
  
 The way of the program
  
 1
  
  
 2
  
 1.1
  
 What is a programming language? . . . . . . . . . . . . . . . . .
  
 1
  
 1.2
  
 What is a program?
  
 . . . . . . . . . . . . . . . . . . . . . . . . .
  
 3
  
 1.3
  
 What is debugging?
  
 . . . . . . . . . . . . . . . . . . . . . . . . .
  
 3
  
 1.3.1
  
 Compile-time errors
  
 . . . . . . . . . . . . . . . . . . . . .
  
 4
  
 1.3.2
  
 Run-time errors . . . . . . . . . . . . . . . . . . . . . . . .
  
 4
  
 1.3.3
  
 Logic errors and semantics
  
 . . . . . . . . . . . . . . . . .
  
 4
  
 1.3.4
  
 Experimental debugging . . . . . . . . . . . . . . . . . . .
  
 5
  
 1.4
  
 Formal and natural languages . . . . . . . . . . . . . . . . . . . .
  
 5
  
 1.5
  
 The first program . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 7
  
 1.6
  
 Glossary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 8
  
 1.7
  
 Exercise
 s
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 10
  
 Variables and types
  
 13
  
 2.1
  
 More output . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 13
  
 2.2
  
 Values . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 14
  
 2.3
  
 Variable
 s
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 15
  
 2.4
  
 Assignment . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 16
  
 2.5
  
 Outputting variables . . . . . . . . . . . . . . . . . . . . . . . . .
  
 17
  
 2.6
  
 Keywords . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 18
  
 2.7
  
 Operators . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 18
  
 2.8
  
 Order of operations . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 19
  
 2.9
  
 Operators for characters . . . . . . . . . . . . . . . . . . . . . . .
  
 20",NA
Chapter 1,NA,NA
The way of the program,"The goal of this book, and this class, is to teach you to think like a computer 
 scientist. I like the way computer scientists think because they combine some of 
 the best features of Mathematics, Engineering, and Natural Science. Like math-
 ematicians, computer scientists use formal languages to denote ideas (specifi-
 cally computations). Like engineers, they design things, assembling components 
 into systems and evaluating tradeoffs among alternatives. Like scientists, they 
 observe the behavior of complex systems, form hypotheses, and test predictions.
  
 The single most important skill for a computer scientist is
  problem-solving
 . By 
 that I mean the ability to formulate problems, think creatively about solu-tions, 
 and express a solution clearly and accurately. As it turns out, the process of 
 learning to program is an excellent opportunity to practice problem-solving 
 skills. That’s why this chapter is called “The way of the program.”
  
 On one level, you will be learning to program, which is a useful skill by itself. On 
 another level you will use programming as a means to an end. As we go along, 
 that end will become clearer.",NA
1.1 ,NA,NA
What is a programming language?,"The programming language you will be learning is C, which was developed in 
 the early 1970s by Dennis M. Ritchie at the Bell Laboratories. C is an example of 
 a
  high-level language
 ; other high-level languages you might have heard of are 
 Pascal, C++ and Java.
  
 As you might infer from the name “high-level language,” there are also
  low-level 
 languages
 , sometimes referred to as machine language or assembly language. 
 Loosely-speaking, computers can only execute programs written in low-level 
 languages. Thus, programs written in a high-level language have to be trans-
 lated before they can run. This translation takes some time, which is a small 
 disadvantage of high-level languages.",NA
1.2 ,NA,NA
What is a program?,"A program is a sequence of instructions that specifies how to perform a com-
 putation. The computation might be something mathematical, like solving a 
 system of equations or finding the roots of a polynomial, but it can also be a 
 symbolic computation, like searching and replacing text in a document or 
 (strangely enough) compiling a program.
  
 The instructions, which we will call
  statements
 , look different in different 
 programming languages, but there are a few basic operations most languages 
 can perform:
  
 input:
  Get data from the keyboard, or a file, or some other device.
  
 output:
  Display data on the screen or send data to a file or other device.
  
 math:
  Perform basic mathematical operations like addition and multiplication.
  
 testing:
  Check for certain conditions and execute the appropriate sequence of 
  
 statements.
  
 repetition:
  Perform some action repeatedly, usually with some variation.
  
 That’s pretty much all there is to it. Every program you’ve ever used, no matter 
 how complicated, is made up of statements that perform these operations. Thus, 
 one way to describe programming is the process of breaking a large, complex 
 task up into smaller and smaller subtasks until eventually the subtasks are 
 simple enough to be performed with one of these basic operations.",NA
1.3 ,NA,NA
What is debugging?,"Programming is a complex process, and since it is done by human beings, it 
 often leads to errors. For whimsical reasons, programming errors are called
  
 bugs
  and the process of tracking them down and correcting them is called
  
 debugging
 .
  
 There are a few different kinds of errors that can occur in a program, and it is 
 useful to distinguish between them in order to track them down more quickly.",NA
1.4 ,NA,NA
Formal and natural languages,"Natural languages
  are the languages that people speak, like English, Spanish, 
 and French. They were not designed by people (although people try to impose 
 some order on them); they evolved naturally.
  
 Formal languages
  are languages that are designed by people for specific appli-
 cations. For example, the notation that mathematicians use is a formal language 
 that is particularly good at denoting relationships among numbers and symbols. 
 Chemists use a formal language to represent the chemical structure of 
 molecules.
  
 And most importantly:
  
 Programming languages are formal languages that have been 
 designed to express computations.
  
 As I mentioned before, formal languages tend to have strict rules about syntax. 
 For example, 3 + 3 = 6 is a syntactically correct mathematical statement, but",NA
1.5 ,NA,NA
The first program,"Traditionally the first program people write in a new language is called “Hello, 
 World.”
  
 because all it does is display the words “Hello, World.”
  
 In C, this 
 program looks like this:
  
 #include <stdio.h> 
  
 #include <stdlib.h>
  
 /* main: generate some simple output */
  
 int main(void) 
  
 { 
  
  
 printf(""Hello, World.\n""); 
  
  
 return(EXIT_SUCCESS); 
  
 }
  
 Some people judge the quality of a programming language by the simplicity of 
 the “Hello, World.” program. By this standard, C does reasonably well. Even so, 
 this simple program contains several features that are hard to explain to 
 beginning programmers. For now, we will ignore some of them, like the first two 
 lines.
  
 The third line begins with /* and ends with */, which indicates that it is a 
 comment
 . A comment is a bit of English text that you can put in the middle of a 
 program, usually to explain what the program does. When the compiler sees a 
 /*, it ignores everything from there until it finds the corresponding */.
  
 In the forth line, you notice the word main. main is a special name that indicates 
 the place in the program where execution begins. When the program runs, it 
 starts by executing the first
  statement
  in main() and it continues, in order, until 
 it gets to the last statement, and then it quits.
  
 There is no limit to the number of statements that can be in main(), but the 
 example contains only two. The first is an
  output
  statement, meaning that",NA
1.6 Glossary,"problem-solving:
  The process of formulating a problem, finding a solution, 
  
 and 
 expressing the solution.",NA
1.7,NA,NA
