Larger Text,Smaller Text,Symbol
"Python 3 Patterns, Recipes and Idioms ",NA,NA
Release 1.0,NA,NA
Bruce Eckel,"September 27, 2017",NA
Contents,"1
  
 Contributors
  
 1
  
 1.1
  
 Thanks To
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1
  
  
 2
  
 ToDo List
  
 3
  
 3
  
 The remainder are from context, from the book.
  
 5
  
 4
  
 A Note To Readers
  
 7
  
 5
  
 Introduction
  
 9
  
 6
  
 5.1
  
 A Team Effort
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 9
  
 5.2
  
 Not an Introductory Book
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 9
  
 5.3
  
 The License
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 10
  
 5.4
  
 The Printed Book
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 10
  
 5.5
  
 Translations
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 10
  
 5.6
  
 My Motives
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 11
  
 Teaching Support
  
 13
  
 7
  
 Book Development Rules
  
 15
  
 8
  
 7.1
  
 Contribute What You Can
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 15
  
 7.2
  
 Don’t Get Attached
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 15
  
 7.3
  
 Credit
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 16
  
 7.4
  
 Mechanics
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 16
  
 7.5
  
 Diagrams
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 17
  
 Developer Guide
  
 19
  
 8.1
  
 Getting Started: The Easiest Approach
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 19
  
 8.2
  
 For Windows Users
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 19
  
 8.3
  
 Installing Sphinx
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 20
  
 8.4
  
 Getting the Development Branch of the Book
  . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 20
  
 8.5
  
 Building the Book
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 21
  
 8.6
  
 Building the PDF
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 21
  
 8.7
  
 Setting up Mercurial
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 21
  
 8.8
  
 Working with BitBucket and Mercurial
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 22
  
 8.9
  
 A Simple Overview Of Editing and Merging
  . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 23
  
 8.10
  
 Emacs for Editing Restructured Text
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 23
  
 i",NA
CHAPTER,NA,NA
 1,NA,NA
Contributors,"List of contributors.
  
 Note:
  
 This needs some thought. I want to include everyone who makes a contribution, but I’d also like
  
 to indicate people who have made larger contributions – there’s no automatic way to do this now that we 
 have moved to BitBucket and are using Wikis to allow people to make contributions more simply in the 
 beginning.",NA
Thanks To,"• BitBucket.org and the creators of Mercurial
  
 • Creator(s) of Sphinx
  
 • And of course, Guido and the team for their incessant improvement of Python, especially for taking 
  
 the risk in breaking backward compatibility in Python 3.0 to refactor the language.
  
 Todo 
  
 Yarko (example label of ToDo):
  
  
 • update CSS styles for todo’s & todo lists;
  
  
 • look at
  http://sphinx.pocoo.org/ext/coverage.html
  for example.
  
 • Autogenerated ToDoLists do not appear in LaTeX output - debug, fix;
  
 • DONE: - ToDo does not appear to be created by make dependencies (it’s autogenerated); - update 
  
 Makefile to always re-generate todo lists;
  
 1",NA
CHAPTER,NA,NA
 2,NA,NA
