Larger Text,Smaller Text,Symbol
The ,NA,NA
CO DESIG ,NA,NA
Handbook ,NA,NA
M PILER ,NA,NA
N,NA,NA
Optimizations and ,NA,NA
Machine Code ,NA,NA
Generation,SECOND EDITION,NA
The ,NA,NA
CO DESIG ,NA,NA
Handbook ,NA,NA
M PILER ,NA,NA
N,NA,NA
Optimizations and ,NA,NA
Machine Code ,NA,NA
Generation,NA,NA
SECOND EDITION ,NA,NA
Edited by ,NA,NA
Y.N Priti Shankar . ,NA,NA
Srikant,"Boca Raton   London   New York
  
 CRC Press is an imprint of the 
  
 Taylor & Francis Group, an 
 informa
  business",NA
Table of Contents,NA,NA
1,"Worst-Case Execution Time and Energy Analysis  
 Tulika Mitra, Abhik Roychoudhury
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  1
 -
 1",NA
2,NA,NA
3,NA,NA
 ,NA,NA
4,NA,NA
 ,NA,NA
5,NA,NA
6,NA,NA
 ,NA,NA
7,NA,NA
 ,NA,NA
8,NA,NA
9,NA,NA
10,NA,NA
11,"Static Program Analysis for Security  
 K. Gopinath
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  2
 -1
  
 Compiler-Aided Design of Embedded Computers  
 Aviral Shrivastava, Nikil Dutt
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  3
 -1
  
 Whole Execution Traces and Their Use in Debugging  
 Xiangyu Zhang, Neelam Gupta, Rajiv Gupta
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  4
 -1
  
 Optimizations for Memory Hierarchies  
 Easwaran Raman, David I. August
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  5
 -1
  
 Garbage Collection Techniques  
 Amitabha Sanyal, Uday P. Khedker
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  6
 -1
  
 Energy-Aware Compiler Optimizations  
 Y. N. Srikant, K. Ananda Vardhan
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  7
 -1
  
 Statistical and Machine Learning Techniques in Compiler Design  
 Kapil Vaswani
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  8
 -1
  
 Type Systems: Advances and Applications  
 Jens Palsberg, Todd Millstein
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 9
 -1
  
 Dynamic Compilation  
 Evelyn Duesterwald
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  10
 -1
  
 The Static Single Assignment Form: Construction and 
 Application to Program Optimization 
 J. Prakash Prabhu, Priti Shankar, Y. N. Srikant
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  11
 -1",NA
12,"Shape Analysis and Applications  
 Thomas Reps, Mooly Sagiv, Reinhard Wilhelm
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  12
 -
 1
  
 v",NA
1,NA,NA
3 ,NA,NA
1,NA,NA
4 ,NA,NA
1,NA,NA
5,"Optimizations for Object-Oriented Languages  
 Andreas Krall, Nigel Horspool
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  13
 -1
  
 Program Slicing  
 G. B. Mund, Rajib Mall
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  14
 -1
  
 Computations on Iteration Spaces  
 Sanjay Rajopadhye, Lakshminarayanan Renganarayana, Gautam 
 Gupta,
  
 Michelle Mills Strout
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  15
 -1",NA
1,NA,NA
6 ,NA,NA
1,NA,NA
7 ,NA,NA
1,NA,NA
8,"Architecture Description Languages for Retargetable Compilation  
 Wei Qin, Sharad Malik
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  16
 -1
  
 Instruction Selection Using Tree Parsing  
 Priti Shankar
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  17
 -1
  
 A Retargetable Very Long Instruction Word Compiler 
 Framework for Digital Signal Processors 
 Subramanian Rajagopalan, Sharad Malik
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  18
 -1",NA
1,NA,NA
9 ,NA,NA
2,NA,NA
0 ,NA,NA
2,NA,NA
1,"Instruction Scheduling  
 R. Govindarajan
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  19
 -1
  
 Advances in Software Pipelining  
 Hongbo Rong, R. Govindarajan
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  20
 -1
  
 Advances in Register Allocation Techniques  
 V. Krishna Nandivada
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  21
 -1
  
 Index
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  I
 -1
  
 vi",NA
1 ,NA,NA
Worst-Case Execution ,NA,NA
Time and Energy ,NA,NA
Analysis,"1.1 
 1.2
  
 Introduction
  ..........................................
 1
 -
 1 
 Programming-
 Language-Level WCET Analysis
  .........
 1
 -
 4
  
 WCET Calculation
  
 •
  Infeasible Path Detection and
  
 Exploitation
  
 Tulika Mitra 
  
 and 
  
 Abhik Roychoudhury 
  
 Department of Computer Science, 
 School of Computing, 
  
 National University of Singapore, 
 Singapore 
  
 tulika@comp.nus.edu.sg and 
  
 abhik@comp.nus.edu.sg",NA
1.1 ,NA,NA
Introduction,"1.3
  
 1.4
  
 1.5
  
 1.6
  
 Micro-Architectural Modeling
  .........................
 1
 -
 16
  
 Sources of Timing Unpredictability
 •
  Timing Anomaly
  
 •
  Overview of Modeling Techniques
 •
  Integrated Approach
  
 Based on ILP
 •
  Integrated Approach Based on Timing Schema
  
 •
  Separated Approach Based on Abstract Interpretation
  
 •
  A Separated Approach That Avoids State Enumeration
  
 Worst-Case Energy Estimation
  ........................
 1
 -
 35
  
 Backgroun
 d
  
 •
  Analysis Technique
  
 •
  Accuracy and Scalability
  
 Existing WCET Analysis Tools
  .........................
 1
 -
 41 
 Conclusions
  ..........................................
 1
 -
 42 
 Integration with 
 Schedulability Analysis
 •
  System-Level 
  
 Analysis
 •
  Retargetable WCET Analysis
 •
  Time-Predictable 
  
 System Design
 •
  WCET-Centric Compiler Optimizations
  
 References
  ..................................................
 1
 -
 44
  
 Timingpredictabilityisextremelyimportantforhardreal-
 timeembeddedsystemsemployedinapplication domains such as automotive electronics and 
 avionics. Schedulability analysis techniques can guarantee the satisfiability of timing constraints 
 for systems consisting of multiple concurrent tasks. One of the key inputs required for the 
 schedulability analysis is the worst-case execution time (WCET) of each of the tasks. WCET of a 
 task on a target processor is defined as its maximum execution time across all possible inputs.
  
 Figure 1.1a and Figure 1.2a show the variation in execution time of a
  quick sort
  program 
 on a simple and complex processor, respectively. The program sorts a five-element array. The 
 figures show the distribution of execution time (in processor cycles) for all possible 
 permutations of the array elements as inputs. The maximum execution time across all the inputs 
 is the WCET of the program. This simple example illustrates the inherent difficulty of finding the 
 WCET value:
  
 1
 -
 1",NA
1.2,NA,NA
Programming-Language-Level WCET Analysis,"We now proceed to discuss static analysis methods for estimating the WCET of a program. For 
 WCET analysis of a program, the first issue that needs to be determined is the program 
 representation on which the analysis will work. Earlier works [73] have used the
  syntax tree
  
 where the (nonleaf) nodes correspond to programming-language-level control structures. The 
 leaves correspond to basic blocks — maximal fragments of code that do not involve any control 
 transfer. Subsequently, almost all work on WCET analysis has used the
  control flow graph
 . The 
 nodes of a control flow graph (CFG) correspond to basic blocks, and the edges correspond to 
 control transfer between basic blocks. When we construct the CFG of a program, a separate copy 
 of the CFG of a function
  f
  is created for every distinct call site of
  f
  in the program",NA
1.3,"FIGURE 1.7
  
 A control flow graph fragment for illustrating infeasible path representation.",NA
Micro-Architectural Modeling,"The execution time of a basic block
  B
  in a program executing on a particular processor depends 
 on (a) the number of instructions in
  B
 , (b) the execution cycles per instruction in
  B
 , and (c) the 
 clock period of the processor. Let a basic block
  B
  contain the sequence of instructions ⟨
 I
 1
 ,
  I
 2
 ,
  . . .
  ,
  
 I
 N
 ⟩. For a simple micro-controller (e.g., TI MSP430), the execution latency of any instruction type 
 is a constant. Let
  latency
 (
 I
 i
 ) be a constant denoting the execution cycles of instruction
  I
 i
 . Then the 
 execution time of the basic block 
 B
  can be expressed as
  
  N
  
 time
 (
 B
 ) =
  
 i
 =1
  
 latency
 (
 I
 i
 )
  
 ×
  period
  
 (1.1)
  
 where
  period
  is the clock period of the processor. Thus, for a simple micro-controller, the 
 execution time of a basic block is also a constant and is trivial to compute. For this reason, initial 
 work on timing analysis [67, 73] concentrated mostly on program path analysis and ignored the 
 processor architecture.
  
 However, the increasing computational demand of the embedded systems led to the 
 deployment of processors with complex micro-architectural features. These processors employ 
 aggressive pipelining, caching, branch prediction, and other features [33] at the architectural 
 level to enhance performance. While the increasing architectural complexity significantly 
 improves the average-case performance of an application, it leads to a high degree of timing 
 unpredictability. The execution cycle
  latency
 (
 I
 i
 ) of an instruction
  I
 i
  in Equation 1.1 is no longer a 
 constant; instead it depends on the execution context of the instruction. For example, in the 
 presence of a cache, the execution time of an instruction depends on whether the processor 
 encounters a cache hit or a cache misses while fetching the instruction from the memory 
 hierarchy. Moreover, the large difference between the cache hit and miss latency implies that 
 assuming all memory accesses to be cache misses will lead to overly pessimistic timing estimates. 
 Any effective estimation technique should obtain a safe but tight bound on the number of cache 
 misses.",NA
1.4,NA,NA
Worst-Case Energy Estimation,"In this section, we present a static analysis technique to estimate safe and tight bounds for the 
 worst-case energy consumption of a program on a particular processor. The presentation in this 
 section is based on [36].
  
 Traditional power simulators, such as Wattch [9] and SimplePower [96], perform cycle-by-
 cycle power estimation and then add them up to obtain total energy consumption. Clearly, we 
 cannot use cycle-accurate estimation to compute the worst-case energy bound, as it would 
 essentially require us to simulate all possible scenarios (which is too expensive). The other 
 method [75, 88] is to use fixed per-instruction energy but it fails to capture the effects of cache 
 miss and branch prediction. Instead, worst-case energy analysis is based on the key observation 
 that the energy consumption of a program can be separated out into the following time-
 dependent and time-independent components:",NA
1.5,NA,NA
Existing WCET Analysis Tools,"There are some commercial and research prototype tools for WCET analysis. We discuss them in 
 this section. The most well known and extensively used commercial WCET analyzer is the aiT 
 tool 
 [1] 
 from 
 AbsIntAngewandteInformatik.aiTtakesinacodesnippetinexecutableformandcomputesitsWCET.Th
 e analyzer uses a two-phased approach where micro-architectural modeling is performed first 
 followed by path analysis. It employs abstract interpretation for cache/pipeline analysis and 
 estimates an upper bound on the execution time of each basic block. These execution time 
 bounds of basic blocks are then combined using ILP to estimate the WCET of the entire program. 
 Versions of aiT are available for various platforms including Motorola PowerPC, Motorola 
 ColdFire, ARM, and so on. The aiT tool is not open-source; so the user cannot change the analyzer 
 code to model timing effects of new processor platforms. The main strength of the aiT tool is its 
 detailed modeling of complex micro-architectures. It is probably the only WCET estimation tool 
 to have a full modeling of the processor micro-architecture for a complex real-life processor like 
 Motorola ColdFire [22] and Motorola PowerPC [32].
  
 Another commercial WCET analyzer is the Bound-T tool [87], which also takes in binary 
 executable programs. It concentrates mainly on program path analysis and does not model cache, 
 complex pipeline, or branch prediction. In path analysis, an important focus of the tool is 
 inferring loop bounds, for which it extensivelyusesthewell-knownOmega-calculator[66].Bound-
 ThasbeentargetedtowardIntel8051series 
 micro-controllers,AnalogDevicesADSP-
 21020DSP,andATMELERC32SPARCV7-basedplatforms.Like aiT, Bound-T is not open-source.
  
 The Chronos WCET analyzer [44] incorporates timing models of different micro-architectural 
 features present in modern processors. In particular, it models both in-order and out-of-order 
 pipelines, instruc-tion caches, dynamic branch prediction, and their interactions. The modeling of 
 different architectural features is parameterizable. Chronos is a completely open-source 
 distribution especially suited to the needs of the research community. This allows the researcher 
 to modify and extend the tool for his or her individual needs. Current state-of-the-art WCET 
 analyzers, such as aiT [1], are commercial tools that do not provide the source code. Unlike other 
 WCET analyzers, Chronos is
  not
  targeted toward one or more commercial embedded processors. 
 Instead, it is built on top of the freely available SimpleScalar simulator infrastructure. 
 SimpleScalar is a widely popular cycle-accurate architectural simulator that allows the user",NA
1.6,NA,NA
Conclusions,"Inthischapter,wehaveprimarilydiscussedsoftwaretimingandenergyanalysisofanisolatedtaskexecu
 ting on a target processor without interruption. This is an important problem and forms the 
 building blocks of more complicated performance analysis techniques. As we have seen, the main 
 steps of software timing and energy analysis are (a) program path analysis and (b) micro-
 architectural modeling. We have also discussed a number of analysis methods that either 
 perform an integrated analysis of the two steps or separate the two steps. It has been observed 
 that integrated analysis methods are not scalable to large programs [94], and hence separated 
 approaches for timing analysis may have a better chance of being integrated into compilers. 
 Finally, we outline here some possible future research directions.
  
 1.6.1 Integration with Schedulability Analysis
  
 The timing and energy analysis methods discussed in this chapter assume
  uninterrupted
  
 execution of a program. In reality, a program (or “task,” using the terminology of the real-time 
 systems community) may get preempted because of interrupts. The major impact of task 
 preemption is on the performance of the instruction and data caches. Let
  T
 l
  be a lower-priority 
 task that gets preempted by a higher-priority task 
 T
 h
 . When
  T
 l
  resumes execution, some of its 
 cache blocks have been replaced by
  T
 h
 . Clearly, if the WCET analysis does not anticipate this 
 preemption, the resulting timing guarantee will not be safe.
  Cache-related preemption delay
  [42, 
 58] analysis derives an upper bound on the number of additional cache misses per preemption.",NA
