Larger Text,Smaller Text,Symbol
Coding In Delphi ,NA,NA
Nick Hodges,©2012 - 2013 Nick Hodges,NA
Tweet This Book!,"Please help Nick Hodges by spreading the word about this book on
  Twitter
 !
  
 The suggested tweet for this book is: 
  
 I just bought ”Coding in Delphi” by Nick Hodges. Give it a look! 
 #codingindelphi The suggested hashtag for this book is
  #codingindelphi
 .
  
 Find out what other people are saying about the book by clicking on this link to search 
 for this hashtag on Twitter: 
  
 https://twitter.com/search?q=#codingindelphi",NA
Contents,"Foreword
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 i
  
 Introduction
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 iii
  
 Acknowledgements
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 v
  
 Frameworks used in Coding in Delphi
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 vi
  
 Delphi Spring Framework 
  
 . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 vi
  
 DUnitX . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 vi
  
 Delphi Mocks . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 vii
  
 DSharp . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 vii
  
 1 Exceptions and Exception Handling
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 1
  
 1.1 Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 1
  
 1.2 Structured Exception Handling . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 1
  
 1.3 How Not to Use Exceptions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 2
  
 1.4 How to Use Exceptions Properly . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 5
  
 1.5 Conclusion . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 10
  
 2 Using Interfaces
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 1
 1
  
 2.1 Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 11
  
 2.2 Decoupling . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 11
  
 2.3 What are Interfaces? 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 12
  
 2.4 Interfaces Everywhere 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 12",NA
Foreword,"I first met Nick during a Delphi 1 pre-launch “boot-camp” that was held at the brand new 
 Borland campus in Scotts Valley, California. We had invited a cadre of developers, authors 
 and long-term luminaries to get some in-depth training and presentations directly from the 
 development team and product management. Enthusiastic and exuberant are adjectives 
 that don’t fully characterize my first impressions of him. He was never afraid of asking 
 questions and absorbed the information quickly.
  
 I cannot talk about Nick without also discussing TSmiley. Inquisitive and curious, Nick 
 embraced Delphi without reservation. To that end, Nick wasn’t satisfied with what Delphi 
 did, but was just as keen on learning about how it did it. To that end, Nick holds the honor 
 of producing one of, if not the first non-Borland built component. In order to learn about 
 Delphi component building, he built TSmiley. In this one simple component all the core 
 aspects of using Delphi’s Pascal language to extend and enhance the VCL framework were 
 demonstrated. You see, Delphi component building is all about the code.
  
 I had the pleasure of working closely with Nick during his time at Borland and then 
 Embarcadero. Nick held the position of Product Manager for a while then managed a 
 portion of the Delphi R&D team. Nick was never afraid to challenge assumptions and 
 actively stand up for the Delphi developer community. Even though Nick’s position didn’t 
 require him to write code, he didn’t let that stop him. He was always looking for ways to 
 keep his programming skills as sharp as possible. As new features were developed, Nick 
 was always right there to give them a workout. To this day there is a large amount of code 
 written by Nick that remains a key portion of the overall regression and unit-testing 
 process. Nick discovered that some of the best ways to learn about new code is to test that 
 new code. It is not without irony that this process requires code to be written.
  
 It stands to reason that Nick would end up here; writing a book with a single focus on the 
 code. That is the engine that drives all the other revolutionary features of Delphi. Without 
 the code, there would be no “Visual” in the Visual Component Library (VCL). In fact, Delphi 
 has always been about getting the developer to their code as quickly as possible. The VCL 
 and the newer FireMonkey component frameworks make the use and construction of UI, 
 database, connection and others as simple as possible. Its ultimate goal is to allow the 
 developer to focus on their task, which is to produce an application that solves a specific 
 problem. It is the code that is written in between those UI, database and connection 
 components that make up the application.
  
 Developers at all levels will be able to use the information contained within this book. It 
 doesn’t matter if you’re relatively new to Delphi or programming or you’ve got many years 
 of experience. If there is one common trait I’ve found among software developers, it is their 
 desire to learn. Learning a new technique or figuring out how to apply that technique to 
 one’s unique situation is part of the excitement of being a software developer. This is right 
 up there with the thrill experienced",NA
Introduction,"Over the years, I’ve spoken in front of a lot of Delphi developers. The one thing that I notice 
 is that there are a lot more of you Delphi guys than the average Delphi guy thinks. There are 
 Delphi folks everywhere. Also, I have noticed that a lot of Delphi developers are “behind”. 
 That is, they are either using an older version of Delphi, or they aren’t using or aren’t even 
 aware of all the features in the newer versions of Delphi that they are using. Something I 
 like to do when I’m in front of folks is ask a few questions about what people are doing. I’m 
 always saddened that the response to questions like “Who is doing unit testing?” or “Who is 
 taking advantage of Generics?” is pretty meager.
  
 This is particularly true for the language features and the run-time library. It’s quite easy to 
 move forward with an older code base, utilizing the new features in the IDE and adding 
 new things to your app using the new high level frameworks and components that come in 
 the newer versions. For example, you might have been developing an application since 
 Delphi 3, moving forward through various versions. Along the way, you may have added 
 some DataSnap functionality, started using the Code Insight features in the IDE, and when 
 you moved to XE2, you start poking around with FireMonkey.
  
 But it’s fairly easy to ignore the new language features that come along with those new 
 versions. For instance, two powerful language features were added in Delphi 2009: 
 generics and anonymous methods. Both are features that enable the development of really 
 cool code and frameworks. But if you didn’t understand or feel the need for them, then it 
 was pretty easy to simply not use them. You can still do all kinds of great stuff in Delphi 
 without them, but with them, well, you can write some really beautiful, testable, and 
 amazing code.
  
 For instance, a relatively new framework that exists only because of these new language 
 features is the Spring Framework for Delphi, or Spring4D, as I’ll refer to it in this book. 
 Spring4D is a feature rich framework that provides a number of interesting services, 
 including a wide variety of collections that leverage generics, an Inversion of Control 
 container, encryption support, and much more. I view Spring4Dsolid as much a part of the 
 Delphi RTL as
  SysUtil
 s is. Using Spring4D in your code will make many, many things easier 
 and cleaner. But many Delphi developers don’t know this yet.
  
 If the above is familiar, this book is for you: The Delphi developer that hasn’t quite yet 
 made the leap over into the cool and amazing things that you can do with the latest 
 versions of the Delphi language. This book is all about introducing these new language 
 features and some of the intriguing things you can do with them. It will take a look at these 
 new language features, and then expand into some of the open source frameworks that 
 have sprung up (no pun intended) as a result. It will then show you techniques that you can 
 use to write
  SOLID¹
 , clean, testable code.",NA
Acknowledgements,"Writing a book like this is a lot of work. But it can’t all be done by the author. I had a lot of 
 help.
  
 First I want to thank everyone in my Google Plus group that proofread the early drafts. I’m 
 very grateful. I’d like to particularly thank the following people who really went above and 
 beyond in their help.
  
 These three gentlemen made great comments and suggestions in the Google Plus group.
  
 • Stefan Glienke
  
 • Kenneth Cocheran
  
 • Bruno Sonnino
  
 • Andrea Raimondi
  
 Bill Meyer read the first finished draft from cover to cover, finding countless typos and 
 providing excellent feedback. I’m grateful.
  
 I need to give a special level of thanks to Jeroen Pluimers who really went above and 
 beyond in helping with this book. He read and re-read it numerous times. He contributed 
 coding samples and managed much of the code repository for the book. I am very grateful 
 to him for all of his superb help. I probably should have put his name on the cover.
  
 I’d like to thank Allen Bauer for writing the Forward and for answering some particularly 
 sticky questions that only he can answer. Allen has been a good friend over the years and 
 I’m grateful to know such a smart, nice guy.
  
 Diane Moser proofread this book and made countless corrections and improvements. I’m 
 grateful.
  
 My daughter Piper designed the cover using an idea my wife had. I’m very proud of her 
 design skills.
  
 It almost goes without saying, but I’d like to thank my family. Writing a book is a lot of 
 work, and they put up with me being distracted and on the computer more than I should 
 have been. I’d particularly like to thank my daughter Timber who I think missed her Papa a 
 lot.",NA
Frameworks used in Coding in Delphi,"This book is about writing code in Delphi. As a result, it uses a number of open source 
 frameworks to facilitate the coding techniques that are discussed herein. I refer to them 
 here at the beginning of the book to enable you to retrieve the code and get them set up 
 before we begin.
  
 All of the frameworks below are available via source control. I recommend that you pull or 
 clone the source code in accordance with the instructions in the source repository. This 
 way you can very easily keep up with the latest changes and fixes. If you have questions 
 about how to setup and use Subversion, Git, or Mercurial, please see Appendix A.",NA
Delphi Spring Framework,"The Delphi Spring Framework is a large collection of libraries, including data structure 
 collections, a dependency injection container, encryption, and other features. In this book 
 we’ll be closely examining the collections and dependency injection features.
  
 Homepage
 :
  http://www.spring4d.org/⁴
  
 Source Location
 :
  
 https://bitbucket.org/sglienke/spring4d⁵
 Repositor
 y Type
 : Git 
  
 License
 :
  Apache License V2.0⁶",NA
DUnitX,"DUnitX is an xUnit testing framework for Delphi 2010 and greater. It uses attributes to 
 define tests and test fixtures.
  
 Source Location
 :
  
 https://github.com/VSoftTechnologies/DUnitX⁷
 Repository 
 Type
 : Git 
  
 License
 :
  Apache License V2.0⁸
  
 ⁴
 http://www.spring4d.org/
  
 ⁵
 https://bitbucket.org/sglienke/spring4d
  
 ⁶
 http://www.apache.org/licenses/LICENSE
 -2.0
  
 ⁷
 https://github.com/VSoftTechnologies/DU",NA
