Larger Text,Smaller Text,Symbol
Contents at a Glance,"About the Author 
 xvii 
 About the Technical Reviewer 
 xix 
 Acknowledgments 
 xxi 
 Introduction 
 xxiii
  
 ■
  
 Chapter 1: Setting Up for Nodejs Development
  
 1
  
 ■
  
 Chapter 2: Understanding Nodejs
  
 17
  
 ■
  
 Chapter 3: Core Nodejs
  
 41
  
 ■
  
 Chapter 4: Nodejs Packages
  
 65
  
 ■
  
 Chapter 5: Events and Streams
  
 91
  
 ■
  
 Chapter 6: Getting Started with HTTP
  
 115
  
 ■
  
 Chapter 7: Introducing Express
  
 141
  
 ■
  
 Chapter 8: Persisting Data
  
 165
  
 ■
  
 Chapter 9: Front-End Basics
  
 181
  
 ■
  
 Chapter 10: Simplifying Callbacks
  
 197
  
 ■
  
 Chapter 11: Debugging
  
 225
  
 ■
  
 Chapter 12: Testing
  
 241
  
 ■
  
 Chapter 13: Deployment and Scalability
  
 255
  
 Index 
 275
  
 v",NA
Introduction,"Undoubtedly, personal computing has revolutionized the way we live and work today. The Web has further 
 revolutionized the way we use applications. When it was first introduced, the Internet was designed to 
 present information in the form of documents. Later, JavaScript was added, which has been the key ingredient 
 for the innovation we see on the Web today. Web applications are platform-independent, seamlessly updating, 
 safe by default, and available anytime and everywhere. No wonder it is difficult to get started in a developer 
 role today without some knowledge of how the Web works. 
  
 Because of the importance of the Web and the pivotal role that JavaScript plays in web development, you can 
 find a solution for most technical problems in some open source JavaScript project. Node.js allows you to use all 
 these innovative JavaScript projects on the server the same as on the client browser. Using JavaScript on the 
 server also reduces the context switching that needs to happen in your brain as you change programming 
 language and associated code conventions. This is the emotional side of why you should use Node.js.
  
 This book is designed to be a gentle introduction to Node.js as well as JavaScript. No prior software development 
 experience is assumed beyond a basic programming course. Since we clearly present the technical reasons behind the 
 creation of Node.js, this book is also great if you are already comfortable programming in another environment, such 
 as C# or Java, and are curious what all the fuss around Node.js is about. This book covers all the main areas of Node.js 
 software development from setup to deployment so when you finish this book, you should be able to start using Node. 
 js immediately and be ready to share your projects with the world.
  
 xxiii",NA
Chapter 1,NA,NA
Setting Up for Node.js ,NA,NA
Development,"In this chapter, we discuss how to set up a Node.js development environment as we guide you through the 
 installation process of Node.js on various platforms. Then we give you a tour of the Node.js REPL (read-evaluate-
 print-loop) and show you how you can run Node.js applications. Finally, we provide examples of Integrated 
 Development Environments (IDEs) that can help you deliver applications faster and make your journey more 
 enjoyable.",NA
Installing Node.js,"You no longer need to build Node.js from source in order to develop Node.js applications. Node.js now provides 
 installers for Windows as well as Mac OS X, and it can be installed in the same way as any other application on these 
 platforms (Figure 
 1-1
 ). You can download Node.js installers from 
 http://nodejs.org/download/
 .",NA
Installing on Windows ,"The website for Node.js lists “Windows Binary (.exe)” and “Windows Installer (.msi).” You do not want to use the 
 windows binary (.exe) for development, as it does not contain important things such as Node Package Manager 
 (NPM), which we cover in Chapter 4. Node.js provides separate installers (.msi) for 32-bit and 64-bit Windows. We 
 recommend that you install based on your platform. You launch the installer as you would any other installer on 
 Windows (Figure 
 1-2
 ).
  
  
 Figure 1-2.
  Node.js Setup Wizard on Windows
  
  
 We recommend that you install to the default directory and with the default options when starting out for the 
 first time. It is especially important that you let the installer 
 Add to PATH
  (Figure 
 1-3
 )
 .
  
 2",NA
Installing on Mac OS X ,"Download the Mac OS X installer provided by the Node.js team from 
 http://nodejs.org/download/
 . The installer 
  
  is a .pkg file you can launch from Finder (Figure 
 1-6
 ).
  
  
 Figure 1-6.
  Node.js Installer for Mac OS X
  
 When starting out, stick with the defaults and install for all users (Figure 
 1-7
 ).
  
 4",NA
Using the REPL,"Node.js provides you with a REPL (read-evaluate-print-loop) so that you can test arbitrary JavaScript and experiment 
 and explore solutions to the problem you are trying to solve. When you run node without any command line 
 arguments, it puts you in the REPL. To view the options available to you, as shown in Figure 
 1-10
 , type .help and press 
 Enter.
  
  
 Figure 1-10.
  Node.js REPL help
  
 You can execute arbitrary JavaScript in the REPL and see its result immediately, as shown in Figure 
 1-11
 .
  
  
 Figure 1-11.
  Executing JavaScript in the Node.js REPL
  
 At each step, the REPL prints the outcome of the last statement executed. The REPL does not execute your input 
 code until all brackets have been balanced. To execute multiple lines, simply wrap them in parentheses. 
  
 The REPL uses (…) to denote that it is waiting for the complete code before executing. Simply close the parentheses 
 and press Enter for the REPL to evaluate the entered JavaScript (see Figure 
 1-12
 ). To exit from inside a block (...) 
 without executing what you have already entered, simply type .break or press Ctrl+C.
  
 6",NA
Executing Node.js Scripts,"We have seen how to execute JavaScript by typing it into the REPL. However, you will most commonly be writing 
 Node.js programs (script files) and execute them with Node.js. You can execute a JavaScript source file in Node.js by 
 simply passing the file to node on the command line (Figure 
 1-13
 ). Create a new file called helloworld.js containing a 
 simple console.log as shown in Listing 1-1.
  
  
 Figure 1-13.
  Executing a script file in Node.js
  
 Listing 1-1. 
 helloworld.js
  
 console.log(""hello world!"");
  
  
 Then run the file by running node helloworld.js on the command line from the same directory that you saved the 
 file (C:\, in our case).
  
 Notice that we use console.log in the same way as we would use if we were doing front-end web development. 
 One of the philosophies of Node.js is that it should be intuitive to front-end developers. The Node.js team has tried to 
 keep the API consistent with the browser whenever it made sense.
  
  
 Node.js simply executes the input JavaScript from top to bottom as a browser would. It is, however, conventional 
 to name the main file of your application app.js so people know which file to execute in order to run your application.",NA
