Larger Text,Smaller Text,Symbol
Copyright,"GoProgrammingbyExample
  
 AgusKurniawan
  
 1stEdition,2015
  
 Copyright©2015AgusKurniawan
  
 *CoverphotoiscredittoFajarRamadhany,Bataviasoft,",NA
http://bataviasoft.com/,NA,NA
.,NA,NA
**Gologoistakenfrom,NA,NA
https://blog.golang.org/gopher,NA,NA
.,NA,NA
TableofContents,NA,NA
Copyright ,NA,NA
Preface ,NA,NA
1.DevelopmentEnvironment ,NA,NA
1.1Installation ,NA,NA
1.2DevelopmentTools ,NA,NA
1.3HelloWorld ,NA,NA
1.4GoPackages ,NA,NA
2.GoProgrammingLanguage ,NA,NA
2.1CommonRule ,NA,NA
2.2Variables ,NA,NA
2.2.1DeclaringVariable ,NA,NA
2.2.2AssigningVariables ,NA,NA
2.2.3Demo ,NA,NA
2.3Comment ,NA,NA
2.4ArithmeticOperations ,NA,NA
2.5MathematicalFunctions ,NA,NA
2.6IncrementandDecrement ,NA,NA
2.7GettingInputfromKeyboard ,NA,NA
2.8ComparisonOperators ,NA,NA
2.9LogicalOperators ,NA,NA
2.10Decision ,NA,NA
2.10.1if..then ,NA,NA
2.10.2switch..case ,NA,NA
2.11Iteration-for ,NA,NA
2.12Iteration-while ,NA,NA
2.13breakandcontinue ,NA,NA
"3.Arrays,SlicesandMaps ",NA,NA
3.1Array ,NA,NA
3.2Slice,NA,NA
3.3Map ,NA,NA
4.Functions ,NA,NA
4.1CreatingASimpleFunction ,NA,NA
4.2FunctionwithParameters ,NA,NA
4.3FunctionwithReturningValue ,NA,NA
4.4FunctionwithMultipleReturningValues ,NA,NA
4.5FunctionwithMultipleParametersandReturningValue ,NA,NA
4.6ClosureFunction ,NA,NA
4.7RecursionFunction ,NA,NA
4.8Testing ,NA,NA
5.Pointers ,NA,NA
5.1PointerinGo ,NA,NA
5.2Demo:SinglyLinkedList ,NA,NA
6.StructsandMethods ,NA,NA
6.1Structs ,NA,NA
6.2Methods ,NA,NA
7.StringOperations ,NA,NA
7.1GettingStarted ,NA,NA
7.2ConcatenatingStrings ,NA,NA
7.3StringToNumeric ,NA,NA
7.4NumerictoString ,NA,NA
7.5StringParser ,NA,NA
7.6CheckStringDataLength ,NA,NA
7.7CopyData ,NA,NA
7.8UpperandLowerCaseCharacters ,NA,NA
7.9TestingAProgram ,NA,NA
8.FileOperations ,NA,NA
8.1GettingStarted ,NA,NA
8.2WritingDataIntoAFile ,NA,NA
8.3ReadingDataFromAFile ,NA,NA
8.4WritingAll,NA,NA
9.ErrorHandlingandLogging ,NA,NA
9.1ErrorHandling ,NA,NA
"9.2defer,panic(),andrecover() ",NA,NA
9.3try..catch ,NA,NA
9.4Logging ,NA,NA
10.BuildingOwnGoPackage ,NA,NA
10.1CreatingSimpleModule ,NA,NA
10.2BuildingOwnPackage ,NA,NA
11.Concurrency ,NA,NA
11.1GettingStarted ,NA,NA
11.2Goroutines ,NA,NA
11.3SynchronizingGoroutines ,NA,NA
11.4Channels ,NA,NA
12.Encoding ,NA,NA
12.1GettingStarted ,NA,NA
12.2EncodingBase64 ,NA,NA
12.3Hexadecimal ,NA,NA
12.4JSON ,NA,NA
12.5XML ,NA,NA
12.6CSV ,NA,NA
13.HashingandCryptography ,NA,NA
13.1GettingStarted ,NA,NA
13.2Hashing ,NA,NA
