Larger Text,Smaller Text,Symbol
The Coder’s Apprentice ,NA,NA
Learning Programming with Python 3,NA,NA
Pieter Spronck,NA,NA
The Coder’s Apprentice ,NA,NA
Learning Programming with Python 3,NA,NA
Pieter Spronck,"Version 
 1.0.16 
  
 November 11, 
 2017",NA
Preface,"Computational technology causes the world to change rapidly.
  
 Almost 30 years ago I got my first job as a computer programmer. At the time, only larger 
 companies with a big administrative overload used computers. Or rather, “a 
 computer,”because it was rare for a company to have more than one. There were no 
 personal comput-ers, no Internet, no mobile phones. People still used typewriters.
  
 In those 30 years, the way people work and live has undergone huge changes. That is ex-
 ceptionally clear when looking at the kind of work that people do. Mailmen, for instance, 
 delivered the mail twice per day when I was a kid – now they deliver mail twice per week, 
 which means that the contingent of professional mailmen has been decimated. Bank of-fices 
 are closed because banking can be done much easier online. Information desks can be 
 manned by digital avatars or be replaced by online information systems. Large de-partment 
 stores go out of business because people make their purchases online, leading to an 
 enormous decline in the need for having salespeople. And though this has currently caused a 
 small increase in the demand for people who work in transportation, we can see self-driving 
 cars on the horizon, replacing the need to have any chauffeurs at all.
  
 These are all “low profile” jobs, but “high profile” jobs aren’t safe either. I have taught 
 programming to professional journalists, who told me that computers are taking over large 
 parts of their jobs, writing basic articles and doing automated background research – they 
 wanted to take my courses because they realized that without skills in digital technology, 
 they would be out of a job in a few years time. Programs have been developed that take over 
 a menial but oh-so time consuming part of lawyers’ jobs, namely researching case histories. 
 Computers can write music, produce paintings, and even sculpt – why would you have 
 someone hammer away at a block of granite for six months when a 3D-printer can produce a 
 sculpture with a few hours of work? Even designing and running scientific experiments has 
 been offloaded to computers in some research domains.
  
 In the 30 years in which I have been a professional worker, I have seen the job market 
 change from hardly incorporating computers at all, to a situation in which the need for 
 human employees has been reduced considerably – regardless the job. And that change has 
 not come to an end yet.
  
 This does not mean that there is no place for humans in the job market. It does mean, 
 however, that only humans who can make contributions that a computer has a hard time 
 making on its own, can be assured of a job. In the near future, employability will be invari-
 ably linked to the ability to integrate the power of humans and computers in a way that 
 enhances both of them.
  
 The problem is that to be able to use computers to improve the quality of one’s work, it does 
 not suffice to be able to use a word processor or spreadsheet. One should actually be able to",NA
Acknowledgments,"Many thanks to Allen B. Downey, who wrote the excellent Python 2 book
  Think Python: How 
 to Think Like a Computer Scientist
 . I myself learned Python programming from his book, and 
 used the L
 A
 TEX template that he graciously provided as the basis for this book. Downey 
 recently released a Python 3 version of his book. If you are already familiar with",NA
Contributor list,"• “oajns” indicated some spelling mistakes in Chapter 9 and in Appendices C and D 
  
 (fixed in version 1.0.4).
  
 • Larry Cali pointed out an error in the code for Exercise 4.3, which could give prob-lems 
 with floating-point values which Python cannot store exactly. I fixed the exercise and 
 made a remark on this in Chapter 3 (fixed in version 1.0.5).
  
 • Isaac Kramer noted a problem in Exercise 9.5, which made the issue in the code un-
 noticable. I fixed this to make the error actually occur as I explain in the Answers 
 section (fixed in version 1.0.6).
  
 • Ruud van Cruchten indicated that my discussion of providing multi-line commen-tary in 
 Chapter 4 was incomplete and could lead to problems. I have extended the text in this 
 respect (fixed in version 1.0.7).
  
 • Nade Kang pointed out that the answer to Exercise 7.9 (second guessing game) could 
  
 be confusing. I changed the code a little to compensate (fixed in version 1.0.7).
  
 • Shiyu Zhang noticed that listing 8.16 contained useless parameters. I corrected this 
  
 (fixed in version 1.0.8).
  
 • Mustafa Amjed indicated several spelling and logical mistakes in the first 100 pages 
  
 (fixed in version 1.0.8).
  
 • Woodgirl Martyr indicated a spelling mistake in Chapter 1 (fixed in version 1.0.9).",NA
Contents,"Preface 
  
 v
  
 1
  
 Introduction
  
 1
  
 2
  
 1.1
  
 How to use this book . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1
  
 1.2
  
 Prerequisites and assumptions
  
 . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2
  
 1.3
  
 Why Python?
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 3
  
 1.4
  
 Python’s limitations as a programming language . . . . . . . . . . . . . . .
  
 4
  
 1.5
  
 What does it mean “to think like a programmer?”
  
 . . . . . . . . . . . . . .
  
 4
  
 1.6
  
 The art of programming
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 5
  
 1.7
  
 Start small, grow big
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 6
  
 1.8
  
 Python 2 or Python 3?
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 7
  
 1.9
  
 Practice . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 8
  
 Using Python
  
 11
  
 3
  
 2.1
  
 Getting Python
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 11
  
 2.2
  
 Creating Python programs . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 11
  
 2.3
  
 Running Python programs . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 13
  
 2.4
  
 Reference material . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 13
  
 Expressions
  
 15
  
 3.1
  
 Displaying results . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 15
  
 3.2
  
 Data types . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 16
  
 3.3
  
 Expressions
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 18
  
 3.4
  
 Style . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 21",NA
Chapter 1,NA,NA
Introduction,"Computers are wonderful machines. While most machines (cars, television sets, mi-
 crowaves) have a specific purpose which they excel at accomplishing, computers are pur-
 poseless machines that can be taught to accomplish anything. The power to make a com-
 puter do your bidding is called “programming.”
  
 Nowadays, in any scientific and professional endeavor, people have to deal with large 
 volumes of data. Those who are able to leverage the power of computers to make use of such 
 data, i.e., those who can program, are far better able to do their jobs than those who are not. 
 In fact, it can be argued that in the very near future, those who do not possess programming 
 skills will become unemployable. Therefore, I feel that it is necessary for anyone to acquire 
 basic skills in this area during their education.
  
 Being able to write computer programs not only entails knowing what specific code state-
 ments mean and do; it also entails having the ability think like a programmer, and to ana-
 lyze problems from the perspective of solving them with a computer program. Such skills 
 cannot be learned from a book, they can only be learned by actually creating programs.
  
 This book has been designed to teach the basics of the Python 3 computer language. Stu-
 dents will not only learn to use the language, but also do their first practical exercises with it.
  
 The book is not only catering towards people who are naturally inclined towards program-
 ming. It is meant to also be used by those who have no particular aptitude for program-ming. 
 This is exemplified by texts which try to be extensive and foresee problems that might arise 
 when trying to understand certain concepts.",NA
1.1 ,NA,NA
How to use this book,"This book is meant to be used as a course. It is not meant as a Python language reference. 
 You do not need a book as a language reference, as an excellent language reference can be 
 found on the Internet (http://docs.python.org).
  
 The chapters of this book are written to be studied in sequential order. For a brief course on 
 the basics of the Python language, using it for “imperative programming,” you should",NA
1.2 ,NA,NA
Prerequisites and assumptions,"This book assumes that you have no programming skills at all, but are willing to learn. You 
 should also have the ability to think in abstractions.
  
 You should realize that learning how to program might take a significant time investment. It 
 does not suffice to just read the material and do the occasional small exercises. You will have 
 to practice with the material and also do larger exercises, if you really want to gain the 
 ability to create programs. If you stick to the basic chapters (everything up to dealing with 
 text files), if you have no programming knowledge at all, you should count on having to 
 invest between 100 and 200 hours to get to the finish, depending on aptitude. Learning 
 everything that the book has to offer will take between 200 and 400 hours.
  
 Note that this book will not try to teach you to be a professional programmer. It teaches the 
 initial skills that any professional programmer also acquired during his or her education. 
 After teaching those initial skills, the book ends. For most people, this is enough to deal with 
 programming tasks they encounter, and provides a sufficient basis to learn more if there is a 
 need.",NA
1.3,NA,NA
