Larger Text,Smaller Text,Symbol
Scripting ,NA,NA
Farming ,NA,NA
Simulator with ,NA,NA
Lua,NA,NA
Unlocking the Virtual ,NA,NA
Fields—,NA,NA
Zander ,NA,NA
Brumbaugh ,NA,NA
Manuel Leithner,NA,NA
Scripting ,NA,NA
Farming ,NA,NA
Simulator with ,NA,NA
Lua,NA,NA
Unlocking the Virtual ,NA,NA
Fields,NA,NA
Zander Brumbaugh,NA,NA
Manuel Leithner,NA,NA
Table of Contents,"About the Authors xiii
  
 About the Technical Reviewer xv
  
 Introduction xvii
  
 Foreword xix
  
 Chapter 1: Introduction, GDN, ModHub, Modding Tutorial Videos, 
 LuaDoc, FarmCon… 1 
  
 Technical Requirements 1 
  
 Exploring 
 the GDN 1 
  
  
 Modding Resources 3 
  
  
 Video 
 Tutorials 3 
  
  
 Documentation 4 
  
  
 Community Forum 
 5 
   
 Downloads 8 
  
  
 LuaDoc 9 
  
  
 YouTube 10 
  
 Looking at the ModHub 10 
   
 Financial Opportunities of Mod 
 Creation 11 
  
 How to Attend FarmCon 12 
  
 Participating in the Mod 
 Contest 14 
  
 Summary15
  
 iii",NA
About the Authors,"Zander Brumbaugh
  is a programmer, game 
 designer, technical author, and AI researcher 
 based in Seattle, Washington. His work as an 
 independent developer on the Roblox platform 
 has been played more than 300 million times. 
  
 He has created popular games like 
 My Salon
 , 
 Power Simulator
 , 
 Munching Masters
 , and more. 
  
 Zander is also a multiple-time best-selling 
 textbook author, with works on programming 
  
 and game development. He currently attends the the Paul G. Allen School 
 of Computer Science and Engineering at the University of Washington 
 where his research focuses on the improvement of language models for 
 real-world settings. 
  
  
 Manuel Leithner
  is a senior gameplay 
  
 programmer based in Buttenheim, Germany. 
 While working on his bachelor’s and master’s 
 degrees in business informatics/information 
 systems, he started modding for Farming 
 Simulator 2008, the first title of the series. 
  
 A few years later, he worked as a freelancer 
 for GIANTS Software on several DLCs and 
 major game releases. In 2015, a branch office 
 in Erlangen, Germany, was opened, and he 
  
 became the head of the office as a branch manager. Since then, he has also 
 become the lead gameplay programmer and responsible for gameplay 
 across the whole franchise.
  
 xiii",NA
About the Technical ,NA,NA
