Larger Text,Smaller Text,Symbol
SIMULA SPRINGER BRIEFS ON ,NA,NA
COMPUTING   6,NA,NA
Joakim Sundnes,NA,NA
Introducti,NA,NA
on ,NA,NA
to ,NA,NA
Scientific ,NA,NA
Program,NA,NA
ming with ,NA,NA
Python ,NA,NA
Simula SpringerBriefs on Computing,NA,NA
Volume 6,"Editor-in-Chief 
  
 Aslak Tveito, Fornebu, Norway
  
 Series Editors 
  
 Are Magnus Bruaset, Fornebu, Norway 
 Kimberly Claffy, San Diego, USA 
  
 Magne Jørgensen, Fornebu, Norway 
 Olav Lysne, Fornebu, Norway 
  
 Andrew McCulloch, La Jolla, USA 
  
 Fabian Theis, Neuherberg, Germany 
 Karen Willcox, Cambridge, USA 
  
 Andreas Zeller, Saarbrücken, Germany",NA
Joakim  Sundnes,NA,NA
Introduction ,NA,NA
to Scientific ,NA,NA
Programming ,NA,NA
with Python,NA,NA
Foreword,"Dear reader, 
  
 Our aim with the series Simula SpringerBriefs on Computing is to provide 
 compact introductions to selected fields of computing. Entering a new field of 
 research can be quite demanding for graduate students, postdocs, and 
 experienced researchers alike: the process often involves reading hundreds of 
 papers, and the methods, results and notation styles used often vary 
 considerably, which makes for a time-consuming and potentially frustrating 
 experience. The briefs in this series are meant to ease the process by 
 introducing and explaining important concepts and theories in a relatively 
 narrow field, and by posing critical questions on the fun-damentals of that 
 field. A typical brief in this series should be around 100 pages and should be 
 well suited as material for a research seminar in a well-defined and limited 
 area of computing.
  
 We have decided to publish all items in this series under the SpringerOpen 
 framework, as this will allow authors to use the series to publish an initial 
 version of their manuscript that could subsequently evolve into a full-scale 
 book on a broader theme. Since the briefs are freely available online, the 
 authors will not receive any direct income from the sales; however, 
 remuneration is provided for every completed manuscript. Briefs are written 
 on the basis of an invitation from a member of the editorial board. 
 Suggestions for possible topics are most welcome and can be sent to 
 aslak@simula.no.
  
 January 2016
  
 Prof. Aslak Tveito 
  
 CEO
  
 Dr. Martin Peters 
  
 Executive Editor Mathematics 
 Springer Heidelberg, 
 Germany",NA
Preface,"This book was originally written as a set of lecture notes to the book
  A Primer 
 on Scientific Programming with Python
  by Hans Petter Langtangen
 1
 , and can 
 be used either as a supplement to that book or on its own, as a com-pact 
 introduction to scientific programming. Langtangen’s book and these lecture 
 notes, have formed the core of an introductory course on scientific 
 programming at the University of Oslo (INF1100/IN1900, 10 ETCS credits). 
 The course has been running since 2007 and is primarily taken by first-year 
 students of mathematics, engineering, physics, chemistry, and geosciences.
  
 The writing of these lecture notes, and their subsequent evolution into a 
 book, were primarily motivated by two factors. The first was that many stu-
 dents found the nearly 1000 pages of Langtangen’s book a bit overwhelming 
 as a first introduction to programming. This effect could be mostly psy-
 chological, since the book is well structured and suited for selective study of 
 chapters and sections, but the student feedback from students still indi-cated 
 the need for a more compact and (literally) lightweight introduction. The 
 second factor was that, sadly, Hans Petter Langtangen passed away in 2016, 
 and his book has therefore not been updated to the newest versions of 
 Python and the various tools introduced in the book. This issue could also be 
 mostly a mental obstacle, since the differences between the Python versions 
 are quite small, and only minor edits are needed to make most of the 
 examples from the original book run on the newest Python platform. 
 However, the book is intended as an introduction to programming, and when 
 learning an entirely new topic, any minor inconsistency is a potential source 
 of confusion. I therefore saw the need for an updated document where all the 
 code examples would run without any modifications on the most common 
 Python platforms. That said, in spite of these minor shortcomings as an in-
 troductory text, Langtangen’s book is still an excellent resource on scientific 
 programming in Python. Compared with the present book, it covers a much
  
  
 1
 Hans Petter Langtangen,
  A Primer on Scientific Programming with Python
 , 5th edition, 
 Springer-Verlag, 2016.
  
 ix",NA
Contents,"Preface
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 ix
  
 1
  
 Getting Started with Python
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1.1 
  
 The 
 First Example: Hello, World!. . . . . . . . . . . . . . . . . . . . . . . . . 1.2 
  
 Different 
 Ways to Use Python . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1
  
  
 1
  
  
 2
  
 2
  
 Computing with Formulas
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.1 
  
 Programming Simple Mathematics. . . . . . . . . . . . . . . . . . . . . . . .
  
 2.2 
  
 Variables and Variable Types . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.3 
  
 Formatting Text Output . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.4 
  
 Importing Modules . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.5 
  
 Pitfalls When Programming Mathematics . . . . . . . . . . . . . . . . .
  
 5 
  
 5 
  
 7 
  
 11 
 13 
 15
  
 3
  
 Loops and Lists
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 3.1 
  
 Loops for Automating Repetitive Tasks . . . . . . . . . . . . . . . . . . .
  
 3.2 
  
 Boolean Expressions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 3.3 
  
 Using Lists to Store Sequences of Data . . . . . . . . . . . . . . . . . . . .
  
 3.4 
  
 Iterating Over a List with a for Loop . . . . . . . . . . . . . . . . . . . . .
  
 3.5 
  
 Nested Lists and List Slicing . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 3.6 
  
 Tuples . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1
 9 
 1
 9 
 2
 1 
 2
 3 
 2
 5 
 3
 1 
 3
 3
  
 4
  
 Functions and Branching
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 4.1 
  
 Programming with Functions . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 4.2 
  
 Function Arguments and Local Variables . . . . . . . . . . . . . . . . . .
  
 4.3 
  
 Default Arguments and Doc Strings . . . . . . . . . . . . . . . . . . . . . .
  
 4.4 
  
 If-Tests for Branching the Program Flow . . . . . . . . . . . . . . . . . .
  
 4.5 
  
 Functions as Arguments to Functions . . . . . . . . . . . . . . . . . . . . .
  
 4.6 
  
 Solving Equations with Python Functions . . . . . . . . . . . . . . . . .
  
 4.7 
  
 Writing Test Functions to Verify our Programs . . . . . . . . . . . . .
  
 3
 5 
 3
 5 
 3
 8 
 4
 4 
 4
 6 
 4
 8 
 5
 0 
 5
 3
  
 xiii",NA
Chapter 1 ,NA,NA
Getting Started with Python,"This book teaches the Python programming language, which is one of the 
 most popular languages for introductory programming courses. An 
 advantage of Python is that it is a so-called high-level language, with simple 
 and intuitive syntax that makes it easy to get started. However, although it 
 works well as a beginner’s language, Python is also suitable for more 
 advanced tasks, and it is currently one of the most widely used programming 
 languages worldwide.",NA
