Larger Text,Smaller Text,Symbol
Leo Brodie,NA,NA
THINKING ,NA,NA
FORTH ,NA,NA
A Language,NA,NA
and Philosophy,NA,NA
for Solving Problems,NA,NA
"Includes interviews with Forth’s inventor, C",HARLES,NA
 H.,NA,NA
M,OORE,NA
", and other Forth thinkers",NA,NA
Leo Brodie,NA,NA
THINKING ,NA,NA
FORTH ,NA,NA
A Language,NA,NA
and Philosophy,NA,NA
for Solving Problems,NA,NA
Contents,"Contents
 , vii 
  
 Preface to the 1994 Edition
 , xi 
  
 Preface
 , xiii
  
 The Philosophy of Forth
 , 1
  
 An Armchair History of Software Elegance
 , 2 
 The 
 Superficiality of Structure
 , 18 
  
 Looking Back, and Forth
 , 19 
  
 Component Programming
 , 20 
  
 Hide From Whom?
 , 24 
  
 Hiding the Construction of Data Structures
 , 25 
 But Is It a High-Level Language?
 , 27 
  
 The Language of Design
 , 31 
  
 The Language of Performance
 , 32 
  
 Summary
 , 34 
  
 References
 , 35
  
 Analysis
 , 37
  
 The Nine Phases of the Programming Cycle
 , 38 
 The Iterative Approach
 , 39 
  
 The Value of Planning
 , 40 
  
 The Limitations of Planning
 , 42 
  
 The Analysis Phase
 , 45 
  
 Defining the Interfaces
 , 49 
  
 Defining the Rules
 , 52 
  
 Defining the Data Structures
 , 59 
  
 Achieving Simplicity
 , 60 
  
 Budgeting and Scheduling
 , 66 
  
 Reviewing the Conceptual Model
 , 68 
  
 References
 , 69",NA
PREFACE TO THE ,NA,NA
1994 EDITION,"I’m honored that the Forth Interest Group is reprinting Thinking Forth. It’s 
 gratifying to know that the book may have value to appreciators and users of 
 Forth.
  
 This edition is a reproduction of the original edition, with only minor 
 typographical corrections. A lot has happened in the ten years since the book’s 
 original publication, rendering some of the opinions obsolete, or at best archaic. 
 A “revised, updated edition” would have entrailed a rewrite of many sections, a 
 larger effort than I’m able to make at the time.
  
 Off all the opinions in the book, the one that I most regret seeing gin print 
 is my criticism of object-oriented programming. Since penning this book, I’ve 
 had the pleasure of writing an application in a version of Forth with sup-port 
 for object-oriented programming, developed by Digalog Corp. of Ventura, 
 California. I’m no expert, but it’s clear that the methodology has much to offer.
  
 With all this, I believe that many of the ideas in Thinking Forth are as 
 valid today as they were back then. Certainly Charles Moore’s comments 
 remain a telling insight on the philosophy that triggered the development of 
 Forth.
  
 I with to thank Marlin Ouverson for his excellent job, patiently strug-gling 
 against incompatible file formats and OCR errors, to bring this reprint to life.",NA
