Larger Text,Smaller Text,Symbol
A Primer on SQL,NA,NA
Third Edition,NA,NA
Rahul Batra,"This book is for sale at
  http://leanpub.com/aprimeronsql
  
 This version was published on 2015-02-25
  
  
 This is a
  Leanpub
  book. Leanpub empowers authors and publishers with the Lean 
 Publishing process.
  Lean Publishing
  is the act of publishing an in-progress ebook using 
 lightweight tools and many iterations to get reader feedback, pivot until you have the right 
 book and build traction once you do.
  
  
 This work is licensed under a
  Creative Commons Attribution-NonCommercial-
 NoDerivs 3.0 Unported License",NA
Also By,NA,NA
 Rahul Batra ,A Primer on Java,NA
Contents,"Preface
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 i
  
 About the author 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 ii
  
 Acknowledgements
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 iii
  
 1. An Introduction to SQL
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 1
  
 1.1 SQL Commands Classification . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 1
  
 1.2 Explaining Tables . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 2
  
 2. Getting your database ready
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 4
  
 2.1 Using Ingres . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 4
  
 2.2 Using SQLite 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 4
  
 2.3 Creating your own database . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 5
  
 2.4 Table Creation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 6
  
 2.5 Inserting data . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 8
  
 2.6 Writing your first query 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 8
  
 3. Constraints
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 1
 0
  
 3.1 Selective fields INSERT . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 10
  
 3.2 Primary Key Constraint . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 12",NA
Preface,"Welcome to the third edition of
  A Primer on SQL
 . This edition features a new chapter on 
 subqueries and a few other changes suggested by readers. There is also some further 
 information about using this text with SQLite which has continued to soar new heights in 
 popularity, while Ingres has seen some slowness in recent times. However, this text 
 remains database implementation agnostic.
  
 I hope that old and new readers find this text even more useful now in its presentation. I 
 have tried to keep the spirit of the original text, a short introduction to the basics. As 
 always, your questions, comments, criticism, encouragement and corrections are most 
 welcome and you can e-mail me at 
 rhlbatra[aht]hotmail[dot]com
 .
  
 Rahul Batra (25th February 2015)
  
 Preface to the first edition
  
 Welcome to the first edition of A Primer on SQL. As you would be able to see, the book is 
 fairly short and is intended as an introduction to the basics of SQL. No prior experience 
 with SQL is necessary, but some knowledge of working with computers in general is 
 required. My purpose of writing this was to provide a gentle tutorial on the syntax of SQL, 
 so that the reader is able to recognize the parts of queries they encounter and even be able 
 to write simple SQL statements and queries themselves. The book however is not intended 
 as a reference work or for a full time database administrator since it does not have an 
 exaustive topic coverage.
  
 Your questions, comments, criticism, encouragement and corrections are most welcome 
 and you can e-mail me at
  rhlbatra[aht]hotmail[dot]com
 . I’ll try answering all on-topic mails 
 and will try to include suggestions, errors and omissions in future editions.
  
 Rahul Batra (8th October 2012)",NA
About the author,"Rahul Batra was first introduced to programming in 1996 in GWBASIC, but he did not 
 seriously foray into it till 2001 when he started learning C++. Along the way, there were 
 dabblings in many other languages like C, Ruby, Perl and Java. He has worked on Oracle, 
 MySQL, Sybase ASA, Ingres and SQLite.
  
 Rahul has been programming professionally since 2006 and currently lives and works in 
 Gurgaon, India.",NA
Acknowledgements,"This work would not have been completed without the support of my family and friends. 
 First and foremost, I owe this book to my son. He has given my life new meaning and 
 direction. A thank you is in order for my wife Pria, who not only acted as an editor but also 
 constantly supported and cheered me on to complete it. Many thanks to my parents too, 
 who got me a computer early in life to start tinkering around with and for constantly 
 encouraging me to pursue my dreams.
  
 Thanks also go out to my sister, niece and nephew (may you have beautiful lives ahead) 
 and my friends for bringing much happiness into my life. Finally I would like to 
 acknowledge the contribution of my teachers who helped me form my computing 
 knowledge.
  
 I would also like to acknowledge the contributions of the following readers who suggested 
 improvements and caught errors I had missed: Keith Thompson, Nathan Adams, Paul 
 Guilbault and Jim Noh.",NA
1. An Introduction to SQL,"A
  database
  is nothing but a collection of organized data. It doesn’t have to be in a digital 
 format to be called a database. A telephone directory is a good example, which stores data 
 about people and organizations with a contact number. Software which is used to manage a 
 digital database is called a
  Database Management System (DBMS)
 .
  
 The most prevalent database organizational model is the
  Relational Model
 , developed by 
 Dr. E F Codd in his groundbreaking research paper -
  A Relational Model of Data for Large 
 Shared Data Banks
 .In this model, data to be stored is organized as rows inside a table with 
 the column headings specifying the corresponding type of data stored. This is not unlike a 
 spreadsheet where the first row can be thought of as column headings and the subsequent 
 rows storing the actual data.",NA
