Larger Text,Smaller Text,Symbol
"Maps, Monads, Monoids, and More!","It’s all in the name: 
 Learn You a Haskell for 
 Great Good!
  is a hilarious, illustrated guide 
 to this complex functional language. Packed 
 with the author’s original artwork, pop 
 culture references, and, most impor-tantly, 
 useful example code, this book 
  
 teaches functional fundamentals in a way 
 you never thought possible. 
  
 You’ll start with the kid stuff: basic syntax, 
 recursion, types, and type classes. Then 
  
 once you’ve got the basics down, the real 
 black-belt master class begins: you’ll learn 
 to use applicative functors, monads, zippers, 
 and all the other mythical Haskell constructs 
 you’ve only read about in storybooks.
  
 As you work your way through the author’s 
 imaginative (and occasionally insane) 
  
 examples, you’ll learn to:
  
 •
  Laugh in the face of side effects as you 
 wield purely functional programming 
 techniques
  
 •
  Use the magic of Haskell’s “laziness” to 
  
 •
  Organize your programs by creating 
 your own types, type classes, and 
 modules
  
 •
  Use Haskell’s elegant input/output 
 system to share the genius of your 
 programs with the outside world
  
 Short of eating the author’s brain, you will 
 not find a better way to learn this powerful 
 language than reading 
 Learn You a Haskell 
 for Great Good!",NA
About the Author,"Miran Lipovacˇa is a computer science 
  
 student in Ljubljana, Slovenia. In addition to 
 his passion for Haskell, he enjoys boxing, 
 playing bass guitar, and, of course, drawing. 
 He has a fascination with dancing skeletons 
 and the number 71, and when he walks 
  
 through automatic doors, he 
  
 pretends that he’s actually 
  
 opening them with 
  
 his mind.
  
 play with infinite sets of data 
  
 THE FINEST IN GEEK ENTERTAINMENT
 ™
  
 www.nostarch.com
  
 $44.95 
 ($51.95 CDN)
  
 SHELVE IN:
  
 PROGRAMMING LANGUAGES/
  
 HASKELL",NA
Learn You a ,NA,NA
Haskell,NA,NA
for ,NA,NA
Great Good!,NA,NA
A Beginner’s Guide,"“I LIE FLAT.”
  
 Lipovacˇa",NA
Miran Lipovacˇa,"This book uses a lay-flat binding that won't snap shut.
  
 FSC LOGO",NA
Learn You a ,NA,NA
Haskell,NA,NA
 for ,NA,NA
Great Good!,NA,NA
A Beginner’s Guide,NA,NA
Miran Lipovacˇa,San Francisco,NA
B R I EF CONTENTS,"Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . 
  
 xv 
 Chapter 1: Starting Out . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . 
  
  
 1 
 Chapter 2: Believe the Type . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . 23 Chapter 3: Syntax in Functions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . 35 Chapter 4: Hello Recursion! . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . 51 Chapter 5: Higher-Order Functions . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 59 Chapter 6: Modules . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 87 Chapter 7: Making Our Own Types 
 and Type Classes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .109 Chapter 8: Input and 
 Output . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .153 Chapter 
 9: More Input and More Output . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 .169 Chapter 10: Functionally Solving Problems . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . .203 Chapter 11: Applicative Functors. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . .217 Chapter 12: Monoids . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .243 Chapter 13: A Fistful of Monads . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .267 Chapter 14: For a Few Monads More . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .297 Chapter 15: Zippers . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .343 Index. . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .363",NA
