Larger Text,Smaller Text,Symbol
Ten Steps ,NA,NA
to Linux ,NA,NA
Survival,NA,NA
Essentials for Navigating the Bash ,NA,NA
Jungle,NA,NA
James  Lehmer,NA,NA
Ten Steps to Linux ,NA,NA
Survival ,NA,NA
Essentials for ,NA,NA
Navigating,NA,NA
the Bash Jungle,NA,NA
James Lehmer,"Beijing
  
 Boston
  
 Farnha
 m
  
 Sebastop
 ol
  
 Tokyo",NA
Table of Contents,"Introduction. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . .  vii
  
 0.
  Step 0: Don’t Panic. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . .  1
  
 1.
  Step 1: Getting In. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . .  3
 “sudo make me a sandwich”                                                               
 5
  
 2.
  Step 2: Getting Around. . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . 
 . . .  7 
 Where 
 Am 
 I?                                
 7 
 Listing 
 Files                                
 7 
 Changing 
 Directories                                
 9 
 Be 
 Lazy                                
 10
  
 3.
  Step 3: Peeking at Files. . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . 
 . 
 . 
 . 
 . 
 . 
 . 
 . 
 . 
 . 
 . 
  
 13 
 Cool 
 cat                                
 13 
 less 
 Is 
 More                                
 14 
 tail 
 Wind                                
 15
  
 4.
  Step 4: Finding Files. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . 
 . 
 . 
 . 
 . 
 . 
 . 
 . 
 . 
 . 
  
 17 
 find 
 Files 
 Fast                                
 17 
 Location, 
 Location, 
 Location                                
 20",NA
Introduction,"And you may ask yourself, “Well, how did I get here?”
  
 —Talking Heads, “Once in a Lifetime”",NA
Why Are We Here?,"This report grew out of a series of “lunch-and-learns” on Linux 
 that I compiled for work. During that process, I ended up 
 writing an ebook
 , and then condensing it into a one-hour 
 presentation that focuses on the essentials needed for quick 
 problem-solving on a Linux system. I turned that presentation 
 into 
 an O’Reilly webcast
 , and this report provides more details 
 on those original 10 essentials.
  
 Even in formerly “pure Windows” shops, Linux use is growing. 
 Linux systems are everywhere! They may appear as 
 appliances 
 (machines) or, more likely, virtual machine (VM) images 
 dropped in by a vendor.
  
 Common examples of Linux systems that may appear in your 
 shop as VMs or in the cloud include the following:
  
 Web servers 
  
  
 Apache, Nginx, Node.js
  
 Database servers 
  
  
 MongoDB, PostgreSQL
  
 Mobile device management 
  
  
 Various MDM solutions, such as 
 MobileIron",NA
Who Is This For?,"The intended audience of this book is 
 not
  seasoned Linux 
 adminis‐trators, or anyone with a passing knowledge of the 
 Bash shell. Instead, it is for people who are working in small 
 Windows shops, where everyone has to wear various hats. It is 
 for Windows adminis‐trators, network admins, developers, and 
 the like who have no knowledge of Linux but may still have to 
 jump in during a problem.
  
 Imagine your boss rushing into your office and saying this:
  
 The main www site is down, and all the people who know about it 
 are out. It’s running on some sort of Linux, I think, and the 
 credentials and IP address are scrawled on this sticky note. Can 
 you get in, poke around, and see if you can figure it out?
  
 In this report, you’ll learn the basic steps to finding vital 
 informa‐tion that can help you quickly get the site back up. By 
 reading this guide before disaster strikes, you will be better able 
 to survive the preceding scenario.",NA
How to Prepare,"In small shops, sometimes things just 
 fall on you
  because no one 
 else is available. There is often no room for “It’s not my job” 
 when pro‐duction is down and the one person who knows 
 about it is back‐packing in Colorado. So you need to be prepared 
 as the use of Linux becomes more prevalent, turning “pure 
 Microsoft” shops more and more into hybrids. Linux is coming, 
 whether you like it or not. Be prepared.
  
 First, pay 
 close attention
  whenever you hear the word 
 appliance
  
 used in terms of a system. Perhaps it will be mentioned in 
 passing in a vendor presentation. Dig in and find out what the 
 appliance image is running.
  
 Second, note that 
 even Microsoft
  is supporting Linux, and 
 increasing that support daily. First, it started with making Linux 
 systems first-class citizens on Azure. Now Microsoft is 
 partnering with Docker and Ubuntu and others, and that 
 coordination looks like it is only going to grow.
  
 So now is the time to 
 start studying
 . This report is a quick-help 
 guide to prepare you for limited diagnostic and recovery tasks, 
 and to get you used to how Linux commands work. But you 
 should dig further.
  
 One place to turn next is 
 my ebook
 . It helps you take the next 
 steps of understanding how to change Linux systems in basic 
 ways. I’ve also included some useful references at the end of this 
 report. Past that, obviously, 
 O’Reilly has many good resources 
 for learning Linux
 . And the Internet is just sitting there, waiting 
 for you.",NA
Play with It!,"The best way to learn Linux is to stand up an environment 
 where you can explore without fear of the consequences if you 
 mess some‐thing up. One way is to create a Linux VM; even a 
 moderately provi‐sioned modern laptop will comfortably run a 
 Linux VM. You can also create one in the cloud, and many 
 vendors make that easy, including DigitalOcean, Linode, 
 Amazon Elastic Compute Cloud (EC2), Microsoft Azure, and 
 Google Compute Engine. Many of these even offer a free level, 
 perfect for playing!",NA
Documentation and ,NA,NA
Instrumentation,"To protect yourself in case you are thrown into the scenario 
 outlined at the beginning of this report, you should make sure 
 the following are in place at your shop:
  
 The Linux systems are documented.
  
 This should include their purpose, as-built documentation 
 out‐lining the distro, virtual or physical hardware specs, 
 packages installed, and so on.
  
 These systems are being actively monitored.
  
 Are they tied in to Paessler Router Traffic Grapher (PRTG), 
 SIEM, and other monitoring and alerting systems? Make 
 sure you have access to those alerts and monitoring 
 dashboards, 
 as 
 they 
 can 
 be 
 a 
 great 
 source 
 of 
 troubleshooting information.
  
 You have access to the system credentials.
  
 Ideally, your department uses secure vault software to store 
 and share system credentials. Do you have access to the 
 appropriate credentials if needed? You should make sure 
 before the need arises.",NA
Conventions,"If a command, filename, or other computer code is shown inline 
 in a sentence, it appears in a fixed-width font:
  
 ls --recursive *.txt
  
 If a command and its output is shown on a terminal session, it 
 appears as shown in 
 Figure P-1
 .",NA
CHAPTER 0,NA,NA
Step 0: Don’t Panic,"The first, essential step is to stay calm. If you are dragged into 
 trying to diagnose a Linux system and it isn’t your area of 
 expertise, you can only do so much. We’re going to be careful to 
 keep from chang‐ing system configurations, and we’re going to 
 restart services or the system only as a last resort.
  
 So just try to relax, like Merv the dog (
 Figure 0-1
 ). No one 
 should expect miracles from you. And if you 
 do
  figure out the 
 problem, you’ll be a hero!
  
  
 Figure 0-1. Merv the dog sez, Don’t panic
  
 1",NA
CHAPTER 1,NA,NA
