Larger Text,Smaller Text,Symbol
The ,NA,NA
VHDL ,NA,NA
Golden ,NA,NA
Reference ,NA,NA
Guide,NA,NA
DOULOS,NA,NA
Preface,"The VHDL Golden Reference Guide is a compact quick reference 
 guide to the VHDL language, its syntax, semantics, synthesis and 
 application to hardware design.
  
 The VHDL Golden Reference Guide is not intended as a replacement 
 for the IEEE Standard VHDL Language Reference Manual. Unlike 
 that document, the Golden Reference guide does not offer a complete, 
 formal description of VHDL. Rather, it offers answers to the 
 questions most often asked during the practical application of VHDL, 
 in a convenient reference format.
  
 Nor is The VHDL Golden Reference Guide intended to be an 
 introductory tutorial. Information is presented here in a terse 
 reference format, not in the progressive and sympathetic manner 
 necessary to learn a subject as complex as VHDL. However, 
 acknowledging that those already familiar with computer languages 
 may wish to use this guide as a VHDL text book, a brief informal 
 introduction to the subject is given at the start.
  
 The main feature of The VHDL Golden Reference Guide is that it 
 embodies much practical wisdom gathered over many VHDL 
 projects. It does not only provide a handy syntax reference; there are 
 many similar books which perform that task adequately. It also 
 warns you of the most common language errors, gives clues where to 
 look when your code will not compile, alerts you to synthesis issues, 
 and gives advice on improving your coding style.
  
 The VHDL Golden Reference Guide was developed to add value to 
 the Doulos range of VHDL training courses, and also to complement 
 VHDL PaceMaker, the VHDL Computer Based Training package 
 from Doulos.
  
 3",NA
Using This Guide,"The main body of this guide is organised alphabetically. Each section 
 is indexed by a key term which appears prominently at the top of 
 each page. Often you can find the information you want by flicking 
 through the guide looking for the appropriate key term. If that fails, 
 there is a full index at the back.
  
 Most of the information in this guide is organised around the VHDL 
 syntax headings, but there are additional special sections on Coding 
 Standards, Design Flow, Errors, Reserved Words and VHDL 93, and 
 also 
  
 listings 
  
 of 
  
 the 
  
 standard 
  
 packages 
  
 Standard, TEXTIO, 
 Std_logic_1164 and Numeric_std.
  
 If you are new to VHDL, you should start by reading A Brief 
 Introduction to VHDL, which follows overleaf.
  
 The Index
  
 Bold index entries have corresponding pages in the main alphabetical 
 reference section. The remaining index entries are followed by a list 
 of appropriate page references in the main alphabetical reference 
 section, given in order of importance.
  
 Key To Notation Used To Define VHDL Syntax
  
 The syntax definitions are written to look like examples whereever 
 possible, but it has been necessary to introduce some extra notation. 
 In brief, square brackets [] enclose optional items, three dots ... means 
 repetition, and curly brackets {} enclose comments. 
 ItalicNames 
 represent parts of the syntax defined elsewhere. A full description of 
 the notation follows:
  
 Curly brackets {} enclose comments that are not part of the VHDL 
 syntax being defined, but give you further information about the 
 syntax definition.
  
 Syntax enclosed in square brackets [] is optional (except in the 
 definition of a signature, where square brackets are part of the VHDL 
 syntax!)
  
 ...  
 means zero or more repetitions of the preceding item or line, or 
 means a list, as follows:
  
 Item ... means zero or more repetitions of the Item.
  
 , ...  
 means repeat in a comma separated list (e.g. A, B, C). 
 ; 
 ...  
 means repeat in a semicolon separated list.
  
 | ...
   means repeat in a bar separated list.
  
 4",NA
A Brief Introduction To VHDL,"The following paragraphs give a brief technical introduction to 
 VHDL suitable for the reader with no prior knowledge of the 
 language. As will be evident from these paragraphs, VHDL uses a lot 
 a specialised technical jargon!
  
 Background
  
 The letters VHDL stand for the VHSIC (Very High Speed Integrated 
 Circuit) Hardware Description Language. VHDL is a language for 
 describing the behaviour and structure of electronic circuits, and is an 
 IEEE standard (1076).
  
 VHDL is used to simulate the functionality of digital electronic 
 circuits at levels of abstraction ranging from pure behaviour down to 
 gate level, and is also used to synthesize (i.e. automatically generate) 
 gate level descriptions from more abstract (Register Transfer Level) 
 descriptions. VHDL is commonly used to support the high level 
 design (or language based design) process, in which an electronic 
 design is verified by means of thorough simulation at a high level of 
 abstraction before proceeding to detailed design using automatic 
 synthesis tools.
  
 VHDL became an IEEE standard in 1987, and this version of the 
 language has been widely used in the electronics industry and 
 academia. The standard was revised in 1993 to include a number of 
 significant improvements.
  
 The Language
  
 In this section as in the rest of the guide, words given in 
 Capitalised 
 Italics
  are technical terms whose definitions may be found in the main 
 body of this guide.
  
 An hierarchical portion of a hardware design is described in VHDL 
 by an 
 Entity
  together with an 
 Architecture
 . The 
 Entity
  defines the 
 interface to the block of hardware (i.e. the inputs and outputs), whilst 
 the 
 Architecture
  defines its internal structure or behaviour. An 
 Entity 
 may possess several alternative 
 Architectures
 .
  
 Hierarchy is defined by means of 
 Components
 , which are analogous to 
 chip sockets. A 
 Component
  is 
 Instantiated
  within an 
 Architecture
  to 
 represent a copy of a lower level hierarchical block. The association 
 between the 
 Instance
  of the 
 Component
  and the lower level 
 Entity
  and 
 Architecture
  is only made when the complete design hierarchy is 
 assembled before simulation or synthesis (analogous to plugging a 
 chip into a chip socket on a printed circuit board). The selection of
  
 6",NA
Syntax Summary,"library IEEE; 
  
 use IEEE.Std_logic_1164.all; 
  
 entity EntName is
  
  port (P1, P2: in Std_logic;
  
   
  P3: out Std_logic_vector(7 downto 0)); 
  
 end EntName; 
  
 architecture ArchName of EntName is
  
  component CompName
  
   
  port (P1: in  Std_logic;
  
    
  
  P2: out Std_logic);
  
  end component;
  
  signal SignalName, SignalName2: Std_logic := 'U'; 
 begin
  
  P: process (P1,P2,P3) -- 
 Either sensitivity list or wait statements!
  
   
  variable VariableName, VarName2: Std_logic := 'U'; 
 begin
  
   
  SignalName <= Expression after Delay;
  
   
  VariableName := Expression;
  
   
  ProcedureCall(Param1, Param2, Param3);
  
   
  wait for Delay;
  
   
  wait until Condition;
  
   
  wait;
  
   
  if Condition then
  
   
  -- 
 sequential statements
  
   
  elsif Condition then
  
   
  -- 
 sequential statements
  
   
  else
  
   
  -- 
 sequential statements
  
   
  end if;
  
   
  case Selection is
  
   
  when Choice1 =>
  
   
  -- 
 sequential statements
  
   
  when Choice2 | Choice3 =>
  
   
  -- 
 sequential statements
  
   
  when others =>
  
   
  -- 
 sequential statements
  
   
  end case;
  
   
  for I in A'Range loop
  
   
  -- 
 sequential statements
  
   
  end loop;
  
  end process P;
  
  SignalName <= Expr1 when Condition else Expr2;
  
  InstanceLabel: CompName port map (S1, S2);
  
  L2: CompName port map (P1 => S1, P2 => S2);
  
  G1: for I in A'Range generate
  
   
  -- 
 concurrent statements
  
  end generate G1; 
  
 end ArchName;
  
 8",NA
The ,NA,NA
VHDL ,NA,NA
Golden ,NA,NA
Reference ,NA,NA
Guide,NA,NA
Alphabetical Reference Section,11,NA
