Larger Text,Smaller Text,Symbol
Developing Web ,NA,NA
Applications ,NA,NA
with Haskell ,NA,NA
and Yesod,"D
 ownload from Wow! eBook <www.wowebook.com>",NA
Michael Snoyman,"Beijing
  •
  Cambridge
  •
  Farnham
  •
  Köln
  •
  Sebastopol
  •
  Tokyo",NA
Table of Contents,"Preface . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . .  ix",NA
Part I. Basics ,"1. Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . .  3
  
 Type Safety 
  
 3
  
 Concise 
  
 4
  
 Performance 
  
 4
  
 Modular 
  
 4
  
 A Solid Foundation 
  
 5
  
 Introduction to Haskell 
  
 5
  
 2. Haskell . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . .  7
  
 Terminology 
  
 7
  
 Tools 
  
 8
  
 Language Pragmas 
  
 9
  
 Overloaded Strings 
  
 10
  
 Type Families 
  
 11
  
 Template Haskell 
  
 11
  
 QuasiQuotes 
  
 13
  
 Summary 
  
 13
  
 3. Basics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . .  15",NA
Part II. Advanced ,"12. RESTful Content . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . .  127
  
 Request Methods 
  
 Representations 
  
  
 RepHtmlJson 
  
  
 News Feeds 
  
 Other Request Headers 
  
 Stateless
  
 12
 7 
  
 12
 8 
  
 12
 9 
  
 13
 1 
  
 13
 1 
  
 13",NA
Part III. Examples ,"18. Blog: i18n, Authentication, Authorization, and Database . . . . . 
 . . . . . . . . . . . . . . . 175 19. Wiki: Markdown, Chat Subsite, Event 
 Source . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  185 20. JSON Web Service . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  193 
  
 Server 
  
 193 
  
 Client 
  
 194 
 21. Case Study: Sphinx-Based Search . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . .  197
  
 Sphinx Setup 
  
 Basic Yesod Setup 
  
 Searching 
  
 Streaming xmlpipe Output 
  
 Full Code
  
 19
 7 
  
 19
 8 
  
 20
 0 
  
 20
 3 
  
 20
 6",NA
Part IV. Appendices ,"A. monad-control . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . .  213 B. Conduit . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . .  223 C. Web Application Interface . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 255 D. Settings Types . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 259 E. http-
 conduit . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  
 261 F. xml-conduit . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . 267",NA
Preface,"It’s fair to say that dynamic languages currently dominate the web development 
 scene. Ruby, Python, and PHP are common choices for quickly creating a powerful 
 web application. They give a much faster and more comfortable development 
 setting than standard static languages in the C family, like Java.
  
 But some of us are looking for something more in our development toolbox. We 
 want a language that gives us guarantees that our code is doing what it should. 
 Instead of writing up a unit test to cover every bit of functionality in our 
 application, wouldn’t it be wonderful if the compiler could 
 automatically
  ensure 
 that our code is correct? And as an added bonus, wouldn’t it be nice if our code ran 
 quickly too?
  
 These are the goals of Yesod. Yesod is a web framework bringing the strengths of 
 the Haskell programming language to the web development world. Yesod not only 
 uses a pure language to interact with an impure world, it allows safe interactions 
 with the outside world by automatically sanitizing incoming and outgoing data. Not 
 only do we avoid basic mistakes such as mixing up integers and strings, it even 
 allows us to statically prevent many cases of security holes like cross-site scripting 
 (XSS) attacks.",NA
Who This Book Is For,"In general, there are two groups of people coming to Yesod. The first group is long 
 time Haskell users—already convinced of the advantages of Haskell—who are 
 looking for a powerful framework for creating web applications. The second is web 
 developers who are either dissatisfied with their existing tools, or are looking to 
 expand their horizons into the functional world.
  
 This book assumes a basic familiarity with both web development and Haskell. We 
 don’t use many complicated Haskell concepts, and those we do use are introduced 
 separately. For the most part, understanding the basics of the syntax of the 
 language should be sufficient.
  
 If you want to come up to speed on Haskell, I recommend another wonderful 
 O’Reilly book: 
 Real World Haskell
 .",NA
Conventions Used in This Book,"The following typographical conventions are used in this book:
  
 Italic 
  
  
 Indicates new terms, URLs, email addresses, filenames, and file extensions.
  
 Constant width 
  
 Used for program listings, as well as within paragraphs to refer to program 
 elements such as variable or function names, databases, data types, 
 environment variables, statements, and keywords.
  
 Constant width bold 
  
  
 Shows commands or other text that should be typed literally by the 
 user.
  
 Constant width italic 
  
 Shows text that should be replaced with user-supplied values or by values 
 deter-mined by context.
  
  
  
 This icon signifies a tip, suggestion, or general note.
  
 This icon indicates a warning or caution.",NA
Using Code Examples,"This book is here to help you get your job done. In general, you may use the code in 
 this book in your programs and documentation. You do not need to contact us for 
 permission unless you’re reproducing a significant portion of the code. For 
 example, writing a program that uses several chunks of code from this book does 
 not require permission. Selling or distributing a CD-ROM of examples from O’Reilly 
 books does require permission. Answering a question by citing this book and 
 quoting example code does not require permission. Incorporating a significant 
 amount of example code from this book into your product’s documentation does 
 require permission.
  
 We appreciate, but do not require, attribution. An attribution usually includes the 
 title, author, publisher, and ISBN. For example: “
 Developing Web Applications with 
 Haskell and Yesod
  by Michael Snoyman (O’Reilly). Copyright 2012 Michael 
 Snoyman, 978-1-449-31697-6.”
  
 If you feel your use of code examples falls outside fair use or the permission given 
 above, feel free to contact us at 
 permissions@oreilly.com
 .",NA
Safari® Books Online,"Safari Books Online (
 www.safaribooksonline.com
 ) is an on-demand 
 digital library that delivers expert 
 content
  in both book and video form 
 from the
  
 world’s leading authors in technology and business.
  
 Technology professionals, software developers, web designers, and business and 
 cre-ative professionals use Safari Books Online as their primary resource for 
 research, problem solving, learning, and certification training.
  
 Safari Books Online offers a range of 
 product mixes
  and pricing programs for 
 organi-zations
 , 
 government agencies
 , and 
 individuals
 . Subscribers have access to 
 thousands of books, training videos, and prepublication manuscripts in one fully 
 searchable da-tabase from publishers like O’Reilly Media, Prentice Hall 
 Professional, Addison-Wesley Professional, Microsoft Press, Sams, Que, Peachpit 
 Press, Focal Press, Cisco Press, John Wiley & Sons, Syngress, Morgan Kaufmann, 
 IBM Redbooks, Packt, Adobe Press, FT Press, Apress, Manning, New Riders, 
 McGraw-Hill, Jones & Bartlett, Course Tech-nology, and dozens 
 more
 . For more 
 information about Safari Books Online, please visit us 
 online
 .",NA
How to Contact Us,"Please address comments and questions concerning this book to the publisher:
  
 O’Reilly Media, Inc.
  
 1005 Gravenstein Highway North 
  
 Sebastopol, CA 95472 
  
 800-998-9938 (in the United States or 
 Canada) 707-829-0515 (international or 
 local) 
  
 707-829-0104 (fax)
  
 We have a web page for this book, where we list errata, examples, and any 
 additional information. You can access this page at:
  
 http://shop.oreilly.com/product/0636920023142.do
  
 To comment or ask technical questions about this book, send email to:
  
 bookquestions@oreilly.com
  
 For more information about our books, courses, conferences, and news, see our 
 website at 
 http://www.oreilly.com
 .
  
 Find us on Facebook: 
 http://facebook.com/oreilly
  
 Follow us on Twitter: 
 http://twitter.com/oreillymedia
  
 Watch us on YouTube: 
 http://www.youtube.com/oreillymedia
  
 Preface | xi",NA
Acknowledgements,"Yesod has been created by an entire community of developers, all of whom have 
 put in significant effort to make sure that the final product is as polished and user-
 friendly as possible. Everyone from the core development team to the person 
 making an API request on the mailing list has had an impact on bringing Yesod to 
 where it is today.
  
 In particular, I’d like to thank Greg Weber, who has shared the maintenance burden 
 of the project; Kazu Yamamoto and Matt Brown, who transformed Warp from a 
 simple testing server to one of the fastest application servers available today; and 
 Felipe Lessa, Patrick Brisbin, and Luite Stegeman for their numerous contributions 
 across the board.
  
 A big thank you to my editor, Simon St. Laurent, for all of his guidance and support. 
 Mark Lentczner, Johan Tibell, and Adam Turoff provided incredibly thorough 
 reviews of this book, cleaning up many of my mistakes. Additionally, there have 
 been dozens of readers who have looked over the content of this book online, and 
 provided feedback on where either the prose or the message was not coming 
 through clearly—not to mention numerous spelling errors.
  
 But finally, and most importantly, I’d like to thank my wife, Miriam, for enduring all 
 of the time spent on both this book and Yesod in general. She has been my editor 
 and sounding-board, though I’m sure the intricacies of Template Haskell sometimes 
 worked more as a sedative than any meaningful conversation. Without her support, 
 neither the Yesod project nor this book would have been able to happen.
  
 Also, you’ll notice that I use my kids’ names (Eliezer and Gavriella) in some 
 examples throughout the book. They deserve special mention in a Haskell text, 
 since I think they’re the youngest people to ever use the word “monad” in a 
 sentence with their“Transformers: Monads in Disguise.”",NA
PAR,NA,NA
T I ,NA,NA
Basi,NA,NA
cs,"D
 ownload from Wow! eBook <www.wowebook.com>",NA
CHAPTER 1,NA,NA
Introduction,"Since web programming began, people have been trying to make the development 
 pro-cess a more pleasant one. As a community, we have continually pushed new 
 techniques to try and solve some of the lingering difficulties of security threats, the 
 stateless nature of HTTP, the multiple languages (HTML, CSS, JavaScript) necessary 
 to create a pow-erful web application, and more.
  
 Yesod attempts to ease the web development process by playing to the strengths of 
 the Haskell programming language. Haskell’s strong compile-time guarantees of 
 correct-ness not only encompass types; referential transparency ensures that we 
 don’t have any unintended side effects. Pattern matching on algebraic data types 
 can help guarantee we’ve accounted for every possible case. By building upon 
 Haskell, entire classes of bugs disappear.
  
 Unfortunately, using Haskell isn’t enough. The Web, by its very nature, is 
 not
  type 
 safe. Even the simplest case of distinguishing between an integer and string is 
 impossible: all data on the Web is transferred as raw bytes, evading our best efforts 
 at type safety. Every app writer is left with the task of validating all input. I call this 
 problem 
 the boundary issue
 : as much as your application is type safe on the inside, 
 every boundary with the outside world still needs to be sanitized.",NA
Type Safety,"This is where Yesod comes in. By using high-level declarative techniques, you can 
 specify the exact input types you are expecting. And the process works the other 
 way as well: using a process of type-safe URLs, you can make sure that the data you 
 send out is also guaranteed to be well formed.
  
 The boundary issue is not just a problem when dealing with the client: the same 
 prob-lem exists when persisting and loading data. Once again, Yesod saves you on 
 the boundary by performing the marshaling of data for you. You can specify your 
 entities in a high-level definition and remain blissfully ignorant of the details.
  
 3",NA
Concise,"We all know that there is a lot of boilerplate coding involved in web applications. 
 Wherever possible, Yesod tries to use Haskell’s features to save your fingers the 
 work:
  
 • The forms library reduces the amount of code used for common cases by 
 leveraging 
  
 the Applicative type class.
  
 • Routes are declared in a very terse format, without sacrificing type safety.
  
 • Serializing your data to and from a database is handled automatically via code 
  
 generation.
  
 In Yesod, we have two kinds of code generation. To get your project started, we 
 provide a scaffolding tool to set up your file and folder structure. However, most 
 code genera-tion is done at compile time via meta programming. This means your 
 generated code will never get stale, as a simple library upgrade will bring all your 
 generated code up-to-date.
  
 But for those who like to stay in control, and know exactly what their code is doing, 
 you can always run closer to the compiler and write all your code yourself.",NA
Performance,"Haskell’s main compiler, the GHC, has amazing performance characteristics, and is 
 improving all the time. This choice of language by itself gives Yesod a large 
 performance advantage over other offerings. But that’s not enough: we need an 
 architecture designed for performance.
  
 Our approach to templates is one example: by allowing HTML, CSS, and JavaScript 
 to be analyzed at compile time, Yesod both avoids costly disk I/O at runtime and 
 can optimize the rendering of this code. But the architectural decisions go deeper: 
 we use advanced techniques such as conduits and builders in the underlying 
 libraries to make sure our code runs in constant memory, without exhausting 
 precious file handles and other resources. By offering high-level abstractions, you 
 can get highly compressed and properly cached CSS and JavaScript.
  
 Yesod’s flagship web server, Warp, is the fastest Haskell web server around. When 
 these two pieces of technology are combined, it produces one of the fastest web 
 application deployment solutions available.",NA
Modular,"Yesod has spawned the creation of dozens of packages, most of which are usable in 
 a context outside of Yesod itself. One of the goals of the project is to contribute back 
 to the community as much as possible; as such, even if you are not planning on 
 using",NA
A Solid Foundation,"I remember once seeing a PHP framework advertising support for UTF-8. This 
 struck me as surprising: you mean having UTF-8 support isn’t automatic? In the 
 Haskell world, issues like character encoding are already well addressed and fully 
 supported. In fact, we usually have the opposite problem: there are a number of 
 packages providing powerful and well-designed support for the problem. The 
 Haskell community is con-stantly pushing the boundaries finding the cleanest, most 
 efficient solutions for each challenge.
  
 The downside of such a powerful ecosystem is the complexity of choice. By using 
 Yesod, you will already have most of the tools chosen for you, and you can be 
 guaranteed they work together. Of course, you always have the option of pulling in 
 your own solution.
  
 As a real-life example, Yesod and Hamlet (the default templating language) use 
 blaze-builder
  for textual content generation. This choice was made because blaze 
 provides the fastest interface for generating UTF-8 data. Anyone who wants to use 
 one of the other great libraries out there, such as 
 text
 , should have no problem 
 dropping it in.",NA
Introduction to Haskell,"Haskell is a powerful, fast, type-safe, functional programming language. This book 
 takes as an assumption that you are already familiar with most of the basics of 
 Haskell. There are two wonderful books for learning Haskell, both of which are 
 available for reading online:
  
 •
  Learn You a Haskell for Great Good!
  
 •
  Real World Haskell
  
 Yesod relies on a few features in Haskell that most introductory tutorials do not 
 cover. Though you will rarely need to understand how these work, it’s always best 
 to start off with a good appreciation for what your tools are doing. These are 
 covered in the next chapter.
  
 Introduction to Haskell | 5",NA
CHAPTER 2,NA,NA
Haskell,"In order to use Yesod, you’re going to have to know at least the basics of Haskell. 
 Additionally, Yesod uses some features of Haskell that aren’t covered in most intro-
 ductory texts. While this book assumes the reader has a basic familiarity with 
 Haskell, this chapter is intended to fill in the gaps.
  
 If you are already fluent in Haskell, feel free to completely skip this chapter. Also, if 
 you would prefer to start off by getting your feet wet with Yesod, you can always 
 come back to this chapter later as a reference.
  
 If you are looking for a more thorough introduction to Haskell, I would recommend 
 either 
 Real World Haskell
  or 
 Learn You a Haskell
 .",NA
Terminology,"Even for those familiar with Haskell as a language, there can sometimes be some 
 con-fusion about terminology. Let’s establish some base terms that we can use 
 throughout this book.
  
 Data type 
  
 This is one of the core building blocks for a strongly typed language like 
 Haskell. Some data types, like 
 Int
 , can be treated as primitive values, while other 
 data types will build on top of these to create more complicated values. For 
 example, you might represent a person with:
  
 data Person = Person Text Int
  
 Here, the 
 Text
  would give the person’s name, and the 
 Int
  would give the 
 person’s age. Due to its simplicity, this specific example type will recur 
 throughout the book.
  
 There are essentially three ways you can create a new data type:
  
 • A 
 type
  declaration such as 
 type GearCount = Int
  merely creates a synonym for 
 an existing type. The type system will do nothing to prevent you from using 
 an 
 Int
  where you asked for a 
 GearCount
 . Using this can make your code 
 more self-documenting.
  
 7",NA
