Larger Text,Smaller Text,Symbol
Successful Lisp:,NA,NA
How to Understand and Use Common Lisp,"David B. Lamkins
  
 dlamkins@psg.com
  
 This book:
  
  
  
  
  
  
  
  
  
  
 Provides an overview of Common Lisp for the working programmer. 
  
 Introduces key concepts in an easy-to-read format. 
  
 Describes format, typical use, and possible drawbacks of all important Lisp constructs. 
  
 Provides practical advice for the construction of Common Lisp programs. 
  
 Shows examples of how Common Lisp is best used. 
  
 Illustrates and compares features of the most popular Common Lisp systems on desktop computers. 
 Includes discussion and examples of advanced constructs for iteration, error handling, object oriented 
 programming, graphical user interfaces, and threading. 
  
 Supplements Common Lisp reference books and manuals with useful hands-on techniques. 
  
 Shows how to find what you need among the thousands of documented and undocumented functions 
 and variables in a typical Common Lisp system.
  
 1",NA
Table of Contents,"About the Author [p 20] 
  
 About the Book [p 21] 
  
 Dedication [p 22] 
  
 Credits [p 23] 
  
 Copyright [p 24] 
  
 Acknowledgments [p 25] 
  
 Foreword [p 26] 
  
 Introduction [p 28] 
  
 1 [p 2] 2 [p 2] 3 [p 3] 4 [p 4] 5 [p 5] 6 [p 5] 7 [p 5] 8 [p 5] 9 [p 6] 10 [p 6] 11 [p 6] 12 [p 7] 13 [p 7] 14 
 [p 7] 15 [p 8] 16 [p 8] 17 [p 8] 18 [p 8] 19 [p 9] 20 [p 9] 21 [p 9] 22 [p 9] 23 [p 9] 24 [p 10] 25 [p 10] 
 26 [p 10] 27 [p 10] 28 [p 11] 29 [p 11] 30 [p 11] 31 [p 12] 32 [p 12] 33 [p 12] 34 [p 12] Appendix A 
 [p 13] 
  
  
 Chapter 1 - Why Bother? Or: Objections Answered [p 29] 
  
 Chapter objective: Describe the most common objections to Lisp, and answer each with advice on 
 state-of-the-art implementations and previews of what this book will explain.
  
  
  
 I looked at Lisp before, and didn’t understand it. 
  
  
 I can’t see the program for the parentheses. 
  
  
 Lisp is very slow compared to my favorite language. 
  
  
 No one else writes programs in Lisp. 
  
  
 Lisp doesn’t let me use graphical interfaces. 
  
  
 I can’t call other people’s code from Lisp. 
  
  
 Lisp’s garbage collector causes unpredictable pauses when my program runs. 
  
  
 Lisp is a huge language. 
  
  
 Lisp is only for artificial intelligence research. 
  
  
 Lisp doesn’t have any good programming tools. 
  
  
 Lisp uses too much memory. 
  
  
 Lisp uses too much disk space. 
  
  
 I can’t find a good Lisp compiler. 
  
  
 Chapter 2 - Is this Book for Me? [p 35] 
  
 Chapter objective: Describe how this book will benefit the reader, with specific examples and 
 references to chapter contents.
  
  
  
  
 The Professional Programmer 
  
 The Student 
  
 The Hobbyist 
  
 2",NA
Professional Track Suggested Chapter List,NA,NA
Skim for basics:,"Chapter 3 - Essential Lisp in Twelve Lessons [p 38] 
 Chapter 4 - Mastering the Essentials [p 84] 
  
 Chapter 5 - Introducing Iteration [p 108] 
  
 Chapter 6 - Deeper into Structures [p 112]",NA
Read for new concepts:,"Chapter 7 - A First Look at Objects as Fancy Structures [p 117] 
  
 Chapter 8 - Lifetime and Visibility [p 126] 
  
 Chapter 9 - Introducing Error Handling and Non-Local Exits [p 129] 
 Chapter 11 - Destructive Modification [p 137] 
  
 Chapter 12 - Mapping Instead of Iteration [p 144] 
  
 Chapter 13 - Still More Things You Can Do with Sequences [p 150] 
 Chapter 14 - Can Objects Really Behave Themselves? [p 157] 
  
 Chapter 15 - Closures [p 165] 
  
 Chapter 17 - Not All Comparisons are Equal [p 174] 
  
 Chapter 18 - Very Logical, Indeed [p 177] 
  
 Chapter 19 - Streams [p 183] 
  
 Chapter 20 - Macro Etiquette [p 188] 
  
 Chapter 21 - Fancy Tricks with Function and Macro Arguments [p 198] 
 Chapter 23 - To Err is Expected; To Recover, Divine [p 205] 
  
 Chapter 24 - FORMAT Speaks a Different Language [p 215]",NA
Learn the environment and tools:,"Chapter 10 - How to Find Your Way Around, Part 1 [p 133] 
  
 Chapter 16 - How to Find Your Way Around, Part 2 [p 169] 
  
 Chapter 22 - How to Find Your Way Around, Part 3 [p 203] 
  
 Chapter 26 - Put on a Happy Face: Interface Builders [p 222] 
  
 Chapter 27 - A Good Editor is Worth a Thousand Keystrokes [p 227] 
 Chapter 28 - Practical Techniques for Programming [p 230]",NA
Additional topics:,"Chapter 25 - Connecting Lisp to the Real World [p 220] 
  
 Chapter 29 - I Thought it was Your Turn to Take Out the Garbage [p 238] 
 Chapter 30 - Helpful Hints for Debugging and Bug-Proofing [p 241] 
 Chapter 31 - Handling Large Projects in Lisp [p 247] 
  
 14",NA
Student Track Suggested Chapter List,NA,NA
Learn the whole language:,"Chapter 3 - Essential Lisp in Twelve Lessons [p 38] 
  
 Chapter 4 - Mastering the Essentials [p 84] 
  
 Chapter 5 - Introducing Iteration [p 108] 
  
 Chapter 6 - Deeper into Structures [p 112] 
  
 Chapter 7 - A First Look at Objects as Fancy Structures [p 117] 
  
 Chapter 8 - Lifetime and Visibility [p 126] 
  
 Chapter 9 - Introducing Error Handling and Non-Local Exits [p 129] 
 Chapter 10 - How to Find Your Way Around, Part 1 [p 133] 
  
 Chapter 11 - Destructive Modification [p 137] 
  
 Chapter 12 - Mapping Instead of Iteration [p 144] 
  
 Chapter 13 - Still More Things You Can Do with Sequences [p 150] 
 Chapter 14 - Can Objects Really Behave Themselves? [p 157] 
  
 Chapter 15 - Closures [p 165] 
  
 Chapter 16 - How to Find Your Way Around, Part 2 [p 169] 
  
 Chapter 17 - Not All Comparisons are Equal [p 174] 
  
 Chapter 18 - Very Logical, Indeed [p 177] 
  
 Chapter 19 - Streams [p 183] 
  
 Chapter 20 - Macro Etiquette [p 188] 
  
 Chapter 21 - Fancy Tricks with Function and Macro Arguments [p 198] 
 Chapter 22 - How to Find Your Way Around, Part 3 [p 203] 
  
 Chapter 23 - To Err is Expected; To Recover, Divine [p 205] 
  
 Chapter 24 - FORMAT Speaks a Different Language [p 215]",NA
