Larger Text,Smaller Text,Symbol
Kotlin Corou+nes by Tutorials,"By Filip Babić and Nishant Srivastava
  
 Copyright ©2019 Razeware LLC.",NA
No+ce of Rights,"All rights reserved. No part of this book or corresponding materials (such as text, 
 images, or source code) may be reproduced or distributed by any means without 
 prior written permission of the copyright owner.",NA
No+ce of Liability,"This book and all corresponding materials (such as source code) are provided on an “as 
 is” basis, without warranty of any kind, express of implied, including but not limited to the 
 warranties of merchantability, fitness for a particular purpose, and noninfringement. In 
 no event shall the authors or copyright holders be liable for any claim, damages or other 
 liability, whether in action of contract, tort or otherwise, arising from, out of or in 
 connection with the software or the use of other dealing in the software.",NA
Trademarks,"All trademarks and registered trademarks appearing in this book are the property of 
 their own respective owners.
  
  
 raywenderlich.com
  
 2",NA
Dedica+ons,"""To my friends and family. And mostly to my loved one. Thank you 
 for being patient and understanding, when I couldn’t grab a cup of 
 coffee or tea and catch up. Huge thanks to everyone who’s 
 supported me throughout the entire process, with positive and 
 motivational encouragement. This wouldn’t have gone as nearly as 
 smooth without you.""
  
 — 
 Filip Babić
  
 ""I would like to thank the many people who have made this book 
 possible. To my father, who gave me the desire to be a curious soul 
 and learn more. To my mom, who has supported me all along 
 whenever I have had doubts about my own 
  
 capabilities as a writer. To my friends, Saachi Chawla and Kirti 
 Dohrey, who have always believed in me during my ups and 
 downs. To people who have directly or indirectly been my mentor 
 and helped me through understanding technology at a deeper level 
 whenever I found myself stuck. And lastly, to the team at 
 raywenderlich.com, my co-author, editors and 
  
 everyone involved in making this book a reality.""
  
 — 
 Nishant Srivastava
  
  
  
 raywenderlich.com
  
 3",NA
About the Authors,"Nishant Srivastava
  is an author on this book. Nishant is a 
  
 Sr.Android Engineer at Soundbrenner in Berlin, Germany and an 
 open source enthusiast who spends his time doodling when not 
 hacking on Android. He is a caffeine-dependent life-form and can be 
 found either talking about android libraries or advocating that coffee 
 is the elixir of life at community gatherings. He has been part of two 
 startups in the past (Founding Team Member at 
  
 OmniLabs, Inc. and one of the first employees at Silverpush) with 
 experience in Android SDK Engineering and Audio Digital Signal 
 Processing(DSP) on Android. While working at his past company 
 (Silverpush), he developed the company’s patented UAB (Unique 
 Audio Beacon) Technology.
  
  
 Filip Babić
  is an author of this book. He is an experienced Android 
 developer from Croatia, working at the Five Agency, building world-
 known applications, such as the RosettaStone language-learning 
 application and AccuWeather, the globally known weather reporting 
 app. Previously he worked at COBE d.o.o., a German-owned mobile 
 agency, which is partners with the biggest German 
  
 media company. He's enthusiastic about the Android ecosystem, 
 focusing extensively on applying Kotlin to Android applications, and 
 building scalable, testable and user-friendly applications. Passionately 
 building up good spirit in local development groups in Croatia, focusing 
 on lectures, education, and engagement of new, aspiring developers in 
 the Croatian IT community. But also pursuing global conferences, 
 meetups, and IT fests. Altruistic when it comes to consulting and 
 mentoring, trying to give help to 
  
 everyone, whenever possible, motivated by the ideology that the 
 Android ecosystem we live in is only as good as we make it.
  
  
 raywenderlich.com
  
 4",NA
About the Editors,"Eric Crawford
  is a technical editor of this book. Eric is a Senior 
 Software Developer at John Deere, where he bounces between iOS and 
 Android development. Before coming to Deere he did freelance mobile 
 development and serverside web development utilizing Java. In his free 
 time he likes to dabble into other platforms like IOT and cloud 
 computing.
  
 Kevin Moore
  is a technical editor for the book. He has been 
 developing Android apps for over 9 years and at many companies. 
  
 He's written several articles at www.raywenderlich.com and created 
 the ""Programming in Kotlin"" video series. He enjoys creating apps for 
 fun and teaching others how to write Android apps.In addition to 
 programming, he loves playing Volleyball and 
  
 running the sound system at church.
  
  
 Massimo Carli
  is the final pass editor of this book. Massimo has been 
 working with Java since 1995 when he co-founded the first Italian 
 magazine about this technology (http://www.mokabyte.it). After many 
 years creating Java desktop and enterprise application, he started to 
 work in the mobile world. In 2001 he wrote his first book about J2ME. 
 After many J2ME and Blackberry applications, he 
  
 then started to work with Android in 2008. The same year he wrote the 
 first Italian book about Android; best seller on Amazon.it. That was the 
 first of a series of 8 books. he worked at Yahoo and 
  
 Facebook and he's actually Engineering Tech Lead at Lloyds. He's a 
 musical theatre lover and a supporter of the soccer team S.P.A.L.",NA
About the Ar+st,"who creates illustrations, game art and a lot of other art or design 
  
 work for the tutorials and books on raywenderlich.com. When she’s 
  
 not making art, she loves hiking, a good glass of wine and",NA
Table of Contents: Overview,NA,NA
What You Need,NA,NA
..............................................................................,NA,NA
13,NA,NA
Book License,NA,NA
...................................................................................,NA,NA
14,NA,NA
Book Source Code & Forums,NA,NA
......................................................,NA,NA
15,NA,NA
Book Updates,NA,NA
..................................................................................,NA,NA
17,NA,NA
About the Cover,NA,NA
.............................................................................,NA,NA
18,NA,NA
IntroducLon,NA,NA
.....................................................................................,NA,NA
19,NA,NA
Sec+on I: Introduc+on to ,NA,NA
Corou+nes,NA,NA
.........................,NA,NA
21,NA,NA
Chapter 1: What Is Asynchronous Programming?,NA,NA
.......,NA,NA
23,NA,NA
Chapter 2: SeSng Up Your Build Environments,NA,NA
..........,NA,NA
39,NA,NA
Chapter 3: GeSng Started with CorouLnes,NA,NA
.................,NA,NA
52,NA,NA
Chapter 4: Suspending FuncLons,NA,NA
....................................,NA,NA
65,NA,NA
Chapter 5: Async/Await,NA,NA
