Larger Text,Smaller Text,Symbol
Powerful Techniques for Perl and Other Tools,NA,NA
Mastering,NA,NA
Regular,NA,NA
Expressions,NA,NA
Jeffrey E. F. Friedl,NA,NA
Ta ble of Contents,"Preface
  .....................................................................................................................
  xv
  
 1: Introduction to Regular Expressions
  ......................................................
  1
  
 Solving Real Problems ........................................................................................ 2 Regular 
 Expressions as a Language ................................................................... 4 The Filename 
 Analogy ................................................................................. 4 The Language Analogy 
 ................................................................................ 5 The Regular-Expr ession Frame of 
 Mind ............................................................ 6 If You Have Some Regular-Expr ession 
 Experience ................................... 6 Searching Text Files: Egrep 
 ......................................................................... 6 Egr ep Metacharacters 
 .......................................................................................... 8 Start and End of the Line 
 ............................................................................. 8 Character Classes 
 .......................................................................................... 9 Matching Any Character with 
 Dot ............................................................. 11 Alter nation 
 .................................................................................................. 13 Ignoring Differ ences in 
 Capitalization ...................................................... 14 Word Boundaries 
 ........................................................................................ 15 In a Nutshell 
 ............................................................................................... 16 Optional Items 
 ............................................................................................ 17 Other Quantifiers: Repetition 
 .................................................................... 18 Par entheses and Backrefer ences 
 ............................................................... 20 The Great Escape 
 ....................................................................................... 22 Expanding the Foundation 
 ............................................................................... 23 Linguistic Diversification 
 ............................................................................ 23 The Goal of a Regular Expression 
 ............................................................ 23
  
 vii
  
 5 May 2003 08:41",NA
 LM,"For putting up with me.
  
 And for the years I worked on this book,
  
 for putting up without me.",NA
Preface,"This book is about a powerful tool called “regular expressions”. It teaches you how to use 
 regular expressions to solve problems and get the most out of tools and languages that 
 provide them. Most documentation that mentions regular expres-sions doesn’t even begin to 
 hint at their power, but this book is about
  mastering 
 regular expressions.
  
 Regular expressions are available in many types of tools (editors, word processors, system 
 tools, database engines, and such), but their power is most fully exposed when available as 
 part of a programming language. Examples include Java and JScript, Visual Basic and 
 VBScript, JavaScript and
  ECMAS
 cript, C, C
 ++
 , C#, elisp, Perl, Python, Tcl, Ruby,
  PHP
 , sed, 
 and awk. In fact, regular expressions are the very heart of many programs written in some of 
 these languages.
  
 Ther e’s a good reason that regular expressions are found in so many diverse lan-guages and 
 applications: they are extr emely power ful. At a low level, a regular expr ession describes a 
 chunk of text. You might use it to verify a user’s input, or perhaps to sift through large 
 amounts of data. On a higher level, regular expres-sions allow you to master your data. 
 Control it. Put it to work for you. To master regular expressions is to master your data.",NA
The Need for This Book,"I finished the first edition of this book in late 1996, and wrote it simply because ther e was a 
 need. Good documentation on regular expressions just wasn’t avail-able, so most of their 
 power went untapped. Regular-expr ession documentation was available, but it centered on 
 the “low-level view.” It seemed to me that they wer e analogous to showing someone the 
 alphabet and expecting them to learn to speak.
  
 xv
  
 27 April 2003 17:10",NA
Why I’ve Written the Second Edition,"In the five and a half years since the first edition of this book was published, the world of 
 regular expressions expanded considerably. The regular expressions of almost every tool and 
 language became more power ful and expressive. Perl, Python, Tcl, Java, and Visual Basic all 
 got new regular-expr ession backends. New languages with regular expression support, like 
 Ruby,
  PHP
 , and C#, were devel-oped and became popular. During all this time, the basic 
 core of the book
  —
  how to truly understand regular expressions and how to get the most 
 from them
  —
 remained as important and relevant as ever.
  
 Gradually, the first edition started to show its age. It needed updating to reflect the new 
 languages and features, as well as the expanding role that regular expressions play in today’s 
 Internet world. When I decided to update the first edition, it was with a promise to my wife 
 that it would take no more than three months. Two years later, luckily still married, almost 
 the entire book has been rewritten from scratch. It’s good, though, that it took so long, for it 
 brought me into 2002, a par-ticularly active year for regular expressions. In early 2002, both 
 Java 1.4 (with 
 java.util.regex
 ) and Microsoft’s .
 NET
  wer e released, and Perl 5.8 was released 
 that summer. They are all covered fully in this book.",NA
Intended Audience,"This book will interest anyone who has an opportunity to use regular expressions. If you 
 don’t yet understand the power that regular expressions can provide, you should benefit 
 greatly as a whole new world is opened up to you. This book should expand your 
 understanding, even if you consider yourself an accomplished regular-expr ession expert. 
 After the first edition, it wasn’t uncommon for me to receive an email that started “I
  thought
  I 
 knew regular expressions until I read 
 Mastering Regular Expressions
 .
  Now
  I do.”
  
 Pr ogrammers working on text-related tasks, such as web programming, will find an absolute 
 gold mine of detail, hints, tips, and
  understanding
  that can be put to immediate use. The detail 
 and thoroughness is simply not found anywhere else.
  
 Regular expressions are an idea
  —
 one that is implemented in various ways by vari-ous 
 utilities (many, many more than are specifically presented in this book). If you master the 
 general concept of regular expressions, it’s a short step to mastering a particular 
 implementation. This book concentrates on that idea, so most of the knowledge presented 
 here transcends the utilities and languages used to present the examples.
  
 27 April 2003 17:10",NA
