Larger Text,Smaller Text,Symbol
A comprehensive step-by-step guide,NA,NA
Programming in ,NA,NA
Scala,NA,NA
Martin Odersky,NA,NA
Lex Spoon,"Prepared for 
 jacques weiss",NA
artima,NA,NA
Bill Venners,NA,NA
Programming in ,NA,NA
Scala ,PrePrint™ Edition,NA
Programming in ,NA,NA
Scala ,"PrePrint™ Edition
  
 Martin Odersky, Lex Spoon, Bill Venners",NA
artima ,"A
 RTIMA
  P
 RESS 
  
 M
 OUNTAIN
  V
 IEW
 , C
 ALIFORNIA
  
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
Overview,"Prepared for jacques weiss
  
 Contents
  
 viii 
 Preface
  
 xvi 
 Acknowledgments
  
 xvii 
 Introduction
  
 xx 
 1.
  
 A Scalable Language
  
 27 
 2.
  
 First Steps in Scala
  
 47 
 3.
  
 Next Steps in Scala
  
 63 
 4.
  
 Classes and Objects
  
 90 
 5.
  
 Basic Types and Operations
  
 114 
 6.
  
 Functional Objects
  
 136 
 7.
  
 Built-in Control Structures
  
 151 
 8.
  
 Functions and Closures
  
 169 
 9.
  
 Control Abstraction
  
 190 
 10. Composition and Inheritance
  
 205 
 11. Traits and Mixins
  
 233 
 12. Case Classes and Pattern Matching
  
 249 
 13. Packages and Imports
  
 279 
 14. Working with Lists
  
 292 
 15. Collections
  
 322 
 16. Stateful Objects
  
 342 
 17. Type Parameterization
  
 362 
 18. Abstract Members and Properties
  
 379 
 19. Implicit Conversions and Parameters
  
 396 
 20. Implementing Lists
  
 413 
 21. Object Equality
  
 424 
 22. Working with XML
  
 438 
 23. Actors and Concurrency
  
 450 
 24. Extractors
  
 461 
 25. Objects As Modules
  
 473 
 26. Annotations
  
 484 
 27. Combining Scala and Java
  
 490 
 28. Combinator Parsing
  
 502 
 Glossary
  
 530 
 Bibliography
  
 544 
 About the Authors
  
 546 
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  
 Index",NA
Contents,"Prepared for jacques weiss
  
 Contents
  
 viii
  
 Preface
  
 xvi
  
 Acknowledgments
  
 xvii
  
 Introduction
  
 xx
  
 1
  
 A Scalable Language
  
 27
  
 1.1
  
 A language that grows on 
 you
  
 . . . . . . . . . . . . . . . . 
 28 
 1.2
  
 What makes Scala scalable?
  
 . . . . . . . . . . . . . . . . . 
 33 
 1.3
  
 Why Scala?
  . . . . . . . . . . . . . . . . . . . . . . . . . . 
 36 
 1.4
  
 Scala’s roots
  . . . . . . . . . . . . . . . . . . . . . . . . . . 
 44 
 1.5
  
 Conclusion
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . 
 45 
 2
  
 First Steps in Scala
  
 47
  
 Step 1. Learn to use the Scala interpreter
  . . . . . . . . . . . . . . 
 47 
 Step 2. Define some variables
  . . . . . . . . . . . . . . . . . . . . 
 49 
 Step 3. Define some functions
  
 . . . . . . . . . . . . . . . . . . . 
 51 
 Step 4. Write some Scala scripts
  . . . . . . . . . . . . . . . . . . 
 55 
 Step 5. Loop with
  while
 , decide with
  if
  . . . . . . . . . . . . . . 
 57 
 Step 6. Iterate with
  foreach
  and
  for
  . . . . . . . . . . . . . . . . 
 59 
 Conclusion
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 62 
 3
  
 Next Steps in Scala
  
 63
  
 Step 7. Understand the importance of
  val
 s
  . . . . . . . . . . . . . 
 63 
 Step 8. Parameterize
  Array
 s with 
 types
  
 . . . . . . . . . . . . . . 
 65 
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  
 Index",NA
Preface,"I’d like to thank you for purchasing the PrePrint™ Edition of
  
 Programming in Scala
 . Even though the book is still somewhat rough, 
 we believe you can already use this book very effectively to learn 
 Scala. 
 We released this PrePrint™ quite early in the book-writing process 
 in part because so little documentation has up to now existed for Scala, 
 but also because we want feedback to help us make the book better. At 
 the bottom of each page is a
  Suggest
  link, which will take you to a 
 small web application where you can submit comments about that 
 page. We’ll know which version and page you’re on, so all you need to 
 do is type your comment. 
 At this point we’re interested in feedback on all aspects of the book 
 ex-cept formatting. Please report any misspelled words, typos, or 
 grammar er-rors. Let us know if you find something confusing, and be 
 specific. Point out places where we appear to assume you know 
 something that you don’t. In short, we’re interested in hearing about 
 your reading experience, but please don’t report formatting errors. 
 Formatting is something we plan to fix shortly before we send the 
 book to the printer. At this point, we are aware that some lines are too 
 long, the words are spaced out a bit too much here and there, the 
 figures are surrounded by inconsistently sized white space, etc. Please 
 forgive us for this for the time being, and don’t report such problems. 
 By purchasing Version 2 of
  Programming in Scala
 , PrePrint™ 
 Edition, you are entitled to download all updates until we publish the 
 final version of 
 Prepared 
 for 
 jacques 
 weiss
  
 the book. We thank you again for getting in on the ground floor and look 
 forward to your feedback. 
 Bill Venners",NA
Acknowledgments,"Many people have contributed to this book and to the material it 
 covers. We are grateful to all of them. 
 Scala itself has been a collective effort of many people. The design 
 and the implementation of version 1.0 was helped by Philippe Altherr, 
 Vincent Cremet, Gilles Dubochet, Burak Emir, Stéphane Micheloud, 
 Nikolay Mi-haylov, Michel Schinz, Erik Stenman, and Matthias Zenger. 
 Iulian Dragos, Gilles Dubochet, Philipp Haller, Sean McDirmid, Ingo 
 Maier, and Adriaan Moors joined in the effort to develop the second 
 and current version of the language and tools. 
 Gilad Bracha, Craig Chambers, Erik Ernst, Matthias Felleisen, 
 Shriram Krishnamurti, Gary Leavens, Sebastian Maneth, Erik Meijer, 
 David Pol-lak, Jon Pretty, Klaus Ostermann, Didier Rémy, Vijay 
 Saraswat, Don Syme, Mads Torgersen, Philip Wadler, Jamie Webb, and 
 John Williams have shaped the design of the language by graciously 
 sharing their ideas with us in lively and inspiring discussions, as well 
 as through comments on previous versions of this document. The 
 contributors to the Scala mailing list have also given very useful 
 feedback that helped us improve the language and its tools. 
 George Berger has worked tremendously to make the build 
 process and the web presence for the book work smoothly. As a result 
 this project has been delightfully free of technical snafus. 
 Many people have given us feedback on early versions of the text. 
 Thank you to Eric Armstrong, George Berger, Gilad Bracha, William 
 Cook, Bruce",NA
Introduction,"This book is a tutorial for the Scala programming language, written by 
 peo-ple directly involved in the development of Scala. Our goal is that 
 by reading this book, you can learn everything you need to be a 
 productive Scala pro-grammer.",NA
Who should read this book,"The main target audience is programmers who want to learn to 
 program in Scala. If you want to do your next software project in Scala, 
 then this is the book for you. In addition, the book should be 
 interesting to program-mers wishing to expand their horizons by 
 learning new concepts. If you’re a Java programmer, for example, 
 reading this book will expose you to many concepts from functional 
 programming as well as advanced object oriented ideas. We believe 
 learning Scala can help you become a better programmer in general. 
  
 General programming knowledge is assumed. While Scala is a fine 
 first programming language, this is not the book to use to learn 
 programming. 
 On the other hand, no specific knowledge of programming 
 languages is required. Even though most people use Scala on the Java 
 platform, this book does not presume you know anything about Java. 
 However, we expect many readers to be familiar with Java, and so we 
 sometimes compare Scala to Java to help such readers understand the 
 differences.",NA
How to use this book ,"The main purpose of this book is to serve as a tutorial to help you 
 learn to program in Scala. Thus, the recommended way to read this 
 book is in chapter 
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  
 Glossary
  ·
  Index",NA
How to learn Scala,"You will learn a lot about Scala simply by reading this book from cover 
 to cover. You can learn Scala faster and more thoroughly, though, if 
 you do a few extra things. 
 First of all, you can take advantage of the many program examples 
 in-cluded in the book. Typing them in yourself is a way to force your 
 mind through each line of code. Trying variations is a way to make 
 them more fun and to make sure you really understand how they 
 work. 
 Second, keep in touch with the numerous online forums. That way, 
 you and other Scala enthusiasts can help each other. There are 
 numerous mailing lists, there is a wiki, and there are multiple Scala-
 specific article feeds. Take some time to find ones that fit your 
 information needs. You will spend a lot less time stuck on little 
 problems, so you can spend your time on deeper,",NA
Ebook features,"The eBook is not simply a printable version of the paper version of the 
 book. While the content is the same as in the paper version, the eBook 
 has been carefully prepared for reading on a computer screen. 
 The first thing to notice is that most references within the book are 
 hy-perlinked. If you select a reference to a chapter, figure, or glossary 
 entry, your browser should take you immediately to the selected item 
 so that you do not have to flip around to find it. 
 Additionally, at the bottom of each page are a number of 
 navigation links. The “Cover,” “Overview,” and “Contents” links take 
 you to major portions of the book. The “Glossary” and “Index” links 
 take you to reference parts of the book. Finally, the “Discuss” link 
 takes you to an online forum where you discuss questions with other 
 readers, the authors, and the larger Scala community. If you find a 
 typo, or something you think could be explained better, please click on 
 the “Suggest” link, which will take you to an online web application 
 with which you can give the authors feedback. 
 Although the same pages appear in the eBook as the printed book, 
 blank pages are removed and the remaining pages renumbered. The 
 pages are num-bered differently so that it is easier for you to 
 determine PDF page numbers when printing only a portion of the 
 eBook. The pages in the eBook are, therefore, numbered exactly as in 
 your PDF reader will number them.",NA
Typographic conventions,"The first time a
  term
  is used, it is italicized. Small code examples, such 
 as 
 x + 1
 , are written inline with a mono-spaced font. Larger code 
 examples are put into mono-spaced quotation blocks like this: 
 def hello() {
  
 println(""Hello, world!"")
  
 }",NA
Content overview,"•
  Chapter 1
 , “A Scalable Language,” describes the history of Scala 
 and  
 why you should care about the language. 
 •
  Chapter 2
 , “First Steps in Scala,” rapidly shows you how to do a 
 num-ber of basic programming tasks in Scala, without going into 
 detail about how they work. 
 •
  Chapter 3
 , “Next Steps in Scala,” continues the previous chapter 
 and  
 rapidly shows you several more basic programming tasks. 
 •
  Chapter 4
 , “Classes and Objects,” starts the in-depth coverage of 
 Scala with a description of the basic building blocks of object-
 oriented lan-guages. 
 •
  Chapter 5
 , “Basic Types and Operations,” shows how to work with 
  common types like integers and common operations like 
 addition. 
 •
  Chapter 6
 , “Functional Objects,” goes into more depth on object-
 oriented  structures, using immutable rational numbers as a case 
 study. 
 •
  Chapter 7
 , “Basic Control Structures,” shows how to use familiar 
 con- 
 trol structures like
  if
  and
  while
 . 
 •
  Chapter 8
 , “Functions,” discusses in depth functions, the basic 
 build- 
 ing block of functional languages. 
 •
  Chapter 10
 , “Composition and Inheritance,” discusses more of 
 Scala’s support object-oriented programming. The topics are not 
 as funda-mental as those in
  Chapter 4
 , but they frequently arise 
 in practice. 
 •
  Chapter 11
 , “Traits and Mixins,” shows Scala’s
  trait
  mechanism for 
  mixin composition.",NA
Programming in ,NA,NA
Scala ,PrePrint™ Edition,NA
Chapter 1,NA,NA
A Scalable Language,"The name Scala stands for “scalable language.” The language is so 
 named because it was designed to grow with the demands of its users. 
 You can apply Scala to a wide range of programming tasks, from 
 writing small scripts to building large systems.
 1 
  
  
 Scala is easy to get into. It runs on the standard Java platform and it 
 inter-operates seamlessly with all Java libraries. It’s a great language 
 for writing scripts that pull together Java components. But it can play 
 out its strengths even more for building large systems and frameworks 
 of reusable compo-nents. 
 Technically, Scala is a blend of object-oriented and functional 
 program-ming concepts in a statically typed language. The fusion of 
 object-oriented and functional programming shows up in many 
 different aspects of Scala; it is probably more pervasive than in any 
 other widely used language. The two programming styles have 
 complementary strengths when it comes to scala-bility. Scala’s 
 functional programming constructs make it easy to build inter-esting 
 things quickly from simple parts. Its object-oriented constructs make 
 it easy to structure larger systems and to adapt them to new demands. 
 The combination of both styles in Scala makes it possible to express 
 new kinds of programming patterns and component abstractions. It 
 also leads to a legible 
 or jacques weiss
  
 and concise programming style. Because it is so malleable, 
 programming in Scala can be a lot of fun. 
 This initial chapter answers the question, “Why Scala?” It gives a 
 high-level view of Scala’s design and the reasoning behind it. After 
 reading the",NA
1.1 ,NA,NA
A language that grows on you,"Programs of different sizes tend to require different programming 
 constructs. Consider, for example, the following small Scala program: 
 var capital = Map(""US"" -> ""Washington"",
  
 ""France"" -> ""Paris"")
  
 capital += (""Japan"" -> ""Tokyo"")
  
 println(capital(""France""))
  
 This program sets up a map from countries to their capitals, modifies 
 the map by adding a new binding
  (""Japan"" -> ""Tokyo"")
 , and prints the 
 capital asso-ciated with the country France.
 2
 The notation in this 
 example is high-level, to the point, and uncluttered with extraneous 
 semicolons or type annotations. Indeed, the feel is that of a modern 
 “scripting” language like Perl, Python or Ruby. One common 
 characteristic of these languages, which is relevant for the example 
 above, is that they each support an “associative map” construct in the 
 syntax of the language. 
 Associative maps are very useful because they help keep programs 
 leg-ible and concise. However, sometimes you might not agree with 
 their “one size fits all” philosophy, because you need to control the 
 properties of the maps you use in your program in a more fine-grained 
 way. Scala gives you this fine-grained control if you need it, because 
 maps in Scala are not lan-guage syntax. They are library abstractions 
 that you can extend and adapt. 
 In the above program, you’ll get a default
  Map
  implementation, but 
 you can easily change that. You could for example specify a particular 
 imple- 
 cques weiss
  
 mentation, such as a
  HashMap
  or a
  TreeMap
 , or you could specify that the 
 map should be thread-safe, “mixing in” a
  SynchronizedMap
  “trait.” You 
 could specify a default value for the map, or you could override any 
 other",NA
1.2,"Chapter 1 · A Scalable Language
  
 33",NA
What makes Scala scalable?,"Scalability is influenced by many factors, ranging from syntax details 
 to component abstraction constructs. If we were forced to name just 
 one aspect of Scala that helps scalability, we’d pick its combination of 
 object-oriented and functional programming (well, we cheated, that’s 
 really two aspects, but they are intertwined). 
 Scala goes further than all other well-known languages in fusing 
 object-oriented and functional programming into a uniform language 
 design. For instance, where other languages might have objects and 
 functions as two different concepts, in Scala a function value
  is
  an 
 object. Function types are classes that can be inherited by subclasses. 
 This might seem nothing more than an academic nicety, but it has 
 deep consequences for scalability. In fact the actor concept shown 
 previously could not have been implemented without this unification 
 of functions and objects. 
 Scala is object-oriented
  
 Object-oriented programming has been immensely successful. Starting 
 from Simula in the mid-60’s and Smalltalk in the 70’s, it is now 
 available in more languages than not. In some domains objects have 
 taken over completely. While there is not a precise definition of what 
 object-oriented means, there is clearly something about objects that 
 appeals to programmers. 
 In principle, the motivation for object-oriented programming is 
 very sim-ple: all but the most trivial programs need some sort of 
 structure. The most straightforward way to do this is to put data and 
 operations into some form of containers. The great idea of object-
 oriented programming is to make these containers fully general, so 
 that they can contain data as well as operations, and that they are 
 themselves values that can be stored in other containers, or passed as 
 parameters to operations. Such containers are called objects. Alan Kay, 
 the inventor of Smalltalk, remarked that in this way the simplest 
 object",NA
1.3 ,NA,NA
