Larger Text,Smaller Text,Symbol
DAVID HASKINS ,NA,NA
C PROGRAMMING IN LINUX ,NA,NA
DOWNLOAD FREE TEXTBOOKS AT ,NA,NA
BOOKBOON.COM ,NA,NA
NO REGISTRATION NEEDED ,NA,NA
David Haskins,NA,NA
C Programming in Linux,"Download free books at BookBooN.com
  
 2",NA
Contents,"1. 
  
 About the author, David Haskins 
  
 7
  
 Introduction 
  
 8
  
 Setting up your System 
  
 11
  
 Chapter One: Hello World 
  
 13
  
 1.1 
  
 Hello Program 1 
  
 13
  
 1.2 
  
 Hello Program 2 
  
 14
  
 1.3 
  
 Hello Program 3 
  
 17
  
 1.4 
  
 Hello Program 4 
  
 19
  
 1.5 
  
 Hello World conclusion 
  
 22
  
 2. 
  
 Data and Memory 
  
 23
  
 2.1 
  
 Simple data types? 
  
 23
  
 2.2 
  
 What is a string? 
  
 27
  
 2.3 
  
 What can a string “mean” 
  
 28
  
 2.4 
  
 Parsing a string 
  
 31
  
 2.5 
  
 Data and Memory – conclusion 
  
 34",NA
what‘s missing in this equation?,Please click the advert,NA
You could be one of our future talents,"maeRsK inteRnationaL teChnoLogY & sCienCe PRogRamme 
 Are you about to graduate as an 
 engineer or geoscientist? Or have you already graduated? If so, there may be an 
 exciting future for you with A.P. Moller - Maersk. 
  
 www.maersk.com/mitas
  
  
  
 Download free books at BookBooN.com 
  
 4",NA
"About the author, David Haskins ","I was born in 1950 in Chelsea, London, but grew up in New Zealand returning to England in 1966.  I 
 have worked in the computer industry since 1975 after a couple of years as a professional drummer. 
  
 My first experience was five years as a mainframe hardware engineer for Sperry Univac (now Unisys) 
 followed  by 14 years as an analyst programmer with British Telecom in London. 
  
 While engaged in a complex task of converting large quantities of geographical data (map coordinate 
 references) I discovered the joys of C – its speed and efficiency.  That was in 1985 and I have been a 
 fan of C ever since. 
  
 Since 1994 I have been a senior lecturer at the Faculty of Computing, Information Systems and 
 Mathematics at Kingston University, London.  This is a mostly technical university that evolved from 
 a former polytechnic college with a long tradition of aeronautical engineering. 
  
 I am engaged mainly in teaching many computer languages and internet systems design to a large and 
 multicultural student body. 
  
 Most of my academic research and commercial consultancy has been involved with spatial systems 
 design and the large data volumes and necessary processing efficiency concerns has led me to 
 concentrate on C and C++.  My teaching web site is at 
 www.ubiubi.org
  which shows some of this 
 material. 
  
 A keen Open Systems enthusiast, I have exclusively centred all my teaching on the Linux platform 
 since 2002 and Kingston University is well advanced in delivering dual boot facilities for all its 
 student labs. 
  
  
 I am a keen swimmer and in 2009 completed the annual Lorne 
 Pier-to-Pub
  race in Victoria, Australia 
 which is the largest open-sea swimming race in the world where 4,500 people of all ages swim each 
 January as the shark-spotting planes fly overhead. 
  
 When not teaching I am a keen vegetable gardener and amateur musician, playing in jazz groups and in 
 Scottish bagpipe bands.  I play the drums, the great highland bagpipe, the clarinet, the guitar and the 
 piano. 
  
 Download free books at BookBooN.com
  
 7",NA
Introduction,NA,NA
Why learn the C language? ,"Because the C language is like Latin - it is finite and has not changed for years. C is tight and spare, and 
 in the current economic climate we will need a host of young people who know C to keep existing 
 critical systems running. 
  
 C is built right into the core of Linux and Unix.  The design idea behind Unix was to write an 
 operating system in C so all you needed to port it to a new architecture was a C compiler.  Linux is 
 essentially the success story of a series of earlier attempts to make a PC version of Unix. 
  
 A knowledge of C is now and has been for years a pre-requisite for serious software professionals and 
 with the recent popularity and maturity of Open Systems this is even more true.  The terseness and 
 perceived difficulty of C saw it being ousted from university teaching during the late 1990s in favour of 
 Java but there is a growing feeling amongst some teaching communities that Java really is not such a 
 good place to start beginners. 
  
 Students paradoxically arrive at colleges knowing less about computing than they did ten years ago as 
 programming is seen as too difficult for schools to teach. Meanwhile the body of knowledge expected 
 of a competent IT professional inexorably doubles every few years. 
  
 Java is commonly taught as a first language but can cause student confusion as it is in constant flux, is 
 very abstract and powerful, and has become too big with too many different ways to do the same thing.  
 It also is a bit “safe” and insulates students from scary experiences, like driving with air-bags and 
 listening to headphones so you take less care.  The core activity of writing procedural code within 
 methods seems impenetrable to those who start from classes and objects. 
  
 So where do we start?  A sensible place is “at the beginning” and C is as close as most of us will ever 
 need to go unless we are becoming hardware designers.  Even for these students to start at C and go 
 further down into the machine is a good idea. 
  
 C is like having a very sharp knife which can be dangerous, but if you were learning to be a chef you 
 would need one and probably cut yourself discovering what it can do.  Similarly C expects you to 
 know what you are doing, and if you don't it will not warn before it crashes. 
  
 A knowledge of C will give you deep knowledge of what is going on beneath the surface of higher-
 level languages like Java.  The syntax of C pretty-well guarantees you will easily understand other 
 languages that came afterwards like C++, Java, Javascript, and C#. 
  
 C gives you access to the heart of the machine and all its resources at a fine-grained bit-level. 
  
 Download free books at BookBooN.com
  
 8",NA
References ,"The C Programming Language – Second Edition - Kernighan and Richie 
 ISBN 0-13-11-362-8 
  
 The GNU C Library Free Software Foundation C Manual 
 http://www.gnu.org/software/libc/manual/ 
  
 MySQL C library 
  
 http://dev.mysql.com/doc/refman/5.1/en/index.html
  
 The GD C library for graphics 
  
 http://www.libgd.org/Documentation 
  
 APXS  - the APache eXtenSion tool 
  
 http://httpd.apache.org/docs/2.0/programs/apxs.html
  
 Apache 
  
 http://httpd.apache.org/docs/2.2/developer/ 
  
 “The Apache Modules Book” Nick Kew, Prentice Hall 
  
 ISBN 0-13-240967-4 
  
 A
  Source Code Zip File Bundle
  is supplied with this course which contains all the material described 
 and a Makefile. 
  
 Download free books at BookBooN.com
  
 9",NA
The teaching approach ,"I
  began university teaching later in life after a career programming in the telecommunications industry. 
  
 My concern has been to convey the sheer fun and creativity involved in getting computers to do what 
 you want them to do and always try to give useful, practical, working examples of the kinds of things 
 students commonly tell me they want to do. 
  
 Learning a language can be a dry, boring affair unless results are immediate and visible so I tend to use 
 the internet as the input-output channel right from the start. 
  
 I prefer teaching an approach to programming which is deliberately “simple” using old-fashioned 
 command-line tools and editors and stable, relatively unchanging components that are already built-in 
 to Unix and Linux distributions such as Suse, Ubuntu and Red Hat. 
  
 This is in response to the growing complexity of modern Integrated Development Environments 
 (IDEs) such as Developer Studio, Netbeans and Eclipse which give students an illusion that they know 
 what they are doing but generate obfuscation. 
  
 My aim is to get students confident and up to speed quickly without all the nightmare associated with 
 configuring complex tool chains.  It is also essentially a license-free approach and runs on anything. 
  
 With this fundamental understanding about what is really going on you can progress on to use and 
 actually understand whatever tools you need in your career. 
  
 In order to give a sense of doing something real and useful and up to date, the focus is on developing 
 visible and effectively professional-quality web-server and client projects to put on-line, using: 
  
 Apache Web server and development libraries. 
  
 C language CGI programs (C programming using the “make” utility). 
 C language Apache modules. 
  
 MySQL server with C client library interfaces. 
  
 GD graphics library with C interfaces. 
  
 Incidental use of CSS, (X)HTML, XML, JavaScript, Ajax. 
  
 This course has been designed for and lab-tested by first and second year Computer Science Students 
 at Kingston University, London UK. 
  
 Download free books at BookBooN.com
  
 10",NA
Setting up your System ,"This book presumes you are using the Linux operating system with either the KDE3.5, KDE4, or 
 Gnome desktop.  Specific instructions are included for Ubuntu (and Kubuntu) and OpenSuse 11. If you 
 are using the KDE desktop you will have Konqueror or Dolphin as the File Manager and kate or kedit 
 for an editor 
  
 In Gnome you would probably use Nautilus and gedit 
  
 You need to be familiar with the idea of doing some things as “super user” so that you have access 
 permission to copy or edit certain files.  This is normally done by prefacing the Linux command with 
 “sudo” and providing the password, as in this example: 
  
  
 “sudo cp hello3 /srv/www/cgi-bin/hello3” 
  
 which copies the file “hello3” to the area where the Apache server locates common gateway interface 
 or cgi programs. 
  
 In KDE “kdesu konqueror” would open a file manager as super user. 
  
 In Gnome “gnomesu nautilus” would open a file manager as super user. 
  
 You will need to have installed the following packages: 
  
 package
  
 Ubuntu
  
 Open Suse 
  
 C development libraries 
  
 build-essential 
  
 Base Development (pattern) 
  
 Apache web server 
  
 apache2
  
 Web and LAMP Server (pattern) 
  
 Apache development libraries 
  
 apache2-prefork-dev 
  
 apache2-devel 
  
 MySQL server, client and 
 development libraries 
  
 mysql-server libmysqlclient15-
 dev
  
 libmysqlclient-devel 
  
 GD and development libraries 
  
 libgd2-xpm 
  
 gd 
  
 gd-devel 
  
  
 Throughout the text you will see references to the folder 
 cgi-bin
 .  The location of this will vary 
 between Linux distributions. By default this folder used for web programs is: 
  
 OpenSuse: 
  
 Ubuntu: 
  
 /srv/www/cgi-bin 
  
 /usr/lib/cgi-bin
  
  
 Download free books at BookBooN.com 
 11",NA
1. Chapter One: Hello World ,NA,NA
