Larger Text,Smaller Text,Symbol
F,NA,NA
LEXIBLE ,NA,NA
S,NA,NA
OFTWARE ,NA,NA
D,NA,NA
ESIGN,NA,NA
"Other Auerbach Publications in Software Development, ",NA,NA
"Software Engineering, and Project Management","The Complete Project Management 
  
 Software Configuration Management
  
 Office Handbook
  
 Jessica Keyes
  
 Gerard M. Hill
  
 0-8493-1976-5
  
 0-8493-2173-5
  
 Software Engineering for Image 
  
 Complex IT Project Management: 
  
 Processing
  
 16 Steps to Success
  
 Phillip A. Laplante
  
 Peter Schulte
  
 0-8493-1376-7
  
 0-8493-1932-3
  
 Software Engineering Handbook
  
 Creating Components: Object Oriented, 
  
 Jessica Keyes
  
 Concurrent, and Distributed Computing 
  
 0-8493-1479-8
  
  
 in Java 
  
 Charles W. Kann 
  
 0-8493-1499-2
  
 The Hands-On Project Office: 
  
 Guaranteeing ROI and On-Time Delivery 
 Richard M. Kesner 
  
 0-8493-1991-9
  
 Interpreting the CMMI®: A Process 
 Improvement Approach 
  
 Software Engineering Measurement 
 John C. Munson 
  
 0-8493-1503-4
  
 Software Metrics: A Guide to Planning, 
 Analysis, and Application 
  
 C.R. Pandian 
  
 0-8493-1661-8
  
 Software Testing: A Craftsman’s 
 Approach, Second Edition
  
 Margaret Kulpa and Kent Johnson 
  
 Paul C. Jorgensen
  
 0-8493-1654-5 
  
 0-8493-0809-7
  
 ISO 9001:2000 for Software and Systems 
  
 Software Testing and Continuous Quality 
  
 Providers: An Engineering Approach 
  
 Improvement, Second Edition 
  
 Robert Bamford and William John Deibler II 
  
 William E. Lewis
  
 0-8493-2063-1 
  
 0-8493-2524-2
  
 The Laws of Software Process: A 
 New Model for the Production 
  
 IS Management Handbook, 8th Edition 
 Carol V. Brown and Heikki Topi, Editors
  
 and Management of Software 
  
 0-8493-1595-9
  
 Phillip G. Armour 
 0-8493-1489-5
  
 Lightweight Enterprise Architectures 
 Fenix Theuerkorn 
  
 Real Process Improvement Using the 
 CMMI®
  
 Michael West 
  
 0-8493-2109-3
  
 Six Sigma Software Development 
 Christine Tayntor 
  
 0-8493-1193-4
  
 Software Architecture Design Patterns in 
 Java 
  
 Partha Kuchana 
  
 0-8493-2142-5
  
 0-8493-2114-X
  
 Outsourcing Software Development 
 Offshore: Making It Work 
  
 Tandy Gold 
  
 0-8493-1943-9
  
 Maximizing ROI on Software Development 
 Vijay Sikka 
  
 0-8493-2312-6
  
 Implementing the IT Balanced Scorecard 
 Jessica Keyes 
  
 0-8493-2621-4
  
 AUERBACH PUBLICATIONS
  
 www.auerbach-publications.com 
  
 To Order Call: 1-800-272-7737 • Fax: 1-800-374-3401 
 E-mail: orders@crcpress.com",NA
F,NA,NA
LEXIBLE ,NA,NA
S,NA,NA
OFTWARE ,NA,NA
D,NA,NA
ESIGN,NA,NA
S,NA,NA
YSTEMS ,NA,NA
D,NA,NA
EVELOPMENT ,NA,NA
FOR,NA,NA
 C,NA,NA
HANGING ,NA,NA
R,NA,NA
EQUIREMENTS,NA,NA
"Bruce Johnson, Ph.D. ",NA,NA
Walter W. Woolfolk ,NA,NA
Robert Miller ,NA,NA
"Cindy Johnson, PMP",Boca Raton   London   New York   Singapore,NA
Dedication,"This book is dedicated to those information technology (IT) professionals who 
 want the systems they develop to continue to serve the changing needs of their 
 enterprises long after they have left the project. It is also dedicated to the business 
 experts who wish to make critical system updates without being hamstrung by an 
 IT backlog.",NA
Contents ,"Acknowledgments........................................................................................xv
  
 Introduction................................................................................................xvii
  
 Part I 
  
 Introduction to Flexibility
  
 1 
  
 The Serious Problems with IT Today .........................................3
  
 1.1 
  
 The Industrywide Maintenance Problem .............................................. 4
  
 1.2 
  
 What Is Wrong with Nonflexible Systems? Two Cautionary Tales..... 7
  
 1.3 
  
 The Typical IT Environment: No Time to Do It Right — Time 
  
 to Do It Over!.......................................................................................... 8
  
 1.4 
  
 Summary .................................................................................................. 9
  
 2 
  
 The Reality of Imperfect Knowledge .......................................13
  
 2.1 
  
 Flexibility: An Improved Way of Thinking ......................................... 14
  
 2.1.1 
  
 Real World/Automated World................................................ 14
  
 2.1.2 
  
 Synchronization and Resynchronization ............................... 15
  
 2.1.3 
  
 Flexibility and Local Modifiability ......................................... 15
  
 2.1.4 
  
 Natural and Artificial Limits ................................................... 16
  
 2.2 
  
 What Is Flexible Software? ................................................................... 18
  
 2.2.1 
  
 Structural Stability ................................................................... 19
  
 2.2.1.1 
  
 Invariant, Unique, and Meaningless Identifiers... 19
  
 2.2.1.2 
  
 Generic Entity Types............................................. 19
  
 2.2.1.3 
  
 Generic Entity Relationships................................. 20
  
 2.2.1.4 
  
 Recursive Entity Relationships.............................. 20
  
 2.2.1.5 
  
 Variable Cardinality................................................ 20
  
 2.2.1.6 
  
 Variable Typing...................................................... 20
  
 2.2.1.7 
  
 Consistent Typing.................................................. 20
  
 2.2.2 
  
 Processes That Exploit Stable Structures .............................. 21
  
 2.3 
  
 Change or Die....................................................................................... 22
  
 2.4 
  
 Evolution of Flexibility ......................................................................... 23
  
 2.4.1 
  
 More Flexible Handling of “Constants” ................................ 23
  
 vii",NA
Acknowledgments,"First and foremost, the authors would like to thank Auerbach for the opportunity 
 to fulfill our aspiration to make this flexibility handbook available. Thanks are also 
 given to Peter Ligezinski, Mark Murphy, Jack Scheuer, and an unnamed 
 representative from Auerbach for taking time to read the manuscript and make 
 valuable suggestions. Also, we want to thank Andrea Shultz for the computer 
 graphics support.
  
 Special thanks go to our families for their continued support and 
 encouragement. We truly appreciate your understanding, patience, and 
 forbearance as this project took much time away from family activities and 
 responsibilities.
  
 We have made extensive use of material that we have published earlier. 
 Appreciation is expressed to the publishers of these earlier works for their 
 gracious permission to use this material.
  
 There are others along the way with whom we have shared ideas and who 
 have influenced our thinking, including Dale Atkins, Chris Dent, Hahn Tram, 
 Kevin Clanahan, Jeff Gruber, and Shaun Achmad. And there are others, although 
 not acknowledged specifically by name, whose contributions are also appreciated.
  
 We couldn’t have completed this work without all of you.
  
 xv",NA
Introduction,"One of our colleagues reported the following (the airline name and locations have 
 been removed).
  
 I was sitting in the Airport VIP Lounge waiting for my flight 
 and reviewing the manuscript for this book. I looked at the 
 departures screen and saw that my flight was not listed; yet 
 an earlier flight, which had already departed, was still 
 showing. I went to the desk to get my flight information. 
 When I asked why the discrep-ancy was shown on the 
 display screen, I was told,“We’ve requested many times for 
 that problem be fixed, but they keep telling us that it’s too 
 expensive to modify the program.”
  
  
 I suggested that perhaps a copy of the book should be 
 made available to the Information Technology (IT) staff of 
 the airline. With flexible software, this program 
 modification would be easy and inexpensive to make 
 [Scheuer 2004]!
  
 Many IT experts talk about flexible software. They say that it is a good thing 
 and that ease of modification of a software system is one of its most important 
 attributes, but they do not say how to do it. We do. We understand techniques and 
 principles of building flexible software as well as the theory behind these 
 techniques. The authors are seasoned IT professionals with over 50 years of 
 combined experience, much of it developing flexible systems and flexibility 
 techniques.
  
 The lack of flexibility has been recognized for a long time; we are bringing 
 forward into present practice many of the critiques and design
  
 xvii",NA
The Authors,"Bruce Johnson
  resides in Estes Park, Colorado, and is a retired associate 
 professor at Xavier University in Cincinnati, Ohio, where he taught infor-mation 
 and decision sciences for 17 years. Prior to that, he operated his own software 
 consulting company, held various positions with software firms as an independent 
 consultant, and was manager of systems and programming for Billboard 
 Publications. He started his career as an analyst and data center manager with 
 Procter & Gamble. His technical interests include the management of technology 
 and the effects of technical knowl-edge on decision making.
  
 He is currently researching design and implementation principles of flexible 
 computer systems and is developing (in Java) an information-structure generator 
 for flexible systems. He has an M.B.A. and Ph.D. in operations management, 
 information systems, and organizational behavior from the University of 
 Cincinnati and B.S. and M.S. degrees in civil engineering from Washington State 
 University. Bruce has been writing and researching the subject of flexible 
 computer systems for more than a dozen years and has coauthored a number of 
 papers dealing with the subject of computer software flexibility.
  
 Walter W. Woolfolk
  is information systems director for Taylor Distributing in 
 Cincinnati, Ohio. Prior to that, he was a systems architect with Unisys Europe-
 Africa, data administration manager for Federated Department Stores Corporate, 
 held various other IT management and technical posi-tions, and taught graduate 
 and undergraduate database systems courses at the University of Cincinnati. His 
 technical interests include the charac-teristics of flexible information systems, 
 structure/process differentiation in systems, and dictionary-based systems. He has 
 a B.A. in mathematics from Graceland College in Iowa and has done graduate 
 work in philos-ophy and general systems theory at Indiana University and the 
 University of Louisville.
  
 xxi",NA
INTRODUCTION ,NA,NA
I,NA,NA
TO FLEXIBILITY,"This book offers an approach to system development that reduces the need for 
 maintenance by the information technology (IT) department. For most 
 organizations, the demand for increased automation of business processes exceeds 
 the capacity of the IT function to deliver satisfactory results, and the gap is 
 increasing. People and organizations are aware that there is a problem, but the 
 identification of what is wrong is often incorrect. Incorrect diagnosis will not lead 
 to effective treatment or cure. Part I provides the reader with an awareness of 
 where the real problem lies —with inflexible software systems — and introduces 
 the advantages of flexible software design.
  
 Chapter 1 examines from a fresh perspective the lack of success of many, 
 if not most, of today’s IT projects and systems. It exposes the lack of 
 flexibility that results in maintenance backlogs, com-pounding costs, 
 deferred development, customer dissatisfaction, and declining competitive 
 position.
  
 Chapter 2 introduces flexibility as an improved approach for soft-ware 
 design and system development. It discusses the characteristics of flexible 
 systems and recognizes historical progress in the direc-tion of flexibility. It 
 also explores a series of pervasive and persistent misconceptions about IT, 
 myths that impede the application of IT to a changing world.
  
 Chapter 3 addresses the shift in thinking that is required. We need to shift 
 our objective from functional accuracy with regard to current business 
 requirements to adaptability to future changes in business requirements. 
 The specific outcome we are looking for is ease of maintenance. Systems 
 that are easy to maintain permit",NA
Chapter 1,NA,NA
The Serious ,NA,NA
Problems with IT ,NA,NA
