Larger Text,Smaller Text,Symbol
Learn Kotlin ,NA,NA
for Android ,NA,NA
Developme,NA,NA
nt,NA,NA
The Next Generation Language ,NA,NA
for ,NA,NA
Modern Android Apps ,NA,NA
Programming,NA,NA
—,NA,NA
Peter Späth,www.EBooksWorld.ir,NA
Learn Kotlin for ,NA,NA
Android ,NA,NA
Development,NA,NA
The Next Generation Language ,NA,NA
for ,NA,NA
Modern Android Apps ,NA,NA
Programming,NA,NA
Peter Späth,NA,NA
To Alina,www.EBooksWorld.ir,NA
Table of Contents,"About the Author xvii
  
 About the Technical Reviewer xix
  
 Introduction xxi
  
 Chapter 1
 : 
 Your First Kotlin Application: Hello Kotlin  1 
 Setting Up an IDE: Android 
 Studio  1 Connecting Your Android Device  3 Starting Your First Kotlin App  5 Setting 
 Up and Using Emulators  6 Continuing with the HelloKotlin App  8 Using the 
 Command Line  12
  
 Chapter 2
 : 
 Classes and Objects: Object Orientation Philosophy  15 
 Kotlin and 
 Object-Oriented Programming  18 Class Declaration  18 Exercise 1  19 Property 
 Declaration  20 Exercise 2  21 Exercise 3  21 Class Initialization 22 Exercise 4  23 
 Exercise 5  23 An Invoice in Kotlin  24 More Invoice Properties  25 Invoice Initialization  
 25 Exercise 6  26 Instantiation in Kotlin  26
  
 v
  
 www.EBooksWorld.ir",NA
About the Author,"Peter Späth
  graduated in 2002 as a physicist and soon afterward became an IT 
  
 consultant, mainly for Java-related projects. In 2016 he decided to concentrate on 
 writing books on various subjects, with a primary focus on software development. With 
 a wealth of experience in Java-related languages, the release of Kotlin for building 
 Android apps made him enthusiastic about writing books for Kotlin development in the 
 Android environment.
  
 xvii
  
 www.EBooksWorld.ir",NA
About the Technical Reviewer,"Ted Hagos
  is the CTO and Data Protection Officer of RenditionDigital International 
 (RDI), a software development company based out of Dublin. Before he joined RDI, he 
 had various software development roles and also spent time as a trainer at IBM 
 Advanced Career Education, Ateneo ITI, and Asia Pacific College. He spent many years 
 in software development, dating back to the days of Turbo C, Clipper, dBase IV, and 
 Visual Basic. Eventually, he found Java and spent many years working on Java-related 
 projects. Nowadays, he’s busy with full-stack JavaScript and Android.
  
 xix
  
 www.EBooksWorld.ir",NA
