Larger Text,Smaller Text,Symbol
The Data Engineering Cookbook ,Mastering The Plumbing Of Data Science,NA
Andreas Kretz,NA,NA
"July 2, 2019 ",NA,NA
v2.1,NA,NA
Contents,"I 
  
 Introduction 
  
 10
  
 1 How To Use This Cookbook 
  
 11
  
 2 Data Engineer vs Data Scientists 
  
 12
  
 2.1 
  
 Data Scientist . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 12
  
 2.2 
  
 Data Engineer . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 13
  
 2.3 
  
 Who Companies Need 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 14
  
 II Basic Data Engineering Skills 
  
 16
  
 3 Learn To Code 
  
 17
  
 4 Get Familiar With Git 
  
 18
  
 5 Agile Development – available 
  
 19
  
 5.1 
  
 Why is agile so important? . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 19
  
 5.2 
  
 Agile rules I learned over the years – available . . . . . . . . . . . . . . . 
  
 20
  
 5.2.1 
  
 Is the method making a difference? . . . . . . . . . . . . . . . . . 
  
 20
  
 5.2.2 
  
 The problem with outsourcing . . . . . . . . . . . . . . . . . . . . 
  
 20
  
 5.2.3 
  
 Knowledge is king: A lesson from Elon Musk . . . . . . . . . . . . 
  
 21
  
 5.2.4 
  
 How you really can be agile 
  
 . . . . . . . . . . . . . . . . . . . . . 
  
 21
  
 5.3 
  
 Agile Frameworks . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 22
  
 5.3.1 
  
 Scrum . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 22
  
 5.3.2 
  
 OKR . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 22
  
 5.4 
  
 Software Engineering Culture 
  
 . . . . . . . . . . . . . . . . . . . . . . . . 
  
 22",NA
Part I ,NA,NA
Introduction,10,NA
1 How To Use This Cookbook,"What do you actually need to learn to become an awesome data engineer? Look no 
 further, you’ll find it here.
  
 If you are looking for AI algorithms and such data scientist things, this book is not for 
 you.
  
 How to use this document: 
  
 First of all, this is not a training! This cookbook is a collection of skills that I value highly 
 in my daily work as a data engineer. It’s intended to be a starting point for you to find 
 the topics to look into and become an awesome data engineer.
  
 You are going to find
  Five Types of Content
  in this book: Articles I wrote, links to my 
 podcast episodes (video & audio), more then 200 links to helpful websites I like, data 
 engineering interview questions and case studies.
  
 This book is a work in progress!
  
 As you can see, this book is not finished. I’m constantly adding new stuff and doing 
 videos for the topics. But obviously, because I do this as a hobby my time is limited. You 
 can help making this book even better.
  
 Help make this book awesome!
  
 If you have some cool links or topics for the cookbook, please become a contributor on 
 GitHub:
  https://github.com/andkret/Cookbook
 . Pull the repo, add them and create a 
 pull request. Or join the discussion by opening Issues. You can also write me an email 
 any time to plumbersofdatascience@gmail.com. Tell me your thoughts, what you value, 
 you think should be included, or correct where I am wrong.
  
 This Cookbook is and will always be free!
  
 I don’t want to sell you this book, but please support what you like and join my Patreon: 
 https://www.patreon.com/plumbersofds
  
 Check out this podcast episode where I talk in detail why I decided to share all this 
 information for free:
  #079 Trying to stay true to myself and making the cookbook public 
 on GitHub
  
 11",NA
2 Data Engineer vs Data Scientists,"Podcast Episode:
  #050 Data Engineer Scientist or Analyst Which One Is For You? In 
 this podcast we talk about the differences between data scientists, analysts and 
 engineers. Which are the three main data science jobs. All three super important.
  
 This makes it easy to decide
  
 YouTube 
 Audio
  
 Click here to watch 
  
 Click here to listen
  
 Table 2.1: Podcast: 050 Data Engineer Scientist or Analyst Which One Is For You?",NA
2.1 Data Scientist,"Data scientists aren’t like every other scientist.
  
 Data scientists do not wear white coats or work in high tech labs full of science fiction 
 movie equipment. They work in offices just like you and me.
  
 What differs them from most of us is that they are the math experts. They use linear 
 algebra and multivariable calculus to create new insight from existing data.
  
 How exactly does this insight look?
  
 Here’s an example: 
  
 An industrial company produces a lot of products that need to be tested before shipping. 
 Usually such tests take a lot of time because there are hundreds of things to be tested. All 
 to make sure that your product is not broken.
  
 Wouldn’t it be great to know early if a test fails ten steps down the line? If you knew that 
 you could skip the other tests and just trash the product or repair it.
  
 That’s exactly where a data scientist can help you, big-time. This field is called predictive 
 analytics and the technique of choice is machine learning.
  
 Machine what? Learning?
  
 12",NA
2.2 Data Engineer,"Data Engineers are the link between the management’s big data strategy and the data 
 scientists that need to work with data.
  
 What they do is building the platforms that enable data scientists to do their magic.
  
 These platforms are usually used in five different ways:
  
 •
  Data ingestion and storage of large amounts of data
  
 13",NA
2.3 Who Companies Need,"For a good company it is absolutely important to get well trained data engineers and 
 data scientists. Think of the data scientist as the professional race car driver. A fit 
 athlete with talent and driving skills like you have never seen.
  
 What he needs to win races is someone who will provide him the perfect race car to 
 drive. That’s what the solution architect is for.
  
 Like the driver and his team the data scientist and the data engineer need to work 
 closely together. They need to know the different big data tools Inside and out.
  
 That’s why companies are looking for people with Spark experience. It is a common 
 ground between both that drives innovation.
  
 Spark gives data scientists the tools to do analytics and helps engineers to bring the data 
 scientist’s algorithms into production. After all, those two decide how good the data
  
 14",NA
Part II ,NA,NA
Basic Data Engineering Skills,16,NA
3 Learn To Code,"Why this is important: Without coding you cannot do much in data engineering. I cannot 
 count the number of times I needed a quick Java hack.
  
 The possibilities are endless:
  
  
 •
  Writing or quickly getting some data out of a SQL DB
  
 •
  Testing to produce messages to a Kafka topic
  
  
 •
  Understanding Source code of a Java Webservice
  
  
 •
  Reading counter statistics out of a HBase key value store 
 So, which language do I recommend then?
  
 I highly recommend Java. It’s everywhere!
  
 When you are getting into data processing with Spark you should use Scala. But, after 
 learning Java this is easy to do.
  
 Also Python is a great choice. It is super versatile.
  
 Personally however, I am not that big into Python. But I am going to look into it
  
 Where to Learn? There’s a Java Course on Udemy you could look at: 
 https://www.udemy.com/java-programming-tutorial-for-beginners
  
  
 •
  OOP Object oriented programming
  
  
 •
  What are Unit tests to make sure what you code is working
  
  
 •
  Functional Programming
  
  
 •
  How to use build management tools like Maven
  
  
 •
  Resilient testing (?) 
  
 I talked about the importance of learning by doing in this podcast:
  https://anchor.fm/ 
 andreaskayy/episodes/Learning-By-Doing-Is-The-Best-Thing-Ever---PoDS-035-e25g44
  
 17",NA
4 Get Familiar With Git,"Why this is important: One of the major problems with coding is to keep track of changes.
  
 It is also almost impossible to maintain a program you have multiple versions of.
  
 Another is the topic of collaboration and documentation. Which is super Important.
  
 Let’s say you work on a Spark application and your colleagues need to make changes 
 while you are on holiday. Without some code management they are in huge trouble: 
 Where is the code? What have you changed last? Where is the documentation? How do 
 we mark what we have changed?
  
 They can But if you put your code on GitHub your colleagues can find your code.
  
 understand it through your documentation (please also have in-line comments) 
  
 Developers can pull your code, make a new branch and do the changes. After your holiday 
  
 you can inspect what they have done and merge it with your original code. and you end 
  
 up having only one application 
  
 Where to learn: Check out the GitHub Guides page where you can learn all the basics: 
  
 https://guides.github.com/introduction/flow/ 
  
 This great GitHub commands cheat sheet saved my butt multiple times: 
 https://www.atlassian.com/git/ git-cheatsheet 
  
 Also look into:
  
  
 •
  Pull
  
  
 •
  Push
  
  
 •
  Branching
  
  
 •
  Forking
  
 18",NA
5 Agile Development – available,"Agility, the ability to adapt quickly to changing circumstances.
  
 These days everyone wants to be agile. Big or small company people are looking for 
 the“startup mentality”.
  
 Many think it’s the corporate culture. Others think it’s the process how we create things 
 that matters.
  
 In this article I am going to talk about agility and self-reliance. About how you can 
 incorporate agility in your professional career.",NA
5.1 Why is agile so important?,"Historically development is practiced as a hard defined process. You think of something, 
 specify it, have it developed and then built in mass production.
  
 It’s a bit of an arrogant process. You assume that you already know exactly what a 
 customer wants. Or how a product has to look and how everything works out.
  
 The problem is that the world does not work this way!
  
 Often times the circumstances change because of internal factors.
  
 Sometimes things just do not work out as planned or stuff is harder than you think. 
 You need to adapt.
  
 Other times you find out that you build something customers do not like and need to be 
 changed.
  
 You need to adapt.
  
 That’s why people jump on the Scrum train. Because Scrum is the definition of agile 
 development, right?
  
 19",NA
