Larger Text,Smaller Text,Symbol
Algorithms and Data Structures,NA,NA
© N. Wirth 1985 (Oberon version: August 2004).,"Translator's note.
  This book was translated into Russian in 2009 for specific teaching purposes. Along the way, 
 Pascal-to-Modula-2-to-Oberon conversion typos were corrected and some changes to programs were made. The 
 changes (localized in sects. 1 and 3) were agreed upon with the author in April, 2009. their purpose was to facilitate 
 verification of the program examples: they are now in perfect running order.
  
 Most notably, section 1.9 now uses the Dijkstra loop introduced in Oberon-07 (see Appendix C).
  
 The program examples and the updated versions of the book can be freely downloaded from the site that promulgates 
 Oberons in education:
  
 http://www.inr.ac.ru/~info21/ADen/
  
 Direct link to the book file:
  http://www.inr.ac.ru/~info21/ADen/AD2012.pdf
  
 Please send corresponding typos etc. to:
  info21@inr.ac.ru
  
 —Fyodor Tkachov, Moscow, 2012-02-18 
  
 Last update 2012-02-22",NA
Table of Contents,"Preface 
  
 Preface To The 1985 Edition 
  
 Notation 
  
 1 Fundamental Data Structures 
  
  
 9 
 1.1 Introduction 
  
 1.2 The Concept of Data Type 
  
 1.3 Standard Primitive Types 
  
  
 1.3.1 The type
  INTEGER 
  
  
 1.3.2 The type
  REAL 
  
  
 1.3.3 The type
  BOOLEAN 
  
  
 1.3.4 The type
  CHAR 
  
  
 1.3.5 The type
  SET 
  
 1.4 The Array Structure 
  
 1.5 The Record Structure 
  
 1.6 Representation of Arrays, Records, and Sets 
  
  
 1.6.1 Representation of Arrays 
  
  
 1.6.2 Representation of Recors 
  
  
 1.6.3 Representation of Sets 
  
 1.7 The File (Sequence) 
  
  
 1.7.1 Elementary File Operators 
  
  
 1.7.2 Buffering Sequences 
  
  
 1.7.3 Buffering between Concurrent Processes 
  
  
 1.7.4 Textual Input and Output 
  
 1.8 Searching 
  
  
 1.8.1 Linear Search 
  
  
 1.8.2 Binary Search 
  
  
 1.8.3 Table Search 
  
 1.9 String Search 
  
  
 1.9.1 Straight String Search 
  
  
 1.9.2 The Knuth-Morris-Pratt String Search 
  
  
 1.9.3 The Boyer-Moore String Search 
  
 Exercises 
  
 References 
  
 2 Sorting 
  
 49 
 2.1 Introduction 
  
 2.2 Sorting Arrays 
  
  
 2.2.1 Sorting by Straight Insertion 
  
  
 2.2.2 Sorting by Straight Selection 
  
  
 2.2.3 Sorting by Straight Exchange 
  
 2.3 Advanced Sorting Methods 
  
  
 2.3.1 Insertion Sort by Diminishing Increment 
  
  
 2.3.2 Tree Sort 
  
  
 2.3.3 Partition Sort 
  
  
 2.3.4 Finding the Median",NA
Preface,"In recent years the subject of computer programming has been recognized as a discipline whose 
 mastery is fundamental and crucial to the success of many engineering projects and which is 
 amenable to scientific treatement and presentation. It has advanced from a craft to an academic 
 discipline. The initial outstanding contributions toward this development were made by E.W. 
 Dijkstra and C.A.R. Hoare. Dijkstra's
  Notes on Structured Programming
  [1] opened a new view of 
 programming as a scientific subject and intellectual challenge, and it coined the title for a 
 ""revolution"" in programming. Hoare's
  Axiomatic Basis of Computer Programming
  [2] showed in a 
 lucid manner that programs are amenable to an exacting analysis based on mathematical reasoning. 
 Both these papers argue convincingly that many programmming errors can be prevented by making 
 programmers aware of the methods and techniques which they hitherto applied intuitively and often 
 unconsciously. These papers focused their attention on the aspects of composition and analysis of 
 programs, or more explicitly, on the structure of algorithms represented by program texts. Yet, it is 
 abundantly clear that a systematic and scientific approach to program construction primarily has a 
 bearing in the case of large, complex programs which involve complicated sets of data. Hence, a 
 methodology of programming is also bound to include all aspects of data structuring. Programs, 
 after all, are concrete formulations of abstract algorithms based on particular representations and 
 structures of data. An outstanding contribution to bring order into the bewildering variety of 
 terminology and concepts on data structures was made by Hoare through his
  Notes on Data 
 Structuring
  [3]. It made clear that decisions about structuring data cannot be made without 
 knowledge of the algorithms applied to the data and that, vice versa, the structure and choice of 
 algorithms often depend strongly on the structure of the underlying data. In short, the subjects of 
 program composition and data structures are inseparably interwined.
  
 Yet, this book starts with a chapter on data structure for two reasons. First, one has an intuitive 
 feeling that data precede algorithms: you must have some objects before you can perform 
 operations on them. Second, and this is the more immediate reason, this book assumes that the 
 reader is familiar with the basic notions of computer programming. Traditionally and sensibly, 
 however, introductory programming courses concentrate on algorithms operating on relatively 
 simple structures of data. Hence, an introductory chapter on data structures seems appropriate.
  
 Throughout the book, and particularly in Chap. 1, we follow the theory and terminology 
 expounded by Hoare and realized in the programming language
  Pascal
  [4]. The essence of this 
 theory is that data in the first instance represent abstractions of real phenomena and are preferably 
 formulated as abstract structures not necessarily realized in common programming languages. In the 
 process of program construction the data representation is gradually refined in step with the 
 refinement of the algorithm to comply more and more with the constraints imposed by an available 
 programming system [5]. We therefore postulate a number of basic building principles of data 
 structures, called the fundamental structures. It is most important that they are constructs that are 
 known to be quite easily implementable on actual computers, for only in this case can they be 
 considered the true elements of an actual data representation, as the molecules emerging from the 
 final step of refinements of the data description. They are the record, the array (with fixed size), and 
 the set. Not surprisingly, these basic building principles correspond to mathematical notions that are 
 fundamental as well.
  
 A cornerstone of this theory of data structures is the distinction between fundamental and 
 ""advanced"" structures. The former are the molecules themselves built out of atoms that are the 
 components of the latter. Variables of a fundamental structure change only their value, but never",NA
Preface To The 1985 Edition,"This new Edition incorporates many revisions of details and several changes of more significant 
 nature. They were all motivated by experiences made in the ten years since the first Edition 
 appeared. Most of the contents and the style of the text, however, have been retained. We briefly 
 summarize the major alterations. The major change which pervades the entire text concerns the 
 programming language used to express the algorithms. Pascal has been replaced by Modula-2. 
 Although this change is of no fundamental influence to the presentation of the algorithms, the 
 choice is justified by the simpler and more elegant syntactic structures of Modula-2, which often 
 lead to a more lucid representation of an algorithm's structure. Apart from this, it appeared 
 advisable to use a notation that is rapidly gaining acceptance by a wide community, because it is 
 well-suited for the development of large programming systems. Nevertheless, the fact that Pascal is 
 Modula's ancestor is very evident and eases the task of a transition. The syntax of Modula is 
 summarized in the Appendix for easy reference.
  
 As a direct consequence of this change of programming language, Sect. 1.11 on the sequential 
 file structure has been rewritten. Modula-2 does not offer a built-in file type. The revised Sect. 1.11 
 presents the concept of a sequence as a data structure in a more general manner, and it introduces a 
 set of program modules that incorporate the sequence concept in Modula-2 specifically.
  
 The last part of Chapter 1 is new. It is dedicated to the subject of searching and, starting out with 
 linear and binary search, leads to some recently invented fast string searching algorithms. In this 
 section in particular we use assertions and loop invariants to demonstrate the correctness of the 
 presented algorithms.
  
 A new section on priority search trees rounds off the chapter on dynamic data structures. Also 
 this species of trees was unknown when the first Edition appeared. They allow an economical 
 representation and a fast search of point sets in a plane.
  
 The entire fifth chapter of the first Edition has been omitted. It was felt that the subject of 
 compiler construction was somewhat isolated from the preceding chapters and would rather merit a 
 more extensive treatment in its own volume.
  
 Finally, the appearance of the new Edition reflects a development that has profoundly influenced 
 publications in the last ten years: the use of computers and sophisticated algorithms to prepare and 
 automatically typeset documents. This book was edited and laid out by the author with the aid of a 
 Lilith computer and its document editor Lara. Without these tools, not only would the book become 
 more costly, but it would certainly not be finished yet.
  
 Palo Alto, March 1985 
  
 N. 
 Wirth",NA
Notation,"The following notations, adopted from publications of E.W. Dijkstra, are used in this book.
  
 In logical expressions, the character
  &
  denotes conjunction and is pronounced as and. The 
 character
  ~
  
 обозначает отрицание и читается как
  «
 не
 ». denotes negation and is pronounced as not. 
 Boldface
  A
  
 and
  E
  are used to denote the universal and existential quantifiers. In the following formulas, the left 
 part is
  
 the notation used and defined here in terms of the right part. Note that the left parts avoid the use of 
 the
  
 symbol ""..."", which appeals to the readers intuition.
  
 Ai: m
  
  i
  
  n : P
 i 
  
 P
 m
  & P
 m+1
  & ... & P
 n-1
  
 The
  P
 i
  are predicates, and the formula asserts that for all indices
  i
  ranging from a given value
  m
  to, 
 but
  
 excluding a value
  n P
 i
  holds.
  
 Ei: m
  
  i
  
  n : P
 i 
  
 P
 m
  or P
 m+1
  or ... or P
 n-1
  
 The
  P
 i
  are predicates, and the formula asserts that for some indices
  i
  ranging from a given value
  m
  to, 
 but
  
 excluding a value
  n P
 i
  holds.
  
 Si: m
  
  i
  
  n : x
 i
  = 
  
 x
 m
  + x
 m+1
  + ... + x
 n-1
  
 MIN i: m
  
  i
  
  n : x
 i
  = 
  
 minimum
 (x
 m
  , ... , x
 n-1
 )
  
 MAX i: m
  
  i
  
  n : x
 i
  = 
  
 maximum
 (x
 m
  , ... , x
 n-1
 )",NA
1 Fundamental Data Structures,NA,NA
1.1 Introduction,"The modern digital computer was invented and intended as a device that should facilitate and speed 
 up complicated and time-consuming computations. In the majority of applications its capability to 
 store and access large amounts of information plays the dominant part and is considered to be its 
 primary characteristic, and its ability to compute, i.e., to calculate, to perform arithmetic, has in 
 many cases become almost irrelevant.
  
 In all these cases, the large amount of information that is to be processed in some sense 
 represents an abstraction of a part of reality. The information that is available to the computer 
 consists of a selected set of data about the actual problem, namely that set that is considered 
 relevant to the problem at hand, that set from which it is believed that the desired results can be 
 derived. The data represent an abstraction of reality in the sense that certain properties and 
 characteristics of the real objects are ignored because they are peripheral and irrelevant to the 
 particular problem. An abstraction is thereby also a simplification of facts.
  
 We may regard a personnel file of an employer as an example. Every employee is represented 
 (abstracted) on this file by a set of data relevant either to the employer or to his accounting 
 procedures. This set may include some identification of the employee, for example, his or her name 
 and salary. But it will most probably not include irrelevant data such as the hair color, weight, and 
 height.
  
 In solving a problem with or without a computer it is necessary to choose an abstraction of 
 reality, i.e., to define a set of data that is to represent the real situation. This choice must be guided 
 by the problem to be solved. Then follows a choice of representation of this information. This 
 choice is guided by the tool that is to solve the problem, i.e., by the facilities offered by the 
 computer. In most cases these two steps are not entirely separable.
  
 The choice of representation of data is often a fairly difficult one, and it is not uniquely 
 determined by the facilities available. It must always be taken in the light of the operations that are 
 to be performed on the data. A good example is the representation of numbers, which are 
 themselves abstractions of properties of objects to be characterized. If addition is the only (or at 
 least the dominant) operation to be performed, then a good way to represent the number
  n
  is to write
  
 n
  strokes. The addition rule on this representation is indeed very obvious and simple. The Roman 
 numerals are based on the same principle of simplicity, and the adding rules are similarly 
 straightforward for small numbers. On the other hand, the representation by Arabic numerals 
 requires rules that are far from obvious (for small numbers) and they must be memorized. However, 
 the situation is reversed when we consider either addition of large numbers or multiplication and 
 division. The decomposition of these operations into simpler ones is much easier in the case of 
 representation by Arabic numerals because of their systematic structuring principle that is based on 
 positional weight of the digits.
  
 It is generally known that computers use an internal representation based on binary digits (bits). 
 This representation is unsuitable for human beings because of the usually large number of digits 
 involved, but it is most suitable for electronic circuits because the two values 0 and 1 can be 
 represented conveniently and reliably by the presence or absence of electric currents, electric 
 charge, or magnetic fields.
  
 From this example we can also see that the question of representation often transcends several 
 levels of detail. Given the problem of representing, say, the position of an object, the first decision 
 may lead to the choice of a pair of real numbers in, say, either Cartesian or polar coordinates. The",NA
1.2 The Concept of Data Type,"In mathematics it is customary to classify variables according to certain important characteristics. 
 Clear distinctions are made between real, complex, and logical variables or between variables",NA
1.3 Standard Primitive Types,"Standard primitive types are those types that are available on most computers as built-in features. 
 They include the whole numbers, the logical truth values, and a set of printable characters. On many 
 computers fractional numbers are also incorporated, together with the standard arithmetic 
 operations. We denote these types by the identifiers
  
 INTEGER, REAL, BOOLEAN, CHAR, SET
  
 1.3.1 The type
  INTEGER
  
 The type
  INTEGER
  comprises a subset of the whole numbers whose size may vary among 
 individual computer systems. If a computer uses
  n
  its to represent an integer in two's complement 
 notation, then the admissible values x must satisfy
  -2
 n-1
 
  x < 2
 n-1
 . It is assumed that all operations on 
 data of this type are exact and correspond to the ordinary laws of arithmetic, and that the 
 computation will be interrupted in the case of a result lying outside the representable subset. This",NA
