Larger Text,Smaller Text,Symbol
 SQL ,NA,NA
PERFORMANC,NA,NA
E ,NA,NA
EXPLAINED,ENGLISH EDITION,NA
License Agreement,"This ebook is licensed for your personal enjoyment only. This ebook may 
 not be re-sold or given away to other people. If you would like to share this 
 book with another person, please purchase an additional copy for each 
 person. If you’re reading this book and did not purchase it, or it was not 
 purchased for your use only, then please return to
  
 http://SQL-Performance-Explained.com/
  
 and purchase your own copy. Thank you for respecting the hard work of the 
 author.",NA
SQL Performance Explained ,NA,NA
Everything developers need to,NA,NA
know about SQL performance,"Markus Winand
  
 Vienna, Austria",NA
Contents,"Preface ............................................................................................  vi
  
 1. Anatomy of an Index ...................................................................... 1 The Index Leaf 
 Nodes ..................................................................  2 The Search Tree (B-Tree) 
 .............................................................. 
 4 
 Slow 
 Indexes, 
 Part 
 I 
 ....................................................................  6
  
 2. The Where Clause .........................................................................  9 The Equality 
 Operator .................................................................. 9 Primary Keys 
 .......................................................................  10 
  
 Concatenated Indexes ..........................................................  12 
  
 Slow Indexes, Part II ............................................................  18 
  
 Functions .................................................................................. 24 Case-Insensitive 
 Search Using 
 UPPER
  or 
 LOWER
  ..........................  24 
  
 User-Defined Functions ........................................................ 29 
  
 Over-Indexing ......................................................................  31 
  
 Parameterized Queries ...............................................................  32 Searching for 
 Ranges .................................................................  39 Greater, Less and 
 BETWEEN
  
 .....................................................  39 
  
 Indexing 
 LIKE
  Filters ............................................................. 45 
  
 Index Merge ........................................................................ 49 
  
 Partial Indexes ........................................................................... 51 
 NULL
  in the Oracle 
 Database .......................................................  53 Indexing 
 NULL
  
 ....................................................................... 54 
  
 NOT NULL
  Constraints ............................................................  56 
  
 Emulating Partial Indexes ..................................................... 60 
  
 Obfuscated Conditions ............................................................... 62 Date Types 
 ..........................................................................  62 
  
 Numeric Strings ..................................................................  68 
  
 Combining Columns ............................................................  70 
  
 Smart Logic ......................................................................... 72 
  
 Math ..................................................................................  77
  
 iv",NA
Preface,NA,NA
