Larger Text,Smaller Text,Symbol
PostScript ,NA,NA
LANGUAGE ,NA,NA
REFERENCE,NA,NA
®,NA,NA
third edition,NA,NA
Adobe Systems Incorporated,"Addison-Wesley Publishing Company 
  
 Reading, Massachusetts • Menlo Park, California • New York • Don Mills, 
 Ontario Harlow, England • Amsterdam • Bonn • Sydney • Singapore • Tokyo 
  
 Madrid • San Juan • Paris • Seoul • Milan • Mexico City • Taipei",NA
Contents,"1.1
  
 Preface
  
 xiii
  
 182
  
 Chapter  1: Introduction
  
 1
  
 About This 
 Book
  
 3
  
 1.2
  
 Evolution of the PostScript Language
  
 5
  
 1.3
  
 LanguageLevel 3 Overview
  
 6
  
 1.4
  
 Related Publications
  
 7
  
 1.5
  
 Copyrights and Trademarks
  
 9
  
 2.1
  
 Chapter  2: Basic Ideas
  
 11
  
 Raster Output Devices
  
 11
  
 2.2
  
 Scan 
 Conversion
  
 12
  
 2.3
  
 Page Description Languages
  
 13
  
 2.4
  
 Using the PostScript Language
  
 15
  
 3.1
  
 Chapter  3: Language
  
 23
  
 Interprete
 r
  
 24
  
 3.2
  
 Syntax
  
 25
  
 3.3
  
 Data Types and Objects
  
 34
  
 3.4
  
 Stacks
  
 45
  
 3.5
  
 Execution
  
 46
  
 3.6
  
 Overview of Basic 
 Operators
  
 51
  
 3.7
  
 Memory Management
  
 56
  
 3.8
  
 File Input and Output
  
 73
  
 3.9
  
 Named Resources
  
 87
  
 3.10
  
 Functions
  
 106
  
 3.11
  
 Errors
  
 114
  
 3.12
  
 Early Name 
 Binding
  
 117
  
 3.13
  
 Filtered Files 
 Details
  
 123
  
 3.14
  
 Binary Encoding 
 Details
  
 156
  
 4.1
  
 Chapter  4: Graphics
  
 175
  
 Imaging Model
  
 176
  
 4.2
  
 Graphics State
  
 178
  
 4.3
  
 Coordinate Systems and Transformations",NA
Figures,"2.1
  
 How the PostScript interpreter and an application interact
  
 16
  
 272
  
 3.1
  
 Mapping with the 
  
 Decode array
  
 112
  
 3.2
  
 Homogeneous number 
 array
  
 161
  
 3.3
  
 Binary object 
 sequence
  
 164
  
 4.1
  
 The two squares produced by Example 
 4.1
  
 186
  
 4.2
  
 Effects of coordinate 
 transformations
  
 188
  
 4.3
  
 Nonzero winding number rule
  
 195
  
 4.4
  
 Even-odd rule
  
 196
  
 4.5
  
 Color 
 specification
  
 212
  
 4.6
  
 Color rendering
  
 213
  
 4.7
  
 Component transformations in the 
  
 CIEBasedAB
 C
  
  color space
  
 222
  
 4.8
  
 Component transformations in the 
  
 CIEBasedA color space
  
 229
  
 4.9
  
 CIEBasedDEF
 G
  
  pre-extension to the 
  
 CIEBasedAB
 C
  
  color space
  
 232
  
 4.10
  
 Output from Example 4.21
  
 256
  
 4.11
  
 Output from Example 4.23
  
 259
  
 4.12
  
 Starting a new triangle in a free-form Gouraud-shaded triangle 
 mesh
  
 4.13
  
 Connecting triangles in a free-form Gouraud-shaded triangle mesh
  
 272
  
 4.14
  
 Varying the value of the edge flag to create different 
 shapes
  
 273
  
 277
  
 4.15
  
 Lattice-form triangular meshes
  
 275
  
 4.16
  
 Coordinate mapping from a unit square to a four-sided Coons patch
  
 4.17
  
 Painted area and boundary of a Coons patch
  
 279
  
 4.18
  
 Color values and edge flags in Coons patch meshes
  
 281
  
 4.19
  
 Edge connections in a Coons patch mesh
  
 282
  
 4.20
  
 Control points in a tensor-product mesh
  
 284
  
 4.21
  
 Typical sampled 
 image
  
 288
  
 4.22
  
 Image data organization and processing
  
 293
  
 4.23
  
 Source image coordinate 
 system
  
 294
  
 4.24
  
 Mapping the source image
  
 295",NA
Tables,"2.1
  
 Control characters for the interactive 
 executive
  
 21
  
 141
  
 3.1
  
 White-space characters
  
 27
  
 3.2
  
 Types of 
 objects
  
 34
  
 3.3
  
 Standard local dictionaries
  
 65
  
 3.4
  
 Standard global 
 dictionaries
  
 66
  
 3.5
  
 Access strings
  
 79
  
 3.6
  
 Standard filters
  
 85
  
 3.7
  
 Regular resources
  
 91
  
 3.8
  
 Resources whose instances are implicit
  
 91
  
 3.9
  
 Resources used in defining new resource categories
  
 92
  
 3.10
  
 Standard procedure sets in LanguageLevel 
 3
  
 96
  
 3.11
  
 Entries in a category implementation 
 dictionary
  
 101
  
 3.12
  
 Entries common to all function dictionaries
  
 108
  
 3.13
  
 Additional entries specific to a type 0 function dictionary
  
 109
  
 3.14
  
 Additional entries specific to a type 2 function dictionary
  
 113
  
 3.15
  
 Additional entries specific to a type 3 function dictionary
  
 114
  
 3.16
  
 Entries in 
 the 
  
 $error dictionary
  
 116
  
 3.17
  
 Entries in an LZWEncode or LZWDecode parameter 
 dictionary
  
 13
 3
  
 3.18
  
 Typical LZW encoding 
 sequence
  
 135
  
 3.19
  
 Entries in 
 a 
  
 FlateEncode or FlateDecode parameter 
 dictionary
  
 138
  
 3.20
  
 Predictor-related entries in an LZW or Flate filter parameter 
 dictionary
  
 3.21
  
 Entries in 
 a 
  
 CCITTFaxEncode or CCITTFaxDecode parameter 
  
 152
  
 dictionary
  
 144
  
 3.22
  
 Entries in a DCTEncode parameter dictionary
  
 148
  
 3.23
  
 Entries in a SubFileDecode parameter 
 dictionary 
  
 (LanguageLevel 3)
  
 3.24
  
 Entries in 
 a 
  
 ReusableStreamDecode parameter dictionary
  
 155
  
 162
  
 3.25
  
 Binary token interpretation
  
 158
  
 3.26
  
 Number representation in header for a homogeneous number 
 array
  
 3.27
  
 Object type, length, and value 
 fields
  
 166
  
 4.1
  
 Device-independent parameters of the graphics 
 state
  
 179
  
 4.2
  
 Device-dependent parameters of the graphics state
  
 180
  
 4.3
  
 Operation codes for encoded user paths
  
 201
  
 4.4
  
 Entries in a type 1 form dictionary
  
 208
  
 4.5
  
 Entries in a CIEBasedABC color space 
 dictionary
  
 223",NA
Preface,"IN THE 
 1980
 S, ADOBE DEVISED a powerful graphics imaging model that 
 over time has formed the basis for the Adobe PostScript technologies. 
 These technolo-gies—a combination of the PostScript language and 
 PostScript language–based graphics and text-formatting applications, 
 drivers, and imaging systems—have forever changed the printing and 
 publishing world by sparking the desktop and digital publishing 
 revolutions. Since their inception, PostScript technologies have enabled 
 unprecedented control of the look and feel of printed documents and have 
 changed the overall process for designing and printing them as well. The 
 capabilities PostScript makes possible have established it as the industry 
 page de-scription language standard. 
  
 Today, as never before, application developers and imaging systems 
 vendors support the PostScript language as the industry standard. We at 
 Adobe accept our responsibility as stewards of this standard to continually 
 advance the standard in response to the creative needs of the industry. 
  
 With this third advance of the language, which we call LanguageLevel 3, 
 Adobe has greatly expanded the boundaries of imaging capabilities made 
 possible through the PostScript language. This most recent advance has 
 yielded significant improvements in the efficiency and performance of the 
 language as well as in the quality of final output. 
  
 To complement the strengths of LanguageLevel 3, Adobe PostScript 3 
 imaging system technologies have been engineered to exploit the new 
 LanguageLevel 3 constructs to the fullest extent, fulfilling the Adobe 
 commitment to provide printing solutions for the broad spectrum of users. 
  
 No significant change comes without the concerted effort of many 
 individuals. The work to advance the PostScript language and to create 
 Adobe PostScript 3 imaging system technologies is no exception. Our goal 
 since the introduction of the first Adobe imaging model has been nothing 
 less than to provide the most in-novative, meaningful imaging solutions in 
 the industry. Dedicated Adobe em-ployees and many industry partners 
 have striven to make that goal a reality. We take this opportunity to thank 
 all those who contributed to this effort. 
  
 John Warnock and Chuck 
 Geschke 
  
 February 1999",NA
Introduction,"THE POSTSCRIPT
 ®
  LANGUAGE is a simple interpretive programming lan-
 guage with powerful graphics capabilities. Its primary application is to 
 describe the appearance of text, graphical shapes, and sampled images on 
 printed or dis-played pages, according to the Adobe imaging model. A 
 program in this language can communicate a description of a document 
 from a composition system to a printing system or control the appearance 
 of text and graphics on a display. The description is high-level and device-
 independent. 
  
 The page description and interactive graphics capabilities of the PostScript 
 lan-guage include the following features, which can be used in any 
 combination:",NA
•,"Arbitrary shapes made of straight lines, arcs, rectangles, and cubic curves. 
 Such 
  
 shapes may self-intersect and have disconnected sections and 
 holes.",NA
•,"Painting operators that permit a shape to be outlined with lines of any 
 thick-ness, filled with any color, or used as a clipping path to crop any 
 other graphic. Colors can be specified in a variety of ways: grayscale, RGB, 
 CMYK, and CIE-based. Certain other features are also modeled as special 
 kinds of colors: re-peating patterns, smooth shading, color mapping, and 
 spot colors.",NA
•,"Text fully integrated with graphics. In the Adobe imaging model, text 
 charac-ters in both built-in and user-defined fonts are treated as 
 graphical shapes that may be operated on by any of the normal graphics 
 operators.",NA
•,"Sampled images derived from natural sources (such as scanned 
 photographs) or generated synthetically. The PostScript language can 
 describe images sam-pled at any resolution and according to a variety of 
 color models. It provides a number of ways to reproduce images on an 
 output device.",NA
