Larger Text,Smaller Text,Symbol
Natural Language Processing ,NA,NA
with Python,NA,NA
Natural Language ,NA,NA
Processi,NA,NA
ng with ,NA,NA
Python,NA,NA
"Steven Bird, Ewan Klein, and Edward ",NA,NA
Loper,NA,NA
Table of Contents,"Preface . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . .  ix
  
 1. Language Processing and Python . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . 1
  
 1.1 Computing with Language: Texts and Words 
  
 1
  
 1.2 A Closer Look at Python: Texts as Lists of Words 
  
 10
  
 1.3 Computing with Language: Simple Statistics 
  
 16
  
 1.4 Back to Python: Making Decisions and Taking Control 
  
 22
  
 1.5 Automatic Natural Language Understanding 
  
 27
  
 1.6 Summary 
  
 33
  
 1.7 Further Reading 
  
 34
  
 1.8 Exercises 
  
 35
  
 2. Accessing Text Corpora and Lexical Resources . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . 39
  
 2.1 Accessing Text Corpora 
  
 39
  
 2.2 Conditional Frequency Distributions 
  
 52
  
 2.3 More Python: Reusing Code 
  
 56
  
 2.4 Lexical Resources 
  
 59
  
 2.5 WordNet 
  
 67
  
 2.6 Summary 
  
 73
  
 2.7 Further Reading 
  
 73
  
 2.8 Exercises 
  
 74
  
 3. Processing Raw Text . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . 79",NA
Preface,"This is a book about Natural Language Processing. By “natural language” we mean a 
 language that is used for everyday communication by humans; languages such as 
 Eng-lish, Hindi, or Portuguese. In contrast to artificial languages such as 
 programming lan-guages and mathematical notations, natural languages have 
 evolved as they pass from generation to generation, and are hard to pin down with 
 explicit rules. We will take Natural Language Processing—or NLP for short—in a 
 wide sense to cover any kind of computer manipulation of natural language. At one 
 extreme, it could be as simple as counting word frequencies to compare different 
 writing styles. At the other extreme, NLP involves “understanding” complete 
 human utterances, at least to the extent of being able to give useful responses to 
 them.
  
 Technologies based on NLP are becoming increasingly widespread. For example, 
 phones and handheld computers support predictive text and handwriting 
 recognition; web search engines give access to information locked up in 
 unstructured text; machine translation allows us to retrieve texts written in 
 Chinese and read them in Spanish. By providing more natural human-machine 
 interfaces, and more sophisticated access to stored information, language 
 processing has come to play a central role in the multi-lingual information society.
  
 This book provides a highly accessible introduction to the field of NLP. It can be 
 used for individual study or as the textbook for a course on natural language 
 processing or computational linguistics, or as a supplement to courses in artificial 
 intelligence, text mining, or corpus linguistics. The book is intensely practical, 
 containing hundreds of fully worked examples and graded exercises.
  
 The book is based on the Python programming language together with an open 
 source library called the 
 Natural Language Toolkit
  (NLTK). NLTK includes 
 extensive soft-ware, data, and documentation, all freely downloadable from 
 http://www.nltk.org/
 . Distributions are provided for Windows, Macintosh, and Unix 
 platforms. We strongly encourage you to download Python and NLTK, and try out 
 the examples and exercises along the way.
  
 ix",NA
Audience,"NLP is important for scientific, economic, social, and cultural reasons. NLP is 
 experi-encing rapid growth as its theories and methods are deployed in a variety of 
 new lan-guage technologies. For this reason it is important for a wide range of 
 people to have a working knowledge of NLP. Within industry, this includes people 
 in human-computer interaction, business information analysis, and web software 
 development. Within academia, it includes people in areas from humanities 
 computing and corpus linguistics through to computer science and artificial 
 intelligence. (To many people in academia, NLP is known by the name of 
 “Computational Linguistics.”)
  
 This book is intended for a diverse range of people who want to learn how to write 
 programs that analyze written language, regardless of previous programming 
 experience:
  
 New to programming?
  
 The early chapters of the book are suitable for readers with no prior 
 knowledge of programming, so long as you aren’t afraid to tackle new concepts 
 and develop new computing skills. The book is full of examples that you can 
 copy and try for your-self, together with hundreds of graded exercises. If you 
 need a more general intro-duction to Python, see the list of Python resources at 
 http://docs.python.org/
 .
  
 New to Python?
  
 Experienced programmers can quickly learn enough Python using this book to 
 get immersed in natural language processing. All relevant Python features are 
 carefully explained and exemplified, and you will quickly come to appreciate 
 Python’s suit-ability for this application area. The language index will help you 
 locate relevant discussions in the book.
  
 Already dreaming in Python?
  
 Skim the Python examples and dig into the interesting language analysis 
 material that starts in 
 Chapter 1
 . You’ll soon be applying your skills to this 
 fascinating domain.",NA
Emphasis,"This book is a 
 practical
  introduction to NLP. You will learn by example, write real 
 programs, and grasp the value of being able to test an idea through 
 implementation. If you haven’t learned already, this book will teach you 
 programming
 . Unlike other programming books, we provide extensive 
 illustrations and exercises from NLP. The approach we have taken is also 
 principled
 , in that we cover the theoretical underpin-nings and don’t shy away 
 from careful linguistic and computational analysis. We have tried to be 
 pragmatic
  
 in striking a balance between theory and application, identifying the connections 
 and the tensions. Finally, we recognize that you won’t get through this unless it is 
 also 
 pleasurable
 , so we have tried to include many applications and ex-amples that 
 are interesting and entertaining, and sometimes whimsical.",NA
What You Will Learn,"By digging into the material presented here, you will learn:
  
 • How simple programs can help you manipulate and analyze language data, and 
  
 how to write these programs
  
 • How key concepts from NLP and linguistics are used to describe and analyze 
  
 language
  
 • How data structures and algorithms are used in NLP
  
 • How language data is stored in standard formats, and how data can be used to 
  
 evaluate the performance of NLP techniques
  
 Depending on your background, and your motivation for being interested in NLP, 
 you will gain different kinds of skills and knowledge from this book, as set out in 
 Table P-1
 .
  
 Table P-1. Skills and knowledge to be gained from reading this book, depending on readers’ 
 goals and background
  
  
  
  
 Goals
  
 Background in arts and 
 humanities
  
  
 Background in science and 
 engineering
  
  
 Language
  
 Manipulating large corpora, 
 exploring linguistic
  
 Using techniques in data modeling, data 
 mining, and
  
 analysis
  
 models, and testing empirical 
 claims.
  
 knowledge discovery to analyze 
 natural language.
  
 Language
  
 Building robust systems to 
 perform linguistic tasks
  
 Using linguistic algorithms and data 
 structures in robust
  
 technolog
 y
  
 with technological applications.
  
 language processing software.",NA
Organization,"The early chapters are organized in order of conceptual difficulty, starting with a 
 prac-tical introduction to language processing that shows how to explore 
 interesting bodies of text using tiny Python programs (Chapters 
 1
 –
 3
 ). This is 
 followed by a chapter on structured programming (
 Chapter 4
 ) that consolidates the 
 programming topics scat-tered across the preceding chapters. After this, the pace 
 picks up, and we move on to a series of chapters covering fundamental topics in 
 language processing: tagging, clas-sification, and information extraction (Chapters 
 5
 –
 7
 ). The next three chapters look at",NA
Why Python?,"Python is a simple yet powerful programming language with excellent functionality 
 for processing linguistic data. Python can be downloaded for free from 
 http://www.python .org/
 . Installers are available for all platforms.
  
 Here is a five-line Python program that processes 
 file.txt
  and prints all the words 
 ending in 
 ing
 :
  
 >>> for line in open(""file.txt""): 
  
 ...     for word in line.split(): 
  
 ...         if word.endswith('ing'): 
  
 ...             print word
  
 This program illustrates some of the main features of Python. First, whitespace is 
 used to 
 nest
  lines of code; thus the line starting with 
 if
  falls inside the scope of the 
 previous line starting with 
 for
 ; this ensures that the 
 ing
  test is performed for each 
 word. Second, Python is 
 object-oriented
 ; each variable is an entity that has certain 
 defined attributes and methods. For example, the value of the variable 
 line
  is more 
 than a sequence of characters. It is a string object that has a “method” (or 
 operation) called 
 split()
  that",NA
Software Requirements,"To get the most out of this book, you should install several free software packages. 
 Current download pointers and instructions are available at 
 http://www.nltk.org/
 .
  
 Python 
  
 The material presented in this book assumes that you are using Python version 
 2.4 or 2.5. We are committed to porting NLTK to Python 3.0 once the libraries 
 that NLTK depends on have been ported.
  
 NLTK 
  
 The code examples in this book use NLTK version 2.0. Subsequent releases of 
 NLTK will be backward-compatible.
  
 Preface | xiii",NA
Natural Language Toolkit (NLTK),"NLTK was originally created in 2001 as part of a computational linguistics course in 
 the Department of Computer and Information Science at the University of 
 Pennsylva-nia. Since then it has been developed and expanded with the help of 
 dozens of con-tributors. It has now been adopted in courses in dozens of 
 universities, and serves as the basis of many research projects. 
 Table P-2
  lists the 
 most important NLTK modules.
  
 Table P-2. Language processing tasks and corresponding NLTK modules with examples 
 of functionality
  
  
  
  
 Language 
 processing task
  
 NLTK modules
  
 Functionality
  
  
 Accessing corpora
  
 nltk.corpus
  
 Standardized interfaces to corpora and 
 lexicons
  
 String processing
  
 nltk.tokenize, 
 nltk.stem
  
 Tokenizers, sentence tokenizers, stemmers
  
 Collocation 
 discovery
  
 nltk.collocations
  
 t-test, chi-squared, point-wise mutual 
 information
  
 Part-of-speech 
 tagging
  
 nltk.tag
  
 n-gram, backoff, Brill, HMM, TnT
  
 Classification
  
 nltk.classify, 
 nltk.cluster
  
 Decision tree, maximum entropy, naive 
 Bayes, EM, k-means
  
 Chunking
  
 nltk.chunk
  
 Regular expression, n-gram, named entity
  
 Parsing
  
 nltk.parse
  
 Chart, feature-based, unification, 
 probabilistic, dependency
  
 Semantic 
 interpretation
  
 nltk.sem, 
 nltk.inference
  
 Lambda calculus, first-order logic, model 
 checking
  
 Evaluation metrics
  
 nltk.metrics
  
 Precision, recall, agreement coefficients
  
 Probability and 
 estimation
  
 nltk.probability
  
 Frequency distributions, smoothed 
 probability distributions
  
 Applications
  
 nltk.app, 
 nltk.chat
  
 Graphical concordancer, parsers, WordNet 
 browser, chatbots",NA
For Instructors,"Natural Language Processing is often taught within the confines of a single-
 semester course at the advanced undergraduate level or postgraduate level. Many 
 instructors have found that it is difficult to cover both the theoretical and practical 
 sides of the subject in such a short span of time. Some courses focus on theory to 
 the exclusion of practical exercises, and deprive students of the challenge and 
 excitement of writing programs to automatically process language. Other courses 
 are simply designed to teach programming for linguists, and do not manage to 
 cover any significant NLP con-tent. NLTK was originally developed to address this 
 problem, making it feasible to cover a substantial amount of theory and practice 
 within a single-semester course, even if students have no prior programming 
 experience.",NA
Conventions Used in This Book,"The following typographical conventions are used in this book:
  
 Bold 
  
  
 Indicates new terms.
  
 Italic 
  
 Used within paragraphs to refer to linguistic examples, the names of texts, and 
 URLs; also used for filenames and file extensions.
  
 Constant width 
  
 Used for program listings, as well as within paragraphs to refer to program 
 elements such as variable or function names, statements, and keywords; also 
 used for pro-gram names.
  
 Constant width italic 
  
 Shows text that should be replaced with user-supplied values or by values 
 deter-mined by context; also used for metavariables within program code 
 examples.
  
  
  
 This icon signifies a tip, suggestion, or general note.
  
 This icon indicates a warning or caution.",NA
Using Code Examples,"This book is here to help you get your job done. In general, you may use the code in 
 this book in your programs and documentation. You do not need to contact us for 
 permission unless you’re reproducing a significant portion of the code. For 
 example,",NA
Safari® Books Online,"When you see a Safari® Books Online icon on the cover of your favorite 
 technology book, that means the book is available online through the
  
 O’Reilly Network Safari Bookshelf.
  
 Safari offers a solution that’s better than e-books. It’s a virtual library that lets you 
 easily search thousands of top tech books, cut and paste code samples, download 
 chapters, and find quick answers when you need the most accurate, current 
 information. Try it for free at 
 http://my.safaribooksonline.com
 .",NA
How to Contact Us,"Please address comments and questions concerning this book to the publisher:
  
 O’Reilly Media, Inc.
  
 1005 Gravenstein Highway North 
  
 Sebastopol, CA 95472 
  
 800-998-9938 (in the United States or 
 Canada) 707-829-0515 (international or 
 local) 
  
 707-829-0104 (fax)
  
 We have a web page for this book, where we list errata, examples, and any 
 additional information. You can access this page at:
  
 http://www.oreilly.com/catalog/9780596516499
  
 xviii | Preface",NA
