Larger Text,Smaller Text,Symbol
The Node Craftsman Book ,NA,NA
An advanced Node.js tutorial ,NA,NA
Manuel Kiessling ,"This book is for sale at
  
 http://leanpub.com/nodecraftsman 
 This version was 
 published on 2015-10-10
  
  
 This is a
  Leanpub
  book. Leanpub empowers authors and publishers with the Lean 
 Publishing process.
  Lean Publishing
  is the act of publishing an in-progress ebook using 
 lightweight tools and many iterations to get reader feedback, pivot until you have the right 
 book and build traction once you do.
  
 ©2013 - 2015 Manuel Kiessling",NA
Tweet This Book!,"Please help Manuel Kiessling by spreading the word about this book on
  Twitter
 !
  
 The suggested hashtag for this book is
  #nodecraftsman
 .
  
 Find out what other people are saying about the book by clicking on this link to search 
 for this hashtag on Twitter: 
  
 https://twitter.com/search?q=#nodecraftsman",NA
Also By,NA,NA
 Manuel Kiessling ,"The Node Beginner Book 
  
 Node
 入
 门
  
 El Libro Principiante de Node 
  
 Livro do Iniciante em Node 
  
 Beginning Mobile App Development with React 
 Native",NA
Contents,"Preface
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 i 
  
 About . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
   
 i 
  
 Status . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
   
 i 
  
 Notes on code formatting . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
 i 
  
 Intended audience . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
 i",NA
Part 1: Node.js basics in detail ,". . 
 . . . . . . . . . . . . . . . . . . .",NA
1,"Introduction to Part 1
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 2
  
 Working with NPM and Packages
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 3
  
 Test-Driven Node.js Development
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 5
  
 Object-oriented JavaScript
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 11 
  
 Blueprints versus finger-pointing . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
  
 11 
  
 A classless society . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . 
  
  
  
 12 
  
 Creating objects . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . 
  
  
  
 12 
  
 Object-orientation, prototyping, and 
 inheritance 
  
 . . . . . . . . . . . . . . . . . . . . . . 
  
  
 20 
  
 A classless society, revisited . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . 
  
  
  
 21 
  
 Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . 
  
  
  
 23",NA
Part 2: Building a complete web application with,NA,NA
