Larger Text,Smaller Text,Symbol
Ruby for Rails,Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>,NA
Ruby for ,NA,NA
Rails ,NA,NA
R,UBY,NA
 T,ECHNIQUESFOR,NA
 ,NA,NA
R,AILS,NA
 D,EVELOPERS,NA
DAVID A. BLACK,"M A N N I N G 
  
  
  
 Greenwich 
  
  
 (74° w. long.)",NA
brief contents,NA,NA
P,NA,NA
ART,NA,NA
 I,NA,NA
T,NA,NA
HE,NA,NA
 R,NA,NA
UBY,NA,NA
/R,NA,NA
AILSLANDSCAPE,NA,NA
 ...........................1,"1
  
 ■
  How Ruby works
  
 3
  
 2
  
 ■
     How Rails works
  
 33
  
 3
  
 ■
     Ruby-informed Rails development
  
 67",NA
P,NA,NA
ART,NA,NA
 II,NA,NA
R,NA,NA
UBYBUILDINGBLOCKS,NA,NA
 ................................93,"4
  
 ■
     Objects and variables
  
 95
  
 5
  
 ■
     Organizing objects with classes
  
 121
  
 6
  
 ■
     Modules and program organization
  
 154
  
 7
  
 ■
     The default object (self) and scope
  
 177
  
 8
  
 ■
     Control flow techniques
  
 206",NA
P,NA,NA
ART,NA,NA
 III ,NA,NA
B,NA,NA
UILT,NA,NA
-,NA,NA
INCLASSESANDMODULES,NA,NA
 ...............231,"9
  
 ■
     Built-in essentials
  
 233
  
 10
  
 ■
     Scalar objects
  
 257
  
 11
  
 ■
     Collections, containers, and enumerability
  
 277
  
 vii
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
P,NA,NA
ART,NA,NA
 IV ,NA,NA
R,NA,NA
AILSTHROUGH,NA,NA
 R,NA,NA
UBY,NA,NA
", ",NA,NA
RRRRRRRR,NA,NA
I,NA,NA
R,NA,NA
UBYTHROUGH,NA,NA
 R,NA,NA
AILS,NA,NA
 ............................. 369,"14 
  
 15 
  
 16 
  
 17
  
 appendix
  
 ■
     (Re)modeling the R4RMusic application universe
  
 371
  
 ■
     Programmatically enhancing ActiveRecord models
  
 392
  
 ■
     Enhancing the controllers and views
  
 422
  
 ■
     Techniques for exploring the Rails source code
  
 455
  
 ■
     Ruby and Rails installation and resources
  
 471
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
contents,"foreword
  
 xix
  
 xxxii
  
 preface
  
 xxi
  
 acknowledgments
  
 xxiii
  
 about this book
  
 xxvi
  
 about the cover illustration",NA
P,NA,NA
ART,NA,NA
 1 T,NA,NA
HE,NA,NA
 R,NA,NA
UBY,NA,NA
/R,NA,NA
AILSLANDSCAPE,NA,NA
 ...........................1,NA,NA
1 ,NA,NA
How Ruby ,NA,NA
works,NA,NA
3,"1.1 
 The mechanics of writing a Ruby program 
 4 
 Getting the preliminaries in place
  
 5  
 ■
   A Ruby literacy bootstrap 
  
 guide
  
 5  
 ■
   A brief introduction to method calls and Ruby 
 objects
  
 7
  
 Writing and saving a sample 
 program
  
 8  
 ■
   Feeding the program to 
  
 Ruby
  
 9  
 ■
   Keyboard and file input
  
 11  
 ■
   One program, 
  
 multiple files
  
 14
  
 1.2 
 Techniques of interpreter invocation 
 15 
 Command-line switches
  
 16  
 ■
   A closer look at 
  
 interactive Ruby interpretation with 
 irb
  
 20
  
 1.3 
 Ruby extensions and programming libraries 
 21 
 Using standard extensions and 
 libraries
  
 21  
 ■
   Using 
  
 C extensions
  
 22  
 ■
   Writing extensions and 
 libraries
  
 23
  
 ix
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
2 ,NA,NA
3 ,"Ruby installation
  
 25  
 ■
   Important standard Ruby tools 
  
 and applications
  
 27
  
 1.5 
 Summary 31",NA
How Rails ,NA,NA
works,NA,NA
33,"2.1 
 Inside the Rails framework 34 
 A framework user’s–eye view of application 
 development
  
 35
  
 Introducing the MVC framework 
 concept
  
 36
  
 Meet MVC in the (virtual) flesh
  
 37
  
 2.2 
 Analyzing Rails’ implementation of MVC 
 38 
 2.3 
 A Rails application walk-through 
 41 
 Introducing R4RMusic, the music-store 
 application
  
 42
  
 Modeling the first iteration of the music-store 
 domain
  
 43
  
 Identifying and programming the 
 actions
  
 50  
 ■
   Designing 
  
 the views
  
 53  
 ■
   Connecting to the application
  
 58
  
 2.4 
 Tracing the lifecycle of a Rails run 
 59 
 Stage 1: server to dispatcher
  
 61  
 ■
   Stage 2: dispatcher 
  
 to controller
  
 62  
 ■
   Stage 3: performance of a controller 
  
 action
  
 62  
 ■
    Stage 4: the fulfillment of the 
 view
  
 65
  
 2.5 
 Summary 65",NA
Ruby-informed Rails ,NA,NA
development,NA,NA
67,"3.1 
 A first crack at knowing what your code does 
 69 
 Seeing Rails as a domain-specific 
 language
  
 70  
 ■
   Writing program 
  
 code with a configuration flavor
  
 73  
 ■
   YAML and configuration 
  
 that’s actually programming
  
 75
  
 3.2 
 Starting to use Ruby to do more in your code 
 77 
 Adding functionality to a controller
  
 79  
 ■
   Deploying the Rails helper 
  
 files
  
 80  
 ■
   Adding functionality to 
 models
  
 82
  
 3.3 
 Accomplishing application-related skills and tasks 
 85 
 Converting legacy data to 
 ActiveRecord
  
 85
  
 The irb-based Rails application 
 console
  
 89
  
 3.4 
 Summary 90 
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
P,NA,NA
ART,NA,NA
 2 R,NA,NA
UBYBUILDINGBLOCKS,NA,NA
 .................................93,NA,NA
4 ,NA,NA
5 ,NA,NA
Objects and ,NA,NA
variables,NA,NA
95,"4.1 
 From “things” to objects 
 96 
 Introducing object-oriented 
 programming
  
 97  
 ■
   I, 
 object!
  
 98
  
 Modeling objects more closely: the behavior of a 
 ticket
  
 103
  
 4.2 
 The innate behaviors of an object 
 108 
 Identifying objects uniquely with the object_id 
 method
  
 109
  
 Querying an object’s abilities with the respond_to? 
 method
  
 110
  
 Sending messages to objects with the send 
 method
  
 111
  
 4.3 
 Required, optional, and default-valued arguments 
 112 
 Required and optional arguments
  
 112  
 ■
   Default values for 
  
 arguments
  
 113  
 ■
   Order of arguments
  
 114
  
 4.4 
 Local variables and variable assignment 
 115 
 Variable assignment in depth
  
 117  
 ■
   Local variables 
  
 and the things that look like them
  
 119
  
 4.5 
 Summary 120",NA
Organizing objects with ,NA,NA
classes,NA,NA
121,"5.1 Classes and instances 
 122 
 A first class
  
 123  
 ■
   Instance variables and object state
  
 126
  
 5.2 
 Setter methods 
 130 
 The equal sign (=) in method 
 names
  
 131
  
 ActiveRecord properties and other =-method 
 applications
  
 133
  
 5.3 
 Attributes and the attr_* method family 
 136 
 Automating the creation of attribute 
 handlers
  
 137  
 ■
   Two (getter/
  
 setter) for one
  
 138  
 ■
   Summary of attr_* methods
  
 139
  
 5.4 
 Class methods and the Class class 140 
 Classes are objects too!
  
 140  
 ■
   When, and why, to write a class 
  
 method
  
 141  
 ■
   Class methods vs. instance methods, 
 clarified
  
 143
  
 The Class class and Class.new
  
 144
  
 5.5 
 Constants up close 
 145 
 Basic usage of constants
  
 145  
 ■
   Reassigning vs. 
  
 modifying constants
  
 146
  
 Licensed to Uwe Ilgenstein <uwe.ilgenstein@gmx.net>",NA
6 ,NA,NA
Modules and program ,NA,NA
organization,NA,NA
154,"6.1 
 Basics of module creation and use 
 155 
 A module encapsulating “stack-like-
 ness”
  
 157  
 ■
   Mixing a module 
  
 into a class
  
 158  
 ■
   Leveraging the module further
  
 160
  
 6.2 
 Modules, classes, and method lookup 
 163 
 Illustrating the basics of method 
 lookup
  
 163  
 ■
   Defining the same 
  
  
 method more than 
 once 
  
 with super 168
  
 166  
 ■
   Going up the method search path",NA
7 ,"6.3 
 Class/module design and naming 
 170 
 Mix-ins and/or inheritance
  
 171  
 ■
   Modular organization 
  
 in Rails source and boilerplate code
  
 173
  
 6.4 Summary 
 176",NA
The default object (self) and ,NA,NA
scope,NA,NA
177,"7.1 
  Understanding self, the current/default object 
 179 
 Who gets to be self, and where
  
 179  
 ■
   Self as default receiver of 
  
 messages
  
 184  
 ■
   Instance variables and 
 self
  
 186
  
 7.2 
 Determining scope 
 188 
 Global scope and global variables
  
 188  
 ■
   Local scope
  
 191
  
 Scope and resolution of constants
  
 194
  
 7.3 
 Deploying method access rules 
 197 
 Private methods
  
 197  
 ■
   Private methods as ActionController 
  
 access protection
  
 199  
 ■
   Protected methods
  
 201
  
 7.4 
 Writing and using top-level methods 
 203 
  
 7.5 
 Defining a top-level method 203  
 ■
   Predefined (built-in) 
  
 top-level methods 
  
 204
  
 Summary 205",NA
8 ,NA,NA
Control flow ,NA,NA
techniques,NA,NA
206,"211
  
 8.1 
 Conditional code execution 
 207 
 The if keyword and friends
  
 208  
 ■
   Conditional modifiers",NA
P,NA,NA
ART,NA,NA
 3 B,NA,NA
UILT,NA,NA
-,NA,NA
INCLASSESANDMODULES,NA,NA
 ...................231,NA,NA
9 ,NA,NA
Built-in ,NA,NA
essentials,NA,NA
