Larger Text,Smaller Text,Symbol
Monographs in Computer Science,"Editors
  
 David Gries
  
 Fred B. Schneider",NA
Monographs in Computer Science,"Abadi and Cardelli, 
 A Theory of Objects 
  
 Benosman and Kang [editors], 
 Panoramic Vision: Sensors, Theory, and Applications 
 Bhanu, Lin, Krawiec, 
 Evolutionary Synthesis of Pattern Recognition Systems 
  
 Broy and Stølen, 
 Specification and Development of Interactive Systems: FOCUS on 
 Streams, Interfaces, and Refinement 
  
 Brzozowski and Seger, 
 Asynchronous Circuits 
  
 Burgin,
  Super-Recursive Algorithms 
  
 Cantone, Omodeo, and Policriti, 
 Set Theory for Computing: From Decision Procedures 
 to Declarative Programming with Sets 
  
 Castillo, Gutiérrez, and Hadi, 
 Expert Systems and Probabilistic Network Models 
 Downey and Fellows, 
 Parameterized Complexity 
  
 Feijen and van Gasteren, 
 On a Method of Multiprogramming 
  
 Grune and Jacobs, 
 Parsing Techniques: A Practical Guide, Second Edition 
  
 Herbert and Spärck Jones [editors], 
 Computer Systems: Theory, Technology, and 
 Applications 
  
 Leiss, 
 Language Equations 
  
 Levin, Heydon, Mann, and Yu, 
 Software Configuration Management Using VESTA 
 Mclver and Morgan [editors], 
 Programming Methodology 
  
 Mclver and Morgan [editors], 
 Abstraction, Refinement and Proof for Probabilistic 
 Systems 
  
 Misra, 
 A Discipline of Multiprogramming: Programming Theory for Distributed 
 Applications 
  
 Nielson [editor], 
 ML with Concurrency 
  
 Paton [editor], 
 Active Rules in Database Systems 
  
 Poernomo, Crossley, and Wirsing, 
 Adapting Proof-as-Programs: The Curry-Howard 
 Protocol 
  
 Selig,
  Geometrical Methods in Robotics 
  
 Selig,
  Geometric Fundamentals of Robotics, Second Edition 
  
 Shasha and Zhu, 
 High Performance Discovery in Time Series: Techniques and Case 
 Studies 
  
 Tonella and Potrich, 
 Reverse Engineering of Object Oriented Code",NA
Dick Grune ,NA,NA
Ceriel J.H. Jacobs ,NA,NA
Parsing Techniques ,NA,NA
A Practical Guide,NA,NA
Second Edition,NA,NA
Preface to the Second Edition,"As is fit, this second edition arose out of our readers’ demands to read about new 
 developments and our desire to write about them. Although parsing techniques is 
 not a fast moving field, it does move. When the first edition went to press in 1990, 
 there was only one tentative and fairly restrictive algorithm for linear-time 
 substring parsing. Now there are several powerful ones, covering all deterministic 
 languages; we describe them in Chapter 12. In 1990 Theorem 8.1 from a 1961 
 paper by Bar-Hillel, Perles, and Shamir lay gathering dust; in the last decade it has 
 been used to create new algorithms, and to obtain insight into existing ones. We 
 report on this in Chapter 13.
  
 More and more non-Chomsky systems are used, especially in linguistics. None 
 except two-level grammars had any prominence 20 years ago; we now describe six 
 of them in Chapter 15. Non-canonical parsers were considered oddities for a very 
 long time; now they are among the most powerful linear-time parsers we have; see 
 Chapter 10.
  
 Although still not very practical, marvelous algorithms for parallel parsing have 
 been designed that shed new light on the principles; see Chapter 14. In 1990 a gen-
 eralized LL parser was deemed impossible; now we describe two in Chapter 11.
  
 Traditionally, and unsurprisingly, parsers have been used for parsing; more re-
 cently they are also being used for code generation, data compression and logic 
 language implementation, as shown in Section 17.5. Enough. The reader can find 
 more developments in many places in the book and in the Annotated Bibliography 
 in Chapter 18.
  
 Kees van Reeuwijk has — only half in jest — called our book “a reservation 
 for endangered parsers”. We agree — partly; it is more than that — and we make 
 no apologies. Several algorithms in this book have very limited or just no practical 
 value. We have included them because we feel they embody interesting ideas and 
 offer food for thought; they might also grow and acquire practical value. But we 
 also include many algorithms that do have practical value but are sorely underused; 
 describing them here might raise their status in the world.",NA
Acknowledgments,"We thank Manuel E. Bermudez, Stuart Broad, Peter Bumbulis, Salvador Cavadini, 
 Carl Cerecke, Julia Dain, Akim Demaille, Matthew Estes, Wan Fokkink, Brian 
 Ford, Richard Frost, Clemens Grabmayer, Robert Grimm, Karin Harbusch, 
 Stephen Horne, Jaco Imthorn, Quinn Tyler Jackson, Adrian Johnstone, Michiel 
 Koens, Jaroslav Král, Olivier Lecarme, Lillian Lee, Olivier Lefevre, Joop Leo, 
 JianHua Li, Neil Mitchell, Peter Pepper, Wim Pijls, José F. Quesada, Kees van 
 Reeuwijk, Walter L. Ruzzo, Lothar Schmitz, Sylvain Schmitz, Thomas Schoebel-
 Theuer, Klaas Sikkel, Michael Sperberg-McQueen, Michal Žemliˇcka, Hans 
 Åberg, and many others, for helpful cor-respondence, comments on and errata to 
 the First Edition, and support for the Second Edition. In particular we want to 
 thank Kees van Reeuwijk and Sylvain Schmitz for their extensive “beta reading”, 
 which greatly helped the book — and us.
  
 We thank the Faculteit Exacte Wetenschappen of the Vrije Universiteit for the use 
 of their equipment.
  
 In a wider sense, we extend our thanks to the close to 1500 authors listed in the 
 (Web)Authors Index, who have been so kind as to invent scores of clever and 
 elegant algorithms and techniques for us to exhibit. Every page of this book leans 
 on them.",NA
Preface to the First Edition,"Parsing (syntactic analysis) is one of the best understood branches of computer sci-
 ence. Parsers are already being used extensively in a number of disciplines: in 
 com-puter science (for compiler construction, database interfaces, self-describing 
 data-bases, artificial intelligence), in linguistics (for text analysis, corpora analysis, 
 ma-chine translation, textual analysis of biblical texts), in document preparation 
 and con-version, in typesetting chemical formulae and in chromosome recognition, 
 to name a few; they can be used (and perhaps are) in a far larger number of 
 disciplines. It is therefore surprising that there is no book which collects the 
 knowledge about pars-ing and explains it to the non-specialist. Part of the reason 
 may be that parsing has a name for being “difficult”. In discussing the Amsterdam 
 Compiler Kit and in teach-ing compiler construction, it has, however, been our 
 experience that seemingly diffi-cult parsing techniques can be explained in simple 
 terms, given the right approach. The present book is the result of these 
 considerations.
  
 This book does not address a strictly uniform audience. On the contrary, while 
 writing this book, we have consistently tried to imagine giving a course on the 
 subject to a diffuse mixture of students and faculty members of assorted faculties, 
 sophis-ticated laymen, the avid readers of the science supplement of the large 
 newspapers, etc. Such a course was never given; a diverse audience like that would 
 be too uncoor-dinated to convene at regular intervals, which is why we wrote this 
 book, to be read, studied, perused or consulted wherever or whenever desired.
  
 Addressing such a varied audience has its own difficulties (and rewards). Al-
 though no explicit math was used, it could not be avoided that an amount of math-
 ematical thinking should pervade this book. Technical terms pertaining to parsing 
 have of course been explained in the book, but sometimes a term on the fringe of 
 the subject has been used without definition. Any reader who has ever attended a 
 lec-ture on a non-familiar subject knows the phenomenon. He skips the term, 
 assumes it refers to something reasonable and hopes it will not recur too often. And 
 then there will be passages where the reader will think we are elaborating the 
 obvious (this paragraph may be one such place). The reader may find solace in the 
 fact that he does not have to doodle his time away or stare out of the window until 
 the lecturer progresses.",NA
