Larger Text,Smaller Text,Symbol
You Don’t Know JS: ,NA,NA
ES6 ,NA,NA
and ,NA,NA
Beyo,NA,NA
nd,NA,NA
Kyle Simpson,NA,NA
Table of Contents,"Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . .  ix
  
 1. ES? Now & Future. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . .  1
  
 Versioning                                                                                                                           2 
 Transpiling                                                                                                                          3 
 Shims/Polyfills                                                                                                                4 
 Review                                                                                                                                  5
  
 2. Syntax. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . .  7
  
 Block-Scoped Declarations                                                                                               7 
 let
  Declarations                                                                                                             8 
 const
  Declarations                                                                                                       12 
 Spread / Rest                                                                                                                     13 
 Default Parameter Values                                                                                               15 
 Default Value Expressions                                                                                           17 
 Destructuring                                                                                                                   19 
 Object Property Assignment Pattern                                                                        20 
 Not Just Declarations                                                                                                   22 
 Too Many, Too Few, Just Enough                                                                               24 
 Default Value Assignment                                                                                           26 
 Nested Destructuring                                                                                                   26 
 Destructuring Parameters                                                                                           27 
 Object Literal Extensions                                                                                                32 
 Concise Properties                                                                                                       32 
 Concise Methods                                                                                                          33 
 Computed Property Names                                                                                        37 
 Setting 
 [[Prototype]]
                                                                                                 38 
 Object 
 super
                                                                                                                  40",NA
Foreword,"Kyle Simpson is a thorough pragmatist.
  
 I can’t think of higher praise than this. To me, these are two of the most 
 important qualities that a software developer must have. That’s right: 
 must
 , not 
 should
 . Kyle’s keen ability to tease apart layers of the JavaScript programming 
 language and present them in understandable and meaningful portions is 
 second to none.
  
 ES6 & Beyond
  will be familiar to readers of the 
 You Don’t Know JS
  series: they 
 can expect to be deeply immersed in everything from the obvious, to the very 
 subtle—revealing semantics that were either taken for granted or never even 
 considered. Until now, the 
 You Don’t Know JavaScript
  book series has covered 
 material that has at least some degree of familiarity to its readers. They have 
 either seen or heard about the subject matter; they may even have experience 
 with it. This entry covers material that only a very small portion of the 
 JavaScript developer community has been exposed to: the evolutionary changes 
 to the language introduced in the 
 ECMAScript 2015 Lan‐guage Specification
 .
  
 Over the last couple years, I’ve witnessed Kyle’s tireless efforts to familiarize 
 himself with this material to a level of expertise that is rivaled by only a handful 
 of his profes‐sional peers. That’s quite a feat, considering that at the time of this 
 writing, the lan‐guage specification document hasn’t been formally published! 
 But what I’ve said is true, and I’ve read every word that Kyle’s written for this 
 book. I’ve followed every change, and each time, the content only gets better and 
 provides yet a deeper level of understanding.
  
 This book is about shaking up your sense of understanding by exposing you to 
 the new and unknown. The intention is to evolve your knowledge in step with 
 your tools by bestowing you with new capabilities. It exists to give you the 
 confidence to fully embrace the next major era of JavaScript programming.
  
 Rick Waldron [@rwaldron](
 http://twitter.com/rwaldron
 ) Open Web Engineer at 
 Bocoup Ecma/TC39 Representative for jQuery
  
 ix",NA
CHAPTER 1,NA,NA
ES? Now & Future,"Before reading this book, I assume you have a solid working proficiency over 
 Java‐Script up to the most recent standard (at the time of this writing), which is 
 commonly called 
 ES5
  (technically ES 5.1). Here, we plan to talk squarely about 
 the upcoming 
 ES6
 , as well as cast our vision beyond to understand how JS will 
 evolve moving for‐ward.
  
 If you are still looking for confidence with JavaScript, I highly recommend you 
 read the other titles in this series first:
  
 •
  “Up & Going”
 : Are you new to programming and JS? This is the roadmap you 
 need to consult as you start your learning journey.
  
 •
  “Scope & Closures”
 : Did you know that JS lexical scope is based on compiler 
 (not interpreter!) semantics? Can you explain how closures are a direct 
 result of lexi‐cal scope and functions as values?
  
 •
  “this & Object Prototypes”
 : Can you recite the four simple rules for how 
 this
  is 
 bound? Have you been muddling through fake “classes” in JS instead of 
 adopting the simpler “behavior delegation” design pattern? Ever heard of 
 OLOO?
  
 •
  “Types & Grammar”
 : Do you know the built-in types in JS, and more 
 importantly do you know how to properly and safely use coercion between 
 types? How com‐fortable are you with the nuances of JS grammar/syntax?
  
 •
  “Async & Performance”
 : Are you still using callbacks to manage your 
 asynchrony? Can you explain what a promise is and why/how it solves 
 “callback hell”, and how generators improve the legibility of async code? 
 What exactly constitutes mature optimization of JS programs and individual 
 operations?
  
 1",NA
Versioning,"The JavaScript standard is referred to officially as “ECMAScript” (abbreviated 
 “ES”), and up until just recently has been versioned entirely by ordinal number 
 (i.e., “5” for“5th edition”).
  
 The earliest versions ES1 and ES2 were not widely known or implemented, but 
 ES3 was the first widespread baseline for JavaScript. ES3 constitutes the 
 JavaScript stan‐dard for browsers like IE6-8 and older Android 2.x mobile 
 browsers. For politicial reasons beyond what we’ll cover here, the ill-fated ES4 
 never came about.
  
 In 2009, ES5 was officially finalized (later ES5.1 in 2011), and settled as the 
 wide‐spread standard for JS for the modern revolution and explosion of 
 browsers, such as Firefox, Chrome, Opera, Safari, and many others.
  
 Leading up to the expected 
 next
  version of JS (slipped from 2013 to 2014 and 
 then 2015), the obvious and common label in discourse has been ES6.
  
 However, late into the ES6 specification timeline, suggestions have surfaced that 
 ver‐sioning may in the future switch to being year-based, such ES2016 (aka 
 ES7) to refer to whatever version of the specification is finalized before the end 
 of 2016. Some disa‐gree, but ES6 will likely maintain its dominant mindshare 
 over the late change substi‐tute ES2015. However ES2016 may in fact signal the 
 new versioning scheme.
  
 It has also been observed that the pace of JS evolution is much faster even than 
 single-year versioning. As soon as an idea begins to progress through standards 
 discussions,",NA
Transpiling,"Made even worse by the rapid evolution of features, a problem arises for JS 
 develop‐ers who at once may both strongly desire to use new features while at 
 the same time being slapped with the reality that their sites/apps may need to 
 support older brows‐ers without such support.
  
 The way ES5 appears to have played out in the broader industry, the typical 
 mindset was that code bases waited to adopt ES5 until most if not all pre-ES5 
 environments had fallen out of their support spectrum. As a result, many are 
 just recently (at the time of this writing) starting to adopt things like 
 strict
  mode 
 which landed in ES5 five or more years ago.
  
 This is widely considered to be a harmful approach for the future of the JS 
 ecosystem, to wait around and trail the specification by so many years. All those 
 responsible for evolving the language desire for developers to begin basing their 
 code on the new fea‐tures and patterns as soon as they stabilize in specification 
 form and browsers have a chance to implement them.
  
 So how do we resolve this seeming contradiction? The answer is tooling, 
 specifically a technique called 
 transpiling
  (transformation 
  
 compiling). Roughly, the idea is to use a special tool to transform your ES6 code 
 into equivalent (or close!) matches that work in ES5 environments.
  
 For example, consider shorthand property definitions (see “Object Literal Exten‐
 sions” in Chapter 2). Here’s the ES6 form:
  
 var
 foo
 =
 [
 1
 ,
 2
 ,
 3
 ];
  
 var
 obj
 =
 {
  
 foo
 // means `foo: foo`
  
 };
  
 obj
 .
 foo
 ;
 // [1,2,3]
  
 Transpiling 
  
 | 
  
 3",NA
Shims/Polyfills,"Not all new ES6 features need a transpiler. Polyfills (aka shims) are a pattern for 
 defining equivalent behavior from a newer environment into an older 
 environment, when possible. Syntax cannot be polyfilled, but APIs often can be.
  
 For example, 
 Object.is(..)
  is a new utility for checking strict equality of two values 
 but without the nuanced exceptions that 
 ===
  has for 
 NaN
  and 
 -0
  values. The 
 polyfill for 
 Object.is(..)
  is pretty easy:
  
 if
 (
 !
 Object
 .
 is
 ){ 
  
  
 Object
 .
 is
 =
 function
 (
 v1
 ,
 v2
 ){ 
  
  
  
 // test for `-0` 
  
  
  
 if
 (
 v1
 ===
 0
 &&
 v2
 ===
 0
 ){ 
  
  
  
  
 return
 1
 /
 v1
 ===
 1
 /
 v2
 ; 
  
  
  
 } 
  
  
  
 // test for `NaN` 
  
  
  
 if
 (
 v1
 !==
 v1
 ){ 
  
  
  
  
 return
 v2
 !==
 v2
 ; 
  
  
  
 } 
  
  
  
 // everything else 
  
  
  
 return
 v1
 ===
 v2
 ; 
  
  
 }; 
  
 }
  
  
  
 Pay attention to the outer 
 if
  statement guard wrapped around 
 the polyfill. This is an important detail, which means the 
 snippet 
 only 
 defines 
 its 
 fallback 
 behavior 
 for 
 older 
 environments where the API in question isn’t already defined; 
 it would be very rare that you’d want to overwrite an existing 
 API.
  
 4 
  
 | 
  
 Chapter 1: ES? Now & Future
  
 www.it-ebooks.info",NA
Review,"ES6 (some may try to call it ES2015) is just landing as of the time of this writing, 
 and it has lots of new stuff you need to learn!
  
 But it’s even more important to shift your mindset to align with the new way 
 that JavaScript is going to evolve. It’s not just waiting around for years for some 
 official document to get a vote of approval, as many have done in the past.
  
 Now, JavaScript features land in browsers as they become ready, and it’s up to 
 you whether you’ll get on train early or whether you’ll be playing costly catch-
 up games years from now.
  
 Whatever labels that future JavaScript adopts, it’s going to move a lot quicker 
 than it ever has before. Transpilers and shims/polyfills are important tools to 
 keep you on the forefront of where the language is headed.
  
 If there’s any narrative important to understand about the new reality for 
 JavaScript, it’s that all JS developers are strongly implored to move from the 
 trailing edge of the curve to the leading edge. And learning ES6 is where that all 
 starts!",NA
CHAPTER 2,NA,NA
Syntax,"If you’ve been writing JS for any length of time, odds are the syntax is pretty 
 familiar to you. There are certainly many quirks, but overall it’s a fairly 
 reasonable and straightforward syntax that draws many similarities from other 
 languages.
  
 However, ES6 adds quite a few new syntactic forms which are going to take 
 some get‐ting used to. In this chapter we’ll tour through them to find out what’s 
 in store.
  
  
 At the time of this writing, some of the features in this book have
  
 been implemented in various browsers (Firefox, Chrome, etc.), but
  
 many others have not, or the features are only partially imple‐
  
 mented. Your experience may be mixed trying these examples
  
 directly. If so, try them out with transpilers, as most of these fea‐
  
 tures are covered 
  
 by those 
  
 tools. 
  
 ES6Fiddle 
  
 (
 http://
  
 www.es6fiddle.net/
 ) is a great, easy-to-use playground for trying
  
 out ES6, as is the online REPL for the Babel transpiler (
 http://
  
 babeljs.io/repl/
 ).",NA
Block-Scoped Declarations,"You’re probably aware that the fundamental unit of variable scoping in 
 JavaScript has always been the 
 function
 . If you needed to create a block of scope, 
 the most preva‐lent way to do so was the IIFE (immediately invoked function 
 expression), such as:
  
 var
 a
 =
 2
 ;
  
 (
 function
 IIFE
 (){
  
 var
 a
 =
 3
 ;
  
 console
 .
 log
 (
 a
 );
 // 3
  
 })();
  
 7",NA
let,NA,NA
 Declarations,"However, we can now create declarations which are bound to any block, called 
 (unsurprisingly) 
 block scoping
 . This means all we need is a pair of 
 { .. }
  to create 
 a scope. Instead of using 
 var
 , which always declares variables attached to the 
 enclosing function (or global, if top level) scope, use 
 let
 :
  
 var
 a
 =
 2
 ;
  
 { 
  
  
 let
 a
 =
 3
 ; 
  
  
 console
 .
 log
 (
 a
 );
 // 3 
  
 }
  
 console
 .
 log
 (
 a
 );
 // 2
  
 It’s not very common or idiomatic thus far in JS to use a standalone 
 { .. }
  block as 
 shown there, but it’s always been totally valid. And developers from other 
 languages that have 
 block scoping
  will readily recognize that pattern.
  
 I’m going to suggest that I think this is the far better way to create block-scoped 
 vari‐ables, with a dedicated 
 { .. }
  block. Moreover, I will also strongly suggest you 
 should always put the 
 let
  declaration(s) at the very top of that block. If you have 
 more than one to declare, I’d recommend using just one 
 let
 .
  
 Stylistically, I even prefer to put the 
 let
  on the same line as the opening 
 {
 , to 
 make it clearer that this block is only for the purpose of declaring the scope for 
 those vari‐ables.
  
 {
 let
 a
 =
 2
 ,
 b
 ,
 c
 ; 
  
  
 // ..
  
 }
  
 Now, that’s going to look strange and it’s not likely going to match the 
 recommenda‐tions by most other ES6 literature. But I have reasons for my 
 madness.
  
 There’s another proposed form of the 
 let
  declaration called the 
 let
 -block, which 
 looks like:
  
 let
 (
 a
 =
 2
 ,
 b
 ,
 c
 ){ 
  
  
 // ..
  
 }
  
 That form is what I’d called 
 explicit
  block scoping, whereas the 
 let ..
  declaration 
 form that mirrors 
 var
  is more 
 implicit
 , since it kind of hijacks whatever 
 { .. }
  pair 
 it’s found in. Generally developers find 
 explicit
  mechanisms a bit more 
 preferable than 
 implicit
  mechanisms, and I claim this is one of those cases.
  
 8 
  
 | 
  
 Chapter 2: Syntax",NA
const,NA,NA
 Declarations,"There’s one other form of block-scoped declaration to consider, the 
 const
 , which 
 cre‐ates 
 constants
 .
  
 What exactly is a 
 constant
 ? It’s a variable that’s read-only after its initial value is 
 set. Consider:
  
 { 
  
 const
 a
 =
 2
 ; 
  
 console
 .
 log
 (
 a
 );
 // 2
  
  
 a
 =
 3
 ;
 // TypeError! 
  
 }
  
 You are not allowed to change the value of the variable once it’s been set, at 
 declara‐tion time. A 
 const
  declaration must have an explicit initialization. If you 
 wanted a 
 constant
  with the 
 undefined
  value, you’d have to declare 
 const a = 
 undefined
  to get it.
  
 Constants
  are not a restriction on the value itself, but on the variable assignment 
 of that value. In other words, the value is not frozen, just the assignment of it. If 
 the value is complex, such as an object or array, the contents of the value can 
 still be modified:
  
 { 
  
 const
 a
 =
 [
 1
 ,
 2
 ,
 3
 ]; 
  
 a
 .
 push
 (
 4
 ); 
  
 console
 .
 log
 (
 a
 );
 // [1,2,3,4]
  
  
 a
 =
 42
 ;
 // TypeError! 
  
 }
  
 The 
 a
  variable doesn’t actually hold a 
 constant
  array, it holds a 
 constant
  
 reference to the array; the array itself is freely mutable.
  
  
 Assigning an object or array as a constant means that value will 
 never be able to be garbage collected, since the reference to the 
 value can never be unset. That may be desirable, but be careful 
 if it’s not your intent!
  
 Essentially, 
 const
  declarations enforce what we’ve stylistically signaled with our 
 code for years, where we declared a variable name of all uppercase letters and 
 assigned it some literal value that we took care never to change. There’s no 
 enforcement on a 
 var 
 assignment, but there is now with a 
 const
  assignment, 
 which can help you catch unintended changes.
  
 12 
  
 | 
  
 Chapter 2: Syntax
  
 www.it-ebooks.info",NA
Spread / Rest,"ES6 introduces a new 
 ...
  operator that’s typically referred to as the 
 spread
  or 
 rest 
 operator, depending on where/how it’s used. Let’s take a look:
  
 function
 foo
 (
 x
 ,
 y
 ,
 z
 ){
  
 console
 .
 log
 (
 x
 ,
 y
 ,
 z
 );
  
 }
  
 foo
 (...[
 1
 ,
 2
 ,
 3
 ]);
 // 1 2 3
  
 When 
 ...
  is used in front of an array (actually, any 
 iterable
 , which we cover in 
 Chap‐ter 3), it acts to “spread” it out into its individual values.
  
 You’ll typically see that usage as is shown in that previous snippet, when 
 spreading out an array as a set of arguments to a function call. In this usage, 
 ...
  
 acts to give us a simpler syntactic replacement for the 
 apply(..)
  method, which 
 we would typically have used pre-ES6 as:
  
 foo
 .
 apply
 (
 null
 ,[
 1
 ,
 2
 ,
 3
 ]);
 // 1 2 3
  
 But 
 ...
  can be used to spread out/expand a value in other contexts as well, such as 
 inside another array declaration:
  
 var
 a
 =
 [
 2
 ,
 3
 ,
 4
 ];
  
 var
 b
 =
 [
 1
 ,...
 a
 ,
 5
 ];
  
 console
 .
 log
 (
 b
 );
 // [1,2,3,4,5]
  
 In this usage, 
 ...
  is basically replacing 
 concat(..)
 , as the above behaves like 
 [1].con 
 cat( a, [5] )
 .
  
 The other common usage of 
 ...
  can be seen as almost the opposite; instead of 
 spreading a value out, the 
 ...
 gathers
  a set of values together into an array. 
 Consider:
  
 function
 foo
 (
 x
 ,
 y
 ,...
 z
 ){
  
 console
 .
 log
 (
 x
 ,
 y
 ,
 z
 );
  
 }
  
 foo
 (
 1
 ,
 2
 ,
 3
 ,
 4
 ,
 5
 );
 // 1 2 [3,4,5]
  
 Spread / Rest 
  
 | 
  
 13",NA
Default Parameter Values,"Perhaps one of the most common idioms in JavaScript relates to setting a default 
 value for a function parameter. The way we’ve done this for years should look 
 quite familiar:
  
 function
 foo
 (
 x
 ,
 y
 ){ 
  
 x
 =
 x
 ||
 11
 ; 
  
 y
 =
 y
 ||
 31
 ;
  
  
 console
 .
 log
 (
 x
 +
 y
 ); 
  
 }
  
 foo
 ();
 // 
 42 
  
 foo
 (
 5
 ,
 6
 );
 // 
 11 
  
 foo
 (
 5
 );
 // 
 36 
  
 foo
 (
 null
 ,
 6
 );
 // 17
  
 Of course, if you’ve used this pattern before, you know that it’s both helpful and 
 a lit‐tle bit dangerous, if for example you need to be able to pass in what would 
 otherwise be considered a falsy value for one of the parameters. Consider:
  
 foo
 (
 0
 ,
 42
 );
 // 53 <-- Oops, not 42
  
 Why? Because the 
 0
  is falsy, and so the 
 x || 11
  results in 
 11
 , not the directly 
 passed in 
 0
 .
  
 To fix this gotcha, some people will instead write the check more verbosely like 
 this:
  
 function
 foo
 (
 x
 ,
 y
 ){ 
  
 x
 =
 (
 x
 !==
 undefined
 )
 ?
 x
 :
 11
 ; 
  
 y
 =
 (
 y
 !==
 undefined
 )
 ?
 y
 :
 31
 ;
  
  
 console
 .
 log
 (
 x
 +
 y
 ); 
  
 }
  
 Default Parameter Values 
  
 | 
  
 15",NA
Default Value Expressions,"Function default values can be more than just simple values like 
 31
 ; they can be 
 any valid expression, even a function call:
  
 function
 bar
 (
 val
 ){ 
  
  
 console
 .
 log
 (
 ""bar called!""
 ); 
  
  
 return
 y
 +
 val
 ; 
  
 }
  
 function
 foo
 (
 x
 =
 y
 +
 3
 ,
 z
 =
 bar
 (
 x
 )){ 
  
  
 console
 .
 log
 (
 x
 ,
 z
 ); 
  
 }
  
 var
 y
 =
 5
 ; 
  
 foo
 ();
 // ""bar called"" 
  
 // 8 13 
  
 foo
 (
 10
 );
 // ""bar called"" 
  
 // 10 15 
  
 y
 =
 6
 ; 
  
 foo
 (
 undefined
 ,
 10
 );
 // 9 10
  
 As you can see, the default value expressions are lazily evaluated, meaning 
 they’re only run if and when they’re needed — that is, when a parameter’s 
 argument is omit‐ted or is 
 undefined
 .
  
 It’s a subtle detail, but the formal parameters in a function declaration are in 
 their own scope — think of it as a scope bubble wrapped around just the 
 ( .. )
  of 
 the function declaration — not in the function body’s scope. That means a 
 reference to an identifier in a default value expression first matches the formal 
 parameters’ scope before looking to an outer scope. See the 
 Scope & Closures
  
 title of this series for more information.
  
 Default Parameter Values 
  
 | 
  
 17
  
 www.it-ebooks.info",NA
Destructuring,"ES6 introduces a new syntactic feature called 
 destructuring
 , which may be a 
 little less confusing sounding if you instead think of it as 
 structured assignment
 . 
 To understand this meaning, consider:
  
 function
 foo
 (){ 
  
  
 return
 [
 1
 ,
 2
 ,
 3
 ]; 
  
 }
  
 var
 tmp
 =
 foo
 (), 
  
  
 a
 =
 tmp
 [
 0
 ],
 b
 =
 tmp
 [
 1
 ],
 c
 =
 tmp
 [
 2
 ];
  
 console
 .
 log
 (
 a
 ,
 b
 ,
 c
 );
 // 1 2 3
  
 As you can see, we created a manual assignment of the values in the array that 
 foo() 
 returns to individual variables 
 a
 , 
 b
 , and 
 c
 , and to do so we (unfortunately) 
 needed the 
 tmp
  variable.
  
 We can do similar with objects:
  
 function
 bar
 (){ 
  
  
 return
 { 
  
  
  
 x
 :
 4
 , 
  
  
  
 y
 :
 5
 , 
  
  
  
 z
 :
 6 
  
  
 }; 
  
 }
  
 var
 tmp
 =
 bar
 (), 
  
  
 x
 =
 tmp
 .
 x
 ,
 y
 =
 tmp
 .
 y
 ,
 z
 =
 tmp
 .
 z
 ;
  
 console
 .
 log
 (
 x
 ,
 y
 ,
 z
 );
 // 4 5 6
  
 The 
 tmp.x
  property value is assigned to the 
 x
  variable, and likewise for 
 tmp.y
  to 
 y
  
 and 
 tmp.z
  to 
 z
 .
  
 Destructuring 
  
 | 
  
 19",NA
