Larger Text,Smaller Text,Symbol
"LANGUAGE, ",NA,NA
PROOF AND ,NA,NA
LOGIC,NA,NA
JON BARWISE & JOHN ETCHEMENDY,In collaboration with,NA
Gerard Allwein ,NA,NA
Dave Barker-,NA,NA
Plummer ,NA,NA
Albert Liu,NA,NA
7 ,NA,NA
7,NA,NA
SEVEN BRIDGES PRESS ,"NEW 
 YORK • LONDON",NA
Acknowledgements,"Our primary debt of gratitude goes to our three main collaborators on this 
 project: Gerry Allwein, Dave Barker-Plummer, and Albert Liu. They have 
 worked with us in designing the entire package, developing and implementing 
 the software, and teaching from and refining the text. Without their intelli-
 gence, dedication, and hard work, LPL would neither exist nor have most of its 
 other good properties.
  
 In addition to the five of us, many people have contributed directly and in-
 directly to the creation of the package. First, over two dozen programmers 
 have worked on predecessors of the software included with the package, both 
 earlier versions of Tarski’s World and the program Hyperproof, some of 
 whose code has been incorporated into Fitch. We want especially to mention 
 Christopher Fuselier, Mark Greaves, Mike Lenz, Eric Ly, and Rick Wong, whose 
 outstand-ing contributions to the earlier programs provided the foundation of 
 the new software. Second, we thank several people who have helped with the 
 develop-ment of the new software in essential ways: Rick Sanders, Rachel 
 Farber, Jon Russell Barwise, Alex Lau, Brad Dolin, Thomas Robertson, Larry 
 Lemmon, and Daniel Chai. Their contributions have improved the package in a 
 host of ways.
  
 Prerelease versions of LPL have been tested at several colleges and uni-
 versities. In addition, other colleagues have provided excellent advice that we 
 have tried to incorporate into the final package. We thank Selmer Bringsjord, 
 Renssalaer Polytechnic Institute; Tom Burke, University of South Carolina; 
 Robin Cooper, Gothenburg University; James Derden, Humboldt State Uni-
 versity; Josh Dever, SUNY Albany; Avrom Faderman, University of Rochester; 
 James Garson, University of Houston; Christopher Gauker, University of Cin-
 cinnati; Ted Hodgson, Montana State University; John Justice, Randolph-Macon 
 Women’s College; Ralph Kennedy, Wake Forest University; Michael O’Rourke, 
 University of Idaho; Greg Ray, University of Florida; Cindy Stern, California 
 State University, Northridge; Richard Tieszen, San Jose State Uni-versity; Saul 
 Traiger, Occidental College; and Lyle Zynda, Indiana University at South Bend. 
 We are particularly grateful to John Justice, Ralph Kennedy, and their students 
 (as well as the students at Stanford and Indiana Uni-versity), for their patience 
 with early versions of the software and for their extensive comments and 
 suggestions.
  
 We would also like to thank Stanford’s Center for the Study of Language
  
 v",NA
Contents,"Acknowledgements 
  
 Introduction
  
 iii
  
 1 
  
 1 
  
 2 
  
 4 
  
 5 
  
 10 
  
 15
  
 17
  
 1
 9 
  
 1
 9 
  
 2
 0 
  
 2
 3 
  
 2
 8 
  
 3
 1 
  
 3
 7 
  
 3
 8 
  
 4
 0
  
 4
 1 
  
 4
 1 
  
 4
 6 
  
 5
 4 
  
 5
  
 The special role of logic in rational inquiry
  
 . . . . . . . . . . . . . .
  
 Why learn an artificial language? . . . . . . . . . . . . . . . . . . . . Consequence 
 and proof . . . . . . . . . . . . . . . . . . . . . . . . . . Instructions about homework 
 exercises (
 essential!
 ) . . . . . . . . . . To the instructor . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . .
  
 Web address
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 I
  
 Propositional Logic
  
 1
  
 Atomic Sentences
  
 1.1
  
 Individual constants
  
 . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.2
  
 Predicate symbols
  
 . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.3
  
 Atomic sentences . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.4
  
 General first-order languages
  
 . . . . . . . . . . . . . . . . . . .
  
 1.5
  
 Function symbols (
 optional
 ) . . . . . . . . . . . . . . . . . . . .
  
 1.6
  
 The first-order language of set theory (
 optional
 )
  
 . . . . . . . .
  
 1.7
  
 The first-order language of arithmetic (
 optional
 )
  
 . . . . . . . .
  
 1.8
  
 Alternative notation (
 optional
 ) . . . . . . . . . . . . . . . . . .
  
 2
  
 The Logic of Atomic Sentences
  
 2.1
  
 Valid and sound arguments
  
 . . . . . . . . . . . . . . . . . . . .
  
 2.2
  
 Methods of proof . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.3
  
 Formal proofs . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.4
  
 Constructing proofs in Fitch . . . . . . . . . . . . . . . . . . . .
  
 2.5
  
 Demonstrating nonconsequence . . . . . . . . . . . . . . . . . .
  
 2.6
  
 Alternative notation (
 optional
 ) . . . . . . . . . . . . . . . . . .
  
 3
  
 The Boolean Connectives
  
 3.
 1 
  
 3.
 2 
  
 3.
 3 
  
 3.
 4
  
 Negation symbol:
  ¬
  . . . . . . . . . . . . . . . . . . . . . . . . . Conjunction symbol:
  
 ∧
  . . . . . . . . . . . . . . . . . . . . . . . Disjunction symbol:
  ∧
  . . . . . . . . . . . . . . . . . . 
 . . . . . Remarks about the game 
  
 . . . . . . . . . . . . . . . . . . . . .
  
 v",NA
Introduction,NA,NA
The special role of logic in rational inquiry,"What do the fields of astronomy, economics, finance, law, mathematics, med-
 icine, physics, and sociology have in common? Not much in the way of sub-ject 
 matter, that’s for sure. And not all that much in the way of methodology.
  
 What they do have in common, with each other and with many other fields, is 
 their dependence on a certain standard of rationality. In each of these fields, it 
 is assumed that the participants can differentiate between rational argu-
 mentation based on assumed principles or evidence, and wild speculation or 
 nonsequiturs, claims that in no way follow from the assumptions. In other 
 words, these fields all presuppose an underlying acceptance of basic principles 
 of logic.
  
 For that matter,
  all
  rational inquiry depends on logic, on the ability of 
  
 logic and rational 
 people to reason correctly most of the time, and, when they fail to reason 
  
  
 inquiry
  
 correctly, on the ability of others to point out the gaps in their reasoning.
  
 While people may not all agree on a whole lot, they do seem to be able to 
 agree on what can legitimately be concluded from given information. 
 Acceptance of these commonly held principles of rationality is what 
 differentiates rational inquiry from other forms of human activity.
  
 Just what are the principles of rationality presupposed by these disciplines?
  
 And what are the techniques by which we can distinguish correct or 
 “valid”reasoning from incorrect or “invalid” reasoning? More basically, what is 
 it that
  makes
  one claim “follow logically” from some given information, while 
 some other claim does not?
  
 Many answers to these questions have been explored. Some people have 
  
 claimed that the laws of logic are simply a matter of convention. If this is so, 
 logic and convention 
 we could 
 presumably decide to change the conventions, and so adopt different 
  
 principles of logic, the way we can decide which side of the road we drive 
  
 on. But there is an overwhelming intuition that the laws of logic are somehow 
  
 more fundamental, less subject to repeal, than the laws of the land, or even the 
  
 laws of physics. We can imagine a country in which a red traffic light means 
  
 go
 , and a world on which water flows up hill. But we can’t even imagine a 
  
 world in which there both are and are not nine planets.
  
 The importance of logic has been recognized since antiquity. After all, no
  
 1",NA
Why learn an artificial language?,"This language of first-order logic is very important. Like Latin, the language is 
 not spoken, but unlike Latin, it is used every day by mathematicians, philoso-
 phers, computer scientists, linguists, and practitioners of artificial intelligence. 
 Indeed, in some ways it is the universal language, the
  lingua franca
 , of the 
 sym-bolic sciences. Although it is not so frequently used in other forms of 
 rational inquiry, like medicine and finance, it is also a valuable tool for 
 understanding the principles of rationality underlying these disciplines as 
 well.
  
 The language goes by various names: the lower predicate calculus, the
  
 FOL 
  
 functional calculus, the language of first-order logic, and fol. The last of
  
 Introduction",NA
Consequence and proof,"Earlier, we asked what makes one claim follow from others: convention, or 
 something else? Giving an answer to this question for fol takes up a signif-
 icant part of this book. But a short answer can be given here. Modern logic
  
 logical consequence 
  
 teaches us that one claim is a logical consequence of another if there is no way 
  
 the latter could be true without the former also being true.
  
 This is the notion of logical consequence implicit in all rational inquiry. All 
 the rational disciplines presuppose that this notion makes sense, and that we 
 can use it to extract consequences of what we know to be so, or what we think 
 might be so. It is also used in disconfirming a theory. For if a particular claim is 
 a logical consequence of a theory, and we discover that the claim is false, then 
 we know the theory itself must be incorrect in some way or other. If our 
 physical theory has as a consequence that the planetary orbits are circular 
 when in fact they are elliptical, then there is something wrong with our 
 physics. If our economic theory says that inflation is a necessary consequence 
 of low unemployment, but today’s low employment has not caused inflation, 
 then our economic theory needs reassessment.
  
 Rational inquiry, in our sense, is not limited to academic disciplines, and so
  
 Introduction",NA
Essential instructions about homework exercises,"This book came packaged with software that you must have to use the book.
  
 In the software package, you will find a CD-ROM containing four computer 
  
 applications—Tarski’s World, Fitch, Boole and Submit—and a manual that 
  
 Tarski’s World, Fitch, 
 explains how to use them. If you do not have the complete package, you will 
  
  
 Boole and Submit
  
 not be able to do many of the exercises or follow many of the examples used in 
  
 the book. The CD-ROM also contains an electronic copy of the book, in case 
  
 you prefer reading it on your computer. When you buy the package, you also 
  
 get access to the Grade Grinder, an Internet grading service that can check 
 the Grade Grinder 
 whether your 
 homework is correct.
  
 About half of the exercises in the first two parts of the book will be com-
 pleted using the software on the CD-ROM. These exercises typically require 
 that you create a file or files using Tarski’s World, Fitch or Boole, and then 
 submit these solution files using the program Submit. When you do this, your 
 solutions are not submitted directly to your instructor, but rather to our grad-
  
 Essential instructions about homework exercises",NA
To the instructor,"Students, you may skip this section. It is a personal note from us, the authors, 
 to instructors planning to use this package in their logic courses.
  
 Practical matters
  
 We use the
  Language, Proof and Logic
  package (LPL) in two very different 
 sorts of courses. One is a first course in logic for undergraduates with no 
 previous background in logic, philosophy, mathematics, or computer science.
  
 Introduction",NA
Web address,"In addition to the book, software, and grading service, additional material can 
 be found on the Web at the following address:
  
 http://www-csli.stanford.edu/LPL/
  
 Note the dash (-) rather than the more common period (.) after “www” in this 
 address.
  
 Web address",NA
Part I ,NA,NA
Propositional Logic,17,NA
Atomic Sentences,"In the Introduction, we talked about fol as though it were a single language.
  
 Actually, it is more like a family of languages, all having a similar grammar and 
 sharing certain important vocabulary items, known as the connectives and 
 quantifiers. Languages in this family can differ, however, in the specific 
 vocabulary used to form their most basic sentences, the so-called atomic sen-
 tences.
  
 Atomic sentences correspond to the most simple sentences of English, sen-
 atomic sentences 
 tences 
 consisting of some names connected by a predicate. Examples are
  Max 
  
 ran, Max saw Claire,
  and
  Claire gave Scruffy to Max.
  Similarly, in fol atomic 
  
 sentences are formed by combining names (or individual constants, as they 
  
 are often called) and predicates, though the way they are combined is a bit 
  
 different from English, as you will see.
  
 Different versions of fol have available different names and predicates. We 
  
 names and predicates 
 will frequently use a first-order language designed to describe blocks arranged 
  
 on a chessboard, arrangements that you will be able to create in the program 
  
 Tarski’s World. This language has names like b, e, and n
 2
 , and predicates 
  
 like Cube, Larger, and Between. Some examples of atomic sentences in this 
  
 language are Cube(b), Larger(c
 ,
  f), and Between(b
 ,
  c
 ,
 d). These sentences say, 
  
 respectively, that
  b
  is a cube, that
  c
  is larger than
  f
 , and that
  b
  is between
  c 
  
 and
  d
 .
  
 Later in this chapter, we will look at the atomic sentences used in two other 
 versions of fol, the first-order languages of set theory and arithmetic.
  
 In the next chapter, we begin our discussion of the connectives and quantifiers 
 common to all first-order languages.
  
 Section 1.1",NA
Individual constants,"Individual constants are simply symbols that are used to refer to some fixed 
 individual object. They are the fol analogue of names, though in fol we 
 generally don’t capitalize them. For example, we might use max as an individ-
 ual constant to denote a particular person, named Max, or 1 as an individual 
 constant to denote a particular number, the number one. In either case, they 
 would basically work exactly the way names work in English. Our blocks
  
 19",NA
