Larger Text,Smaller Text,Symbol
Delphi Language Guide,NA,NA
Delphi for Microsoft Win32,NA,NA
Delphi for the Microsoft .NET Framework,1,NA
Reference,"Delphi Language Guide
  
 Language Overview ............................................................................................................................................  7 
 Programs and Units ..........................................................................................................................................  13 
 Using Namespaces with Delphi ........................................................................................................................  20 
 Fundamental Syntactic Elements ......................................................................................................................  25 
 Declarations and Statements ............................................................................................................................  30 
 Expressions .......................................................................................................................................................  48
  
 Data Types, Variables, and Constants
  
 Data Types, Variables, and Constants ..............................................................................................................  60 
 Simple Types ....................................................................................................................................................  62 
 String Types ......................................................................................................................................................  70 
 Structured Types ...............................................................................................................................................  76 
 Pointers and Pointer Types ...............................................................................................................................  87 
 Procedural Types ..............................................................................................................................................  90 
 Variant Types ....................................................................................................................................................  93 
 Type Compatibility and Identity .........................................................................................................................  97 
 Declaring Types ..............................................................................................................................................  100 
 Variables .........................................................................................................................................................  102 
 Declared Constants .........................................................................................................................................  104
  
 Procedures and Functions
  
 Procedures and Functions ..............................................................................................................................  110 
 Parameters ......................................................................................................................................................  119 
 Calling Procedures and Functions ..................................................................................................................  128
  
 Classes and Objects
  
 Classes and Objects .......................................................................................................................................  132 
 Fields ...............................................................................................................................................................  138 
 Methods ..........................................................................................................................................................  140 
 Properties ........................................................................................................................................................  150 
 Class References ............................................................................................................................................  157 
 Exceptions .......................................................................................................................................................  160 
 Nested Type Declarations ...............................................................................................................................  167
  
 Standard Routines and I/O
  
 Standard Routines and I/O ..............................................................................................................................  170
  
 Libraries and Packages
  
 Libraries and Packages ...................................................................................................................................  179 
 Writing Dynamically Loaded Libraries .............................................................................................................  181 
 Packages ........................................................................................................................................................  186
  
 Object Interfaces
  
 Object Interfaces .............................................................................................................................................  191 
 Implementing Interfaces ..................................................................................................................................  195 
 Interface References .......................................................................................................................................  199 
 Automation Objects (Win32 Only) ...................................................................................................................  201
  
 Memory Management
  
 Memory Management on the Win32 Platform .................................................................................................  205 
 Internal Data Formats .....................................................................................................................................  207 
 Memory Management Issues on the .NET Platform .......................................................................................  216
  
 3",NA
Language Guide,NA,NA
Delphi,5,NA
Delphi Language Guide,"The Delphi Language guide describes the Delphi language as it is used in Borland development tools. This book 
 describes the Delphi language on both the Win32, and .NET development platforms. Specific differences in the 
 language between the two platforms are marked as appropriate.
  
 6",NA
Language Overview,"Delphi is a high-level, compiled, strongly typed language that supports structured and object-oriented design. 
 Based on Object Pascal, its benefits include easy-to-read code, quick compilation, and the use of multiple unit 
 files for modular programming. Delphi has special features that support Borland's component framework and RAD 
 environment. For the most part, descriptions and examples in this language guide assume that you are using 
 Borland development tools.
  
 Most developers using Borland software development tools write and compile their code in the integrated 
 development environment (IDE). Borland development tools handle many details of setting up projects and source 
 files, such as maintenance of dependency information among units. The product also places constraints on 
 program organization that are not, strictly speaking, part of the Object Pascal language specification. For 
 example, Borland development tools enforce certain file- and program-naming conventions that you can avoid if 
 you write your programs outside of the IDE and compile them from the command prompt.
  
 This language guide generally assumes that you are working in the IDE and that you are building applications that 
 use the Borland Visual Component Library (VCL). Occasionally, however, Delphi-specific rules are distinguished 
 from rules that apply to all Object Pascal programming. This text covers both the Win32 Delphi language compiler, 
 and the Delphi for .NET language compiler. Platform-specific language differences and features are noted where 
 necessary.
  
 This section covers the following topics:
  
 Program Organization. Covers the basic language features that allow you to partition your application into units 
  
 and namespaces.
  
 Example Programs. Small examples of both console and GUI applications are shown, with basic instructions 
  
 on running the compiler from the command-line.
  
 Program Organization
  
 Delphi programs are usually divided into source-code modules called units. Most programs begin with a program 
 heading, which specifies a name for the program. The program heading is followed by an optional uses clause, 
 then a block of declarations and statements. The uses clause lists units that are linked into the program; these 
 units, which can be shared by different programs, often have uses clauses of their own.
  
 The uses clause provides the compiler with information about dependencies among modules. Because this 
 information is stored in the modules themselves, most Delphi language programs do not require makefiles, header 
 files, or preprocessor ""include"" directives.
  
 Delphi Source Files
  
 The compiler expects to find Delphi source code in files of three kinds:
  
 Unit source files (which end with the .pas extension)
  
 Project files (which end with the .dpr extension)
  
 Package source files (which end with the .dpk extension)
  
 Unit source files typically contain most of the code in an application. Each application has a single project file and 
 several unit files; the project file, which corresponds to the program file in traditional Pascal, organizes the unit 
 files into an application. Borland development tools automatically maintain a project file for each application.
  
 If you are compiling a program from the command line, you can put all your source code into unit (.pas) files. If 
 you use the IDE to build your application, it will produce a project (.dpr) file.
  
 Package source files are similar to project files, but they are used to construct special dynamically linkable 
 libraries called packages.
  
 7",NA
Programs and Units,"A Delphi program is constructed from source code modules called units. The units are tied together by a special 
 source code module that contains either the program, library, or package header. Each unit is stored in its own file 
 and compiled separately; compiled units are linked to create an application. Delphi 2005 introduces hierarchical 
 namespaces, giving you even more flexibility in organizing your units. Namespaces and units allow you to
  
 Divide large programs into modules that can be edited separately.
  
 Create libraries that you can share among programs.
  
 Distribute libraries to other developers without making the source code available.
  
 This topic covers the overall structure of a Delphi application: the program header, unit declaration syntax, and the 
 uses clause. Specific differences between the Win32 and .NET platforms are noted in the text. The Delphi 
 compiler does not support .NET namespaces on the Win32 platform. The Delphi 2005 compiler does support 
  
 hierarchical .NET namespaces; this topic is covered in the following section, Using Namespaces with Delphi.
  
 Program Structure and Syntax
  
 A complete, executable Delphi application consists of multiple unit modules, all tied together by a single source 
 code module called a project file. In traditional Pascal programming, all source code, including the main program, 
 is stored in .pas files. Borland tools use the file extension .dpr to designate the main program source module, 
 while most other source code resides in unit files having the traditional .pas extension. To build a project, the 
 compiler needs the project source file, and either a source file or a compiled unit file for each unit.
  
 Note:
  Strictly speaking, you need not explicitly use any units in a project, but all programs automatically use the 
 System
  unit and the 
 SysInit
  unit.
  
 The source code file for an executable Delphi application contains
  
 a program heading,
  
 a uses clause (optional), and
  
 a block of declarations and executable statements.
  
 Additionally, a Delphi 2005 program may contain a namespaces clause, to specify additional namespaces in 
 which to search for generic units. This topic is covered in more detail in the section Using .NET Namespaces with 
 Delphi.
  
 The compiler, and hence the IDE, expect to find these three elements in a single project (.dpr) file.
  
 The Program Heading
  
 The program heading specifies a name for the executable program. It consists of the reserved word program, 
 followed by a valid identifier, followed by a semicolon. The identifier must match the project source file name.
  
 The following example shows the project source file for a program called Editor. Since the program is called 
 Editor, this project file is called Editor.dpr.
  
 program Editor;
  
  
  uses Forms, REAbout, // An ""About"" box
  
  
  REMain;         // Main form
  
  
  {$R *.res}
  
  
  begin
  
  
  Application.Title := 'Text Editor';
  
 13",NA
Using Namespaces with Delphi,"In Delphi, a unit is the basic container for types. Microsoft's Common Language Runtime (CLR) introduces 
 another layer of organization called a namespace. In the .NET Framework, a namespace is a conceptual 
 container of types. In Delphi, a namespace is a container of Delphi units. The addition of namespaces gives 
 Delphi the ability to access and extend classes in the .NET Framework.
  
 Unlike traditional Delphi units, namespaces can be nested to form a containment hierarchy. Nested namespaces 
 provide a way to organize identifiers and types, and are used to disambiguate types with the same name. Since 
 they are a container for Delphi units, namespaces may also be used to differentiate between units of the same 
 name, that reside in different packages.
  
 For example, the class 
 MyClass
  in 
 MyNameSpace
 , is different from the class 
 MyClass
  in 
 YourNamespace
 . At 
 runtime, the CLR always refers to classes and types by their fully qualified names: the assembly name, followed 
 by the namespace that contains the type. The CLR itself has no concept or implementation of the namespace 
 hierarchy; it is purely a notational convenience of the programming language.
  
 The following topics are covered:
  
 Project default namespaces, and namespace declaration.
  
 Namespace search scope.
  
 Using namespaces in Delphi units.
  
 Declaring Namespaces
  
 In Delphi 2005, a project file (program, library, or package) implicitly introduces its own namespace, called the 
 project default namespace
 . A unit may be a member of the project default namespace, or it may explicitly declare 
 itself to be a member of a different namespace. In either case, a unit declares its namespace membership in its 
 unit header.
  
 For example, consider the following explicit namespace declaration:
  
 unit MyCompany.MyWidgets.MyUnit;
  
 First, notice that namespaces are separated by dots. Namespaces do not introduce new symbols for the 
 identifiers between the dots; the dots are part of the unit name. The source file name for this example is 
  
 MyCompany.MyWidgets.MyUnit.pas, and the compiled output file name is MyCompany.MyWidgets.MyUnit.dcuil.
  
 Second, notice that the dots imply the conceptual nesting, or containment, of one namespace within another. The 
 example above declares the unit 
 MyUnit
  to be a member of the 
 MyWidgets
  namespace, which itself is 
 contained in the 
 MyCompany
  namespace. Again, it should be noted that this containment is for documentation 
 purposes only.
  
 A project default namespace declares a namespace for all of the units in the project. Consider the following 
 declarations:
  
 Program MyCompany.Programs.MyProgram;
  
  
 Library MyCompany.Libs.MyLibrary;
  
  
 Package MyCompany.Packages.MyPackage;
  
 These statements establish the project default namespace for the program, library, and package, respectively. 
 The namespace is determined by removing the rightmost identifier (and dot) from the declaration.
  
 A unit that omits an explicit namespace is called a 
 generic unit
 . A generic unit automatically becomes a member 
 of the project default namespace. Given the preceding program declaration, the following unit declaration would 
 cause the compiler to treat 
 MyUnit
  as a member of the 
 MyCompany.Programs
  namespace.
  
 20",NA
