Larger Text,Smaller Text,Symbol
Programming in Go,NA,NA
Developer’s Library Series,"Visit 
 developers-library.com 
 for a complete list of available products",NA
T,"he 
 Developer’s Library Series
  from Addison-Wesley provides 
 practicing programmers with unique, high-quality references and 
  
 tutorials on the latest programming languages and technologies they use in 
 their daily work. All books in the Developer’s Library are written by expert 
 technology practitioners who are exceptionally skilled at organizing and 
 presenting information in a way that’s useful for other programmers. 
  
 Developer’s Library books cover a wide range of topics, from open-source 
 programming languages and databases, Linux programming, Microsoft,  and 
 Java, to Web development, social networking platforms, Mac/iPhone 
 programming, and Android programming.",NA
Programming in Go ,NA,NA
Creating Applications for the 21st Century,"Mark Summerfield
  
  
 Upper Saddle River, NJ
  ·
  Boston
  ·
  Indianapolis
  ·
  San Francisco
  
 p
  New York
  ·
  Toronto
  ·
  Montreal
  ·
  London
  ·
  Munich
  ·
  Paris
  ·
  Madrid
  p
  
 Capetown
  ·
  Sydney
  ·
  Tokyo
  ·
  Singapore
  ·
  Mexico City",NA
Contents at a Glance,"Tables
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 xv 
  
 1 
  
 7 
  
 51 
  
 81 
  
 139 
  
 185 
  
 253 
  
 315 
  
 361 
  
 407 
  
 435 
  
 437 
  
 441 
  
 443
  
 Introduction
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Chapter 1. An Overview in Five Examples
  
 . . . . . . . . . . . . . . . . . . . . . .
  
 Chapter 2. Booleans and Numbers
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Chapter 3. Strings
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Chapter 
 4. Collection Types
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Chapter 5. 
 Procedural Programming
  . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Chapter 6. Object-Oriented Programming
  
 . . . . . . . . . . . . . . . . . . . . . .
  
 Chapter 7. Concurrent Programming
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Chapter 
 8. File Handling
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Chapter 9. 
 Packages
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Appendix A. Epilogue
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Appendix B. The Dangers of Software Patents
  
 . . . . . . . . . . . . . . . . . .
  
 Appendix C. Selected Bibliography
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Index
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 www.qtrac.eu/gobook.html",NA
Contents,"Tables
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 xv
  
 1 
  
 1 
  
 4 
  
 5
  
 7 
  
 7 
  
 9 
  
 14 
  
 16 
  
 21 
  
 29 
  
 40 
  
 48
  
 51 
  
 51 
  
 53 
  
 54 
  
 56 
  
 57 
  
 59 
  
 61 
  
 64 
  
 70 
  
 72 
  
 73 
  
 75 
  
 78
  
 Introduction
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Why Go?
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 The Structure of the Book
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Acknowledgments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Chapter 1
 .
  An Overview in Five Examples
  . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.1. Getting Going . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.2. Editing, Compiling, and Running
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.3. Hello Who? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1.4. Big 
 Digits—Two-Dimensional Slices . . . . . . . . . . . . . . . . . . . . . . . . . . 1.5. Stack—
 Custom Types with Methods . . . . . . . . . . . . . . . . . . . . . . . . . . 1.6. Americanise—
 Files, Maps, and Closures . . . . . . . . . . . . . . . . . . . . . .
  
 1.7. Polar to Cartesian—Concurrency
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.8. Exercise
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Chapter 2
 .
  Booleans and Numbers
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2.1. 
 Preliminaries . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.1.1. Constants and Variables
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.1.1.1. Enumerations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2.2. 
 Boolean Values and Expressions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2.3. 
 Numeric Types . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.3.1. Integer Types
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.3.1.1. Big Integers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2.3.2. 
 Floating-Point Types . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.3.2.1. Complex Types
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.4. Example: Statistics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.4.1. Implementing Simple Statistics Functions . . . . . . . . . . . . . . . .
  
 2.4.2. Implementing a Basic HTTP Server . . . . . . . . . . . . . . . . . . . . . . 2.5. 
 Exercises . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 ix",NA
Tables,"2.1.
  
 2.2.
  
 2.3.
  
 2.4.
  
 2.5.
  
 2.6.
  
 2.7.
  
 2.8.
  
 2.9.
  
 2.10. 
  
 2.11. 
  
 3.1.
  
 3.2.
  
 3.3.
  
 3.4.
  
 3.5.
  
 3.6.
  
 3.7.
  
 3.8.
  
 3.9.
  
 3.10. 
  
 3.11. 
  
 3.12. 
  
 3.13. 
  
 3.14. 
  
 3.15. 
  
 3.16. 
  
 3.17. 
  
 3.18. 
  
 3.19. 
  
 4.1.
  
 Go’s Keywords . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 52
  
 Go’s Predefined Identifiers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 52
  
 Boolean and Comparison Operators . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 57
  
 Arithmetic Operators Applicable to All Built-In Numbers . . . . . .
  
 59
  
 Go’s Integer Types and Ranges . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 60
  
 Arithmetic Operators Applicable Only to Built-In Integer Types
  
 60
  
 Go’s Floating-Point Types . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 64
  
 The Math Package’s Constants and Functions #1 . . . . . . . . . . . . . .
  
 65
  
 The Math Package’s Constants and Functions #2 . . . . . . . . . . . . . .
  
 66
  
 The Math Package’s Constants and Functions #3 . . . . . . . . . . . . . .
  
 67
  
 The Complex Math Package’s Functions . . . . . . . . . . . . . . . . . . . . . .
  
 71
  
 Go’s String and Character Escapes . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 84
  
 String Operations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 85
  
 The Fmt Package’s Print Functions . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 94
  
 The Fmt Package’s Verbs . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 95
  
 The Fmt Package’s Verb Modifiers . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 96
  
 The Strings Package’s Functions #1 . . . . . . . . . . . . . . . . . . . . . . . . . . 108 The 
 Strings Package’s Functions #2 . . . . . . . . . . . . . . . . . . . . . . . . . . 109 The 
 Strconv Package’s Functions #1 . . . . . . . . . . . . . . . . . . . . . . . . . . 114 The 
 Strconv Package’s Functions #2 . . . . . . . . . . . . . . . . . . . . . . . . . . 115 The Utf8 
 Package’s Functions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 118 The Unicode 
 Package’s Functions . . . . . . . . . . . . . . . . . . . . . . . . . . . . 119
  
 The Regexp Package’s Functions . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 121
  
 The Regexp Package’s Escape Sequences . . . . . . . . . . . . . . . . . . . .
  
 121
  
 The Regexp Package’s Character Classes . . . . . . . . . . . . . . . . . . . .
  
 122
  
 The Regexp Package’s Zero-Width Assertions . . . . . . . . . . . . . . . .
  
 122
  
 The Regexp Package’s Quantifiers . . . . . . . . . . . . . . . . . . . . . . . . . . . . 123 The 
 Regexp Package’s Flags and Groups . . . . . . . . . . . . . . . . . . . . . . 123
  
 The
  *
 regexp.Regexp Type’s Methods #1 . . . . . . . . . . . . . . . . . . . . . .
  
 124
  
 The
  *
 regexp.Regexp Type’s Methods #2 . . . . . . . . . . . . . . . . . . . . . .
  
 125
  
 Slice Operations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 151
  
 xv",NA
Introduction,"The purpose of this book is to teach solid idiomatic Go programming using all the 
 features the language provides, as well as the most commonly used Go packages 
 from Go’s standard library. The book is also designed to serve as a useful reference 
 once the language is learned. To meet both of these goals the book is quite 
 comprehensive and tries to cover every topic in just one place—and with forward 
 and backward cross-references throughout.
  
 Go is quite C-like in spirit, being a small and efficient language with convenient low-
 level facilities such as pointers. Yet Go also offers many features associated with 
 high- or very high-level languages, such as Unicode strings, powerful built-in data 
 structures, duck typing, garbage collection, and high-level concurrency support that 
 uses communication rather than shared data and locks. Go also has a large and 
 wide-ranging standard library.
  
 The reader is assumed to have programming experience in a mainstream pro-
 gramming language such as C,C++,Java,Python,or similar,although all of Go’s unique 
 features and idioms are illustrated with complete runnable examples that are fully 
 explained in the text.
  
 To successfully learn any programming language it is necessary to write pro-grams 
 in that language. To this end the book’s approach is wholly practical,and readers are 
 encouraged to experiment with the examples, try the exercises, and write their own 
 programs to get hands-on experience. As with all my previous books, the quoted 
 code snippets are of “live code”; that is, the code was auto-matically extracted from
  
 .go
  source files and directly embedded in the PDF that went to the publisher—so 
 there are no cut and paste errors, and the code works. Wherever possible, small but 
 complete programs and packages are used as ex-amples to provide realistic use 
 cases. 
 The 
 examples, 
 exercises,and 
 solutions 
 are 
 available 
 online 
 at
  
 www.qtrac.eu/gobook.html
 .
  
 The book’s key aim is to teach the Go
  language,
  and although many of the standard 
 Go packages are used, not all of them are. This is not a problem, since reading the 
 book will provide enough Go knowledge for readers to be able to make use of any of 
 the standard packages, or any third-party Go package, and of course, be able to 
 create their own packages.
  
 Why Go?
  
 The Go programming language began as an internal Google project in 2007.The 
 original design wasby Robert Griesemer and Unix luminariesRob Pike and Ken 
 Thompson. On November 10, 2009, Go was publicly unveiled under a liberal
  
 1",NA
1,NA,NA
