Larger Text,Smaller Text,Symbol
 CSS ,NA,NA
Pocket ,NA,NA
 ,NA,NA
Referenc,NA,NA
e,NA,NA
VISUAL PRESENTATION FOR THE WEB,NA,NA
Eric A. Meyer,NA,NA
CSS Pocket ,NA,NA
Reference,Eric A. Meyer,NA
Table of Contents,"Preface                                                        
 v
  
 Chapter 
 1: 
 Basic 
 Concepts               
 1 
 Adding 
 Styles 
 to 
 HTML               
 1 
 Rule 
 Structure               
 5 
 At-rules               
 6 
 Comments               
 7 
 Style 
 Precedence               
 8 
 Element 
 Classification               
 10 
 Element 
 Display 
 Roles               
 11 
 Basic 
 Visual 
 Layout               
 13 
 Floating               
 17 
 Positioning               
 18 
 Flexible 
 Box 
 Layout               
 20 
 Grid 
 Layout               
 22 
 Table 
 Layout               
 27
  
 Chapter 
 2: 
 Values               
 35 
 Keywords               
 35 
 Color 
 Values               
 36",NA
Preface,"Cascading Style Sheets (CSS) is the World Wide Web 
 Consor‐tium (W3C) standard for the visual presentation of 
 web pages (although it can be used in other settings as 
 well). After a short introduction to the key concepts of CSS, 
 this pocket reference provides an alphabetical reference to 
 all CSS3 selectors, fol‐lowed by an alphabetical reference to 
 CSS3 properties.",NA
Conventions Used in This Book,"The following typographical conventions are used in this 
 book:
  
 Italic 
  
 Used to indicate new terms, URLs, filenames, file exten‐
 sions, directories, commands and options, and program 
 names. For example, a path in the filesystem will 
 appear as 
 C:\windows\system
 .
  
 <Italic> inside angle brackets 
  
 Shows text that should be replaced with user-supplied 
 val‐ues or by values determined by context.
  
 Constant width
  
 Used to show the contents of files, or the output from 
 commands.",NA
Using Code Examples,"This book is here to help you get your job done. In general, 
 you may use the code in this book in your programs and 
 documen‐tation. You do not need to contact us for 
 permission unless you’re reproducing a significant portion 
 of the code. For exam‐ple, writing a program that uses 
 several chunks of code from this book does not require 
 permission. Selling or distributing a CD-ROM of examples 
 from O’Reilly books does require per‐mission. Answering a 
 question by citing this book and quoting example code does 
 not require permission. Incorporating a sig‐nificant amount 
 of example code from this book into your pro‐duct’s 
 documentation does require permission.
  
 We appreciate, but do not require, attribution. An 
 attribution usually includes the title, author, publisher, and 
 ISBN. For example: “
 CSS Pocket Reference
 , 5th Edition, by 
 Eric A. Meyer (O’Reilly). 
  
 Copyright 
  
 2018 
  
 O’Reilly 
  
 Media, 
  
 Inc., 978-1-492-03339-
 4.”
  
 If you feel your use of code examples falls outside fair use 
 or the permission given above, feel free to contact us at 
 permis‐sions@oreilly.com
 .",NA
O’Reilly Safari,"tors, and 
 individuals.
  
 Safari
  (formerly Safari Books Online) is a 
 membership-based training and reference 
 platform 
 for 
 enterprise, 
 government, 
 educa‐
  
 Members have access to thousands of books, training 
 videos, Learning Paths, interactive tutorials, and curated 
 playlists from",NA
How to Contact Us,"Visit Eric A. Meyer’s website at 
 http://meyerweb.com/
  or 
 follow 
 @meyerweb
  on Twitter.
  
 Please address comments and questions concerning this 
 book to the publisher:
  
 O’Reilly Media, Inc.
  
 1005 Gravenstein Highway North 
  
 Sebastopol, CA 95472 
  
 800-998-9938 (in the United States or 
 Canada) 707-829-0515 (international or 
 local) 
  
 707-829-0104 (fax)
  
 We have a web page for this book, where we list errata, 
 exam‐ples, and any additional information. You can access 
 this page at 
 http://bit.ly/css-pocket-ref-5e
 .
  
 To comment or ask technical questions about this book, 
 send email to 
 bookquestions@oreilly.com
 .
  
 For more information about our books, courses, 
 conferences, and news, see our website at 
 http://www.oreilly.com
 .
  
 Find us on Facebook: 
 http://facebook.com/oreilly
  
 Follow us on Twitter: 
 http://twitter.com/oreillymedia
  
 Watch us on YouTube: 
 http://www.youtube.com/oreillymedia",NA
Basic ,NA,NA
Concepts,NA,NA
Adding Styles to HTML,"Styles can be applied to documents in three distinct ways, 
 as discussed in the following sections.",NA
Inline Styles,"In HTML, style information can be specified for an 
 individual element via the 
 style
  attribute. The value of a 
 style
  attribute is a 
 declaration block
  (see the section 
 “Rule 
 Structure” on page 5
 ) without the curly braces:
  
 <
 pstyle
 =
 ""color: red; background: yellow;""
 >
 Lookout
 !
  
 This
 text
 isalarminglypresented
 !</
 p
 >
  
 Note that as of this writing, only the content of a single 
 declara‐tion block can be used as a 
 style
  attribute value. For 
 example, it is not possible to place hover styles (using 
 :hover
 ) in a 
 style 
 attribute, nor can 
 @import
  be used in this 
 context.
  
 Although typical XML document languages (such as SVG) 
 sup‐port the 
 style
  attribute, it is unlikely that 
 all
  XML 
 languages will support a similar capability. Because of 
 this—and especially because it encourages poor authoring",NA
Embedded Stylesheets,"A stylesheet can be embedded within an HTML document 
 using the 
 style
  element:
  
 <html><head><title>
 Stylin'!
 </title> 
 <style 
 type=
 ""text/css""
 > 
  
 h1
 {
 color
 :
 purple
 ;} 
  
 p
 {
 font-size
 :
 smaller
 ;
 color
 :
 gray
 ;} 
 </style> 
  
 </head>
  
  
  ...
  
 </html>
  
 XML-based languages may or may not provide an 
 equivalent capability; always check the document type 
 definition (DTD) to be certain.
  
 While 
 style
  elements are often found inside the 
 head
  
 element, as shown in the preceding example, this is not 
 required. Some‐times stylesheets are embedded near the 
 end of a document for performance reasons.",NA
External Stylesheets,"Styles can be stored in a separate file. The primary 
 advantage to using a separate file is that when commonly 
 used styles are col‐lected in a single file, all pages using 
 those styles can be updated by editing a single stylesheet. A 
 downside is that it’s generally more efficient to embed all 
 styles (and scripts) into an HTML document in order to 
 reduce network calls, although this downside will 
 disappear as HTTP/2 usage increases.
  
 An external stylesheet can be referenced in one of three 
 ways.
  
 @import directive
  
 One or more 
 @import
  directives can be placed at the 
 beginning of any stylesheet. For HTML documents, this is 
 done within an embedded stylesheet:
  
 <head><title>
 My Document
 </title> 
 <style 
 type=
 ""text/css""
 >",NA
Rule Structure,"A stylesheet consists of one or more 
 rules
  that describe how 
 page elements should be presented. Every rule has two 
 funda‐mental parts: the 
 selector
  and the 
 declaration block
 . 
 Figure 1-1 
 illustrates the structure of a rule.
  
  
 Figure 1-1. Rule structure
  
 On the left side of the rule, we find the selector, which 
 selects the parts of the document to which the rule should 
 be applied. Selectors can stand singly or be grouped as a 
 comma-separated list; e.g., to select the top three heading 
 levels at once, the selec‐tor group would be 
 h1, h2, h3
 . On 
 the right side of the rule, we have the declaration block. A 
 declaration block is made up of one or more 
 declarations
 ; 
 each declaration is a combination of a CSS 
 property
  and a 
 value
  of that property.
  
 The declaration block is always enclosed in curly braces. A 
 dec‐laration block can contain several declarations; each 
 declara‐tion must be terminated with a semicolon (
 ;
 ). The 
 exception is the final declaration in a declaration block, for 
 which the semi‐colon is optional (though recommended).
  
 Each property, which represents a particular stylistic 
 parameter, is separated from its value by a colon (
 :
 ). 
 Property names in CSS are not case-sensitive. Legal values 
 for a property are defined by the property description. 
 Chapter 4
  provides details on acceptable values for CSS 
 properties.",NA
At-rules,"A CSS 
 at-rule
  is a statement or block of rules that begins 
 with a specific identifier preceded by an 
 @
  sign. These are:
  
 @charset
  
 Allows an author to define the encoding of the styles 
 within the stylesheet (e.g., 
 @charset ""utf-8"";
 ). This ena‐
 bles authors to define the encoding of their styles even 
 when they do not control the encoding of the file or 
 sys‐tem in which the styles are written. If multiple 
 @charset 
 rules are declared, only the first will be used. 
 This 
 must
  be the first line of a stylesheet in which it 
 appears, and 
 cannot 
 be preceded by any character. 
 @charset
  cannot be used in a stylesheet embedded in a 
 document.
  
 @import
  
 Allows an author to include the styles of another style‐
 sheet (see 
 “@import directive” on page 2
 ). Multiple 
 @import
  rules are permitted. Any 
 @import
  rules 
 must 
 appear before all other parts of the stylesheet except 
 for 
 @charset
 .
  
 @namespace
  
 Allows an author to define an XML namespace to be 
 used in 
  
 selectors 
  
 (e.g., 
  
 @namespace 
  
 svg 
  
 url(http://
  
 www.w3.org/2000/svg);
 , permitting the use of 
 svg|a 
 {color: black;}
  to select 
 <a>
  elements within SVG files 
 differently than 
 <a>
  elements in HTML). Multiple 
 @namespace
  rules are permitted. Any 
 @namespace
 must 
 appear before all other parts of the stylesheet except 
 for 
 @charset
  and 
 @import
  rules.
  
 Besides these statements, there are a number of conditional 
 at-rules. These include:
  
 @counter-style
  
 Defines symbol and counting patterns used in CSS 
 coun‐ters (e.g., the numbering of list items in an 
 ordered list).",NA
Comments,"Including comments in CSS is simple. You open with 
 /*
  and 
 end with 
 */
 , like this:
  
 /* This is a comment! */
  
 Comments can be multiple lines long:
  
 /* This is a comment!
  
  This is a continuation of the comment.
  
  And so is this. */
  
 They can also occur anywhere within a stylesheet except in 
 the middle of a property name or value:
  
 Comments 
  
 | 
  
 7",NA
Style Precedence,"A single HTML document can import and link to multiple 
 external stylesheets, contain one or more embedded style‐
 sheets, and make use of inline styles. In the process, it is 
 quite possible that some rules will conflict with one 
 another. Cascad‐ing Style Sheets uses a mechanism called 
 the 
 cascade
  to resolve any such conflicts and arrive at a 
 final set of styles to be applied to the document. Two key 
 components of the cascade are spe‐cificity and inheritance.",NA
