Larger Text,Smaller Text,Symbol
ES6 for Humans ,NA,NA
The Latest Standard of ,NA,NA
JavaScript: ES2015 and Beyond,NA,NA
Deepak Grover ,NA,NA
Hanu Prateek Kunduru,NA,NA
Contents at a Glance,"About the Authors 
  xiii 
 About the Technical Reviewer 
  xv 
 Acknowledgments 
  xvii
  
 ■
 Chapter 1: Getting Started with ES6 
  1
 ■
 Chapter 2: New Syntax 
 in ES6 
  11
 ■
 Chapter 3: Destructuring 
  37
 ■
 Chapter 4: Classes in 
 ES6 
  49
 ■
 Chapter 5: Modules 
  65
 ■
 Chapter 6: Symbols in ES6 
  
 75
 ■
 Chapter 7: Arrays and Collections 
  81
 ■
 Chapter 8: Iterators 
 and Generators 
  97
 ■
 Chapter 9: Promises in ES6 
  109
 ■
 Chapter 10: 
 Meta Programming 
  117
 ■
 Chapter 11: Beyond ES6 
  129
  
 Index 
  135",NA
Contents,"About the Authors 
  xiii
  
 About the Technical Reviewer 
  xv
  
 Acknowledgments 
  xvii
  
 ■
 Chapter 1: Getting Started with ES6 
  1 
 ES6 The Specification 
  1 
 History of ECMA, ECMAScript, and JavaScript 
  2 
 One JavaScript 
  3 
 Using ES6 
  4 
 Setting Up ES6 Using Babel and webpack 
  5 
 Transpiling 
 with Babel 
 5 
 Setting Up an ES6 Boilerplate 
 5 
 Adding Your Generated bundlejs 
 script to your indexhtml 
 8 
 Summary 
  10
  
 ■
 Chapter 2: New Syntax in ES6 
  11 
 Variable Declarations: let, 
 const, and Block Scoping 
  11 
 Block Scoping with let and const 
 12 
 More on 
 Temporal Dead Zones 
 14 
 Variables Declarations in loops 
 15 
 Variable 
 Declarations with Function Parameters and Global Scope 
 16",NA
CHAPTER 1,NA,NA
Getting Started with ES6,"Around 46% of the world’s population have Internet access today and the numbers are 
 steadily increasing. While you’re reading this, there are people out there who are using 
 Internet services to book a cab, or a flight, or a table for two at a fancy restaurant; the 
 point is that the Internet today has made people’s lives easier. More and more web apps 
 are being built everyday with the goals of saving people time, providing them with a 
 higher standard of comfort or simply for entertainment. These apps are accessible on the 
 go, and a lot of them are built using JavaScript.
  
 According to the StackOverflow Developer Survey, JavaScript is the most commonly 
 used programming language on earth. The ubiquity of the web platform is driving 
 developers to use JavaScript more than any other language, leading to the evolution of 
 JavaScript platforms like Node.js, front-end frameworks like Angular & React, and 
 complete webstacks like MEAN (MongoDB, ExpressJS, AngularJS and NodeJS).
  
 This book discusses the core concepts of ES 2015 (popularly referred to as ES6) and 
 beyond, while focusing on the best development practices. By the time you finish reading 
 this book, you will have a good understanding of core ES6 concepts, features, and their 
 applicability in the modern-day development workflow.",NA
ES6 The Specification,"For many years ECMAScript 6 (ES6) had been in the works but on June 17, 2015, the 
 109th Ecma General Assembly approved the 6th Edition of ECMA-262 standards, making 
 official a major upgrade to what we know and love as JavaScript.
  
 The evolution of JavaScript, more specifically ECMAScript, is primarily community 
 driven and TC39 is the official committee in charge of it. TC39 is primarily constituted by 
 members that represent various stakeholders like the major browser companies and 
 other invited members. They meet and communicate on a regular basis and are tasked 
 with maintaining and upgrading the standard for the ECMAScript programming language 
 and the libraries that extend its capabilities. In the process, they consider and evaluate 
 the proposals for complementary and additional technologies for evolving ES. If you are 
 interested in knowing more or checking out the agendas and minutes of their meetings, 
 they are all available online on GitHub (
 https://github.com/tc39/tc39-notes
 ).
  
 The design process for ECMAScript standards is built around proposals that are 
 usually popular requests from the developer community for new features or upgrades 
 to existing ones. Since TC39 has a large number of participants, making it difficult to 
  
 © Deepak Grover and Hanu Kunduru 2017 
  
 D. Grover and H. P. Kunduru, 
 ES6 for Humans
 , DOI 10.1007/978-1-4842-2623-
 0_1
  
 1",NA
