Larger Text,Smaller Text,Symbol
Essential JavaScript Design ,NA,NA
Patterns,NA,NA
Volume 1.5.1,"Tweet
  
  
 5,803
  
 A book by 
 Addy Osmani
  
 Copyright © Addy Osmani 2012. Last updated March 19th, 2012.
  
 Creative Commons 
 Attribution-NonCommercial-ShareAlike 3.0
  unported license. You are 
 free to remix, tweak, and build upon this work 
  
 non-commercially, as long as you credit Addy Osmani (the copyright holder) and license 
 your new creations under the identical terms. Any of the above conditions can be waived if 
 you get permission from the copyright holder. For any reuse or distribution, you must make 
 clear to others the license terms of this work. The best way to do this is with a 
 link to the 
 license
 .",NA
Preface,"Design patterns are reusable solutions to commonly occurring problems in software 
 design. They are both exciting and a fascinating topic to explore in any programming 
 language.
  
 One reason for this is that they help us build upon the combined experience of many 
 developers that came before us and ensure we structure our code in an optimized way, 
 meeting the needs of problems we're attempting to solve.
  
 Design patterns also provide us a common vocabulary to describe solutions. This can be 
 significantly simpler than describing syntax and semantics when
  
 1 de 184 
  
 22/03/12 11:43",NA
Target Audience,"This book is targeted at professional developers wishing to improve their knowledge of 
 design patterns and how they can be applied to the JavaScript programming language.
  
 Some of the concepts covered (closures, prototypal inheritance) will assume a level of basic 
 prior knowledge and understanding. If you find yourself needing to read further about these 
 topics, a list of suggested titles is provided for convenience.
  
 If you would like to learn how to write beautiful, structured and organized code, I 
 believe this is the book for you.",NA
Acknowledgements,"I will always be grateful for the talented technical reviewers who helped review and improve 
 this book, including those from the community at large. The knowledge and enthusiasm they 
 brought to the project was simply amazing. The official technical reviewer's tweets and blogs 
 are also a regular source of both ideas and inspiration and I wholeheartedly recommend 
 checking them out.
  
 Alex Sexton (
 http://alexsexton.com
 , 
 @slexaxton
 )
  
 Andrée Hansson (
 http://andreehansson.se/
 , 
 @peolanha
 ) 
  
 I would also like to thank Rebecca Murphey (
 http://rebeccamurphey.com
 , 
 @rmurphey
 ) 
 for providing the inspiration to write this book and more importantly, continue to make 
 it both available on GitHub and via O'Reilly.
  
 Finally, I would like to thank my wonderful wife Ellie, for all of her support while I was 
 putting together this publication.",NA
Credits,"2 de 184 
  
 22/03/12 11:43",NA
Reading,"Whilst this book is targeted at both beginners and intermediate developers, a basic 
 understanding of JavaScript fundamentals is assumed. Should you wish to learn more about 
 the langage, I am happy to recommend the following titles:
  
 JavaScript: The Definitive Guide
  by David Flanagan
  
 Eloquent JavaScript
  by Marijn Haverbeke
  
 JavaScript Patterns
  by Stoyan Stefanov
  
 Writing Maintainable JavaScript
  by Nicholas Zakas
  
 JavaScript: The Good Parts
  by Douglas Crockford",NA
Table Of Contents,"Introduction 
  
 What is a Pattern?
  
 'Pattern'-ity Testing, Proto-Patterns & The Rule Of Three The 
 Structure Of A Design Pattern 
  
 Writing Design Patterns 
  
 Anti-Patterns 
  
 Categories Of Design Pattern 
  
 Summary Table Of Design Pattern Categorization 
  
 An Introduction To Design Patterns 
  
  
 Creational Pattern 
  
  
 Constructor Pattern
  
 3 de 184 
  
 22/03/12 11:43",NA
Introduction,"4 de 184
  
 22/03/12 11:43",NA
What is a Pattern?,"A pattern is a reusable solution that can be applied to commonly occurring problems in 
 software design - in our case - in writing JavaScript-powered applications. Another way of 
 looking at patterns are as templates for how you solve problems - ones which can be used in 
 quite a few different situations.
  
 So, why is it important to understand patterns and be familiar with them?. Design 
 patterns have three main benefits:
  
 1. 
  
 Patterns are proven solutions:
  They provide solid approaches to 
  
 solving 
 issues in software development using proven solutions that 
  
 reflect the experience 
 and insights the developers that helped define 
  
 and improve them bring to the 
 pattern.
  
 2. 
  
 Patterns can be easily re-used: 
 A pattern usually reflects an out of 
  
 the box 
 solution that can be adapted to suit your own needs. This 
  
 feature makes them 
 quite robust.
  
 3. 
  
 Patterns can be expressive: 
 When you look at a pattern there’s 
  
 generally a set 
 structure and ‘vocabulary’ to the solution presented that 
  
 can help express rather 
 large solutions quite elegantly.
  
 Patterns are 
 not
  an exact solution. It’s important that we remember the role of a pattern is 
 merely to provide us with a solution scheme. Patterns don’t solve all design problems nor do 
 they replace good software designers, however, they 
 do
  support them. Next we’ll take a look at 
 some of the other advantages patterns have to offer.
  
 Reusing patterns assists in preventing minor issues that can cause major problems 
 in the application development process. 
 What this means is when code is built on 
 proven patterns, we can afford to spend less
  
 6 de 184 
  
 22/03/12 11:43",NA
We already use patterns everyday,"To understand how useful patterns can be, let's review a very simple selection problem that 
 the jQuery library solves for us everyday.
  
 If we imagine that we have a script where for each DOM element on a page with class ""foo"" 
 we want to increment a counter, what's the simplest efficient way to query for the list we 
 need?. Well, there are a few different ways this problem could be tackled:
  
 1. 
  
 Select all of the elements in the page and then store them. Next, filter this list 
  
 and use 
 regular expressions (or another means) to only store those with the 
  
 class ""foo"".
  
 2. 
  
 Use a modern native browser feature such as 
 querySelectorAll()
  to select all of 
  
 the 
 elements with the class ""foo"".
  
 Use a native feature such as 
 getElementsByClassName()
  to similarly get back the 3.
  
 7 de 184 
  
 22/03/12 11:43",NA
"'Pattern'-ity Testing, Proto-Patterns & The ",NA,NA
Rule Of Three,"Remember that not every algorithm, best practice or solution represents what might be 
 considered a complete pattern. There may be a few key ingredients here that are missing and 
 the pattern community is generally weary of 
  
 something claiming to be one unless it has been heavily vetted. Even if 
  
 something is presented to us which *appears* to meet the criteria for a pattern, it should not 
 be considered one until it has undergone suitable periods of scrutiny and testing by others.
  
 Looking back upon the work by Alexander once more, he claims that a pattern should both be 
 a process and a ‘thing’. This definition is obtuse on purpose as he follows by saying that it is 
 the process should create the ‘thing’. This is a reason why patterns generally focus on 
 addressing a visually identifiable structure i.e you should be able to visually depict (or draw) 
 a picture 
  
 representing the structure that placing the pattern into practice results in.
  
 In studying design patterns, you may come across the term ‘proto-pattern’
  
 8 de 184 
  
 22/03/12 11:43",NA
The Structure Of A Design Pattern,"When studying design patterns, you may wonder what teams that create them have to put in 
 their design pattern descriptions.  Every pattern has to initially be formulated in a form of a 
 rule
  that establishes a relationship between a 
 context
 , a system of 
 forces
  that arises in that 
 context and a 
 configuration 
 that allows these forces to resolve themselves in context. 
  
 I find that a lot of the information available out there about the structure of a good pattern 
 can be condensed down to something more easily digestible.With this in mind, lets now take 
 a look at a summary of the component elements for a design pattern.
  
 A design pattern must have a:
  
 Pattern Name
  and a 
 description
  
 Context Outline
  – the contexts in which the pattern is effective in responding 
  
 to the users 
 needs.
  
 10 de 184 
  
 22/03/12 11:43",NA
