Larger Text,Smaller Text,Symbol
Data Structures and Algorithm Analysis ,NA,NA
in C ,NA,NA
by Mark Allen Weiss ,"PREFACE 
  
 CHAPTER 1: INTRODUCTION 
  
 CHAPTER 2: ALGORITHM ANALYSIS 
  
 CHAPTER 3: LISTS, STACKS, AND QUEUES 
  
 CHAPTER 4: TREES 
  
 CHAPTER 5: HASHING 
  
 CHAPTER 6: PRIORITY QUEUES (HEAPS) 
  
 CHAPTER 7: SORTING 
  
 CHAPTER 8: THE DISJOINT SET ADT 
  
 CHAPTER 9: GRAPH ALGORITHMS 
  
 CHAPTER 10: ALGORITHM DESIGN TECHNIQUES 
  
 CHAPTER 11: AMORTIZED ANALYSIS",NA
PREFACE ,Next Chapter,NA
Purpose/Goals ,"This book describes data structures, methods of organizing large amounts of data, 
 and algorithm analysis, the estimation of the running time of algorithms. As 
 computers become faster and faster, the need for programs that can handle large 
 amounts of input becomes more acute. Paradoxically, this requires more careful 
 attention to efficiency, since inefficiencies in programs become most obvious when 
 input sizes are large. By analyzing an algorithm before it is actually coded, 
 students can decide if a particular solution will be feasible. For example, in this 
 text students look at specific problems and see how careful implementations can 
 reduce the time constraint for large amounts of data from 16 years to less than a 
 second. Therefore, no algorithm or data structure is presented without an 
 explanation of its running time. In some cases, minute details that affect the 
 running time of the implementation are explored. 
  
 Once a solution method is determined, a program must still be written. As 
 computers have become more powerful, the problems they solve have become larger 
 and more complex, thus requiring development of more intricate programs to solve 
 the problems. The goal of this text is to teach students good programming and 
 algorithm analysis skills simultaneously so that they can develop such programs 
 with the maximum amount of efficiency. 
  
 This book is suitable for either an advanced data structures (CS7) course or a 
 first-year graduate course in algorithm analysis. Students should have some 
 knowledge of intermediate programming, including such topics as pointers and 
 recursion, and some background in discrete math.",NA
Approach ,"I believe it is important for students to learn how to program for themselves, not 
 how to copy programs from a book. On the other hand, it is virtually 
  
 impossible to discuss realistic programming issues without including sample code. 
  
 For this reason, the book usually provides about half to three-quarters of an 
 implementation, and the student is encouraged to supply the rest. 
  
 The algorithms in this book are presented in ANSI C, which, despite some flaws, 
 is arguably the most popular systems programming language. The use of C instead 
 of Pascal allows the use of dynamically allocated arrays (see for instance 
 rehashing in Ch. 5). It also produces simplified code in several places, usually 
 because the and 
 (&&)
  operation is short-circuited. 
  
 Most criticisms of C center on the fact that it is easy to write code that is 
 barely readable. Some of the more standard tricks, such as the simultaneous 
 assignment and testing against 0 via 
  
 if (x=y)",NA
Overview ,"Chapter 1 contains review material on discrete math and recursion. I believe the 
 only way to be comfortable with recursion is to see good uses over and over. 
 Therefore, recursion is prevalent in this text, with examples in every chapter 
 except Chapter 5. 
  
 Chapter 2 deals with algorithm analysis. This chapter explains asymptotic analysis 
 and its major weaknesses. Many examples are provided, including an in-depth 
 explanation of logarithmic running time. Simple recursive programs are analyzed by 
 intuitively converting them into iterative programs. More complicated divide-and-
 conquer programs are introduced, but some of the analysis (solving recurrence 
 relations) is implicitly delayed until Chapter 7, where it is 
  
 performed in detail. 
  
 Chapter 3 covers lists, stacks, and queues. The emphasis here is on coding these 
 data structures using 
 ADTS
 , fast implementation of these data structures, and an 
 exposition of some of their uses. There are almost no programs (just 
  
 routines), but the exercises contain plenty of ideas for programming assignments. 
  
 Chapter 4 covers trees, with an emphasis on search trees, including external search 
 trees (B-trees). The 
 UNIX
  file system and expression trees are used as examples. 
 AVL
  trees and splay trees are introduced but not analyzed. Seventy-five percent 
 of the code is written, leaving similar cases to be completed by the student. 
 Additional coverage of trees, such as file compression and game trees, is deferred 
 until Chapter 10. Data structures for an external medium are 
  
 considered as the final topic in several chapters. 
  
 Chapter 5 is a relatively short chapter concerning hash tables. Some analysis is 
 performed and extendible hashing is covered at the end of the chapter. 
  
 Chapter 6 is about priority queues. Binary heaps are covered, and there is 
 additional material on some of the theoretically interesting implementations of 
 priority queues. 
  
 Chapter 7 covers sorting. It is very specific with respect to coding details and 
 analysis. All the important general-purpose sorting algorithms are covered and 
 compared. Three algorithms are analyzed in detail: insertion sort, Shellsort, and 
 quicksort. External sorting is covered at the end of the chapter. 
  
 Chapter 8 discusses the disjoint set algorithm with proof of the running time. 
 This is a short and specific chapter that can be skipped if Kruskal's algorithm 
 is not discussed. 
  
 Chapter 9 covers graph algorithms. Algorithms on graphs are interesting not only 
 because they frequently occur in practice but also because their running time is 
 so heavily dependent on the proper use of data structures. Virtually all of the",NA
Exercises ,"Exercises, provided at the end of each chapter, match the order in which material 
 is presented. The last exercises may address the chapter as a whole rather than a 
 specific section. Difficult exercises are marked with an asterisk, and more 
 challenging exercises have two asterisks. 
  
 A solutions manual containing solutions to almost all the exercises is available 
 separately from The Benjamin/Cummings Publishing Company.",NA
References ,"References are placed at the end of each chapter. Generally the references either 
 are historical, representing the original source of the material, or they represent 
 extensions and improvements to the results given in the text. Some references 
 represent solutions to exercises.",NA
Acknowledgments ,"I would like to thank the many people who helped me in the preparation of this and 
 previous versions of the book. The professionals at Benjamin/Cummings made my book 
 a considerably less harrowing experience than I had been led to expect. I'd like to 
 thank my previous editors, Alan Apt and John Thompson, as well as Carter Shanklin, 
 who has edited this version, and Carter's assistant, Vivian McDougal, for answering 
 all my questions and putting up with my delays. Gail Carrigan at Benjamin/Cummings 
 and Melissa G. Madsen and Laura Snyder at Publication Services did a wonderful job 
 with production. The C version was handled by Joe Heathward and his outstanding",NA
CHAPTER 1: ,"Previous Chapter
  
  
  
  
 Return to Table of Contents",NA
INTRODUCTION ,"In this chapter, we discuss the aims and goals of this text and briefly review 
 programming concepts and discrete mathematics. We will 
  
  
  
  See that how a program performs for reasonably large input is just as 
 important as its performance on moderate amounts of input. 
  
  
  
  Review good programming style. 
  
  
  Summarize the basic mathematical background needed for the rest of the book. 
  
  
  Briefly review recursion.",NA
1.1. What's the Book About? ,"Suppose you have a group of n numbers and would like to determine the 
 kth largest. This is known as the selection problem. Most students who 
 have had a programming course or two would have no difficulty writing a 
 program to solve this problem. There are quite a few ""obvious"" 
 solutions. 
  
 One way to solve this problem would be to read the n numbers into an 
 array, sort the array in decreasing order by some simple algorithm such 
 as bubblesort, and then return the element in position k. 
  
 A somewhat better algorithm might be to read the first k elements into 
 an array and sort them (in decreasing order). Next, each remaining 
 element is read one by one. As a new element arrives, it is ignored if 
 it is smaller than the kth element in the array. Otherwise, it is 
 placed in its correct spot in the array, bumping one element out of the 
 array. When the algorithm ends, the element in the kth position is 
 returned as the answer. 
  
 Both algorithms are simple to code, and you are encouraged to do so. 
 The natural questions, then, are which algorithm is better and, more 
 importantly, is either algorithm good enough? A simulation using a 
 random file of 1 million elements and k = 500,000 will show that 
 neither algorithm finishes in a reasonable amount of time--each 
 requires several days of computer processing to terminate (albeit 
 eventually with a correct answer). An alternative method, discussed in 
 Chapter 7, gives a solution in about a second. Thus, although our 
 proposed algorithms work, they cannot be considered good algorithms, 
 because they are entirely impractical for input sizes that a third 
 algorithm can handle in a reasonable amount of time. 
  
 A second problem is to solve a popular word puzzle. The input consists 
 of a two-dimensional array of letters and a list of words. The object 
 is to find the words in the puzzle. These words may be horizontal, 
 vertical, or diagonal in any 
  
 mk:@MSITStore:K:\Data.Structures.and.Algorithm.Analysis.in.C.chm::/...
  
 th 
  
  had a 
  
  solve 
  
 ray, sort 
 rt, and 
  
 an array 
  
 ad one by 
 kth 
  
 e array, 
  
 ent in the 
  
 e natural s 
 either 
  
 ements and 
 mount of 
  
 lbeit 
  
 Chapter 7, 
 hms work, 
 practical t 
 of time. 
  
 of a two-
  
  the words 
 any 
  
 2006-1-27",NA
1.2. Mathematics Review ,"This section lists some of the basic formulas you need to memorize or be able to 
 derive and reviews basic proof techniques.",NA
1.2.1. Exponents ,"x
 a
  x
 b
  = x
 a+b
  
  xa
  
  --  = xa-b
  
  xb
  
  (xa)b = xab
  
 xn + xn = 2xn
  
  
  
  
  x2n
  
 2n + 2n = 2n+1",NA
