Larger Text,Smaller Text,Symbol
.NET Tutorial for Beginners ,"Special thanks to the following who have put in sincere efforts to write and 
 bring this tutorial together. 
  
 Akila Manian (MVP)
   | 
 Ajay Varghese (MVP)
  | 
 Amit Kukreja
  | 
 Anand M (MVP) 
 | 
 Aravind Corera (MVP)
  | 
 Arvind Rangan
  | 
 Balachandran
  | 
 Bipin Joshi (MVP) 
 | 
 C S Rajagopalan 
 | 
 G Gokulraj
  | 
 G Arun Prakash
  | 
 Gurneet Singh (MVP)
  | 
 Kunal 
 Cheda (MVP)
  | 
 Manish Mehta (MVP)
  | 
 Narayana Rao Surapaneni (MVP)
  | 
 Pradeep
  | 
 Saurabh Nandu (MVP)
  | 
 Shankar N.S.
  | 
 Swati Panhale
  | 
 Reshmi 
 Nair",NA
Content ,"1. Getting Ready .......................................................................................... 4 
 1.1 Tracing the .NET History..............................................................................4 
 1.2 Flavors of .NET...........................................................................................5 
 1.3 Features of .NET.......................................................................................10 
 1.4 Installing the .NET Framework SDK.............................................................12 
  
 2. Introduction to the .NET Initiative and the .NET Platform...................... 15 
 2.1 Understanding the Existing Development Scenario........................................15 
 2.2 Challenges faced by developers..................................................................18 
 2.3 NET Philosophy / Where does .NET fit in? ....................................................21 
 2.4 Understanding the .NET Platform and its layers ............................................25 
 2.5 Understanding the various components of the .NET Platform and the functions 
 performed by them ........................................................................................30 
 2.6 Structure of a .NET Application...................................................................37 
  
 3. Code Management.................................................................................. 43 
 3.1 Introduction.............................................................................................43 
 3.2 First VB.NET / C# program ........................................................................45 
 3.3 JIT (Just–in-Time Compiler) & Debugging....................................................51 
 3.4 Managed Vs. Unmanaged Methods/Transitions .............................................56 
 3.5 Summary ................................................................................................61 
  
 4. Language Features of C# ....................................................................... 62 
 4.1 History of C# ...........................................................................................62 
 4.2 Language Fundamentals in C# ...................................................................63 
 4.3 Control Statements...................................................................................74 
 4.4 Arrays.....................................................................................................83 
  
 5. Language Features of VB.NET ................................................................ 88 
 5.1 History of VB.NET .....................................................................................88 
 5.2 Language Fundamentals in VB.NET .............................................................89 
 5.3 Features of VB.NET...................................................................................99 
 5.4 Control Statements................................................................................. 107 
 5.5 Arrays................................................................................................... 115 
  
 6. Object Oriented Programming Concepts .............................................. 122 
 6.1 Concept of Procedural Programming.......................................................... 123 
 6.2 Object Oriented Programming .................................................................. 
 126 6.3 
 Classes.................................................................................................. 127 
 6.4 Encapsulation......................................................................................... 
 127 6.5 Inheritance 
 ............................................................................................ 128 6.6 
 Polymorphism ........................................................................................ 129 
   
 6.7 Understanding CSharp and VB.NET as Object Oriented Programming languages 
 ................................................................................................................. 132 
 6.8 Polymorphism ........................................................................................ 
 149 6.9 Abstract Classes (Virtual Class) 
 ................................................................ 157 6.10 Interfaces 
 ............................................................................................ 161 6.11",NA
1.1 Tracing the .NET History ,"Sometime in the July 2000, Microsoft announced a whole new software development 
 framework for Windows called .NET in the Professional Developer Conference (PDC). 
  
 Microsoft also released PDC version of the software for the developers to test. After 
 initial testing and feedback Beta 1 of .NET was announced. Beta 1 of the .NET itself got 
 lot of attention from the developer community. When Microsoft announced Beta 2, it 
 incorporated many changes suggested by the community and internals into the software. 
  
 The overall ‘Beta’ phase lasted for more than 1 ½ years. Finally, in March 2002 
 Microsoft released final version of the .NET framework.",NA
1.2 Flavors of .NET ,"Contrary to general belief .NET is not a single technology. Rather it is a set of 
  
 technologies that work together seamlessly to solve your business problems. The 
 following sections will give you insight into various flavors and tools of .NET and what 
 kind of applications you can develop. 
  
  
  
 What type of applications can I develop? 
  
 When you hear the name .NET, it gives a feeling that it is something to do only 
 with internet or networked applications. Even though it is true that .NET provides 
 solid foundation for developing such applications it is possible to create many 
 other types of applications. Following list will give you an idea about various 
 types of application that we can develop on .NET. 
  
 1. ASP.NET Web applications: These include dynamic and data driven browser 
  
 based applications. 
  
 2. Windows Form based applications: These refer to traditional rich client 
  
 applications. 
  
 3. Console applications: These refer to traditional DOS kind of applications like 
  
 batch scripts. 
  
 4. Component Libraries: This refers to components that typically encapsulate 
  
 some business logic. 
  
 5. Windows Custom Controls: As with traditional ActiveX controls, you can 
  
 develop your own windows controls. 
  
 6. Web Custom Controls: The concept of custom controls can be extended to 
  
 web applications allowing code reuse and modularization. 
  
 7. Web services: They are “web callable” functionality available via industry 
  
 standards like HTTP, XML and SOAP.",NA
1.3 Features of .NET ,"Now that we know some basics of .NET, let us see what makes .NET a wonderful 
 platform for developing modern applications. 
  
  
  
 Rich Functionality out of the box 
  
 .NET framework provides a rich set of functionality out of the box. It contains 
 hundreds of classes that provide variety of functionality ready to use in your 
 applications. This means that as a developer you need not go into low level details 
 of many operations such as file IO, network communication and so on. 
  
  
  
 Easy development of web applications 
  
 ASP.NET is a technology available on .NET platform for developing dynamic 
 and data driven web applications. ASP.NET provides an event driven 
  
 programming model (similar to Visual Basic 6 that simplify development of web 
 pages (now called as web forms) with complex user interface. ASP.NET server 
 controls provide advanced user interface elements (like calendar and grids) that 
 save lot of coding from programmer’s side. 
  
  
  
 OOPs Support 
  
 The advantages of Object Oriented programming are well known. .NET provides a 
 fully object oriented environment. The philosophy of .NET is – “Object is mother 
 of all.” Languages like Visual Basic.NET now support many of the OO features 
 that were lacking traditionally. Even primitive types like integer and characters can 
 be treated as objects – something not available even in OO languages like C++. 
  
  
  
 Multi-Language Support 
  
 Generally enterprises have varying skill sets. For example, a company might have 
 people with skills in Visual Basic, C++, and Java etc. It is an experience that 
 whenever a new language or environment is invented existing skills are outdated. 
  
 This naturally increases cost of training and learning curve. .NET provides 
 something attractive in this area. It supports multiple languages. This means that 
 if you have skills in C++, you need not throw them but just mould them to suit 
 .NET environment. Currently four languages are available right out of the box 
 namely – Visual Basic.NET, C# (pronounced as C-sharp), Jscript.NET and",NA
1.4 Installing the .NET Framework SDK ,"Now that you have fare idea of what .NET I and what it can do for you, it is time to 
 install .NET framework SDK on your machine. Following sections will tell you 
 everything you need to know for installing .NET framework. 
  
  
  
 Hardware Requirements 
  
 In order to install .NET framework SDK following hardware is required: 
  
 - 
  
 Computer/Processor :  Intel Pentium class, 133 megahertz (MHz) or higher 
 - 
  
 Minimum RAM Requirements : 128 megabytes (MB) (256 MB or higher 
  
 recommended) 
  
  
  
 - 
  
 Hard Disk : 
  
 o 
 Hard disk space required to install: 600 MB 
 o 
 Hard disk space required: 370 MB 
  
 - 
  
 Display : Video: 800x600, 256 colors 
  
 - 
  
 Input Device : Microsoft mouse or compatible pointing device 
  
 Software Requirements 
  
 - 
  
 Microsoft Internet Explorer 5.01 or later is required 
  
 - 
  
 Microsoft Data Access Components 2.6 is also required (Microsoft Data 
  
 Access Components 2.7 is recommended) 
  
 - 
  
 Operating System : 
  
  
 o 
 Microsoft Windows® 2000, with the latest Windows service pack and 
  
  
 critical updates available from the Microsoft Security Web page",NA
2. Introduction to the .NET Initiative and the .NET ,NA,NA
Platform ,"Section Owner: 
 Saurabh Nandu (MVP) 
  
 Content Contributors: 
 Balachandran
 , 
 Pradeep
  
 The Microsoft .NET initiative is a very wide initiative and it spans multiple Microsoft 
 Products ranging from the Windows OS to the Developer Tools to the Enterprise Servers. 
 The definition of .NET differs from context to context, and it becomes very difficult for 
 you to interpret the .NET strategy. This section aims at demystifying the various 
  
 terminologies behind .NET from a developer’s perspective. It will also highlight the need 
 for using this new .NET Platform in your applications and how .NET improves over its 
 previous technologies.",NA
2.1 Understanding the Existing Development Scenario ,"Windows DNA is a concept for building distributed applications using the Microsoft 
 Windows operating system and related software products. 
  
 First we will understand about the 2- tier, 3- tier and then move on to N- tier Windows 
 DNA. 
  
 Why to divide an application into logical layers? 
  
 Factoring an application into logical parts is useful. Breaking a large piece of software 
 into smaller pieces can make it easier to build, easier to reuse and easier to modify. It can 
 also be helpful in accommodating different technologies or different business 
  
 organizations. 
  
 2-Tier: Client Server 
  
 Presentation Layer 
  
 Win 32 Clients 
  
 (VB Forms) 
  
 Data Source Layer 
  
 Sql 
  
 Mail 
  
 File 
  
 Server 
  
 System 
  
 Server",NA
2.2 Challenges faced by developers ,"In Windows DNA, there are two major choices of user interfaces - Win32 clients and 
 browser based clients. During the Internet revolution of the late 90s we saw the 
 emergence of the browser and the Web Server. With the introduction of Internet,",NA
