Larger Text,Smaller Text,Symbol
Contents at a Glance,"About the Authors 
 xv
  
 About the Technical Reviewer 
 xvii
  
 Acknowledgments 
 xix
  
 Introduction 
 xxi",NA
■,NA,NA
Part I: PHP/MySQL Basics,NA,NA
 ,NA,NA
1,"■
 Chapter 1: Setting Up a PHP Development Environment 
  
 3
  
 ■
 Chapter 2: Understanding PHP: Language Basics 
  
 17
  
 ■
 Chapter 3: Form Management 
  
 35
  
 ■
 Chapter 4: Building a Dynamic Image Gallery with Image Upload 
  
 53
  
 ■
 Chapter 5: Spicing Up Your Image Gallery with JavaScript and CSS 
  
 69
  
 ■
 Chapter 6: Working with Databases 
  
 83",NA
■,NA,NA
Part II: A Blogging System,NA,NA
 ,NA,NA
109,"■
 Chapter 7: Building the Entry Manager 
  
 111
  
 ■
 Chapter 8: Showing Blog Entries 
  
 127
  
 ■
 Chapter 9: Deleting and Updating Entries 
  
 143
  
 ■
 Chapter 10: Improving Your Blog with User Comments and Search 
  
 163
  
 ■
 Chapter 11: Adding Images to Blog Entries 
  
 183
  
 ■
 Chapter 12: Password Protection 
  
 207",NA
Introduction,"Modern web development relies on the successful integration of several technologies. Content is mostly formatted as 
 HTML. With server-side technologies, you can create highly dynamic web applications. PHP is the single most used 
 server-side scripting language for delivering browser-based web applications. PHP is the backbone of online giants 
 such as Facebook, Flickr, and Yahoo. 
  
 There are other server-side languages available for web application development, but PHP is the workhorse of 
 the Internet. For an absolute beginner, it should be comforting to know that PHP is a relatively easy language to learn. 
 You can do many things with a little PHP. Also, there is a thriving, friendly community supporting PHP. It will be easy 
 to get help with your own PHP projects.",NA
