Larger Text,Smaller Text,Symbol
Financial Numerical Recipes in C,++,NA
.,"Bernt Arne Ødegaard
  
 June 2014",NA
Contents,"5
  
 5.1
  
 The interchangeability of discount factors, spot
  
 interest rates and forward interest rates
  
 . . . . .
  
 52
  
 5.2
  
 The term structure as an object . . . . . . . . . .
  
 55
  
 5.2.1
  
 Base class . . . . . . . . . . . . . . . . . .
  
 55
  
 5.2.2
  
 Flat term structure.
  
 . . . . . . . . . . . .
  
 57
  
 5.3
  
 Using the currently observed term structure. . . .
  
 58
  
 5.3.1
  
 Linear Interpolation. . . . . . . . . . . . .
  
 59
  
 5.3.2
  
 Interpolated term structure class. . . . . .
  
 61
  
 5.4
  
 Bond calculations with a general term structure
  
 and continous compounding . . . . . . . . . . . .
  
 64
  
 1
  
 On C++ and programming.
  
 6
  
 The Mean Variance Frontier
  
 67
  
 6.1
  
 Setup
  
 . . . . . . . . . . . . . . . . . . . . . . . .
  
 67
  
 6.2
  
 The minimum variance frontier
  
 . . . . . . . . . .
  
 69
  
 6.3
  
 Calculation of frontier portfolios
  
 . . . . . . . . .
  
 69
  
 1.1
  
 Compiling and linking
  
 . . . . . . . . . . . . . . .
  
 5
  
 6.4
  
 The global minimum variance portfolio . . . . . .
  
 72
  
 1.2
  
 The structure of a C++ program . . . . . . . . .
  
 6
  
 6.5
  
 Efficient portfolios
  
 . . . . . . . . . . . . . . . . .
  
 72
  
 1.2.1
  
 Types
  
 . . . . . . . . . . . . . . . . . . . .
  
 6
  
 6.6
  
 The zero beta portfolio . . . . . . . . . . . . . . .
  
 73
  
 1.2.2
  
 Operations
  
 . . . . . . . . . . . . . . . . .
  
 6
  
 6.7
  
 Allowing for a riskless asset. . . . . . . . . . . . .
  
 73
  
 1.2.3
  
 Functions and libraries . . . . . . . . . . .
  
 7
  
 6.8
  
 Efficient sets with risk free assets. . . . . . . . . .
  
 74
  
 1.2.4
  
 Templates and libraries
  
 . . . . . . . . . .
  
 7
  
 6.9
  
 Short-sale constraints . . . . . . . . . . . . . . . .
  
 75
  
 1.2.5
  
 Flow control . . . . . . . . . . . . . . . . .
  
 8
  
 6.10 The Sharpe Ratio . . . . . . . . . . . . . . . . . .
  
 75
  
 1.2.6
  
 Input Output . . . . . . . . . . . . . . . .
  
 8
  
 6.11 Equilibrium: CAPM
  
 . . . . . . . . . . . . . . . .
  
 76
  
 1.2.7
  
 Splitting up a program . . . . . . . . . . .
  
 8
  
 6.11.1 Treynor
  
 . . . . . . . . . . . . . . . . . . .
  
 76
  
 1.2.8
  
 Namespaces . . . . . . . . . . . . . . . . .
  
 9
  
 6.11.2 Jensen
  
 . . . . . . . . . . . . . . . . . . .
  
 76
  
 1.3
  
 Extending the language, the class concept.
  
 . . .
  
 9
  
 6.12 Working with Mean Variance and CAPM . . . . .
  
 76
  
 1.3.1
  
 date, an example class . . . . . . . . . . .
  
 10
  
 6.13 Mean variance analysis using matrix libraries
  
 . .
  
 77
  
 1.4
  
 Const references . . . . . . . . . . . . . . . . . . .
  
 16
  
 7
  
 Futures algoritms.
  
 81
  
 1.5
  
 Other C
 ++
 concepts . . . . . . . . . . . . . . . . .
  
 16
  
 2
  
 Matrix Tools
  
 17
  
 7.1
  
 Pricing of futures contract.
  
 . . . . . . . . . . . .
  
 81
  
 2.1
  
 The first screen . . . . . . . . . . . . . . . . . . .
  
 18
  
 8
  
 Binomial option pricing
  
 82
  
 2.2
  
 Linear algebra . . . . . . . . . . . . . . . . . . . .
  
 18
  
 8.1
  
 Options
  
 . . . . . . . . . . . . . . . . . . . . . . .
  
 82
  
 2.2.1
  
 Basic matrix operations
  
 . . . . . . . . . .
  
 18
  
 8.2
  
 Pricing . . . . . . . . . . . . . . . . . . . . . . . .
  
 82
  
 8.3
  
 Multiperiod binomial pricing
  
 . . . . . . . . . . .
  
 85
  
 2.2.2
  
 Arithmetic Matrix Operations.
  
 . . . . . .
  
 19
  
 9
  
 Basic Option Pricing, the Black Scholes formula
  
 89
  
 2.3
  
 Solving linear equations
  
 . . . . . . . . . . . . . .
  
 22
  
 2.4
  
 Element by element operations
  
 . . . . . . . . . .
  
 24
  
 9.1
  
 The formula . . . . . . . . . . . . . . . . . . . . .
  
 90
  
 2.5
  
 Function definitions
  
 . . . . . . . . . . . . . . . .
  
 24
  
 9.2
  
 Understanding the why’s of the formula
  
 . . . . .
  
 92
  
 2.6
  
 m files . . . . . . . . . . . . . . . . . . . . . . . .
  
 24
  
 9.2.1
  
 The original Black Scholes analysis . . . .
  
 93
  
 2.7
  
 Flow control . . . . . . . . . . . . . . . . . . . . .
  
 24
  
 9.2.2
  
 The limit of a binomial case . . . . . . . .
  
 93
  
 2.8
  
 Plotting . . . . . . . . . . . . . . . . . . . . . . .
  
 24
  
 9.2.3
  
 The representative agent framework
  
 . . .
  
 93
  
 2.9
  
 Libraries . . . . . . . . . . . . . . . . . . . . . . .
  
 25
  
 9.3
  
 Partial derivatives. . . . . . . . . . . . . . . . . .
  
 93
  
 2.10 References . . . . . . . . . . . . . . . . . . . . . .
  
 25
  
 9.3.1
  
 Delta . . . . . . . . . . . . . . . . . . . . .
  
 93
  
 3
  
 The value of time
  
 26
  
 9.3.2
  
 Other Derivatives . . . . . . . . . . . . . .
  
 94
  
 9.3.3
  
 Implied Volatility.
  
 . . . . . . . . . . . . .
  
 96
  
 3.1
  
 Present value
  
 . . . . . . . . . . . . . . . . . . . .
  
 26
  
 3.2
  
 One interest rate with annual compounding . . .
  
 27
  
 9.4
  
 References . . . . . . . . . . . . . . . . . . . . . .
  
 98
  
 3.2.1
  
 Internal rate of return. . . . . . . . . . . .
  
 30
  
 10 Warrants
  
 99
  
 3.3
  
 Continously compounded interest . . . . . . . . .
  
 34
  
 10.1 Warrant value in terms of assets . . . . . . . . . .
  
 99
  
 3.3.1
  
 Present value . . . . . . . . . . . . . . . .
  
 35
  
 10.2 Valuing warrants when observing the stock value
  
 100
  
 3.4
  
 Further readings
  
 . . . . . . . . . . . . . . . . . .
  
 35
  
 10.3 Readings . . . . . . . . . . . . . . . . . . . . . . . 101
  
 4
  
 Bond Pricing with a flat term structure
  
 36
  
 11 Extending the Black Scholes formula
  
 102
  
 4.1
  
 Flat term structure with discrete, annual com-
  
 37
  
 11.1 Adjusting for payouts of the underlying. . . . . . 102
  
 pounding
  
 . . . . . . . . . . . . . . . . . . . . . .
  
 4.1.1
  
 Bond Price
  
 . . . . . . . . . . . . . . . . .
  
 37
  
 11.1.1 Continous Payouts from underlying.
  
 . . . 102
  
 4.1.2
  
 Yield to maturity . . . . . . . . . . . . . .
  
 38
  
 11.1.2 Dividends. . . . . . . . . . . . . . . . . . . 103
  
 4.1.3
  
 Duration . . . . . . . . . . . . . . . . . . .
  
 41
  
 11.2 American options . . . . . . . . . . . . . . . . . . 104
  
 4.1.4
  
 Measuring bond sensitivity to interest
  
 43
  
 11.2.1 Exact american call formula when stock is
  
 paying one dividend. . . . . . . . . . . . . 105
  
 rate changes . . . . . . . . . . . . . . . . .
  
 4.2
  
 Continously compounded interest . . . . . . . . .
  
 47
  
 11.3 Options on futures
  
 . . . . . . . . . . . . . . . . . 108
  
 4.3
  
 Further readings
  
 . . . . . . . . . . . . . . . . . .
  
 50
  
 11.3.1 Black’s model . . . . . . . . . . . . . . . . 108
  
 11.4 Foreign Currency Options . . . . . . . . . . . . . 109
  
 5
  
 The term structure of interest rates and an object lesson
  
 51
  
 11.5 Perpetual puts and calls . . . . . . . . . . . . . . 110
  
 1",NA
Chapter 1,NA,NA
On C++ and programming.,"Contents
  
 1.1
  
 Compiling and linking . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 5
  
 1.2
  
 The structure of a C++ program . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 6
  
 1.3
  
 1.2.1
  
 Types . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 6
  
 1.2.2
  
 Operations
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 6
  
 1.2.3
  
 Functions and libraries . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 7
  
 1.2.4
  
 Templates and libraries
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 7
  
 1.2.5
  
 Flow control
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 8
  
 1.2.6
  
 Input Output . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 8
  
 1.2.7
  
 Splitting up a program . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 8
  
 1.2.8
  
 Namespaces . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 9
  
 Extending the language, the class concept. . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 9
  
 1.4
  
 1.3.1
  
 date, an example class . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 10
  
 Const references . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 16
  
 1.5
  
 Other C
 ++
 concepts . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 16
  
 In this chapter I introduce C
 ++
 and discuss how to run programs written in C
 ++
 . This is by no means a 
 complete reference to programming in C
 ++
 , it is designed to give enough information to understand the 
 rest of the book. This chapter also only discusses a subset of C
 ++
 , it concentrates on the parts of the 
 language used in the remainder of this book. For really learning C
 ++
 a textbook is necessary. I have found 
 Lippman and Lajoie (1998) an excellent introduction to the language.
 1
 The authorative source on the 
 language is Stroustrup (1997b).",NA
1.1 ,NA,NA
Compiling and linking,"To program in C
 ++
 one has to first write a separate file with the program, which is then
  compiled 
 into low-
 level instructions (machine language) and
  linked
  with libraries to make a complete executable program. 
 The mechanics of doing the compiling and linking varies from system to system, and we leave these 
 details as an exercise to the reader.
  
 1
 I learned C
 ++
  from the previous edition of the book, Lippman (1992). From what I can tell the present editions still seems like a good 
 way of learning the language, but C
 ++
 has changed a lot in recent years.
  
 5",NA
1.2 ,NA,NA
The structure of a C++ program,"The first thing to realize about C
 ++
 is that it is a strongly typed language. Everything must be declared 
 before it is used, both variables and functions. C
 ++
 has a few basic building blocks, which can be grouped 
 into types, operations and functions.
  
 1.2.1 
  
 Types
  
 The types we will work with in this book are bool, int, long, double and string.
  
 Here are some example definitions
  
 bool this_is_true=true; 
  
 int i = 0; 
  
 long j = 123456789; 
  
 double pi = 3.141592653589793238462643; 
  
 string s(""this is a string"");
  
 The most important part of C
 ++
 comes from the fact that these basic types can be expanded by use of 
 classes
 , of which more later.
  
 1.2.2 
  
 Operations
  
 To these basic types the common mathematical operations can be applied, such as addition, subtraction, 
 multiplication and division:
  
 int i = 100 + 50; 
  
 int j = 100 - 50; 
  
 int n = 100 * 2; 
  
 int m = 100 / 2;
  
 These operations are defined for all the common datatypes, with exception of the string type. Such 
 operations can be defined by the programmer for other datatypes as well.
  
 Increment and decrement In addition to these basic operations there are some additional operations with 
 their own shorthand. An example we will be using often is incrementing and decrementing a variable.
  
 When we want to increase the value of one item by one, in most languages this is written:
  
 int 
 i=0; 
  
 i = i+1; 
  
 i = i-1;
  
 In C++ this operation has its own shorthand
  
 int i=0; 
  
 i++; 
  
 i--;
  
 While this does not seem intuitive, and it is excusable to think that this operation is not really necessary, 
 it does come in handy for more abstract data constructs. For example, as we will see later, if one defines a 
 date class with the necessary operations, to get the next date will simply be a matter of
  
 date d(1,1,1995); 
  
 d++;
  
 These two statements will result in the date in d being 2jan95.
  
 6",NA
1.3 ,NA,NA
