Larger Text,Smaller Text,Symbol
Clean Architectures in Python,NA,NA
A practical approach to better software design,NA,NA
Leonardo Giordani,"This book is for sale at
  http://leanpub.com/clean-architectures-in-python
  
 This version was published on 2020-04-13
  
  
 This is a
  Leanpub
  book. Leanpub empowers authors and publishers with the Lean 
 Publishing process.
  Lean Publishing
  is the act of publishing an in-progress ebook using 
 lightweight tools and many iterations to get reader feedback, pivot until you have the right 
 book and build traction once you do.
  
 © 2018 - 2020 Leonardo Giordani",NA
Tweet This Book!,"Please help Leonardo Giordani by spreading the word about this book on
  Twitter
 !
  
 The suggested hashtag for this book is
  #pycabook
 .
  
 Find out what other people are saying about the book by clicking on this link to search 
 for this hashtag on Twitter: 
  
 #pycabook",NA
Contents,"Introduction
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 1 
  
 What is a software architecture? 
  
 . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 2 
  
 Why is it called “clean” architecture? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 3 
  
  
  
  
  
 4 Why Python? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Acknowledgments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 4
  
 About the book
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 6 
  
 A brief history of this book . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
 6 
  
 How this book is structured . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
 7 
  
 Typographic conventions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
 7 
  
 Why this book comes for free . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
 7 
  
 Submitting issues or patches . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
 8 
  
 About the author . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
 8
  
 Setup a Python Project
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
 9 
  
 Virtual environments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
  
 9 
  
 Python projects with Cookiecutter . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 10",NA
Part 1 - Tools,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
 12,"Chapter 1 - Introduction to TDD
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 13",NA
Part 2 - The clean ,NA,NA
architecture,. . . . . . . . . . . . . . . . . . . . . . .,NA
 78,"Chapter 1 - Components of a clean architecture
  . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 79 
  
 Layers and data flow . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
 79 
  
 Main layers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
 79 
  
 APIs and shades of grey . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
 81
  
 Chapter 2 - A basic example
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 82 
  
 Project overview . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
 82 
  
 Project setup . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
 83 
  
 Domain models . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
 83 
  
 Serializers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
 87",NA
