Larger Text,Smaller Text,Symbol
FLUTTER LIBRARIES WE LOVE,"80+ must
 ‑
 have Flutter libraries to speed up your work 
 by 
 Souvik Biswas
  & 
 Codemagic
  
 Copyright © 2021 by Codemagic 
  
 All rights reserved. This publication text may not be uploaded or posted online without the 
 prior written permission of the publisher. For permission requests, write to the publisher, 
 addressed “Ebook permissions request”: liina@nevercode.io 
  
 Designed by Kätrin Sibul",NA
Want to use a ,NA,NA
Flutter or Dart library ,NA,NA
in your application?,NA,NA
Check which package versions are ,NA,NA
compatible with your Flutter version,"SEARCH PACKAGE
  
  
 We build the 1,000 most popular packages on pub.dev against multiple Flutter 
  
 channels and versions to test their compatibility so you don’t have to.",NA
Table of contents,"Editorial note 
  
 2
  
 DATA PERSISTENCE AND 
  
 42
  
  
 Introduction 
  
 3
  
 FILE SYSTEM 
  
 STATE MANAGEMENT 
  
 4
  
 Hive 
  
 43
  
 List of data persistence and 
  
 50
  
 Flutter BLoC 
  
 5
  
 file system libraries 
  
 List of state management libraries 
  
 12
  
 ANIMATIONS AND TRANSITIONS    51
  
 NETWORKING 
  
 13
  
 Liquid Swipe 
  
 52
  
 List of animation 
  
 55
  
 Dio 
  
 14
  
 and transition libraries 
  
 List of networking libraries 
  
 17
  
 UTILITY 
  
 56
  
 TEXT AND FONTS 
  
 18
  
 Easy Localization 
  
 57
  
 Animated Text Kit 
  
 19
  
 List of utility libraries 
  
 61
  
 List of text and fonts libraries 
  
 23
  
 CODE GENERATOR AND 
  
 62
  
 UX/UI 
  
 24
  
 BUILD TOOLS 
  
 VelocityX 
  
 25
  
 Json Serializable 
  
 63
  
 List of UX/UI libraries 
  
 29
  
 List of code generator and 
  
 67
  
 build tool libraries 
  
 LOCATION AND CONNECTIVITY     30
  
 Geolocator 
  
 31
  
 TESTING 
  
 68
  
 List of location 
  
 36
  
 Mockito 
  
 69
  
 and connectivity libraries 
  
 37
  
 List of testing libraries 
  
 73
  
 IMAGES AND VIDEOS 
  
 Conclusion 
  
 74
  
 Cached network image 
  
 38
  
 About the Author 
  
 75
  
 List of image and video libraries 
  
 41
  
 About Codemagic 
  
 76",NA
Editorial note,"It all started with a tweet, like so many things nowadays. Marie Jaksman, the CMO of 
 Codemagic, tweeted a question in March to find out which Flutter Libraries are 
 absolutely necessary for developers. 
  
  
  
 We got so many great ideas from the answers that it was impossible to squeeze all 
 those libraries into one article. Instead, we decided to create our first-ever ebook. 
  
 The idea was to cover a wide range of categories and to showcase different libraries 
 – some that are less known gems but also some that are already quite popular and 
 have the Flutter Favorite label on them. 
  
  
 Unfortunately, we couldn’t cover all the libraries from the tweets we got but we 
 tried to find a great balance between famous libraries and hidden treasures. 
  
 This book is not a beginners book, although feel free to take a look if you are one. 
 You won’t find all “must have” libraries here but you might find an interesting 
 selection of something unique. We tried to pick libraries that might not be popular yet 
 but have both great potential and our wholehearted support. In addition to that, there 
 are also some libraries that we just had to mention because the Flutter community 
 simply loves them. 
  
 codemagic.io 
  
 2",NA
Introduction,"When talking to developers, one question always comes up – what tools should we 
 use? Flutter is relatively new but the selection of Flutter libraries is growing fast. 
  
 We focused on 11 different Flutter library categories. After selecting the categories, 
 we made a list of libraries under each category and chose the libraries we wanted to 
 highlight the most. 
  
 You will find 11 different Flutter library categories:
  
 1. 
 State management 
  
 2. 
 Networking 
  
 3. 
 Text and fonts 
  
 4. 
 UX/UI 
  
 5. 
 Location and connectivity 
  
 6. 
 Images and videos 
  
 7. 
 Data persistence and file system 
  
 8. 
 Animations and transitions 
  
 9. 
 Utility 
  
 10. 
 Code generator and build tools 
  
 11. 
 Testing
  
  
 Each category has a list of Flutter libraries as well as a highlighted library that we 
 dig deeper into. 
  
  
 In addition to an overall description, all highlighted libraries consist of pros and 
 cons, developer’s perspective and real
 ‑
 life code examples.
  
 codemagic.io 
  
 3",NA
STATE MANAGEMENT,"State management is a crucial aspect when working on a large scale 
 production app. That said, every state management solution is 
 unique and is fit for a certain architecture of the app. 
  
 Let’s take a look at one of the state management libraries that 
 does a great job of separating the business logic 
  
 from the UI – Flutter BLoC.
  
 1/11
  
 codemagic.io 
  
 4",NA
