Larger Text,Smaller Text,Symbol
Introduction to ,NA,NA
Ada ,NA,NA
Release ,NA,NA
2024-01,NA,NA
Raphaël Amiard ,NA,NA
and Gustavo A. Hoffmann,"Jan 31, 2024",NA
CONTENTS:,"1
  
 Introduction
  
 3
  
  
 2
  
 1.1
  
 History
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 3
  
 1.2
  
 Ada 
 today
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 3
  
 1.3
  
 Philosophy
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 4
  
 1.4
  
 SPARK
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 4
  
 Imperative language
  
 5
  
 3
  
 2.1
  
 Hello world
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 5
  
 2.2
  
 Imperative language - If/Then/Else
  
 . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 7
  
 2.3
  
 Imperative language - Loops
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 9
  
 2.3.1
  
 For loops
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 9
  
 2.3.2
  
 Bare loops
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 11
  
 2.3.3
  
 While loops
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 12
  
 2.4
  
 Imperative language - Case statement
  . . . . . . . . . . . . . . . . . . . . . . . .
  
 12
  
 2.5
  
 Imperative language - Declarative regions
  . . . . . . . . . . . . . . . . . . . . . .
  
 14
  
 2.6
  
 Imperative language - conditional expressions
  
 . . . . . . . . . . . . . . . . . . .
  
 16
  
 2.6.1
  
 If expressions
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 16
  
 2.6.2
  
 Case expressions
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 17
  
 Subprograms
  
 1
 9
  
 4
  
 3.1
  
 Subprograms
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 19
  
 3.1.1
  
 Subprogram calls
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 20
  
 3.1.2
  
 Nested subprograms
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 22
  
 3.1.3
  
 Function calls
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 23
  
 3.2
  
 Parameter modes
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 24
  
 3.3
  
 Subprogram calls
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 24
  
 3.3.1
  
 In parameters
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 24
  
 3.3.2
  
 In out parameters
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 25
  
 3.3.3
  
 Out parameters
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 26
  
 3.3.4
  
 Forward declaration of subprograms
  . . . . . . . . . . . . . . . . . . . . .
  
 27
  
 3.4
  
 Renamin
 g
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 28
  
 Modular programming
  
 3
 1
  
 5
  
 4.1
  
 Packages
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 31
  
 4.2
  
 Using a package
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 33
  
 4.3
  
 Package body
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 33
  
 4.4
  
 Child 
 packages
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 35
  
 4.4.1
  
 Child of a child package
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 37
  
 4.4.2
  
 Multiple children
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 38
  
 4.4.3
  
 Visibility
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 39
  
 4.5
  
 Renamin
 g
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 42
  
 Strongly typed language
  
 4
 3
  
 5.1
  
 What is a type?
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 43
  
 5.2
  
 Integers
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 43
  
 i",NA
ONE,NA,NA
INTRODUCTION,NA,NA
1.1 History,"In the 1970s the United States Department of Defense (DOD) suffered from an explosion 
 of the number of programming languages, with different projects using different and 
 non-standard dialects or language subsets / supersets. The DOD decided to solve this 
 problem by issuing a request for proposals for a common, modern programming 
 language. 
  
 The 
 winning proposal was one submitted by Jean Ichbiah from CII Honeywell-Bull.
  
 The first Ada standard was issued in 1983; it was subsequently revised and enhanced in 
 1995, 2005 and 2012, with each revision bringing useful new features.
  
 This tutorial will focus on Ada 2012 as a whole, rather than teaching different versions of 
 the language.",NA
1.2 Ada today,"Today, Ada is heavily used in embedded real-time systems, many of which are safety 
 critical. While Ada is and can be used as a general-purpose language, it will really shine 
 in low-level applications:
  
 • Embedded systems with low memory requirements (no garbage collector allowed).
  
 • Direct interfacing with hardware.
  
 • Soft or hard real-time systems.
  
 • Low-level systems programming.
  
 Specific domains seeing Ada usage include Aerospace & Defense, civil aviation, rail, and 
 many others. These applications require a high degree of safety: a software defect is not 
 just an annoyance, but may have severe consequences. Ada provides safety features 
 that detect defects at an early stage — usually at compilation time or using static 
 analysis tools.
  
 Ada can also be used to create applications in a variety of other areas, such as:
  
 •
  Video game programming
 3
  
 •
  Real-time audio
 4
  
 •
  Kernel modules
 5
  
 This is a non-comprehensive list that hopefully sheds light on which kind of programming 
 Ada is good at.
  
 3
  https://github.com/AdaDoom3/AdaDoom3 
  
 4
  http://www.electronicdesign.com/embedded-revolution/assessing-ada-language-audio-
 applications 
 5
  http://www.nihamkin.com/tag/kernel.html",NA
1.3 Philosophy,"Ada's philosophy is different from most other languages. Underlying Ada's design are 
 prin-ciples that include the following:
  
 • Readability is more important than conciseness. Syntactically this shows through the 
  
 fact that keywords are preferred to symbols, that no keyword is an abbreviation, 
 etc.
  
 • Very strong typing. It is very easy to introduce new types in Ada, with the benefit of 
  
 preventing data usage errors.
  
 –
  It is similar to many functional languages in that regard, except that the 
 program-mer has to be much more explicit about typing in Ada, because there 
 is almost no type inference.
  
 • Explicit is better than implicit. Although this is a
  Python
 8
 commandment, Ada takes it 
  
 way further than any language we know of:
  
 –
  There is mostly no structural typing, and most types need to be explicitly 
 named by the programmer.
  
 –
  As previously said, there is mostly no type inference.
  
 –
  Semantics are very well defined, and undefined behavior is limited to an 
 absolute minimum.
  
 –
  The programmer can generally give a
  lot
  of information about what their 
 program means to the compiler (and other programmers). This allows the 
 compiler to be extremely helpful (read: strict) with the programmer.
  
 During this course, we will explain the individual language features that are building 
 blocks for that philosophy.",NA
