Larger Text,Smaller Text,Symbol
The JavaScript Way,NA,NA
A gentle introduction to an essential language,NA,NA
Baptiste Pesquet,"This book is for sale at
  http://leanpub.com/thejsway
  
 This version was published on 2020-05-06
  
  
 This is a
  Leanpub
  book. Leanpub empowers authors and publishers with the Lean 
 Publishing process.
  Lean Publishing
  is the act of publishing an in-progress ebook using 
 lightweight tools and many iterations to get reader feedback, pivot until you have the 
 right book and build traction once you do.
  
  
 This work is licensed under a
  Creative Commons Attribution-NonCommercial-
 ShareAlike 3.0 Unported License",NA
Tweet This Book!,"Please help Baptiste Pesquet by spreading the word about this book on
  Twitter
 !
  
 The suggested hashtag for this book is
  #thejsway
 .
  
 Find out what other people are saying about the book by clicking on this link to search 
 for this hashtag on Twitter: 
  
 #thejsway",NA
Contents,NA,NA
Introduction,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
i,"About this book
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 ii
  
 Who this book is for . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 ii
  
 Overview . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 ii
  
 Following along . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 ii
  
 Welcome to programming
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 iv
  
 TL;DR . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 iv
  
 What’s a program? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 iv
  
 How do you create programs? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 v
  
 Learn to code . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 vii
  
 Introducing JavaScript 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 ix
  
 TL;DR . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 ix
  
 History of JavaScript . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 ix
  
 JavaScript: an essential language . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 xi
  
 Version used in this book . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 xi
  
 Environment setup
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 xii
  
 Prerequisite: a modern browser . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 xii
  
 Solution A: coding online . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 xii
  
 Solution B: building a local development environment . . . . . . . . . . . . . . . . . . . 
  
 xiv",NA
I ,NA,NA
Learn to code programs ,. . . . . . . . . . . . . . . . . . . . . . . .,NA
1,"1. 
  
 3, 2, 1… Code!
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 2
  
 TL;DR . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
  
 Your first program . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
  
 Values and types . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3
  
 Program structure . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3
  
 Coding time! . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6
  
 2. 
  
 Play with variables
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 8
  
 TL;DR . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 8
  
 Variables . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 8
  
 Expressions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 1
 1",NA
