Larger Text,Smaller Text,Symbol
How To Build a Website with HTML,NA,NA
Erin Glass,"DigitalOcean, New York City, New York, USA",NA
2020-10,NA,NA
How To Build a Website with HTML,NA,NA
1. ,NA,NA
About DigitalOcean ,NA,NA
2. ,NA,NA
Introduction ,NA,NA
3. ,NA,NA
How To Set Up Your HTML Project ,NA,NA
4. ,NA,NA
How To View the Source Code of an HTML Document ,NA,NA
5. ,NA,NA
How To Use and Understand HTML Elements ,NA,NA
6. ,NA,NA
How To Use Inline-level and Block-level Elements in HTML ,NA,NA
7. ,NA,NA
How To Nest HTML Elements ,NA,NA
8. ,NA,NA
How To Use HTML Attributes ,NA,NA
9. ,NA,NA
How To Add Images To Your Webpage Using HTML ,NA,NA
10. ,NA,NA
How To Add Hyperlinks in HTML ,NA,NA
11. ,NA,NA
"How To Use a <div>, the HTML Content Division Element ",NA,NA
12. ,NA,NA
How To Modify the Color of HTML Elements ,NA,NA
13. ,NA,NA
How To Set Up Your HTML Website Project ,NA,NA
14. ,NA,NA
How To Add an HTML <head> Element To Your Webpage ,NA,NA
15. ,NA,NA
How To Add a Favicon to Your Website with HTML ,NA,NA
16. ,NA,NA
How To Style the HTML <body> Element ,NA,NA
17. ,NA,NA
Creating the Top Section of Your Homepage With HTML ,NA,NA
18. ,NA,NA
How To Add a Background Image to the Top Section of Your ,NA,NA
Webpage With HTML ,NA,NA
19. ,NA,NA
How To Add a Styled Profile Image To Your Webpage With ,NA,NA
HTML ,NA,NA
20. ,NA,NA
How To Add and Style a Title To Your Webpage With HTML,NA,NA
21. ,NA,NA
How To Create and Link To Additional Website Pages With ,NA,NA
HTML ,NA,NA
22. ,NA,NA
How To Center or Align Text and Images on Your Webpage with ,NA,NA
HTML ,NA,NA
23. ,NA,NA
How To Create the Body of Your Homepage With HTML ,NA,NA
24. ,NA,NA
How To Add a Footer To Your Webpage With HTML,NA,NA
About DigitalOcean,NA,NA
DigitalOcean is a cloud services platform delivering the simplicity ,NA,NA
developers love and businesses trust to run production applications at scale. ,NA,NA
"It provides highly available, secure and scalable compute, storage and ",NA,NA
networking solutions that help developers build great software faster. ,NA,NA
"Founded in 2012 with offices in New York and Cambridge, MA, ",NA,NA
"DigitalOcean offers transparent and affordable pricing, an elegant user ",NA,NA
"interface, and one of the largest libraries of open source resources available. ",NA,NA
"For more information, please visit ",NA,NA
https://www.digitalocean.com,NA,NA
 or follow ,NA,NA
@digitalocean,NA,NA
 on Twitter.,NA,NA
Introduction,NA,NA
About this Book,NA,NA
"If you are interested in learning how to build and design websites, Hyper ",NA,NA
Text Markup Language (HTML) is a great place to start. This project-based ,NA,NA
tutorial series will introduce you to HTML and its methods by building a ,NA,NA
personal website using our demonstration site (below) as a model. Once ,NA,NA
"you learn the basics, you will know how change the website's design and ",NA,NA
add personalized content. No prior coding experience is necessary to follow ,NA,NA
along the chapters in this book.,NA,NA
HTML is the standard markup language used to display documents in a ,NA,NA
web browser. First developed by Tim Berners Lee in 1990 while working at ,NA,NA
"the European Organization for Nuclear Research (CERN), HTML was one ",NA,NA
of the key innovative technologies used to publish the world's first website ,NA,NA
"on August 6, 1991. Thanks to a restoration project by CERN, you can now ",NA,NA
"revisit the original website. Since that time, HTML has been significantly ",NA,NA
updated and expanded but its basic purpose to format and structure web ,NA,NA
pages remains the same.,NA,NA
"Today, HTML is one of many tools used to build the web. Knowing how ",NA,NA
to write HTML will provide a strong foundation for your career as a web ,NA,NA
designer and prepare you to learn additional front-end web development ,NA,NA
skills like CSS and JavaScript.,NA,NA
"In this book, you'll learn how to create and customize a website using ",NA,NA
"common HTML tags and techniques. After finishing this book, you'll have ",NA,NA
a site ready to deploy to the cloud.,NA,NA
Prerequisites,NA,NA
"A code editor like Visual Studio Code or Atom. For this book, we will be ",NA,NA
using Visual Studio Code as our default code editor but you may use any ,NA,NA
code editor you like. Certain instructions may need to be slightly modified ,NA,NA
if you use a different editor.,NA,NA
A web browser like Firefox or Chrome. We will be using Firefox as our ,NA,NA
default browser but you may use any browser you like. Certain instructions ,NA,NA
may need to be slightly modified if you use a different web browser. Two ,NA,NA
"different profile photos, images, or avatars for personalizing your site ",NA,NA
(optional).,NA,NA
"Once you have your prerequisites ready, you will be ready to set up your ",NA,NA
HTML project in the next chapter.,NA,NA
How To Set Up Your HTML Project,NA,NA
Written by Erin Glass ,NA,NA
"To explore HTML in practice and begin building an HTML website, we'll ",NA,NA
need to set up a new project using a text editor. This tutorial series uses ,NA,NA
Visual Studio Code,NA,NA
", a free code editor available for Mac, Windows, or ",NA,NA
"Linux, but you may use whichever code editor you prefer.",NA,NA
"After opening your preferred text editor, open up a new project folder ",NA,NA
and name it ,NA,NA
html-practice,NA,NA
. We'll use this folder to store all the files ,NA,NA
and folders we create in the course of this tutorial series.,NA,NA
"To create a new project folder in Visual Studio Code, navigate to the ",NA,NA
"""File"" menu item in the top menu and select ""Add Folder to Workspace."" In ",NA,NA
"the new window, click the ""New Folder"" button and create a new folder ",NA,NA
called ,NA,NA
html-practice,NA,NA
 as illustrated in the gif below:,NA,NA
"Next, create a new file called ",NA,NA
index.html,NA,NA
 inside the ,NA,NA
html-,NA,NA
practice,NA,NA
 folder. We'll use this file through the tutorial series to ,NA,NA
"experiment with HTML. If you are using Visual Studio Code, you can ",NA,NA
create a new file by using ,NA,NA
Right Click,NA,NA
(on Windows) or ,NA,NA
CTRL + ,NA,NA
Left Click,NA,NA
 (on Mac) on the ,NA,NA
html-practice,NA,NA
" folder, selecting ""New ",NA,NA
"File"", and creating the file ",NA,NA
index.html,NA,NA
 as illustrated in the gif below:,NA,NA
You now have a project folder and file for exploring HTML. We'll return ,NA,NA
to this file in the tutorials ahead.,NA,NA
Debugging and Troubleshooting CSS and HTML,NA,NA
"Before we get started with our HTML exercises, be aware that precision is ",NA,NA
important when writing HTML. Even an extra space or mistyped character ,NA,NA
can keep your code from working as expected.,NA,NA
"If your HTML code is not rendering in the browser as intended, make ",NA,NA
"sure you have written the code exactly. To troubleshoot errors, check for ",NA,NA
"extra or missing spaces, missing or misspelled tags, and missing or ",NA,NA
"incorrect punctuation or characters. Each time you change your code, make",NA,NA
sure to save your file before reloading it in the browser to check your results.,NA,NA
