Larger Text,Smaller Text,Symbol
Preface,"1 0 0 setrgbcolor 
  
 newpath 
  
 0 0 1 0 360 arc 
  
 stroke 
  
 newpath 
  
 1 0 1 0 360 arc 
  
 stroke
  
 This book will show how to use PostScript for producing mathematical graphics, at several levels of 
 sophistication. It includes also some discussion of the mathematics involved in computer graphics as well as a 
 few remarks about good style in mathematical illustration.
  
 To explain mathematics well often requires good illustrations, and computers in our age have changed 
 drastically the potential of graphical output for this purpose. There are many aspects to this change. The most 
 apparent is that computers allow one to produce graphics output of sheer volume never before imagined. A less 
 obvious one is that they have made it possible for amateurs to produce their own illustrations of professional 
 quality. Possible, but not easy, and certainly not as easy as it is to produce their own mathematical writing with 
 Donald Knuth’s program TEX. In spite of the advances in technology over the past 50 years, it is still not a 
 trivial matter to come up routinely with figures that show exactly what you want them to show, exactly where 
 you want them to show it. This is to some extent inevitable—pictures at their best contain a lot of information, 
 and almost by definition this means that they are capable of wide variety. It is surely not possible to come up 
 with a really simple tool that will let you create easily all the graphics you want to create—the range of 
 possibilities is just too large. All you can hope for is that the amount of work involved in producing an 
 illustration is in proportion to the intrinsic difficulty of what you want to do. And the intrinsic difficulty of 
 producing a good mathematical illustration inevitably means that you should expect to do some interesting 
 mathematics as well as solve interesting computational problems along the way. Mathematical illustrations are 
 a special breed—a good mathematical illustration almost always requires mathematics in the process of making 
 it.
  
 Nowadays there are many tools to help one produce mathematical graphics, of course. A partial list would 
 include the free packages
  xfig
 ,
  pictex
 ,
  PSTricks
 ,
 MetaFont
  and
  MetaPost
 , as well as commercial mathematical 
 programs such as
  Maple
  and
  Mathematica
  and professional graphics design tools such as
  Illustrator
 . Which 
 one to choose apparently involves a trade-off between simplicity and quality, in which most go for what they 
 perceive to be simplicity. 
  
 The truth is that the trade-off is unnecessary—once one has made a small initial 
 investment of effort, by far the best thing to do in most situations is to write a program in the graphics 
 programming language PostScript. There is practically no limit to the quality of the output of a PostScript 
 program, and as one acquires experience the difficulties of using the language decrease rapidly. The apparent 
 complexity involved in producing simple figures by programming in PostScript, as I hope this book will 
 demonstrate, is largely an illusion. And the amount of work involved in producing more complicated figures 
 will usually be neither more nor less than what is necessary.
  
 The principal advantage of PostScript is that it allows essentially complete control over the final product, some-
 thing impossible with all of the graphics packages I listed above. Having such fine control over your figures 
 means that once your code is in place, it is often quite easy to modify it. This makes it a great tool for 
 discovering, not only explaining, mathematics.
  
 The advantage of control is very evident to those who have used, say,
  xfig
  or
  pictex
 , less so perhaps for
  Maple 
 and
  Mathematica
 . What becomes apparent in the course of heavy usage, however, is that a program like
  Maple
  
 is designed for graphics only incidentally. It produces huge files—really, unnecessarily huge—and in practice 
 seems reluctant to draw exactly what you want to draw. It does do all sorts of interesting computations, but 
 normally the best way to use this talent is to have it output data files which a PostScript program can then 
 access. The program
  Mathematica
  seems to be better adapted for graphics, but there are still many simple tasks 
 it has trouble",NA
Table of contents,"Chapter 1. Getting started in PostScript
  
  
 1
  
  
 1. Simple drawing 
  
 2. Simple coordinate changes 
  
 3. Coordinate frames 
  
 4. Doing arithmetic in PostScript 
  
 5. Errors 
  
 6. Working with files and viewers
  GhostView
  or
  
 GSView 
 7. Some fine points 
  
 8. A trick for eliminating redundancy 
  
 9. Summary 
  
 10. Code
  
 2 
  
 7 
  
 9 
  
 11 
 14 
 16 
 19 
 22 
 22 
 24 
 26 
 26 
 27 
 32 
 34 
 37 
 39 
 41 
 41 
 44 
 46 
 46 
 48 
 50 
 52 
 54 
 55 
 57 
 59 
 59 
 62 
 65 
 67 
 71 
 73 
 78 
 81 
 82 
 83 
 84 
 84 
 86 
 87
  
 Chapter 2. Elementary coordinate geometry
  
  
 1. Points and vectors 
  
 2. Areas of parallelograms 
  
 3. Lengths 
  
 4. Vector projections 
  
 5. Rotations 
  
 6. The cosine rule 
  
 7. Dot products in higher dimensions 
  
 8. Lines 
  
 9. Code
  
 Chapter 3. Variables and procedures
  
  
 1. Variables in PostScript 
  
 2. Procedures in PostScript 
  
 3. Keeping track of where you are 
  
 4. Passing arguments to procedures 
  
 5. Procedures as functions 
  
 6. Local variables 
  
 7. A final improvement
  
 Chapter 4. Coordinates and conditionals
  
  
 1. Coordinates 
  
 2. How PostScript stores coordinate transformations 
  
 3. Picturing the coordinate system 
  
 4. Moving into three dimensions 
  
 5. How coordinate changes are made 
  
 6. Drawing infinite lines: conditionals in PostScript 
  
 7. Another way to draw lines 
  
 8. Clipping 
  
 9. Order counts 
  
 10. Code
  
 Chapter 5. Drawing polygons: loops and arrays
  
  
 1. The repeat loop 
  
 2. The for loop 
  
 3. The loop loop",NA
Getting started in PostScript,"PostScript is a rather low level computer language developed by Adobe Systems in its startup days. Its primary 
 purpose is to produce high quality graphics from computers, and especially to output computer graphics on 
 printers. Professional graphics designers, for example, often work with high-end programs that in turn 
 produce their output through PostScript. To them, the PostScript itself is usually invisible. One would not 
 therefore expect PostScript to be comprehensible to humans. It is nonetheless a convenient computer language 
 for producing by hand, so to speak, designs with a large mathematical component. One great virtue of 
 PostScript is that there is no effective limit on the quality of the final product, precisely because it is designed 
 for use by professionals. Some other virtues are that it is amenable to ‘programming by cut and paste’, and that 
 the effects of commands are very local in nature—local, that is to say, within the text of the program. Both 
 virtues and drawbacks will become better known as we proceed.
  
 In this book we shall use a program called
  Ghostscript
 , as well as one of several programs which in turn rely 
 on Ghostscript running behind the scenes, to serve as our PostScript interpreter and interface. All the programs 
 we shall use are available without cost through the Internet. Be careful—the language we are writing our 
 programs in is
  PostScript
 , and the program we’ll use to interpret them is Ghostscript. See Appendix 2 for how 
 to set up your programming environment.
  
 The interpreter Ghostscript has by itself a relatively primitive user interface which will turn out to be too 
 awkward to use for very long, but learning this interface will give you a valuable feel for the way PostScript 
 works.
  
 Furthermore, it will continue to serve a useful although limited purpose, in debugging as well as animations.
  
 We shall begin in this chapter by showing how Ghostscript works, and then later on explain a more convenient 
 way to produce pictures with PostScript.
  
 1. Simple drawing
  
 Start up Ghostscript. On Unix networks this is usually done by typing
  gs
  in a terminal window, and on other 
 systems it is usually done by clicking on the icon for Ghostscript. (You can also run Ghostscript in a terminal 
 window, even on Windows systems—see Appendix 2.) What you get while
  gs
  is running are two windows, 
 one a kind of terminal window into which you type commands and from which you read plain text output, 
 and the other a graphics window in which things are drawn.",NA
Elementary coordinate geometry,"C
  
  
 The page on which you draw may, for all practical purposes, be considered as a window onto a plane 
 extending uniformly to infinity. We shall not look too closely at the assumptions made in this statement, but 
 instead rely strongly on intuition depending on visual experience to deduce important facts about this plane.
  
 Using computers to draw requires translating from geometry to numbers—i.e. to a coordinate system—and 
 back again. There are a few basic formulas that are used over and over again. It is best to memorize them. 
 Calculating the distance between points whose coordinates are given requires Pythagoras’ Theorem, which we 
 recall almost at the beginning of this chapter. Before that, however, comes a discussion of the areas of 
 parallelograms; and even before that comes a short note about distinguishing points from vectors. Towards the 
 end of the chapter we shall look at a number of results related principally to projections.
  
 For many readers, the results presented in this chapter will be well known. Even for them, however, the use of 
 visual reasoning might be interesting and, in some aspects, novel.
  
 1. Points and vectors
  
 It is important to distinguish
  points
  from
  vectors
 , even though a coordinate system assigns a pair of numbers 
 to either a point or a vector. Points are
  . . .
  well, points. They possess no attribute other than
  position
 , and in 
 particular they are (in spite of how they are drawn!) without dimension or size or color or smell or
  . . .
  anything 
 other than position. Vectors, on the other hand, have magnitude and direction. They measure
  relative position
 . 
 It is very important to keep in mind that both points and vectors are objects independent of which coordinate 
 system is being used.
  
 Vectors can be added to each other, and they can be multiplied by constants. There is also a kind of limited 
 algebra involving points. If
  P = (x
 P
  , y
 P
  )
  and
  Q = (x
 Q
 , y
 Q
 )
  are two points then there is a unique vector with tail at
  
 P
  and head at
  Q
  whose coordinates are
  x
 Q
  − x
 P
  and
  y
 Q
  − y
 P
  , describing the relative position of the two points. It 
 is written as
  Q − P
  . One reason that it is common to confuse points with vectors is that to each point
  P 
 corresponds the vector
  P − O
  from the origin to
  P
  . However, if the coordinate system changes, the origin may 
 change. The points themselves won’t change, but the vectors they correspond to will likely do so.
  
 If we are given a coordinate system, the vector with coordinates
  x
 ,
  y
  will be
  [x, y]
  and the point with those 
 coordinates will be
  (x, y)
 . The
  (x, y)
  corresponds to the vector
  [x, y]
  from the origin to itself—but I repeat that 
 this point and this vector are not the same geometrical object.
  
 If
  P
  is a point and
  v
  a vector it makes sense to consider
  P + v
  as a point—it is the point
  Q
  such that
  Q − P = v
 . It is 
 the point
  P
  displaced
  or
  translated
  by
  v
 . If
  t
  is a real number between
  0
  and
  1
  then the point
  t
  of the way from
  
 P
  to
  Q
  is equal to
  P + t(Q − P)
  with coordinates
  (1 − t)x
 P
  + tx
 Q
 , (1 − t)y
 P
  + ty
 Q
 )
 . I write it as 
 (1 − t)P + tQ
 . It is a 
 kind of weighted average of
  P
  and
  Q
 . For example, the point point midway between
  P
  and 
 Q
  is
  (1/2)P + 
 (1/2)Q
 . As we shall see later, we can also take weighted averages of collections of several points.
  
 In summary: we can subtract two points to get a vector; or calculate a weighted average to obtain another point; 
 but the sum of two points or a scalar multiple of a point makes no intrinsic sense.",NA
Variables and procedures,"At this point, I have explained how to draw only the simplest figures. In particular, I have given no hint of how 
 to use the real programming capability of PostScript.
  
 debugging:1 
  
 Before beginning to look at more complex features of the language, place this principle firmly in your mind:
  
 •
  To get good results from PostScript, first get a simple picture up on the screen that comes somewhere close 
 to what you want, and then refine it and add to it until it is exactly what you want.
  
 It is the secret to efficient PostScript programming, because once you have a picture—any picture—you can 
 often visualize your errors. Another suggestion is that since debugging large chunks of PostScript all at once is 
 extremely painful, you want to keep small the scope of your errors. Yet another thing to keep in mind as you 
 develop programs is flexibility. Ask yourself frequently if you might reuse in another drawing what you are 
 doing in this one. We shall see how to take advantage of reusable code in an efficient way.
  
 variables:1
  
 The basic technique of this chapter will be to see how one PostScript program evolves according to this process. 
 Technically, the main ingredients we are going to add to our tool kit are
  variables
  and
  procedures
 .
  
 1. Variables in PostScript
  
 The following program draws a square one inch on a side roughly in the middle of a page.
  
 %!
  
 72 72 scale 
  
 4.25 5.5 translate 
  
 1 72 div setlinewidth
  
 newpath 
  
 0 0 moveto 
  
 1 0 rlineto 
  
 0 1 rlineto
  
 -1 0 rlineto 
  
 closepath 
  
 stroke
  
 showpage
  
 It is extremely simple, and frankly not very interesting.
  
 Among other things, it is not very flexible. Suppose you wanted to change the size of the square? You would
  
 variables:1
  
 have to replace each occurrence of “1” with the new size. This is awkward—you might miss an occurrence, at 
 least if your program were more complicated. It would be better to introduce a
  variable
  s
  to control the length 
 of
  
 the side of the square.",NA
Coordinates and conditionals,"We’ll take up here a number of drawing problems which require some elementary mathematics and a few new 
 PostScript techniques. These will require that we can interpret absolute location on a page no matter what 
 coordinate changes we have made, and therefore motivate a discussion of coordinate systems in PostScript.
  
 At the end we will have, among other things, a complete set of procedures that will draw an arbitrary line 
 specified by its equation. This is not an extremely difficult problem, but is one of many whose solution will 
 require understanding how PostScript handles coordinate transformations.
  
 1. Coordinates
  
 The main purpose of PostScript is to draw something, to render it visible by making marks on a physical device 
 of some kind. Every PostScript interpreter is linked to a physical device—Ghostscript running on your 
 computer is linked to your monitor, and printers capable of turning PostScript code into an image possess an 
 interpreter of their own.
  
 dered immediately:1 
  
 When you write a command like
  0 0 moveto
  or
  1 0 lineto
  that takes part in constructing a path, the PostScript 
  
 interpreter immediately translates the coordinates in the command into coordinates more specifically tied to 
 the 
  
 physical device, and then adds these coordinates and the command to a list of commands that will be applied 
 to 
  
 make marks when the path is finally stroked or filled.
  
 Thus a PostScript interpreter needs a way to translate the coordinates you write to those required by the 
 physical device—it has to transform the user’s coordinates to the ones relevant to the device, and it must store 
 internally some data necessary for this task.
  
 In fact, PostScript deals internally—at least implicitly—with a total of three coordinate systems.
  
 ordinates:physical:1
  The first is the
  physical
  coordinate system. This system is the one naturally adapted to the physical device you 
 are working on. Here, even the location of the origin will depend on the device your pictures are being drawn 
 in.
  
 For example, on a computer running a version of the Windows operating system it is apparently always at the lower 
 left. But on a Unix machine it is frequently at the upper left, with the
  y
  coordinate reading down. The basic 
 pixel:1
  units 
 of length in the physical coordinate system are usually the width and the height of one
  pixel
  (one horizontal, the other 
 vertical), which is the smallest mark that the physical device can deal with. On your computer screen a pixel is typically
  
 1/75
  of an inch wide and high, while on a high quality laser printer it might be
  1/1200
  of an inch on a side. This makes 
 sense, because in the end every drawing merely colours certain pixels on your screen or printer page.
  
 coordinates:page:1
  The second is what I call the
  page
  coordinate system. This is the one you start up with, in which the origin is at 
 the lower left of the page, but the unit of length is one Adobe point—equal to
  1/72
  of an inch—in each 
 direction. This might be thought of as a kind of ideal physical device.
  
 coordinates:user:1
  The third is the system of
  user
  coordinates. These are the coordinates you are currently using to draw. When 
  
  
 PostScript starts up, page coordinates and user coordinates are the same, but certain operations such as
  scale
 , 
 ordinate changes:1 
  
 translate
 , and
  rotate
  change the relationship between the two. For example, the sequence
  72 72 scale 
   
 makes the unit in 
 user coordinates equal to an inch. If we then subsequently perform
  4.25 5.5 translate
 , 
  
  
 the translation takes place 
 in the new user coordinates, so the origin is shifted up and right by several inches.",NA
Drawing polygons: ,NA,NA
loops and arrays,"We begin by learning how to draw regular polygons, and then look at arbitrary polygons. Both will use loops, 
 and the second will require learning about arrays.
  
 There are several kinds of loop constructs in PostScript. Three are frequently used.
  
 1. The repeat loop
  
 repeat:1 
  
 The simplest loop is the
  repeat
  loop. It works very directly. The basic pattern is:
  
 N { 
  
  
 ...
  
 } repeat
  
 Here
  N
  is an integer. Next comes a procedure, followed by the command
  repeat
 . The effect is very simple: the 
 lines of the procedure are repeated
  N
  times. Of course these lines can have side effects, so the overall 
 complexity of the loop might not be negligible.
  
 One natural place to use a loop in PostScript is to draw a regular
  N
 -sided polygon. This is a polygon that has
  N 
 sides all of the same length, and which also possesses central symmetry around a single point. If you are 
 drawing a regular polygon by hand, the simplest thing to do is draw first a circle of the required size, mark
  N
  
 points evenly around this circle, and then connect neighbours. Here we shall assume that the radius is to be
  1
 , 
 and that the location of the
  N
  points is fixed by assuming one of them to be
  (1, 0)
 .
  
 (cos 72
 ◦
 , sin 72
 ◦
 )
  
  
 (cos 144
 ◦
 , sin 144
 ◦
 )
  
 (1, 0)
  
 If we set
  θ = 360/N
 , then the other points on the circle will be
  (cos θ, sin θ)
 ,
  (cos 2θ, sin 2θ)
 , etc. To draw the 
 regular polygon, we first move to
  (1, 0)
  and then add the lines from one vertex to the next. At the
  n
 -th stage we 
 must add a line from
  (cos(n−1)θ, sin(n−1)θ)
  to
  (cos nθ, sin nθ)
 . How can we make this into a repetitive 
 action?",NA
Curves,"So far, the only paths we have learned how to draw in PostScript are sequences of line segments. It is possible 
 to assemble a good approximation of just about any curve by a large number of segments, but there are more 
 elegant and efficient ways, involving
  B´ezier curves
 .
  
 1. Arcs
  
 The simplest curves are circles. There are two special commands to draw circles and pieces of circles. 
  
 The 
 sequence
  
 0 0 10 47 67 arc
  
 will add to the current path the short arc of a circle of radius
  10
 , centred at the origin, between arguments
  
 47
 ◦
 and
  67
 ◦
 . If
  arcn
  is used it will draw the clockwise arc around the long way, instead (
 arcn
  for
  arc n
 egative).
  
 It would be a good idea to investigate here what ‘adding to the current path’ means, because it is behaviour 
 many of our later procedures will imitate. Here are two short sketches that should illustrate how it works. In 
 the first, we draw a line and then continue drawing an arc. The default behaviour is for an arc to continue the 
 current path in this way—to add a line from the last point of the previous path to the first point of the arc. 
 Sometimes this is not what one wants or expects, in which case it is necessary to add a
  moveto
  to break up the 
 path, as in the second figure.
  
 newpath 
  
 0 0 moveto 
  
 1 0 lineto 
  
 0 0 1 45 90 arc 
  
 stroke
  
 newpath 
  
 0 0 moveto 
  
 1 0 lineto
  
  
  
 45 cos 45 sin moveto 
  
 0 0 1 45 90 arc 
  
 stroke
  
 Another curiousity of
  arc
  is that in a coordinate system in which
  y
 -units are distinct from
  x
 -units it produces an 
 ellipse. In other words, it always draws the locus of an equation
  (x − a)
 2
 + (y − b)
 2
 = r
 2
 in user coordinates 
 (x, y)
 . 
 If the axes are not perpendicular or the
  x
  and
  y
  units are different, it will look like an ellipse.",NA
Interlude,"At this point you have seen just about all the basic PostScript commands you’ll ever use. The rest of this book 
 will be spent showing you how to combine them together to make some very complicated—one would hope 
 even very beautiful—figures.
  
 In principle you should by now have no trouble drawing simple figures, but are starting to worry about how to 
 do more difficult things. I want to offer you some advice, in part just to collect in one place remarks I have 
 made throughout the text. Much of what I have to say is not specific to PostScript, but might well be made 
 about programming in general.
  
 •
  Most programs you write will be just an assembly of smaller chunks that are themselves quite simple. Your 
 coding should reflect this, making the chunks in your code as independent of each other as possible. Just 
 like your pages should be independent of each other.
  
 •
  The reason you should try to arrange your program so it looks as much as possible like an assembly of 
 smaller chunks is that you can then concentrate on getting each chunk completely correct. The most 
 important thing to keep in mind in good programming is, as the real estate agents (don’t) say,
  locality
 ,
  
 Locality
 ,
  LOCALITY
 . The effects of your code should be carefully set up to be local in nature, affecting if 
 possible only data needed at the moment it is running. One example of this I have already remarked on is 
 that procedures above all, which may be called from anywhere in your code, should use local variables 
 and have few or no side effects. Those it does have should be clearly specified.
  
 •
  Procedures should be as isolated as possible from the rest of your code. Best is to put them in separate files 
 and
  run
  these. Then you can test your procedures independently of the rest of your program. With the 
 PERL script described in Appendix 2, embedding files that are
  run
  during development into the final 
 program is simple.
  
 •
  In particular, make up a file defining your favourite constants like
  e
 ,
  π
  etc. and run that file to obtain access 
 to them. One thing I haven’t mentioned is that for efficiency you can get PostScript to embed these 
 numbers directly if you write using
  //
 . For example,
  //pi
  will immediately substitute
  3.1415 . . .
  if you 
 have previously written
  /pi 3.1415926535 def
 . (Whereas ordinarily it defers evaluating the expression 
 pi
  
 because you might very well have redefined it. It doesn’t know that you mean it to be a constant.) I don’t 
 suppose that for the programs we are concerned with here that this really increases speed much, but it 
 makes you feel good.
  
 •
  As a programming language, PostScript is special because of its direct link to graphics. Use this feature. 
 When starting to draw a picture, begin by getting something up on the screen that looks roughly like what 
 you want and then begin to modify it. Visual debugging compensates somewhat for the otherwise terrible 
 debugging environment of PostSCript.
  
 •
  Debugging PostScript using Ghostscript is nasty. The only way to avoid it, however, is to write only perfect 
 lines of code that never need rewriting. But for those presumably rare moments when things aren’t going 
 quite right, you’ll have to descend to the land of mortals. So far I have mentioned the techniques of 
 spilling out data in the terminal window and running
  gsnd
 . To make this easier I myself use a procedure
  
 display 
 with one argument
  n
  that spills out in an array, without destruction, the top
  n
  items on the stack:
  
 /display { 1 dict begin 
  
  
 /n exch def 
  
  
 n copy [ n 1 add 1 roll ] == 
  
 end } def",NA
