Larger Text,Smaller Text,Symbol
"Advanced programming language design.  Source: DBLP CITATIONS  READS  132 PUBLICATIONS 8,823 CITATIONS SEE PROFILE The user has requested enhancement of the downloaded file.","Book
  · 
 January 1996
  
  
  
 47
  
  
 21,620
  
 1 author:
  
  
 Raphael Finkel 
  
 University of Kentucky
  
  
  
 All content following this page was uploaded by 
 Raphael Finkel
  on 16 December 2013.",NA
ADVANCED PROGRAMMING,NA,NA
LANGUAGE DESIGN,NA,NA
Raphael A. Finkel,NA,NA
O,UNIVERSITY OF KENTUCKY,NA
L ,NA,NA
MM,"Addison-Wesley Publishing Company
  
 Menlo Park, California • Reading, Massachusetts 
  
 New York • Don Mills, Ontario • Harlow, U.K. • Amsterdam Bonn • 
 Paris • Milan • Madrid • Sydney • Singapore • Tokyo Seoul • Taipei • 
 Mexico City • San Juan, Puerto Rico
  
 hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh
  
 On-line edition copyright
  
  1996 by Addison-Wesley Publishing Company. Permission is granted to print or photo-copy this 
 document for a fee of $0.02 per page, per copy, payable to Addison-Wesley Publishing Company. All other rights reserved.",NA
L ,NA,NA
MM,"Addison-Wesley Publishing Company, Inc. 
 2725 Sand Hill Road 
  
 Menlo Park, CA 94025",NA
Preface,"This book stems in part from courses taught at the University of Kentucky and at the 
 University of Wisconsin–Madison on programming language de-sign. There are 
 many good books that deal with the subject at an undergrad-uate level, but there are 
 few that are suitable for a one-semester graduate-level course. This book is my 
 attempt to fill that gap.
  
 The goal of this course, and hence of this book, is to expose first-year grad-uate 
 students to a wide range of programming language paradigms and is-sues, so that 
 they can understand the literature on programming languages and even conduct 
 research in this field. It should improve the students’ ap-preciation of the art of 
 designing programming languages and, to a limited degree, their skill in 
 programming.
  
  
 This book does not focus on any one language, or even on a few languages; it 
 mentions, at least in passing, over seventy languages, including well-known ones 
 (Algol, Pascal, C, C++, LISP, Ada, FORTRAN), important but less known ones (ML, SR, 
 Modula-3, SNOBOL), significant research languages (CLU, Alphard, Linda), and little-
 known languages with important concepts (Io, Go..del). Several languages are 
 discussed in some depth, primarily to rein-force particular programming paradigms. 
 ML and LISP demonstrate func-tional 
  
 programming, 
  
 Smalltalk 
  
 and 
  
 C++ demonstrate 
  
 object-oriented programming, and Prolog 
 demonstrates logic programming.
  
 Students are expected to have taken an undergraduate course in program-ming 
 languages before using this book. The first chapter includes a review of much of the 
 material on imperative programming languages that would be covered in such a 
 course. This review makes the book self-contained, and also makes it accessible to 
 advanced undergraduate students.
  
 Most textbooks on programming languages cover the well-trodden areas of the 
 field. In contrast, this book tries to go beyond the standard territory, making brief 
 forays into regions that are under current research or that have been proposed and 
 even rejected in the past. There are many fascinating con-structs that appear in very 
 few, if any, production programming languages. Some (like power loops) should 
 most likely not be included in a programming language. Others (like Io 
 continuations) are so strange that it is not clear how to program with them. Some 
 (APL arrays) show alternative ways to structure languages. These unusual ideas are 
 important even though they do not pass the test of current usage, because they 
 elucidate important aspects of programming language design, and they allow 
 students to evaluate novel concepts.
  
 hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh
  
 On-line edition copyright
  
  1996 by Addison-Wesley Publishing Company. Permission is granted to 
 print or photocopy this document for a fee of $0.02 per page, per copy, payable to Addi-son-Wesley 
 Publishing Company. All other rights reserved.
  
 xi",NA
Chapter 1 ,NA,NA
O,NA,NA
Introduction,"The purpose of this book is to study the principles and innovations found in modern 
 programming languages. We will consider a wide variety of lan-guages. The goal is 
 not to become proficient in any of these languages, but to learn what contributions 
 each has made to the “state of the art” in language design.
  
  
 I will discuss various programming paradigms in this book. Some lan-guages 
 (such as Ada, Pascal, Modula-2) are
  imperative
 ; they use variables, assignments, 
 and iteration. For imperative languages, I will dwell on such is-sues as flow of 
 control (Chapter 2) and data types (Chapter 3). Other lan-guages (for example, LISP 
 and FP) are
  functional
 ; they have no variables, assignments, or iteration, but model 
 program execution as expression evalua-tion. I discuss functional languages in 
 Chapter 4. Other languages (for ex-ample, Smalltalk and C++), represent the
  object-
 oriented
  paradigm, in which data types are generalized to collections of data and 
 associated rou-tines (Chapter 5).
  Dataflow languages
  (Val, Sisal, and Post, Chapter 
 6) at-tempt to gain speed by simultaneous execution of independent computations; 
 they require special computer architectures. A more common way to gain speed is 
 by
  concurrent
  programming (typified by languages such as SR and Lynx, discussed 
 in Chapter 7). 
  
 Another major paradigm constitutes the 
 declarative
  languages such as Prolog and Go..del (Chapter 8); they view pro-
 gramming as stating what is wanted and not necessarily how to compute it. 
 Aggregate languages
  (Chapter 9) form a a final loosely knit paradigm that includes 
 languages with special-purpose data formats, such as strings (SNOBOL and Icon), 
 arrays (APL), databases (dBASE and SQL), and mathe-matical formulas 
 (Mathematica and Maple).
  
 In addition to studying actual programming language constructs, I will present 
 formal semantic models in Chapter 10. These models allow a precise specification of 
 what a program means, and provide the basis for reasoning about the correctness of 
 a program.
  
 hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh
  
 On-line edition copyright
  
  1996 by Addison-Wesley Publishing Company. Permission is granted to 
 print or photocopy this document for a fee of $0.02 per page, per copy, payable to Addi-son-Wesley 
 Publishing Company. All other rights reserved.
  
 1",NA
1,N,NA
 PROGRAMMING LANGUAGES AS ,NA,NA
SOFTWARE TOOLS,"Programming languages fit into a larger subject that might be termed
  soft-ware 
 tools
 . This subject includes such fields as interactive editors (text, pic-ture, 
 spreadsheet, bitmap, and so forth), data transformers (compilers, assemblers, 
 stream editors, macro processors, text formatters), operating sys-tems, database 
 management systems, and tools for program creation, testing, and maintenance 
 (script files, source-code management tools, debuggers).
  
 In general, software tools can be studied as interfaces between clients, which are 
 usually humans or their programs, and lower-level facilities, such as files or 
 operating systems.
  
 Figure 1.1 
 tools
  
 Software
  
 Client
  
 Interface
  
 Implementation
  
 Three questions arising from Figure 1.1 are worth discussing for any software tool:
  
 1. 
  
 2.
  
 3.
  
 What is the nature of the interface?
  
 How can the interface be implemented by using the lower-level facili-ties?
  
 How useful is the interface for humans or their agents?
  
 When we deal with programming languages as software tools, these questions are 
 transformed:
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
2,N,NA
 EVALUATING PROGRAMMING LANGUAGES,"This book introduces you to some unusual languages and some unusual lan-guage 
 features. As you read about them, you might wonder how to evaluate the quality of a 
 feature or an entire language. Reasonable people disagree on what makes for a great 
 language, which is why so many novel ideas abound in the arena of programming 
 language design. At the risk of oversimplifica-tion, I would like to present a short list 
 of desiderata for programming lan-guages [Butcher 91]. Feel free to disagree with 
 them. Another excellent discussion of this topic is found in Louden [Louden 93].
  
 •
  Simplicity.
  There should be as few basic concepts as possible. Often the job of the 
 language designer is to discard elements that are superfluous, error-prone, hard 
 to read, or hard to compile. Many people consider PL/I, for example, to be much 
 too large a language. Some criticize Ada for the same reason.
  
 •
  Uniformity.
  The basic concepts should be applied consistently and uni-
  
 versally. We should be able to use language features in different contexts 
  
 without changing their form. Non-uniformity can be annoying. In Pascal, 
  
 constants cannot be declared with values given by expressions, even 
  
 though expressions are accepted in all other contexts when a value is 
  
 needed. 
  
 Non-uniformity can also be error-prone. 
  
 In Pascal, some
  for 
  
 loops take a single statement as a body, but
  repeat
  loops can take any 
  
 number of statements. It is easy to forget to bracket multiple statements 
  
 in the 
 body of a
  for
  loop.
  
 Copyright
  
  Addison-Wesley. Reproduction fee $.02 per page, per copy.",NA
3,N,NA
 BACKGROUND MATERIAL ON ,NA,NA
