Larger Text,Smaller Text,Symbol
Contents at a Glance,"About the Author 
 xv 
 About the Technical Reviewer 
 xvii 
 Acknowledgments 
 xix 
 Introduction 
 xxi
  
 ■
 ■
 ■
 ■
 ■
 ■
  
 ■
 ■
 ■
 ■
 ■
 ■
  
 Chapter 1: Setting up Nodejs and Other Essentials
  
 1
  
 Chapter 2: Using Expressjs 4 to Create Nodejs Web Apps
  
 33
  
 Chapter 3: TDD and BDD for Nodejs with Mocha
  
 57
  
 Chapter 4: Template Engines: Jade and Handlebars
  
 71
  
 Chapter 5: Persistence with MongoDB and Mongoskin
  
 103
  
  Chapter 6: Using Sessions and OAuth to Authorize and Authenticate 
  
 Users in Nodejs Apps 
 129
  
 Chapter 7: Boosting Your Nodejs Data with the Mongoose ORM Library
  
 149
  
 Chapter 8: Building Nodejs REST API Servers with Expressjs and Hapi
  
 173
  
 Chapter 9: Real-Time Apps with WebSocket, SocketIO, and DerbyJS
  
 195
  
 Chapter 10: Getting Nodejs Apps Production Ready
  
 215
  
 Chapter 11: Deploying Nodejs Apps
  
 243
  
 Chapter 12: Publishing Nodejs Modules and Contributing to Open Source
  
 261
  
 Index 
 269
  
  
 v 
 www.allitebooks.com",NA
Introduction,"There are more and more books and online resources being published that cover Node.js basics (e.g., how-to’s of 
 Hello World and simple apps). For the most part, these tutorials rely on core modules only or maybe one or two Node 
 Package Manager (NPM) packages. This “sandbox” approach of tutorials is easy and doesn’t require many 
 dependencies, but it can’t be further from the actual Node.js stack. This is especially true with Node.js, the core of 
 which—by design—is kept lean and minimal. At the same time, the vast “userland” (i.e., NPM) provides an ecosystem 
 of packages/modules to serve specific granular purposes. Therefore, there is a need to show effectively how Node.js 
 is used in the industry and to have it all in one place—the all-encompassing 
 practical
  resource that can be used as a 
 learning tool, a code cookbook, and a reference.",NA
What This Book Is,"Practical Node.js: Building Real-World Scalable Web Apps
  is a hands-on manual for developing production-ready web 
 applications and services by leveraging the rich ecosystem of Node.js packages. This is important because real 
 applications require many components, such as security, deployment, code organization, database drivers, template 
 engines, and more. This is why we include extensive 12-chapter coverage of third-party services, command-line tools, 
 NPM modules, frameworks, and libraries. 
  
 Just to give you some idea, 
 Practical Node.js
  is a one-stop place for getting started with Express.js 4, Hapi.js, 
 DerbyJS, Mongoskin, Mongoose, Everyauth, Mocha, Jade, Socket.IO, TravisCI, Heroku, Amazon Web Services (AWS), 
 and many others. Most of these items are vital for any serious project. 
  
 In addition, we create a few projects by building, step by step, from a straightforward concept to a more 
 complicated application. These projects can also serve as a boilerplate for jump-starting your own development 
 efforts. Also, the examples show industry best practices to help you avoid costly mistakes.
  
  
 Last but not least, many topics and chapters serve as a reference to which you can always return later 
 when you’re faced with a challenging problem. 
  
 Practical Node.js
  aims to save you time and make you a more productive Node.js programmer!",NA
What You’ll Learn,"Practical Node.js
  takes you from an overview of JavaScript and Node.js basics, installing all the necessary modules 
 to writing and deploying web applications, and everything in between. We cover libraries including, but not limited 
 to, Express.js 4 and Hapi.js frameworks, Mongoskin and the Mongoose object-relational mapping (ORM) library for 
 the MongoDB database, Jade and Handlebars template engines, OAuth and Everyauth libraries for OAuth 
 integrations, the Mocha testing framework and Expect test-driven development/behavior-driven development 
 language, and the Socket.IO and DerbyJS libraries for WebSocket real-time communication. 
  
 xxi
  
 www.allitebooks.com",NA
What This Book Is Not,"Although the entire first chapter is dedicated to installations and a few important differences between Node.js and 
 browser JavaScript, we didn’t want to dilute the core message of making production-ready apps, or make 
 Practical 
 Node.js
  even larger and more convoluted. Therefore, the 
 book is not a beginner’s guide
  and there is no extensive 
 immersion into the inner workings of the Node.js platform and its core modules. 
  
 We also can’t guarantee that each component and topic are explained to the extent you need, because the nature 
 of your project might be very specific. Most chapters in the book help you to get started with the stack. There is 
 simply no realistic way to fit so many topics in one book and cover them comprehensively. 
  
 Another caveat of this book (or virtually any other programming book) is that the versions of the packages we 
 use will eventually become obsolete. Often, this isn’t an issue because, in this book, versions are stated and locked 
 explicitly. So no matter what, the 
 examples will continue to work with our versions
 . 
  
 Even if you decide to use the latest versions, in many cases this still might not be an issue, because essentials 
 remain the same. However, if you go this off-path route, once in a while you might be faced with a breaking change 
 introduced by the latest versions. 
  
 xxii
  
 www.allitebooks.com",NA
Who Can Benefit from This Book,"Practical Node.js
  is an intermediate- to advanced-level book on programming with Node.js. Consequently, to get the 
 most out of it, you need to have prior programming experience and some exposure to Node.js. We assume readers’ 
 prior knowledge of computer science, programming concepts, web development, Node.js core modules, and the 
 inner workings of HTTP and the Internet. 
  
 However, depending on your programming level and ability to learn, you can fill in any knowledge gaps very 
 quickly by visiting links to official online documentations and reading external resources referenced in this book. 
 Also, if you have a strong programming background in some other programming language, it would be relatively easy 
 for you to start Node.js development with 
 Practical Node.js
 . 
  
  
 As mentioned earlier, 
 Practical Node.js
  is written for 
 intermediate and advanced software engineers
 . For 
 this reason, there are three categories of programmers who can benefit from it the most:
  
 1. 
  
 Generalist or full-stack developers including development operation (DevOps) and quality 
  
 assurance (QA) automation engineers
  
 2. 
  
 Experienced front-end web developers with a strong background and understanding 
 of 
  
 browser JavaScript
  
 3. 
  
 Skilled back-end software engineers coming from other languages such as Java, PHP, and 
  
 Ruby, who don’t mind doing some extra work get up to speed with the JavaScript language",NA
Source Code,"Learning is more effective when we apply our knowledge right away. For this reason, virtually every chapter in 
 Practical Node.js
  ends with a hands-on exercise. For your convenience, and because we believe in open source and 
 transparency, all the book’s examples are available publicly (i.e., free of charge) for exploration and execution on 
 GitHub at 
 https://github.com/azat-co/practicalnode
 .",NA
Errata and Contacts,"If you spot any mistakes or typos (and I’m sure you will), please open an issue or, even better, fix it and make a 
 pull request to the GitHub repository of the book’s examples at 
 https://github.com/azat-co/practicalnode
 . For all 
 other updates and contact information, the canonical home of 
 Practical Node.js
  on the Internet is 
  
 http://practicalnodebook.com
 .",NA
Notation ,"This book follows a few formatting conventions. Code is in monospace font—for example, var book = {name: 
 'Practical Node.js'}; . If the code begins with $, this code is meant to be executed in the terminal/command line. 
  
 However, if the code line starts with >, the code is meant for the virtual environment (a.k.a., console—either for 
 Node.js or MongoDB). If the Node.js module name is in code font, this is the NPM name and you can use it with NPM 
 and the require() method, such as superagent.
  
 xxiii
  
 www.allitebooks.com",NA
Why You Should Read This Book,"Practical Node.js
  was designed to be one stop for going from Hello World examples to building apps in a professional 
 manner. You get a taste of the most widely used Node.js libraries in one place, along with best practices and 
 recommendations based on years of building and running Node.js apps in production. The libraries covered in 
 Practical Node.js
  greatly enhance the quality of code and make you more productive. Also, although the material in 
 this book is not groundbreaking, the convenience of the format saves hours of frustration researching the Internet. 
 Therefore, 
 Practical Node.js
  is here to help you to jump-start your Node.js development!.
  
 xxiv
  
 www.allitebooks.com",NA
Chapter 1,NA,NA
Setting up Node.js and ,NA,NA
