Larger Text,Smaller Text,Symbol
Programming Scala,Download at WoweBook.Com,NA
Programming Scala,"Beijing
  •
  Cambridge
  •
  Farnham
  •
  Köln
  •
  Sebastopol
  •
  Taipei
  •
  Tokyo
  
 Download at WoweBook.Com",NA
Table of Contents,"Foreword . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . .  xv Preface . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . xvii 1. Zero to Sixty: Introducing Scala . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
  
 2. Type Less, Do More . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . .  23
  
 vii",NA
Foreword,"xv
  
 Download at WoweBook.Com",NA
Preface,NA,NA
Welcome to Programming Scala,"xvii
  
 Download at WoweBook.Com",NA
Conventions Used in This Book,"Constant width
  
 Constant width bold
  
 xviii | Preface
  
 Download at WoweBook.Com",NA
Using Code Examples,NA,NA
Getting the Code Examples,"scala
  
 scalascala
  
 foo-script.scalascala
  
 Preface | xix
  
 Download at WoweBook.Com",NA
Safari® Books Online,NA,NA
How to Contact Us,"xx | Preface
  
 Download at WoweBook.Com",NA
Acknowledgments,"Preface | xxi
  
 Download at WoweBook.Com",NA
CHAPTE,NA,NA
R 1 ,NA,NA
Zero to Sixty: ,NA,NA
Introducing Scala,NA,NA
Why Scala?,NA,NA
If You Are a Java Programmer…,NA,NA
"If You Are a Ruby, Python, etc. Programmer…",NA,NA
Statically Typed Versus Dynamically Typed Languages,"AB
  
 BA
  
 2 | Chapter 1:Zero to Sixty: Introducing Scala
  
 Download at WoweBook.Com",NA
Introducing Scala,"4 | Chapter 1:Zero to Sixty: Introducing Scala
  
 Download at WoweBook.Com",NA
The Seductions of Scala,"Why Scala? | 7
  
 Download at WoweBook.Com",NA
Installing Scala,"N
  
  java
  
 java -jar scala-2.8.0.final-installer.jar
  
 8 | Chapter 1:Zero to Sixty: Introducing Scala
  
 Download at WoweBook.Com",NA
For More Information,"scaladocjavadoc
  
 sbaz
  
 sbaz install scala-devel-docs
  
 sbazscalascalac
  
 sbaz",NA
A Taste of Scala,"scala
  
 Welcome to Scala version 2.8.0.final (Java ...). Type in 
 expressions to have them evaluated. 
  
 Type :help for more information.
  
 scala>
  
 scala
  
 10 | Chapter 1:Zero to Sixty: Introducing Scala
  
 Download at WoweBook.Com",NA
Interpreting Versus Compiling and Running Scala Code,"scala
  
 scala upper1-script.scala 
  
  
 classmain java
  
 scala
  
 upperUpper 
  
  
 Array
  
 Upperclass
  
 {...}
  
 upperdef 
  
 = 
  
   
 String
  
 String*
  
 stringsstringsArray
  
 12 | Chapter 1:Zero to Sixty: Introducing Scala
  
 Download at WoweBook.Com",NA
A Taste of Concurrency,"16 | Chapter 1:Zero to Sixty: Introducing Scala
  
 Download at WoweBook.Com",NA
Pattern Matching Versus Polymorphism,"switch/case
  
 ShapeDrawingActor
  
 // code-examples/IntroducingScala/shapes-actor-script.scala
  
 import shapes._
  
 ShapeDrawingActor.start()
  
 ShapeDrawingActor
  ! 
 new
 Circle
 (
 new
 Point
 (
 0.0
 ,
 0.0
 ), 
 1.0
 ) 
 ShapeDrawingActor
  ! 
 new
 Rectangle
 (
 new
 Point
 (
 0.0
 ,
 0.0
 ), 
 2
 , 
 5
 ) 
 ShapeDrawingActor
  ! 
 new
 Triangle
 (
 new
 Point
 (
 0.0
 ,
 0.0
 ), 
  
  
 new
 Point
 (
 1.0
 ,
 0.0
 ), 
  
  
 new
 Point
 (
 0.0
 ,
 1.0
 )) 
  
 ShapeDrawingActor
  ! 
 3.14159
  
 ShapeDrawingActor
  ! 
 ""exit""
  
 20 | Chapter 1:Zero to Sixty: Introducing Scala
  
 Download at WoweBook.Com",NA
Recap and What’s Next,"Recap and What’s Next | 21
  
 Download at WoweBook.Com",NA
CHAPTER 2,NA,NA
"Type Less, Do More",NA,NA
In This Chapter,"scala
  
 scalascala 
 filename
 .scala
  
 scala",NA
Semicolons,"// code-examples/TypeLessDoMore/semicolon-example-script.scala
  
 // Trailing equals sign indicates more code on next line 
  
 def
 equalsign
  = { 
  
  
 val
  reallySuperLongValueNameThatGoesOnForeverSoYouNeedANewLine 
 = 
   
 ""wow that was a long value name""
  
  println(reallySuperLongValueNameThatGoesOnForeverSoYouNeedANewLine)
  
 23
  
 Download at WoweBook.Com",NA
