Larger Text,Smaller Text,Symbol
LECTURE NOTES ON ,NA,NA
DATA STRUCTURES USING C ,"Revision 4.0 
  
 1 December, 2014 
  
 L. V. NARASIMHA PRASAD 
  
 Professor 
  
 Department of Computer Science and Engineering 
  
 E. KRISHNA RAO PATRO 
  
 Associate Professor 
  
 Department of Computer Science and Engineering",NA
INSTITUTE OF AERONAUTICAL ENGINEERING ,"DUNDIGAL – 500 043, HYDERABAD 
  
 2014-2015",NA
CONTENTS ,"CHAPTER 1  BASIC CONCEPTS 
  
 1.1 
  
 Introduction to Data Structures 
  
 1.2 
  
 Data structures: organizations of data 
  
 1.3. 
  
 Abstract Data Type (ADT) 
  
 1.4. 
  
 Selecting a data structure to match the operation 
 1.5. 
  
 Algorithm 
  
 1.6. 
  
 Practical Algorithm design issues 
  
 1.7. 
  
 Performance of a program 
  
 1.8. 
  
 Classification of Algorithms 
  
 1.9. 
  
 Complexity of Algorithms 
  
 1.10. Rate of Growth 
  
 1.11. Analyzing Algorithms 
  
  
 Exercises 
  
  
 Multiple Choice Questions 
  
 CHAPTER 2  RECURSION 
  
 2.1. 
 2.2. 
 2.3. 
 2.4. 
 2.5. 
 2.6. 
 2.7. 
 2.8. 
  
 Introduction to Recursion 
  
 Differences between recursion and iteration 
  
 Factorial of a given number 
  
 The Towers of Hanoi 
  
 Fibonacci Sequence Problem 
  
 Program using recursion to calculate the NCR of a given number 
 Program to calculate the least common multiple of a given number 
 Program to calculate the greatest common divisor 
  
 Exercises 
  
 Multiple Choice Questions 
  
 CHAPTER 3  LINKED LISTS 
  
 3.1. 
  
 Linked List Concepts 
  
 3.2. 
  
 Types of Linked Lists 
  
 3.3. 
  
 Single Linked List 
  
  
 3.3.1.  Source Code for the Implementation of Single Linked List 
  
 Using a header node 3.4. 
  
 3.5. 
  
 Array based linked lists 
  
 3.6. 
  
 Double Linked List 
  
  
 3.6.1.  A Complete Source Code for the Implementation of Double Linked List 
 3.7. 
  
 Circular Single Linked List 
  
  
 3.7.1.  Source Code for Circular Single Linked List 
  
 3.8. 
  
 Circular Double Linked List 
  
  
 3.8.1.  Source Code for Circular Double Linked List 
  
 3.9. 
  
 Comparison of Linked List Variations 
  
 3.10. Polynomials 
  
  
 3.10.1.  Source code for polynomial creation with help of linked list 
  
  
 3.10.2.  Addition of Polynomials 
  
  
 3.10.3.  Source code for polynomial addition with help of linked list: 
  
  
 Exercise 
  
  
 Multiple Choice Questions 
  
 I",NA
Chapter ,NA,NA
 1,NA,NA
Basic Concepts ,"The term data structure is used to describe the way data is stored, and the term algorithm is used to 
 describe the way data is processed. Data structures and algorithms are interrelated. Choosing a data 
 structure affects the kind of algorithm you might use, and choosing an algorithm affects the data 
 structures we use. 
  
 AnAlgorithm is a finite sequence of instructions, each of which has a clear meaning and can be performed 
 with a finite amount of effort in a finite length of time. No matter what the input values may be, an 
 algorithm terminates after executing a finite number of instructions. 
  
 1.1. 
  
 Introduction to Data Structures: 
  
 Data structure is a representation of logical relationship existing between individual elements of 
 data. In other words, a data structure defines a way of organizing all data items that considers 
 not only the elements stored but also their relationship to each other. The term data structure is 
 used to describe the way data is stored. 
  
 To develop a program of an algorithm we should select an appropriate data structure for that 
 algorithm. Therefore, data structure is represented as: 
  
 Algorithm + Data structure = Program 
  
 A data structure is said to be 
 linear 
 if its elements form a sequence or a linear list. The linear 
 data structures like an array, stacks, queues and linked lists organize data in linear order. A 
 data structure is said to be 
 non linear
  if its elements form a hierarchical classification where, data 
 items appear at various levels. 
  
 Trees and Graphs are widely used non-linear data structures. Tree and graph  structures 
 represents hierarchial relationship between individual data elements. Graphs are nothing but 
 trees with certain restrictions removed. 
  
 Data structures are divided into two types: 
  
 • 
  
 • 
  
 Primitive data structures. 
  
 Non-primitive data structures. 
  
 Primitive Data Structures
  are the basic data structures that directly operate upon the machine 
 instructions. They have different representations on different computers. Integers, floating point 
 numbers, character constants, string constants and pointers come under this category. 
  
 Non-primitive data structures
  are more complicated data structures and are derived from primitive 
 data structures. They emphasize on grouping same or different data items with relationship 
 between each data item. Arrays, lists and files come under this category. Figure 1.1 shows the 
 classification of data structures. 
  
 Lecture Notes 
  
 1
  
  Dept. of Information Technology",NA
Chapter ,NA,NA
 2,NA,NA
Recursion,"Recursion is deceptively 
  
 simple 
  
 in 
  
 statement 
  
 but 
  
 exceptionally 
 complicated in implementation. Recursive procedures work fine in many problems. 
  
  
 Many 
  
 programmers 
  
 prefer 
  
 recursion 
  
  
 through 
  
 simpler 
 alternatives are available. It is because recursion is elegant to use through it is costly in 
 terms of time and space. But using it is one thing and getting involved with it is another. 
  
 In this unit we will look at “recursion” as a programmer who not only loves it but also 
 wants to understand it! With a bit of involvement it is going to be an interesting reading 
 for you. 
  
 2.1. 
  
 Introduction to Recursion: 
  
 A function is recursive if a statement in the body of the function calls itself. Recursion is 
 the process of defining something in terms of itself. For a computer language to be 
 recursive, a function must be able to call itself. 
  
 For example, let us consider the function factr() shown below, which computers the 
 factorial of an integer. 
  
 #include <stdio.h> 
  
 int factorial (int); 
  
 main() 
  
 { 
  
  
 int num, fact; 
  
  
 printf (“Enter a positive integer value: ""); 
  
  
 scanf (“%d”, &num); 
  
  
 fact = factorial (num); 
  
  
 printf (""\n Factorial of %d =%5d\n"", num, fact); 
 } 
  
 int factorial (int n) 
  
 { 
  
  
 int result; 
  
  
 if (n == 0) 
  
  
 return (1); 
  
  
 else 
  
  
 result = n * factorial (n-1); 
  
 } 
  
 return (result); 
  
 A non-recursive or iterative version for finding the factorial is as follows: 
  
 factorial (int n) 
  
 { 
  
  
 int i, result = 1; 
  
  
 if (n == 0) 
  
 Lecture Notes 
  
 13
  
  Dept. of Information Technology",NA
