Larger Text,Smaller Text,Symbol
Contents,"Introduction
  
 1
  
 4
  
 5 
  
 5  
 6  
 7  
 7  
 8  
 1
 0  
 1
 0 
 1
 2 
  
 1
 2  
 1
 3  
 1
 4  
 1
 5  
 1
 5  
 1
 6  
 1
 6  
 1
 7  
 1
 8  
 1
 8 
 2
 0 
  
 2
 I
  
 Writing Applications
  
 1
  
 How to Dive into a Code Base
  
 1.1 
 Raw Erlang . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 1.2 
 OTP Applications 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 1.2.1 
 Library Applications . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 1.2.2 
 Regular Applications . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 1.2.3 
 Dependencies . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 1.3 
 OTP Releases . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 1.4 
 Exercises . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 2
  
 Building Open Source Erlang Software
  
 2.1 
 Project Structure . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 2.1.1 
 OTP Applications 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 2.1.2 
 OTP Releases . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 2.2 
 Supervisors and start_link Semantics . . . . . . . . . . . . . . . . . . . . . . 
 2.2.1 
 It’s About the Guarantees . . . . . . . . . . . . . . . . . . . . . . . . 
 2.2.2 
 Side Effects . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 2.2.3 
 Example: Initializing without guaranteeing connections 
 . . . . . . . 
 2.2.4 
 In a nutshell 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 2.2.5 
 Application Strategies . . . . . . . . . . . . . . . . . . . . . . . . . . 
 2.3 
 Exercises . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 3
  
 Planning for Overload
  
 3.1 Common Overload Sources 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 3.1.1 
 error_logger Explodes . . . . . . . . . . . . . . . . . . . . . . . . . . 
 3.1.2 
 Locks and Blocking Operations . . . . . . . . . . . . . . . . . . . . . 
 3.1.3 
 Unexpected Messages 
 . . . . . . . . . . . . . . . . . . . . . . . . . . 
 i",NA
List of Figures,"1.1 
 Dependency graph of riak_cs, Basho’s open source cloud library. The graph 
 9 
 ignores dependencies on common applications like kernel and stdlib. Ovals 
 are applications, rectangles are library applications. . . . . . . . . . . . . . . 
 7.1 
 Erlang’s Memory allocators and their hierarchy. Not shown is the special
  su-
  
 69 
 per carrier
 , optionally allowing to pre-allocate (and limit) all memory avail- 
 able to the Erlang VM since R16B03. . . . . . . . . . . . . . . . . . . . . . . 
 7.2 
 Example memory allocated in a specific sub-allocator . . . . . . . . . . . . . 
 70 
 7.3 
 Example memory allocated in a specific sub-allocator . . . . . . . . . . . . . 
 71 
 7.4 
 Example memory allocated in a specific sub-allocator . . . . . . . . . . . . . 
 72 
 9.1 
 What gets traced is the result of the intersection between the matching pids 
 82 
 and the matching trace patterns . . . . . . . . . . . . . . . . . . . . . . . . . 
 iv",NA
Introduction,NA,NA
On Running Software,"There’s something rather unique in Erlang in how it approaches failure compared to most 
 other programming languages. There’s this common way of thinking where the language, 
 programming environment, and methodology do everything possible to prevent errors. 
 Something going wrong at run-time is something that needs to be prevented, and if it 
 cannot be prevented, then it’s out of scope for whatever solution people have been thinking 
 about. 
  
 The program is written once, and after that, it’s off to production, whatever may happen 
 there. If there are errors, new versions will need to be shipped. 
 Erlang, on the other hand, takes the approach that failures will happen no matter what, 
 whether they’re developer-, operator-, or hardware-related. It is rarely practical or even 
 possible to get rid of all errors in a program or a system.
 1
 If you can deal with some errors 
 rather than preventing them at all cost, then most undefined behaviours of a program can 
 go in that ""deal with it"" approach. 
 This is where the ""Let it Crash""
 2
 idea comes from: Because you can now deal with 
 failure, and because the cost of weeding out all of the complex bugs from a system before it 
 hits production is often prohibitive, programmers should only deal with the errors they 
 know how to handle, and leave the rest for another process (a supervisor) or the virtual 
 machine to deal with. 
  
 Given that most bugs are transient
 3
 , simply restarting processes back to a state known to 
 be stable when encountering an error can be a surprisingly good strategy. 
 Erlang is a programming environment where the approach taken is equivalent to the 
 human body’s immune system, whereas most other languages only care about hygiene to 
 make sure no germ enters the body. Both forms appear extremely important to me. Almost 
 every environment offers varying degrees of hygiene. Nearly no other environment offers 
 1
 life-critical systems are usually excluded from this category 
  
 2
 Erlang people now seem to favour ""let it fail"", given it makes people far less nervous.
  
 3
 131 out of 132 bugs are transient bugs (they’re non-deterministic and go away when you look at them, and 
 trying again may solve the problem entirely), according to Jim Gray in
  Why Do Computers Stop and What Can 
 Be Done About It?
  
 1",NA
Who is this for?,"This book is not for beginners. There is a gap left between most tutorials, books, training 
 sessions, and actually being able to operate, diagnose, and debug running systems once 
 they’ve made it to production. There’s a fumbling phase implicit to a programmer’s 
 learning of a new language and environment where they just have to figure how to get out 
 of the guidelines and step into the real world, with the community that goes with it. 
 This book assumes that the reader is proficient in basic Erlang and the OTP framework. 
 Erlang/OTP features are explained as I see fit — usually when I consider them tricky —and 
 it is expected that a reader who feels confused by usual Erlang/OTP material will have an 
 idea of where to look for explanations if necessary
 4
 . 
 What is not necessarily assumed is that the reader knows how to debug Erlang 
 software, dive into an existing code base, diagnose issues, or has an idea of the best 
 practices about deploying Erlang in a production environment
 5
 .",NA
How To Read This Book,"This book is divided in two parts. 
 Part
  I
  focuses on how to write applications. It includes how to dive into a code base 
 (Chapter
  1
 ), general tips on writing open source Erlang software (Chapter
  2
 ), and how to 
 plan for overload in your system design (Chapter
  3
 ). 
 Part
  II
  focuses on being an Erlang medic and concerns existing, living systems. 
 It 
 contains instructions on how to connect to a running node (Chapter
  4
 ), and the basic 
 runtime metrics available (Chapter
  5
 ). It also explains how to perform a system autopsy 
 using a crash dump (Chapter
  6
 ), how to identify and fix memory leaks (Chapter
  7
 ), and 
  
 4
 I do recommend visiting
  Learn You Some Erlang
  or the regular
  Erlang Documentation
  if a free resource is 
 required 
  
  
 5
 Running Erlang in a screen or tmux session is
  not
  a deployment strategy.",NA
Part I ,NA,NA
Writing Applications,4,NA
Chapter 1 ,NA,NA
How to Dive into a Code Base,"""Read the source"" is one of the most annoying things to be told, but dealing with Erlang 
 programmers, you’ll have to do it often. Either the documentation for a library will be 
 incomplete, outdated, or just not there. 
 In other cases, Erlang programmers are a bit 
 similar to Lispers in that they will tend to write libraries that will solve their problems and 
 not really test or try them in other circumstances, leaving it to you to extend or fix issues 
 that arise in new contexts. 
 It’s thus pretty much guaranteed you’ll have to go dive in some code base you know 
 nothing about, either because you inherited it at work, or because you need to fix it or 
 understand it to be able to move forward with your own system. This is in fact true of most 
 languages whenever the project you work on is not one you designed yourself. 
 There are three main types of Erlang code bases you’ll encounter in the wild: raw 
 Erlang code bases, OTP applications, and OTP releases. In this chapter, we’ll look at each of 
 these and try to provide helpful tips on navigating them.",NA
1.1,NA,NA
