Larger Text,Smaller Text,Symbol
Statistical Foundations ,NA,NA
of ,NA,NA
Data Science,NA,NA
Statistical Foundations ,NA,NA
of ,NA,NA
Data Science,By,NA
Jianqing Fan ,NA,NA
Runze Li ,NA,NA
Cun-Hui Zhang ,NA,NA
Hui Zou,NA,NA
TO THOSE,NA,NA
who educate us and love us;,NA,NA
whom we teach and we love;,NA,NA
with whom we collaborate and associate,NA,NA
Contents,"Preface
  
 xvii
  
  
 1
  
 Introduction
  
 1
  
 2
  
 1.1
  
 Rise of Big Data and Dimensionality
  
 1
  
 1.1.1
  
 Biological sciences
  
 2
  
 1.1.2
  
 Health sciences
  
 4
  
 1.1.3
  
 Computer and information sciences
  
 5
  
 1.1.4
  
 Economics and finance
  
 7
  
 1.1.5
  
 Business and program evaluation
  
 9
  
 1.1.6
  
 Earth sciences and astronomy
  
 9
  
 1.2
  
 Impact of Big Data
  
 9
  
 1.3
  
 Impact of Dimensionality
  
 11
  
 1.3.1
  
 Computation
  
 11
  
 1.3.2
  
 Noise accumulation
  
 12
  
 1.3.3
  
 Spurious correlation
  
 14
  
 1.3.4
  
 Statistical theory
  
 17
  
 1.4
  
 Aim of High-dimensional Statistical Learning
  
 18
  
 1.5
  
 What Big Data Can Do
  
 19
  
 1.6
  
 Scope of the Book
  
 19
  
 Multiple and Nonparametric Regression
  
 21
  
 2.1
  
 Introduction
  
 21
  
 2.2
  
 Multiple Linear Regression
  
 21
  
 2.2.1
  
 The Gauss-Markov theorem
  
 23
  
 2.2.2
  
 Statistical tests
  
 26
  
 2.3
  
 Weighted Least-Squares
  
 27
  
 2.4
  
 Box-Cox Transformation
  
 29
  
 2.5
  
 Model Building and Basis Expansions
  
 30
  
 2.5.1
  
 Polynomial regression
  
 31
  
 2.5.2
  
 Spline regression
  
 32
  
 2.5.3
  
 Multiple covariates
  
 35
  
 2.6
  
 Ridge Regression
  
 37
  
 2.6.1
  
 Bias-variance tradeoff
  
 37
  
 2.6.2
  
 ℓ
 2
  penalized least squares
  
 38
  
 2.6.3
  
 Bayesian interpretation
  
 38
  
 vii",NA
Preface,"Big data are ubiquitous. They come in varying volume, velocity, and variety. 
 They have a deep impact on systems such as storages, communications and 
 computing architectures and analysis such as statistics, computation, opti-
 mization, and privacy. Engulfed by a multitude of applications, data science 
 aims to address the large-scale challenges of data analysis, turning big data 
 into smart data for decision making and knowledge discoveries. Data science 
 integrates theories and methods from statistics, optimization, mathematical 
 science, computer science, and information science to extract knowledge, 
 make decisions, discover new insights, and reveal new phenomena from data. 
 The concept of data science has appeared in the literature for several decades 
 and has been interpreted differently by different researchers. It has nowadays 
 be-come a multi-disciplinary field that distills knowledge in various disciplines 
 to develop new methods, processes, algorithms and systems for knowledge 
 dis-covery from various kinds of data, which can be either low or high 
 dimensional, and either structured, unstructured or semi-structured. 
 Statistical modeling plays critical roles in the analysis of complex and 
 heterogeneous data and quantifies uncertainties of scientific hypotheses and 
 statistical results.
  
 This book introduces commonly-used statistical models, contemporary 
 sta-tistical machine learning techniques and algorithms, along with their 
 mathe-matical insights and statistical theories. It aims to serve as a graduate-
 level textbook on the statistical foundations of data science as well as a 
 research monograph on sparsity, covariance learning, machine learning and 
 statistical inference. For a one-semester graduate level course, it may cover 
 Chapters 2, 3, 9, 10, 12, 13 and some topics selected from the remaining 
 chapters. This gives a comprehensive view on statistical machine learning 
 models, theories and methods. Alternatively, a one-semester graduate course 
 may cover Chap-ters 2, 3, 5, 7, 8 and selected topics from the remaining 
 chapters. This track focuses more on high-dimensional statistics, model 
 selection and inferences but both paths strongly emphasize sparsity and 
 variable selections.
  
 Frontiers of scientific research rely on the collection and processing of 
 mas-sive complex data. Information and technology allow us to collect big data 
 of unprecedented size and complexity. Accompanying big data is the rise of di-
 mensionality, and high dimensionality characterizes many contemporary sta-
 tistical problems, from sciences and engineering to social science and humani-
 ties. Many traditional statistical procedures for finite or low-dimensional data 
 are still useful in data science, but they become infeasible or ineffective for
  
 xvii",NA
Introduction,"The first two decades of this century have witnessed the explosion of data 
 collection in a blossoming age of information and technology. The recent tech-
 nological revolution has made information acquisition easy and inexpensive 
 through automated data collection processes. The frontiers of scientific re-
 search and technological developments have collected huge amounts of data 
 that are widely available to statisticians and data scientists via internet dis-
 semination. Modern computing power and massive storage allow us to 
 process this data of unprecedented size and complexity. This provides 
 mathematical sciences great opportunities with significant challenges. 
 Innovative reasoning and processing of massive data are now required; novel 
 statistical and com-putational methods are needed; insightful statistical 
 modeling and theoretical understandings of the methods are essential.
  
 1.1 
  
 Rise of Big Data and Dimensionality
  
 Information and technology have revolutionized data collection. Millions of 
 surveillance video cameras, billions of internet searches and social media 
 chats and tweets produce massive data that contain vital information about 
 security, public health, consumer preference, business sentiments, economic 
 health, among others; billions of prescriptions, and an enormous amount of 
 genetics and genomics information provide critical data on health and pre-
 cision medicine; numerous experiments and observations in astrophysics and 
 geosciences give rise to big data in science.
  
 Nowadays,
  Big Data
  are ubiquitous: from the internet, engineering, 
 science, biology and medicine to government, business, economy, finance, 
 legal, and digital humanities. “There were 5 exabytes of information created 
 between the dawn of civilization through 2003, but that much information is 
 now created every 2 days”, according to Eric Schmidt, the CEO of Google, in 
 2010; “Data are becoming the new raw material of business”, according to 
 Craig Mundie, Senior Advisor to the CEO at Microsoft; “Big data is not about 
 the data”, according to Gary King of Harvard University. The first quote is on 
 the volume, velocity, variety, and variability of big data nowadays, the second 
 is about the value of big data and its impact on society, and the third quote is 
 on the importance of the smart analysis of big data.
  
 1",NA
Multiple and Nonparametric ,NA,NA
Regression,"2.1
  
 Introduction
  
 In this chapter we discuss some popular linear methods for regression 
 analysis with continuous response variable. We call them linear regression 
 models in general, but our discussion is not limited to the classical multiple 
 linear re-gression. They are extended to multivariate nonparametric 
 regression via the kernel trick. We first give a brief introduction to multiple 
 linear regression and least-squares, presenting the basic and important ideas 
 such as inferential results, Box-Cox transformation and basis expansion. We 
 then discuss linear methods based on regularized least-squares with ridge 
 regression as the first example. We then touch on the topic of nonparametric 
 regression in a re-producing kernel Hilbert space (RKHS) via the kernel trick 
 and kernel ridge regression. Some basic elements of the RKHS theory are 
 presented, including the famous representer theorem. Lastly, we discuss the 
 leave-one-out analysis and generalized cross-validation for tuning parameter 
 selection in regularized linear models.
  
 2.2 
  
 Multiple Linear Regression
  
 Consider a
  multiple linear regression
  model:
  
 Y
  =
  β
 1
 X
 1
  +
  · · ·
  +
  β
 p
 X
 p
  +
  ε, 
  
 (2.1)
  
 where
  Y
  represents the
  response
  or
  dependent variable
  and the
  X
  variables are 
 often called
  explanatory variables
  or
  covariates
  or
  independent variables
 . The 
 intercept term can be included in the model by including 1 as one of the co-
 variates, say
  X
 1
  = 1. Note that the term “random error”
  ε
  in (2.1) is a generic 
 name used in statistics. In general, the “random error” here corresponds to the 
 part of the response variable that cannot be explained or predicted by the 
 covariates. It is often assumed that “random error”
  ε
  has zero mean, un-
 correlated with covariates
  X
 , which is referred to as
  exogenous
  variables. Our 
 goal is to estimate these
  β
 ’s, called
  regression coefficients
 , based on a random 
 sample generated from model (2.1).
  
 Suppose that
  {
 (
 X
 i
 1
 , · · · , X
 ip
 , Y
 i
 )
 }, i
  = 1
 , · · · , n
  is a random sample from
  
 21",NA
Introduction to Penalized Least-,NA,NA
Squares,"Variable selection is vital to high-dimensional statistical learning and in-
 ference, and is essential for scientific discoveries and engineering innovation. 
 Multiple regression is one of the most classical and useful techniques in statis-
 tics. This chapter introduces
  penalized least-squares
  approaches to variable 
 selection problems in multiple regression models. They provide fundamental 
 insights and the basis for
  model selection
  problems in other more 
 sophisticated models.
  
 3.1 
  
 Classical Variable Selection Criteria
  
  
 In this chapter, we will follow the notation and model introduced in Chap-
 ter 2. To reduce noise accumulation and to enhance interpretability, variable 
 selection techniques have been popularly used even in traditional statistics. 
 When the number of predictors
  p
  is larger than the sample size
  n
 , the model 
 parameters in the linear model (2.2) are not identifiable. What makes them 
  
  
 p 
 estimable is the
  sparsity
  assumption on the regression coefficients
  {β
 j
 }
 j
 =1
 : 
 many of them are too small to matter, so they are ideally regarded as zero.
  
 Throughout this chapter, we assume the linear model (2.1):
  
 Y
  =
  β
 1
 X
 1
  +
  · · ·
  +
  β
 p
 X
 p
  +
  ε,
  
 unless otherwise stated.
  
 3.1.1 
  
 Subset selection
  
 One of the most popular and intuitive variable selection techniques is the 
 best subset
  selection. Among all models with
  m
  variables, pick the one with the 
 smallest residual sum of squares (2.3), which is denoted by RSS
 m
 . This is 
 indeed very intuitive: among the models with the same complexity, a better fit 
 is preferable. This creates a sequence of submodels
  {M
 m
 }
 p 
 the model size
  m
 . 
 The choice of the model size
  m
  will be further illuminated 
 m
 =0
 indexed by
  
 in Section 3.1.3.
  
  
 Computation of the best subset method is expensive even when
  p
  is mod-
  
  p 
  
 erately large. At each step, we compare the goodness-of-fit among 
 m 
 models of 
 size
  m
  and there are 2
 p
 submodels in total. Intuitive and greedy algorithms
  
 55",NA
Penalized Least Squares: Properties,"This chapter describes properties of PLS methods in linear regression mod-
 els with a large number of covariate variables. We will study the performance 
 of such methods in prediction, coefficient estimation, and variable selection 
 under proper regularity conditions on the noise level, the sparsity of regres-
 sion coefficients, and the covariance of covariate variables. To make reading 
 easier, we defer some lengthier proofs to the end of each section and make 
 this chapter a self-contained chapter, despite some repetition and slightly 
 modified notation.
  
 4.1 
  
 Performance Benchmarks
  
 This section provides a general description of theoretical objectives of pe-
 nalized least squares estimation along with some basic concepts and termi-
 nologies for studying such methods in high-dimension.
  
 from the
  i
 -th data point in the sample,
  i
  = 1
 , . . . , n
 . As in the
  linear regression 
 Suppose we observe 
 covariates
  X
 ij
 ,
  1
  ≤ j ≤ p
 , and a response variable
  Y
 i
  
 model
  (2.1), the covariates and response variable satisfy the relationship
  
 p
  
 Y
 i
  = 
  
 X
 ij
 β
 j
  +
  ε
 i
 , 
  
 j
 =1
  
 In vector notation, it is written as
  
 Y
  =
  X
 β
  +
  ε
 . 
  
 (4.1)
  
 See Section 2.1. Unless otherwise stated, the design matrix
  X
  is considered as 
 deterministic. Of course, in the case of random design, the noise vector
  ε
  is 
 assumed to be independent of
  X
 .
  
 We are interested in the performance of PLS in the case of large
  p
 , 
 including 
 p ∗ n
 . Thus, unless otherwise stated,
  {p,
  X
 ,
  β
 ,
  ε
 }
  are all allowed to 
 depend on
  n
  and
  p
  =
  p
 n
  → ∞
  as
  n → ∞
 . We denote by
  X
 j
  the
  j
 -th column (
 X
 1
 j
 , . . . , 
 X
 nj
 )
 T
 of the design,
  X
 A
  = (
 X
 j
 , j ∗ A
 ) the sub-matrix of the design with variables in
  
 A
  for subsets 
 A ∗ {
 1
 , . . . , p}
 ,
  Σ
  =
  X
 T
 X
 /n
  the normalized Gram matrix,
  Σ
 A,B
  =
  X
 T 
 A
 X
 B
 /n
  
 121",NA
Generalized Linear Models and,NA,NA
Penalized Likelihood,"This chapter extends techniques related to the least squares regression to 
 regression models with binary, categorial and count responses. We begin by 
 introducing generalized linear models which provide a unified framework for 
 modeling binary, categorial and count outcomes, and then move to introduce 
 the penalized likelihood method and discuss further the numerical optimiza-
 tion algorithms and tuning parameter selection for the penalized likelihood. 
 Asymptotic properties for both low-dimensional and high-dimensional prob-
 lems are also presented. We conclude this chapter by presenting the penalized 
 M
 -estimation with decomposable penalty functions.
  
 5.1 
  
 Generalized Linear Models
  
 Generalized linear models
  (
 GLIM
 ) have numerous applications in diverse 
 research fields including medicine, psychology, engineering, among others. 
 Mc-Cullagh and Nelder (1989) provides a comprehensive account of the 
 general-ized linear models. This section gives a brief introduction of GLIM 
 based on the theory of exponential families.
  
 5.1.1 
  
 Exponential family
  
  
 The distribution of a random variable
  Y
  belongs to a canonical exponential 
 family, if the density or probability mass function of
  Y
  can be written as
  
 f
 (
 y
 ) = exp[
 {θy − b
 (
 θ
 )
 }/a
 (
 φ
 ) +
  c
 (
 y, φ
 )] 
  
 (5.1)
  
 for some known functions
  a
 (
 ·
 ),
  b
 (
 ·
 ) and
  c
 (
 ·, ·
 ). The parameter
  θ
  is called a 
 canonical parameter
  and
  φ
  is called a
  dispersion parameter
 . As illustrated 
 below, the exponential family includes many commonly-used distributions as 
 special cases, including normal distributions, binomial distributions, Poisson 
 distributions and gamma distributions.
  
 227",NA
Penalized M-estimators,"In Chapters 3 and 5, we introduce the methodology of penalized least 
 squares and penalized likelihood, respectively. This chapter is devoted to in-
 troducing regularization methods in quantile regression, composite quantile 
 regression, robust regression and rank regression under the general 
 framework of penalized M-estimators. This chapter also offers a brief 
 introduction to penalized partial likelihood for survival data analysis.
  
 6.1 
  
 Penalized Quantile Regression
  
 Quantile regression
  was first proposed by Koenker and Basset (1978), and 
 has many applications in various research areas such as growth charts (Wei 
 and He, 2006), survival analysis (Koenker and Geling, 2001) and economics 
 (Koenker and Hallock, 2001), and so on. Quantile regression has become a 
 popular data analytic tool in the literature of both statistics and econometrics. 
 A comprehensive account on quantile regression can be found in Koenker 
 (2005).
  
 6.1.1 
  
 Quantile regression
  
 Let us begin with the univariate unconditional quantile. Let
  F
 Y
  (
 y
 ) = Pr(
 Y ≤ 
 y
 ) be the cumulative distribution function (cdf) of
  Y
  and
  Q
 Y
  (
 τ
 ) = inf
  {y
 :
  F
 Y
  (
 y
 )
  ≥ 
 τ}
  be the
  τ
 th quantile of
  Y
  for a given
  τ ∗
  (0
 ,
  1). Koenker and Basset (1978) 
 observed the following result
  
 Q
 Y
  (
 τ
 ) = arg min E[
 ρ
 τ
 (
 Y − t
 )]
 , 
  
 (6.1)
  
 where
  ρ
 τ
 (
 u
 ) =
  u{τ − I
 (
 u <
  0)
 }
  is the so-called check loss function. Figure 6.1 
 shows the
  check loss
  function for
  τ
  = 0
 .
 75. When
  τ
  = 0
 .
 5, the check loss 
 becomes the absolute value
  L
 1
 -loss.
  
  
  
 We now consider the
  quantile regression
 . Consider a response variable 
 Y 
 and a vector of covariates
  X
  = (
 X
 1
 , . . . , X
 p
 )
 T
 . Given
  X
 , denote by 
 F
 Y
  (
 y|
 X
 ) the 
 conditional cumulative distribution function, and let
  Q
 Y
  (
 τ|
 x
 ) = tional quantiles, 
 (6.1) can be naturally generalized as inf
  {y
 :
  F
 Y
  (
 y|
 X
  =
  x
 )
  ≥ τ}
  to be the
  τ
 th
  
 conditional quantile
 . For the condi-
  
 Q
 Y
  (
 τ|
 x
 ) = arg min E[
 ρ
 τ
 (
 Y− t
 )
 |
 X
  =
  x
 ]
 . 
  
 (6.2)",NA
