Larger Text,Smaller Text,Symbol
"Programming Erlang, Second ",NA,NA
Edition,"This second edition of Joe’s seminal 
 Programming Erlang
  is a welcome update, covering not 
 only the core language and framework fundamentals but also key community projects such as 
 rebar and cowboy. Even experienced Erlang program-mers will find helpful tips and new 
 insights throughout the book, and beginners to the language will appreciate the clear and 
 methodical way Joe introduces and explains key language concepts.
  
 ➤
  Alexander Gounares 
  
  
 Former AOL CTO, advisor to Bill Gates, and founder/CEO of Concurix Corp.
  
 A gem; a sensible, practical introduction to functional programming.
  
 ➤
  Gilad Bracha 
  
 Coauthor of the Java language and Java Virtual Machine specifications, creator of the 
 Newspeak language, member of the Dart language team
  
 Programming Erlang
  is an excellent resource for understanding how to program with 
 Actors. It’s not just for Erlang developers, but for anyone who wants to understand why 
 Actors matters and why they are such an important tool in building reactive, scalable, 
 resilient, and event-driven systems.
  
 ➤
  Jonas Bonér 
  
 Creator of the Akka Project and the AspectWerkz Aspect-Oriented Programming (AOP) 
 framework, co-founder and CTO of Typesafe",NA
"Programming Erlang, Second Edition ",NA,NA
Software for a Concurrent World,NA,NA
Joe Armstrong,NA,NA
The Pragmatic Bookshelf ,"Dallas, Texas • Raleigh, North 
 Carolina",NA
Contents,"Introduction
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 xiii
  
 Part I — Why Erlang?
  
 1.
  
 Introducing Concurrency
  .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
  
 .
  
  
 .
  
 3
  
  
 1.1
  
 Modeling Concurrency
  
     
 3
  
  
 1.2
  
 Benefits of Concurrency
  
     
 6
  
  
 1.3
  
 Concurrent Programs and Parallel Computers
  
     
 8
  
  
 1.4
  
 Sequential vs. Concurrent Programming Languages
  
     
 9
  
 2.
  
 A Whirlwind Tour of Erlang
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
  
 .
  
  
 11
  
  
 2.1
  
 The Shell
  
     
 11
  
  
 2.2
  
 Processes, Modules, and Compilation
  
     
 13
  
  
 2.3
  
 Hello, Concurrency
  
     
 15
  
 Part II — Sequential Programming
  
 3.
  
 Basic Concepts
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 25
  
  
 3.1
  
 Starting and Stopping the Erlang Shell
  
  
  
  
  
  
 25
  
  
 3.2
  
 Simple Integer Arithmetic
  
  
  
  
  
  
 27
  
  
 3.3
  
 Variables
  
  
  
  
  
  
 28
  
  
 3.4
  
 Floating-Point Numbers
  
  
  
  
  
  
 32
  
  
 3.5
  
 Atoms
  
  
  
  
  
  
 33
  
  
 3.6
  
 Tuples
  
  
  
  
  
  
 34
  
  
 3.7
  
 Lists
  
  
  
  
  
  
 37
  
  
 3.8
  
 Strings
  
  
  
  
  
  
 39
  
  
 3.9
  
 Pattern Matching Again
  
  
  
  
  
  
 41
  
 4.
  
 .
  
 .
  
 .
  
 .
  
 .
  
 43
  
 Modules and Functions
  
 .
  
 .
  
 .
  
 .
  
 .
  
  
 4.1
  
 Modules Are Where We Store Code
  
  
  
  
  
  
 43
  
  
 4.2
  
 Back to Shopping
  
  
  
  
  
  
 50
  
 www.it-ebooks.info",NA
Introduction,"New hardware is increasingly parallel, so new programming languages must support 
 concurrency or they will die.
  
 “The way the processor industry is going is to add more and more cores, but nobody knows 
 how to program those things. I mean, two, yeah; four, not really; eight, forget it.” —
 Steve 
 Jobs, Apple
 1
  
 Well, Steve was wrong; we do know how to program multicores. We program them in 
 Erlang, and many of our programs just go faster as we add more cores.
  
 Erlang was designed from the bottom up to program concurrent, distributed, fault-
 tolerant, scalable, soft, real-time systems. Soft real-time systems are systems such as 
 telephone exchanges, banking systems, and so on, where rapid response times are 
 important but it’s not a disaster if the odd timing deadline is missed. Erlang systems 
 have been deployed on a massive scale and control significant parts of the world’s 
 mobile communication networks.
  
 If your problem is concurrent, if you are building a multiuser system, or if you are 
 building a system that evolves with time, then using Erlang might save you a lot of 
 work, since Erlang was explicitly designed for building such systems.
  
 “It’s the mutable state, stupid.” —
 Brian Goetz, Java Concurrency in Practice
  
 Erlang belongs to the family of 
 functional programming languages
 . Functional 
 programming forbids code with side effects. Side effects and concurrency don’t mix. In 
 Erlang it’s OK to mutate state within an individual process but not for one process to 
 tinker with the state of another process. Erlang has no mutexes, no synchronized 
 methods, and none of the paraphernalia of shared memory programming.
  
 1.
  
 http://bits.blogs.nytimes.com/2008/06/10/apple-in-parallel-turning-the-pc-world-
 upside-down/
  
  
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
Part I,NA,NA
Why Erlang?,"We introduce concurrency and talk about the differ-ence 
 between concurrency and parallelism. You’ll learn about 
 the benefits of writing concurrent programs and take a 
 whirlwind tour of Erlang, introducing the main features 
 of the language.
  
 www.it-ebooks.info",NA
1,NA,NA
Introducing Concurrency,"Let’s forget about computers for a moment; I’m going to look out of my window and tell 
 you what I see.
  
 I see a woman taking a dog for a walk. I see a car trying to find a parking space. I see a 
 plane flying overhead and a boat sailing by. All these things happen 
 in parallel
 . In this 
 book, we will learn how to describe parallel activities as sets of communicating parallel 
 processes. We will learn how to write 
 con-current programs
 .
  
 In everyday language, words like 
 concurrent
 , 
 simultaneous
 , and 
 parallel
  mean almost 
 the same thing. But in programming languages, we need to be more precise. In 
 particular, we need to distinguish between concurrent and parallel programs.
  
 If we have only a single-core computer, then we can never run a parallel program on it. 
 This is because we have one CPU, and it can do only one thing at a time. We can, 
 however, run concurrent programs on a single-core com-puter. The computer time-
 shares between the different tasks, maintaining the illusion that the different tasks run 
 in parallel.
  
 In the following sections, we’ll start with some simple concurrency modeling, move on 
 to see the benefits of solving problems using concurrency, and finally look at some 
 precise definitions that highlight the differences between concurrency and parallelism.
  
 1.1 Modeling Concurrency
  
 We’ll start with a simple example and build a concurrent model of an everyday scene. 
 Imagine I see four people out for a walk. There are two dogs and a large number of 
 rabbits. The people are talking to each other, and the dogs want to chase the rabbits.
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
2,NA,NA
A Whirlwind Tour of Erlang,"In this chapter, we’ll build our first concurrent program. We’ll make a file server. The 
 file server has two concurrent processes; one process represents the server, and the 
 other represents the client.
  
 We’ll start with a small Erlang subset so we can show some broad principles without 
 getting bogged down with the details. At a minimum we have to understand how to run 
 code in the shell and compile modules. That’s all we need to know to get started.
  
 The best way to learn Erlang is to type in the examples into a live Erlang system and 
 see whether you can reproduce what’s in this book. To install Erlang, refer to 
 http://joearms.github.com/installing.html
 . We try to keep the install instructions up-to-
 date. This is difficult since there are many different plat-forms configured in many 
 different ways. If the instructions fail or are not up-to-date, please send a mail to the 
 Erlang mailing list, and we’ll try to help.
  
 2.1 The Shell
  
 The Erlang shell is where you’ll spend most of your time. You enter an expression, and 
 the shell evaluates the expression and prints the result.
  
 $
  erl 
  
 Erlang R16B ...
  
 Eshell V5.9 (abort with ^G) 
  
 1>
  123456 * 223344.
  
 27573156864
  
 So, what happened? 
 $
  is the operating system prompt. We typed the command 
 erl
 , which 
 started the Erlang shell. The Erlang shell responds with a banner and the numbered prompt 
 1>
 . Then we typed in an expression, which was evaluated and printed. Note that each 
 expression 
 must
  be finished with a dot followed by a whitespace character. In this context, 
 whitespace means a space, tab, or carriage return character.
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
Part II,NA,NA
Sequential Programming,"In this part, you’ll learn to write sequential Erlang 
 programs. We’ll cover all of sequential Erlang and also 
 talk about ways of compiling and running your programs 
 and using the type system to describe the types of Erlang 
 functions and to statically detect programming errors.
  
 www.it-ebooks.info",NA
3,NA,NA
Basic Concepts,"This chapter sets the scene for Erlang programming. All Erlang programs, parallel or 
 sequential, use pattern matching, single-assignment variables, and the basic types that 
 Erlang uses to represent data.
  
 In this chapter, we’ll use the Erlang shell to experiment with the system and see how it 
 behaves. We’ll start with the shell.
  
 3.1 Starting and Stopping the Erlang Shell
  
 On a Unix system (including Mac OS X), you start the Erlang shell from a command 
 prompt; on a Windows system, click the Erlang icon in the Windows Start menu.
  
 $
  erl 
  
 Erlang R16B (erts-5.10.1) [source] [64-bit] [smp:4:4] [async-threads:10] 
  
 [hipe] 
 [kernel-poll:false] 
  
 Eshell V5.10.1 (abort with ^G) 
  
 1>
  
 This is the Unix command to start the Erlang shell. The shell responds with a banner 
 telling you which version of Erlang you are running. The easiest way to stop the system 
 is just to press Ctrl+C (Windows Ctrl+Break) followed by 
 a
  (short for abort), as follows:
  
 BREAK: (a)bort (c)ontinue (p)roc info (i)nfo (l)oaded 
  
 (v)ersion (k)ill (D)b-tables (d)istribution a 
  
 $
  
 Typing 
 a
  will immediately stop the system and may result in some data cor-ruption. For 
 a controlled shutdown, you can type 
 q()
  (short for quit).
  
 1>
  q(). 
  
 ok 
  
 $
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
4,NA,NA
Modules and Functions,"Modules and functions are the basic units from which sequential and parallel programs 
 are built. Modules contain functions, and the functions can be run sequentially or in 
 parallel.
  
 This chapter builds upon the ideas of pattern matching from the previous chapter and 
 introduces all the control statements we need for writing code. We’ll be talking about 
 higher-order functions (called 
 funs
 ) and how they can be used to create your own 
 control abstractions. Also, we’ll talk about list comprehensions, guards, records, and 
 case
  expressions and show how they are used in small fragments of code.
  
 Let’s get to work.
  
 4.1 Modules Are Where We Store Code
  
 Modules are the basic units of code in Erlang. Modules are contained in files with 
 .erl
  
 extensions and must be compiled before the code in the modules can be run. Compiled 
 modules have the extension 
 .beam
 .
  
 Before we write our first module, we’ll remind ourselves about pattern matching. All we’re 
 going to do is create a couple of data structures representing a rectangle and a square. Then 
 we’re going to unpack these data structures and extract the sides from the rectangle and the 
 square. Here’s how:
  
 1>
  Rectangle = {rectangle, 10, 5}.
  
 {rectangle, 10, 5}.
  
 2>
  Square = {square, 3}.
  
 {square, 3} 
  
 3>
  {rectangle, Width, Height} = Rectangle.
  
 {rectangle,10,5} 
  
 4>
  Width.
  
 10 
  
 5>
  Height.
  
 5
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
5,NA,NA
